226,240,222	239,253,235	229,243,225	214,228,210	190,204,186	165,179,161	235,249,231	227,241,223	235,248,232	226,239,223	234,246,234	234,246,234	216,227,217	230,241,231	244,255,247	225,239,228	224,242,225	223,244,222	232,253,231	220,242,217	231,253,228	224,248,218	217,241,211	238,255,230	222,246,216	233,255,227	231,253,228	212,234,209	233,254,232	229,250,228	229,248,231	224,246,228	218,245,225	224,251,231	228,248,229	236,252,234	233,244,224	236,245,225	163,174,154	235,247,227	231,251,228	221,245,221	224,250,226	222,251,226	228,253,227	230,252,227	223,244,219	228,247,220	230,249,216	234,253,220	238,255,227	216,232,208	233,247,229	235,248,234	218,232,221	238,251,243	229,243,237	221,236,228	243,255,250	209,226,213	226,245,230	241,255,242	210,231,209	235,255,233	228,249,227	228,249,227	223,244,222	224,245,223	231,252,230	227,248,226	224,243,222	229,248,227	228,245,224	222,239,218	233,249,231	218,234,216	233,247,229	243,255,239	221,235,217	238,252,234	229,246,225	233,250,229	232,249,228	169,186,165	225,240,219	232,247,226	228,243,222	228,243,222	228,243,222	232,247,226	
174,187,171	229,243,225	227,241,223	239,253,235	236,250,232	228,242,224	177,191,173	170,184,166	167,180,164	230,243,227	233,246,232	177,189,177	235,247,235	238,249,239	227,238,228	213,227,215	227,245,228	231,251,232	230,251,229	226,248,224	215,237,212	230,253,225	213,237,207	223,247,215	226,250,220	221,245,215	228,250,225	227,249,224	229,250,228	226,247,225	230,250,231	220,242,224	217,244,224	211,236,216	224,244,225	227,241,223	236,247,227	232,241,221	200,209,189	235,247,227	229,247,224	224,246,222	223,249,225	222,248,224	223,248,222	226,248,223	228,247,222	236,252,228	228,243,216	217,232,205	180,193,171	241,253,233	240,251,235	227,237,225	237,248,238	227,238,228	224,238,227	234,248,236	219,234,220	232,248,231	240,255,238	216,237,212	217,239,211	225,247,219	216,238,214	227,248,226	235,255,234	232,253,231	226,247,225	228,247,226	229,248,227	226,245,224	233,250,229	222,238,220	171,187,169	246,255,244	227,241,223	220,234,216	240,253,237	222,236,218	239,253,235	225,242,221	227,244,223	171,188,167	242,255,236	228,243,222	234,249,228	233,248,227	229,244,223	229,244,223	
227,237,224	198,209,193	240,251,235	218,229,213	225,236,220	225,236,220	231,242,226	241,252,236	228,239,223	180,191,175	184,195,179	223,233,220	177,187,174	169,179,167	213,223,211	248,255,247	227,243,226	226,245,226	225,244,223	216,236,213	236,255,232	233,255,227	217,239,210	240,255,233	236,255,229	220,242,213	226,247,222	237,255,233	223,242,221	225,244,223	230,249,230	221,241,222	236,255,241	221,243,224	234,253,234	167,179,161	227,235,218	238,244,227	248,254,235	151,162,142	230,246,223	228,248,225	224,248,224	222,246,222	221,246,220	225,247,222	232,251,226	237,250,228	243,253,237	187,193,182	170,176,165	179,184,175	236,241,232	239,244,235	236,244,233	170,179,166	240,251,235	225,237,217	238,252,228	189,204,176	226,245,212	170,191,153	187,208,169	167,189,154	230,251,226	226,245,224	228,247,226	223,242,221	219,238,217	233,250,229	221,237,219	179,195,177	239,253,235	157,170,154	174,187,171	227,240,224	232,243,227	227,238,222	241,251,238	231,244,228	221,235,217	216,230,212	232,246,228	190,204,186	215,229,211	171,185,167	234,248,230	229,243,225	238,250,232	236,248,230	
237,245,234	156,166,153	230,239,226	231,242,226	238,247,234	195,206,190	218,228,212	229,240,224	235,245,229	232,243,227	232,242,226	162,173,157	188,198,182	175,186,170	190,200,184	150,161,145	228,244,226	165,184,165	218,237,218	240,255,238	223,243,220	214,235,210	236,255,230	210,232,203	233,255,226	232,254,226	228,249,224	231,252,227	221,241,218	227,246,225	227,246,227	228,247,228	220,242,223	233,253,234	213,227,209	247,255,240	187,190,174	234,237,221	234,238,219	192,201,181	236,248,228	235,253,230	221,243,219	223,245,221	228,250,225	230,251,226	232,248,224	219,230,210	164,168,156	253,254,244	166,167,157	182,183,173	181,183,171	171,175,163	182,187,172	190,198,181	173,182,162	247,255,235	222,232,209	218,231,205	177,192,161	180,195,163	232,247,215	234,250,219	234,253,228	224,243,222	231,248,227	226,243,222	222,239,218	242,255,240	228,242,224	165,178,162	230,243,227	177,187,174	188,198,185	229,239,226	233,243,230	223,233,221	237,245,234	231,241,228	245,255,240	236,250,232	239,252,236	159,173,155	240,253,237	235,249,231	174,187,171	235,249,231	176,187,171	175,187,169	
237,242,233	185,193,182	186,192,181	230,239,226	243,249,238	223,232,219	196,203,190	237,246,233	236,243,228	232,242,226	217,225,208	251,255,244	225,234,214	225,236,216	184,193,173	180,191,171	170,184,166	172,188,170	174,190,172	228,245,224	212,230,207	246,255,240	222,241,216	240,255,232	211,230,203	237,255,229	236,255,230	224,243,218	233,251,228	232,250,227	226,243,222	233,252,233	223,242,223	234,252,235	223,234,218	239,246,231	193,194,178	231,231,215	242,242,226	167,171,152	237,248,228	240,255,234	219,239,216	226,246,223	236,255,233	234,252,229	227,240,218	193,202,181	239,245,222	183,186,164	255,255,238	237,241,216	186,189,167	185,188,166	233,236,214	232,237,216	235,240,219	187,193,174	192,198,181	174,179,164	186,190,178	172,178,167	167,172,163	177,185,174	161,175,157	162,179,158	179,193,175	176,190,172	175,189,171	219,232,216	250,255,245	228,238,225	176,186,173	169,177,166	187,195,184	207,215,204	174,182,171	251,255,249	168,173,164	239,247,237	230,240,227	232,243,227	238,248,235	221,232,216	171,181,168	171,182,166	185,195,182	163,174,158	229,239,226	226,237,221	
233,238,229	176,181,172	173,178,169	180,186,175	162,168,157	180,186,175	190,196,185	221,228,215	230,237,222	253,255,245	240,248,231	229,238,218	249,255,237	240,250,227	220,230,207	231,243,221	232,246,228	231,247,230	242,255,238	164,180,162	237,252,231	216,234,211	232,248,225	230,249,224	195,211,187	217,236,211	239,255,231	222,241,216	240,255,233	220,238,215	228,243,222	233,250,229	226,242,224	235,248,232	250,255,242	36,39,24  	50,47,32  	59,56,41  	246,243,228	195,196,180	224,233,213	240,252,232	221,239,216	229,249,226	237,255,232	227,243,220	219,231,209	175,184,163	243,247,228	231,233,214	176,177,157	204,207,185	214,217,195	243,246,224	215,218,196	177,182,161	180,184,165	243,249,232	242,246,234	236,240,229	172,174,168	253,255,254	241,241,241	236,239,237	183,193,180	194,208,190	225,237,219	239,251,233	233,244,228	234,245,229	219,228,215	182,191,178	170,178,167	236,242,231	168,173,164	194,199,190	182,187,178	182,187,178	154,156,150	178,183,174	172,180,169	172,182,169	157,167,154	206,216,203	180,190,177	218,228,215	240,250,237	180,190,177	190,200,187	178,188,175	
238,240,234	172,174,168	252,254,248	240,243,234	178,181,172	184,188,177	179,183,172	181,185,173	176,181,166	174,180,163	171,177,158	244,251,230	169,178,152	242,251,225	240,249,222	236,247,221	247,255,239	215,229,211	218,230,212	246,255,242	172,184,164	238,254,231	238,251,229	214,230,207	211,224,202	189,205,182	237,250,228	225,241,218	224,237,215	187,203,180	233,246,224	232,247,226	240,254,236	227,238,222	223,228,213	60,60,46  	71,65,52  	74,66,53  	226,221,206	243,243,227	197,203,184	235,246,226	228,243,222	234,251,230	228,244,221	209,225,202	212,224,202	175,182,167	247,245,244	231,228,230	231,227,226	184,183,179	202,203,194	229,231,219	225,228,213	180,186,169	183,189,172	188,196,179	151,158,143	252,255,246	244,249,240	161,168,161	237,241,236	230,237,230	232,241,228	210,221,205	199,209,193	209,219,203	228,237,224	241,250,237	243,249,238	238,244,233	183,188,179	184,187,178	186,188,182	173,175,169	239,241,235	226,228,222	200,199,195	244,246,240	247,255,245	167,175,164	249,255,246	229,237,226	159,167,156	245,253,242	226,234,223	235,243,232	207,217,205	190,200,188	
237,239,233	179,181,175	222,224,218	239,241,235	182,185,176	239,242,233	167,170,161	244,248,237	180,184,172	249,255,238	235,241,222	237,245,222	113,122,95 	95,105,75 	110,120,90 	236,248,220	232,244,222	239,251,231	242,253,233	223,235,215	245,255,236	161,173,153	93,104,84 	111,124,102	241,252,232	170,183,161	233,244,224	225,238,216	199,210,190	154,167,145	236,247,227	233,244,224	228,238,222	242,249,234	241,241,227	62,59,45  	54,46,33  	56,47,34  	198,191,176	243,240,225	176,179,163	229,240,220	233,248,227	235,252,231	217,232,211	195,208,186	209,221,199	182,189,174	234,238,232	248,251,249	235,236,232	237,241,235	175,180,171	170,176,165	245,251,240	232,240,229	237,245,235	170,178,171	240,247,244	236,241,244	218,221,229	241,243,254	182,182,198	231,233,243	240,247,240	231,241,225	227,236,223	240,249,236	250,255,244	235,242,229	225,231,220	234,240,229	232,235,226	178,181,172	179,182,173	184,187,178	240,240,234	239,239,233	178,178,172	239,239,233	234,239,230	230,238,227	176,182,171	173,181,170	183,191,180	184,192,181	217,225,214	242,250,239	245,255,243	231,241,229	
247,250,241	167,170,161	245,248,239	233,236,227	245,247,241	195,198,189	229,232,223	182,186,175	178,182,170	240,246,229	233,240,219	235,244,218	235,245,215	107,118,86 	115,126,93 	98,109,77 	180,191,165	187,199,177	235,244,223	232,243,223	229,238,218	106,117,97 	105,114,94 	225,236,216	235,243,226	239,250,230	181,189,172	237,248,228	238,246,229	174,185,165	187,195,178	230,238,221	245,252,237	229,233,221	239,237,226	66,60,49  	56,47,34  	69,60,47  	181,172,159	247,242,227	187,190,174	228,236,219	234,246,228	235,250,229	230,242,222	232,244,224	173,184,164	174,187,163	177,192,164	221,239,208	243,255,228	233,251,222	230,246,222	223,238,217	179,192,178	167,179,173	228,237,240	232,238,251	64,65,91  	59,59,95  	56,53,99  	58,52,105 	66,58,118 	164,160,202	164,168,173	191,200,187	182,188,177	170,176,165	176,182,171	177,183,172	171,175,164	196,200,189	240,244,233	233,237,226	181,182,172	187,188,178	181,182,173	186,187,178	244,242,234	175,176,167	235,239,228	239,245,234	230,234,223	243,249,238	181,187,176	169,175,164	251,255,248	225,233,222	227,235,224	233,241,230	
237,241,230	181,185,174	188,191,182	239,242,233	225,227,221	241,243,237	241,244,235	230,234,223	165,169,157	202,208,191	238,245,224	231,240,214	255,255,235	105,116,83 	100,112,76 	104,115,82 	233,245,217	230,241,215	166,176,153	183,192,171	180,189,168	113,122,102	86,94,77  	197,205,188	224,231,216	245,252,237	171,178,163	236,243,228	221,228,213	188,195,180	221,228,213	178,185,170	169,173,161	251,253,241	243,239,228	53,44,34  	57,48,35  	66,54,42  	255,255,245	182,176,163	170,171,155	249,255,240	228,240,222	220,234,216	230,242,222	241,253,233	243,254,234	175,188,164	171,190,157	230,255,217	207,228,195	227,249,220	225,245,222	235,253,236	226,241,233	232,245,247	52,61,75  	64,69,94  	56,57,95  	57,57,105 	51,47,106 	60,54,119 	46,38,109 	62,58,110 	232,236,247	165,173,162	228,233,224	250,255,245	177,183,172	199,205,194	232,236,225	228,232,221	233,237,226	244,248,236	178,180,168	169,171,159	236,238,226	178,180,168	171,170,160	195,196,186	196,197,187	223,227,216	247,251,240	235,239,228	233,237,226	227,233,222	181,187,176	233,241,230	245,253,242	245,253,242	
