197,211,207	210,224,220	222,234,228	207,219,213	164,177,169	218,231,223	204,218,207	210,224,213	211,224,216	209,222,214	214,225,222	203,214,211	216,226,226	187,197,197	3,12,15  	212,218,217	199,198,188	255,255,247	195,215,203	131,158,149	217,238,236	212,221,225	217,205,217	240,217,232	238,213,227	219,205,216	214,219,220	209,227,220	197,219,207	0,7,0   	214,214,196	233,223,223	181,165,199	200,186,227	181,177,196	225,229,230	208,215,208	173,180,175	184,188,199	154,155,176	168,169,197	0,0,26   	200,203,218	205,211,216	229,236,233	194,201,196	234,239,237	218,223,221	205,212,205	226,234,224	212,219,212	198,205,198	210,217,212	221,228,223	216,225,222	201,210,207	218,230,224	207,220,212	204,219,211	191,207,196	
218,229,227	168,179,176	191,200,197	221,231,225	219,229,223	157,168,160	215,226,218	213,224,216	205,216,208	216,226,220	158,167,164	217,225,224	198,206,206	243,250,253	207,214,217	168,172,173	244,241,236	193,196,187	195,211,204	233,255,252	150,168,169	184,190,197	246,229,242	229,203,219	181,154,170	204,187,198	219,222,226	177,191,189	231,250,241	188,202,190	224,223,209	227,218,215	184,172,194	165,156,182	222,221,230	230,236,231	202,211,198	197,207,194	209,219,213	218,225,228	216,222,233	153,159,172	236,241,250	219,225,230	154,161,158	202,210,203	129,137,127	170,178,168	228,236,226	211,219,209	242,249,242	217,223,218	210,217,212	199,206,203	159,168,165	229,238,235	209,218,215	207,219,213	222,235,227	199,214,206	
216,220,221	214,219,218	172,177,176	208,213,211	215,221,216	177,183,178	176,182,177	207,213,208	224,228,223	225,229,224	165,168,166	208,210,210	4,6,7   	211,212,216	205,205,211	197,195,201	184,179,181	210,210,210	221,233,235	203,220,223	174,186,192	182,181,191	191,170,185	229,197,214	213,179,196	184,161,175	163,158,167	178,185,188	202,215,213	208,217,214	202,198,193	249,240,236	161,158,154	254,255,250	160,166,155	209,219,202	227,240,214	199,216,183	212,233,195	207,227,192	209,227,204	161,175,163	178,186,186	200,207,210	208,214,213	217,225,215	234,243,222	216,226,203	195,204,191	195,202,195	176,182,177	192,198,193	228,235,232	237,243,242	156,162,161	168,176,175	188,196,195	0,1,0   	222,231,228	223,234,231	
211,210,214	216,215,217	224,223,225	175,175,175	217,218,216	210,211,207	177,178,176	180,181,179	233,231,230	197,195,194	63,61,61  	57,54,56  	3,0,4   	232,228,234	231,226,235	136,131,140	6,0,9   	181,177,188	188,195,204	216,225,235	199,201,212	164,153,169	209,179,198	58,20,38  	66,26,44  	58,27,42  	177,165,177	176,175,184	166,170,175	171,174,178	236,229,234	202,194,194	169,172,157	224,231,210	71,80,60  	91,103,81 	45,60,28  	102,122,80 	77,103,50 	200,226,173	172,196,156	200,218,195	169,177,176	182,184,194	217,219,227	234,239,238	199,208,188	76,85,64  	107,115,104	87,93,88  	106,112,107	94,99,97  	217,223,222	198,203,204	175,180,183	213,218,221	175,180,183	230,235,238	202,207,210	213,218,219	
219,215,221	179,175,180	221,217,222	220,217,219	193,191,191	222,220,219	219,214,215	180,175,176	43,37,38  	50,43,46  	58,51,54  	46,39,44  	36,25,33  	180,169,179	179,167,179	222,212,225	174,163,183	239,235,254	179,179,197	0,0,13   	225,215,232	203,181,199	206,167,188	91,45,64  	64,15,35  	84,45,61  	190,167,181	180,170,183	2,0,10   	161,159,171	184,175,188	172,164,171	194,195,186	52,58,41  	67,74,59  	64,75,55  	73,88,57  	59,79,37  	90,116,63 	63,88,38  	98,118,83 	186,199,183	187,189,199	156,154,176	204,200,225	221,218,234	88,87,89  	100,104,98 	77,83,78  	101,107,102	58,63,61  	81,86,85  	85,89,90  	86,89,93  	196,199,204	207,209,217	163,164,174	173,174,184	169,168,178	225,224,233	
223,219,225	217,213,219	179,175,181	229,223,228	166,161,163	213,208,209	235,228,231	214,207,210	70,61,64  	60,50,56  	38,28,34  	69,58,66  	67,53,64  	190,176,188	175,160,174	195,181,199	3,0,16   	163,157,182	179,173,198	175,166,187	188,169,188	184,154,173	81,36,53  	69,17,34  	249,195,212	49,2,18  	75,44,59  	216,197,212	205,193,211	174,165,185	178,166,188	193,183,199	184,183,187	65,69,64  	253,255,248	202,213,193	212,229,196	210,230,188	199,222,177	79,101,59 	58,74,50  	167,178,170	191,193,204	199,195,220	201,193,223	162,153,180	89,83,102 	217,213,224	214,216,217	231,236,234	212,217,216	213,217,218	113,116,120	71,74,79  	162,161,171	208,206,218	219,216,231	179,174,189	196,191,206	169,164,179	
220,217,226	228,226,232	201,199,205	175,171,176	200,196,201	174,171,173	220,214,219	227,221,226	205,198,203	179,172,177	168,157,165	42,31,41  	46,34,46  	216,203,217	211,196,210	184,172,192	230,221,248	167,159,189	168,157,183	194,178,201	184,158,176	255,227,243	72,21,35  	49,0,4   	206,148,159	101,49,59 	71,31,43  	202,173,188	171,151,170	176,160,183	190,177,201	164,153,179	169,160,186	204,201,216	162,166,160	134,147,123	162,180,143	230,250,208	195,215,180	81,97,73  	54,62,55  	200,205,208	169,170,180	170,169,185	177,171,194	183,173,203	164,150,184	198,186,214	178,177,186	0,1,0   	241,245,246	204,207,211	83,82,91  	71,70,80  	201,196,211	226,220,237	165,159,178	179,170,190	168,159,179	178,169,189	
208,210,218	176,178,186	209,208,217	219,219,225	209,207,213	184,183,187	177,173,178	220,216,221	232,226,231	218,211,218	20,11,21  	57,47,59  	54,44,57  	179,169,182	216,203,219	179,167,187	173,166,193	178,170,200	222,208,232	223,203,222	209,176,191	201,159,170	88,37,45  	84,28,33  	255,213,218	79,28,32  	74,29,38  	254,220,231	194,168,184	234,215,236	181,168,192	220,211,238	175,166,199	183,177,200	203,210,203	13,27,0  	184,204,161	136,157,112	100,119,86 	63,78,57  	207,214,209	224,228,229	169,173,174	0,0,4   	222,218,230	175,166,187	182,166,200	176,164,194	182,181,191	176,180,181	156,159,163	103,106,111	94,93,103 	173,171,183	221,215,232	162,156,175	178,169,190	195,186,207	200,188,210	185,173,195	
177,184,193	203,211,218	174,180,187	162,168,173	204,208,213	211,215,220	208,211,215	179,180,184	222,220,226	205,203,209	229,224,233	65,59,70  	51,42,55  	197,187,203	196,184,202	209,200,220	175,169,194	166,157,183	191,174,195	236,210,226	255,223,233	68,24,30  	87,37,37  	223,172,170	234,180,179	243,192,190	77,32,35  	92,54,60  	235,205,218	182,163,178	177,165,183	186,178,201	216,208,238	173,169,188	65,73,62  	81,96,64  	68,90,41  	77,100,48 	86,106,64 	160,175,147	164,174,157	207,215,204	175,181,170	158,161,152	236,235,231	174,168,173	232,222,239	94,84,101 	80,80,86  	89,93,94  	86,87,91  	99,99,105 	179,178,188	161,159,171	187,181,198	214,205,225	213,201,223	195,182,206	164,150,174	203,189,213	
0,3,12   	177,187,194	199,209,216	156,165,169	213,222,226	176,182,187	208,215,218	205,210,213	221,224,229	218,218,224	207,204,213	30,26,37  	56,49,62  	178,171,186	219,209,226	210,202,219	213,211,231	182,176,195	235,216,231	187,157,168	252,214,220	88,44,45  	75,28,24  	223,177,170	200,152,146	246,198,194	92,46,45  	35,0,0   	255,226,233	251,229,241	186,176,189	166,160,177	191,185,210	178,175,191	0,3,0   	86,99,73  	77,97,55  	59,80,35  	73,93,51  	83,100,66 	196,209,185	163,170,155	174,178,167	193,193,187	194,190,189	183,176,179	211,203,210	90,82,92  	103,102,106	89,92,96  	64,64,70  	15,14,23  	62,61,71  	215,210,225	202,196,213	165,156,176	186,174,196	219,207,229	199,186,210	34,22,44  	
203,215,221	203,215,221	219,231,237	207,218,222	0,0,4   	159,168,171	175,182,185	174,179,182	174,177,181	167,170,175	211,210,219	60,56,67  	34,27,40  	175,168,181	195,188,203	173,168,183	204,204,218	235,228,241	185,165,177	245,214,221	255,218,220	86,45,43  	65,26,18  	220,181,172	239,198,189	219,177,170	73,28,25  	77,35,36  	229,194,198	215,192,197	217,206,214	220,216,228	147,144,160	216,213,229	167,169,177	169,174,172	159,171,153	222,237,209	64,82,45  	81,98,64  	56,69,45  	154,160,149	184,182,188	173,166,181	205,195,212	176,166,179	246,236,242	212,206,207	185,184,186	206,207,211	215,213,219	82,79,88  	102,98,109 	96,91,106 	160,154,171	187,181,200	170,161,181	179,170,190	162,153,174	168,159,179	
