254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,254,254	248,215,216	253,197,200	253,200,199	251,202,203	252,237,241	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	254,255,255	254,248,249	254,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,243,244	249,244,245	255,255,255	255,255,255	255,255,255	253,254,254	252,234,235	252,217,220	249,219,218	252,226,226	254,247,249	254,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,255,255	254,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,252,252	250,235,237	252,249,249	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,251,251	252,248,249	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,250,250	254,253,253	255,255,255	255,255,255	0,0,255  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,252,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	253,252,253	253,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	253,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	
255,255,255	255,255,255	255,255,255	255,254,254	247,236,238	218,212,245	112,112,255	63,64,255 	62,62,255 	58,58,255 	94,94,255 	170,170,255	248,248,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,255	176,176,255	104,104,255	56,56,255 	34,34,255 	98,98,254 	247,243,248	255,254,255	0,0,255  	254,255,255	254,255,255	253,252,252	253,244,246	254,247,248	221,198,229	81,71,245 	154,152,252	250,250,255	255,255,255	255,255,255	255,255,255	255,255,255	198,198,255	118,118,255	75,74,253 	63,62,253 	54,54,254 	54,54,255 	67,68,255 	60,60,255 	78,78,255 	146,146,255	236,236,255	254,255,255	253,253,253	252,253,253	253,255,255	254,253,253	251,240,241	252,234,234	254,231,231	254,227,228	254,227,229	248,233,240	164,162,253	80,80,255 	78,78,255 	22,22,255 	158,158,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	254,255,255	251,241,243	
255,255,255	255,255,255	255,255,255	255,255,255	174,174,255	52,52,255 	188,188,255	255,255,255	255,255,255	255,255,255	244,244,255	0,0,255  	50,50,255 	118,118,255	238,238,254	254,254,254	255,255,255	255,255,255	70,70,255 	26,26,255 	144,144,255	248,248,255	136,136,255	0,0,255  	80,80,255 	255,255,255	255,255,255	254,254,254	253,255,255	252,247,248	250,232,235	255,250,250	155,151,250	178,172,247	197,198,253	71,72,254 	182,182,254	255,255,255	255,255,255	255,255,255	150,150,254	218,216,253	251,248,251	254,254,254	255,255,255	254,255,255	253,255,255	255,255,255	220,220,255	136,136,255	48,48,255 	150,150,255	254,255,255	254,250,251	253,241,243	252,226,228	253,205,208	254,191,195	254,191,192	254,190,190	200,149,205	87,69,236 	171,152,235	246,239,248	251,250,251	39,39,254 	22,21,254 	255,252,252	255,254,254	255,255,255	254,254,254	253,254,254	255,255,255	255,255,255	254,255,255	253,255,255	253,255,255	253,255,255	
255,255,255	0,0,255  	255,255,255	218,218,255	48,48,255 	240,240,255	255,255,255	146,146,255	30,30,255 	6,6,255  	42,42,255 	152,152,255	244,244,255	84,84,255 	34,34,255 	218,218,255	0,0,255  	254,253,253	114,114,252	232,232,255	255,255,255	255,255,255	234,234,255	4,4,255  	0,0,255  	176,176,255	254,254,254	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	92,92,255 	230,230,255	255,255,255	244,244,255	28,28,255 	200,200,255	254,255,255	253,255,255	192,187,248	247,235,237	255,254,254	253,254,254	253,253,253	254,252,252	254,251,251	253,249,250	255,248,249	253,241,240	249,225,230	134,115,237	145,120,231	253,205,210	251,200,205	252,194,201	253,192,196	253,188,189	253,187,186	168,123,209	116,84,223 	251,187,191	250,203,204	227,201,226	132,125,246	15,14,253 	3,3,254  	250,236,236	251,235,235	249,234,234	249,245,245	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	255,255,255	254,255,255	
255,255,255	255,255,255	255,255,255	106,106,255	186,186,255	255,255,255	166,166,255	110,110,255	100,100,255	0,0,255  	0,0,255  	0,0,255  	152,152,255	252,252,255	62,62,255 	50,50,255 	246,246,255	255,255,255	176,176,254	168,168,255	254,255,255	255,255,255	251,250,251	62,61,254 	0,0,255  	104,104,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,255 	255,255,255	255,255,255	250,250,255	5,6,254  	104,103,254	254,249,250	252,241,240	189,173,238	253,223,225	253,222,224	220,187,224	64,53,245 	33,27,249 	51,41,244 	75,58,238 	217,161,200	253,189,190	251,191,191	252,188,188	138,101,218	228,167,194	254,190,192	253,191,198	252,198,203	252,194,200	188,137,207	98,71,229 	254,184,188	252,188,193	152,123,226	42,38,251 	198,196,252	105,106,255	17,18,255 	253,255,255	254,255,255	253,253,252	254,254,254	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	62,62,255 	255,255,255	255,255,255	68,68,255 	178,178,255	52,52,255 	178,178,255	208,208,255	140,140,255	60,60,255 	255,255,255	202,202,255	0,0,255  	164,164,255	255,255,255	236,236,255	102,102,255	254,255,255	255,255,255	251,251,251	130,129,253	0,0,255  	56,56,255 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	230,230,255	80,80,255 	255,255,255	255,255,255	208,208,255	0,0,255  	25,25,254 	252,238,240	252,219,223	182,149,223	253,199,204	253,194,198	212,156,204	0,0,255  	86,62,231 	232,168,191	113,78,220 	67,44,231 	253,165,168	254,179,182	253,188,188	243,180,192	140,106,220	253,195,199	254,203,208	253,211,214	243,204,218	53,44,246 	241,196,212	253,212,215	125,112,241	0,0,255  	122,121,254	74,74,255 	35,36,255 	94,94,255 	255,255,255	254,255,255	253,250,251	251,245,246	255,254,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	62,62,255 	255,255,255	255,255,255	62,62,255 	74,74,255 	226,226,255	255,255,255	255,255,255	255,255,255	60,60,255 	255,255,255	254,255,255	9,10,255  	112,112,255	255,255,255	255,255,255	76,76,255 	254,254,254	255,255,255	255,255,255	192,192,255	0,0,255  	16,16,255 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	172,172,255	136,136,255	255,255,255	255,255,255	154,154,255	0,0,255  	10,10,254 	253,251,251	253,243,244	175,164,242	253,223,224	253,208,209	251,196,198	57,43,241 	0,0,255  	51,40,243 	129,99,225 	47,36,243 	252,193,196	253,199,200	254,209,213	254,221,225	99,91,247 	253,239,242	254,246,247	254,253,253	142,141,254	146,143,252	253,248,249	146,146,254	0,0,255  	33,34,255 	178,178,255	250,250,255	253,255,255	254,255,255	255,255,255	254,255,255	254,250,251	251,244,245	255,254,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
