254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	226,226,226	216,216,216	217,217,217	218,218,218	243,243,243	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	250,250,250	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	246,246,246	255,255,255	255,255,255	255,255,255	253,253,253	240,240,240	229,229,229	228,228,228	234,234,234	250,250,250	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	240,240,240	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	249,249,249	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	244,244,244	176,176,176	135,135,135	126,126,126	124,124,124	121,121,121	121,121,121	157,157,157	222,222,222	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	219,219,219	181,181,181	153,153,153	129,129,129	130,130,130	151,151,151	252,252,252	247,247,247	249,249,249	232,232,232	233,233,233	217,217,217	137,137,137	113,113,113	85,85,85  	133,133,133	165,165,165	241,241,241	213,213,213	209,209,209	171,171,171	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	238,238,238	211,211,211	184,184,184	155,155,155	127,127,127	85,85,85  	105,105,105	129,129,129	179,179,179	236,236,236	243,243,243	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	245,245,245	
255,255,255	255,255,255	255,255,255	137,137,137	187,187,187	246,246,246	255,255,255	255,255,255	255,255,255	253,253,253	206,206,206	126,126,126	145,145,145	247,247,247	254,254,254	254,254,254	255,255,255	255,255,255	241,241,241	195,195,195	155,155,155	119,119,119	107,107,107	143,143,143	182,182,182	221,221,221	253,253,253	254,254,254	118,118,118	247,247,247	239,239,239	251,251,251	249,249,249	199,199,199	113,113,113	213,213,213	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	139,139,139	85,85,85  	215,215,215	254,254,254	222,222,222	185,185,185	85,85,85  	154,154,154	154,154,154	169,169,169	193,193,193	210,210,210	226,226,226	234,234,234	222,222,222	162,162,162	163,163,163	124,124,124	212,212,212	218,218,218	234,234,234	249,249,249	250,250,250	250,250,250	251,251,251	253,253,253	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	163,163,163	221,221,221	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	129,129,129	253,253,253	255,255,255	255,255,255	216,216,216	88,88,88  	149,149,149	197,197,197	235,235,235	254,254,254	254,254,254	255,255,255	255,255,255	234,234,234	195,195,195	105,105,105	239,239,239	255,255,255	255,255,255	246,246,246	114,114,114	239,239,239	251,251,251	147,147,147	95,95,95  	87,87,87  	88,88,88  	178,178,178	239,239,239	140,140,140	104,104,104	152,152,152	252,252,252	91,91,91  	204,204,204	250,250,250	244,244,244	237,237,237	231,231,231	225,225,225	222,222,222	218,218,218	215,215,215	213,213,213	183,183,183	133,133,133	143,143,143	193,193,193	211,211,211	219,219,219	232,232,232	242,242,242	241,241,241	241,241,241	240,240,240	240,240,240	239,239,239	246,246,246	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	193,193,193	174,174,174	157,157,157	95,95,95  	99,99,99  	157,157,157	246,246,246	255,255,255	255,255,255	253,253,253	95,95,95  	182,182,182	255,255,255	255,255,255	138,138,138	96,96,96  	225,225,225	254,254,254	251,251,251	214,214,214	178,178,178	141,141,141	102,102,102	85,85,85  	85,85,85  	110,110,110	255,255,255	255,255,255	255,255,255	182,182,182	185,185,185	255,255,255	179,179,179	185,185,185	92,92,92  	104,104,104	109,109,109	142,142,142	233,233,233	133,133,133	152,152,152	143,143,143	223,223,223	112,112,112	164,164,164	85,85,85  	210,210,210	211,211,211	199,199,199	149,149,149	107,107,107	101,101,101	214,214,214	217,217,217	208,208,208	99,99,99  	168,168,168	166,166,166	211,211,211	221,221,221	238,238,238	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	85,85,85  	255,255,255	242,242,242	102,102,102	85,85,85  	85,85,85  	85,85,85  	85,85,85  	138,138,138	255,255,255	255,255,255	255,255,255	114,114,114	123,123,123	255,255,255	255,255,255	85,85,85  	121,121,121	203,203,203	254,254,254	125,125,125	85,85,85  	85,85,85  	86,86,86  	106,106,106	138,138,138	181,181,181	241,241,241	255,255,255	255,255,255	255,255,255	131,131,131	245,245,245	255,255,255	137,137,137	165,165,165	170,170,170	243,243,243	228,228,228	136,136,136	218,218,218	127,127,127	171,171,171	137,137,137	208,208,208	138,138,138	127,127,127	195,195,195	176,176,176	134,134,134	88,88,88  	85,85,85  	85,85,85  	140,140,140	221,221,221	226,226,226	192,192,192	85,85,85  	113,113,113	148,148,148	235,235,235	245,245,245	253,253,253	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	251,251,251	247,247,247	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	211,211,211	101,101,101	162,162,162	213,213,213	215,215,215	119,119,119	255,255,255	255,255,255	201,201,201	143,143,143	126,126,126	254,254,254	255,255,255	151,151,151	139,139,139	177,177,177	254,254,254	163,163,163	129,129,129	214,214,214	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	127,127,127	255,255,255	255,255,255	129,129,129	123,123,123	254,254,254	251,251,251	234,234,234	144,144,144	233,233,233	130,130,130	196,196,196	124,124,124	213,213,213	173,173,173	87,87,87  	89,89,89  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	89,89,89  	228,228,228	249,249,249	250,250,250	113,113,113	85,85,85  	85,85,85  	203,203,203	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	251,251,251	246,246,246	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	197,197,197	165,165,165	255,255,255	241,241,241	103,103,103	163,163,163	145,145,145	250,250,250	255,255,255	194,194,194	154,154,154	150,150,150	253,253,253	212,212,212	111,111,111	183,183,183	166,166,166	148,148,148	129,129,129	213,213,213	255,255,255	253,253,253	250,250,250	253,253,253	139,139,139	239,239,239	253,253,253	212,212,212	129,129,129	166,166,166	85,85,85  	200,200,200	144,144,144	247,247,247	140,140,140	242,242,242	135,135,135	247,247,247	246,246,246	120,120,120	85,85,85  	85,85,85  	88,88,88  	162,162,162	174,174,174	163,163,163	255,255,255	254,254,254	174,174,174	85,85,85  	85,85,85  	151,151,151	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	193,193,193	115,115,115	159,159,159	251,251,251	242,242,242	118,118,118	160,160,160	118,118,118	198,198,198	242,242,242	255,255,255	219,219,219	162,162,162	126,126,126	255,255,255	253,253,253	111,111,111	149,149,149	194,194,194	234,234,234	167,167,167	181,181,181	255,255,255	247,247,247	238,238,238	249,249,249	206,206,206	137,137,137	249,249,249	243,243,243	253,253,253	254,254,254	222,222,222	167,167,167	196,196,196	250,250,250	154,154,154	254,254,254	138,138,138	254,254,254	254,254,254	243,243,243	135,135,135	145,145,145	85,85,85  	247,247,247	115,115,115	245,245,245	255,255,255	230,230,230	90,90,90  	85,85,85  	106,106,106	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	121,121,121	217,217,217	254,254,254	253,253,253	113,113,113	127,127,127	158,158,158	152,152,152	252,252,252	255,255,255	255,255,255	235,235,235	161,161,161	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	186,186,186	155,155,155	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	143,143,143	107,107,107	174,174,174	218,218,218	242,242,242	251,251,251	250,250,250	252,252,252	255,255,255	160,160,160	254,254,254	138,138,138	85,85,85  	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	169,169,169	183,183,183	255,255,255	255,255,255	123,123,123	85,85,85  	89,89,89  	219,219,219	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	
254,254,254	255,255,255	255,255,255	254,254,254	248,248,248	234,234,234	155,155,155	204,204,204	254,254,254	250,250,250	139,139,139	110,110,110	87,87,87  	225,225,225	255,255,255	255,255,255	255,255,255	251,251,251	146,146,146	99,99,99  	250,250,250	255,255,255	205,205,205	161,161,161	135,135,135	106,106,106	86,86,86  	153,153,153	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	133,133,133	85,85,85  	85,85,85  	85,85,85  	85,85,85  	98,98,98  	243,243,243	255,255,255	167,167,167	255,255,255	138,138,138	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	119,119,119	253,253,253	254,254,254	180,180,180	85,85,85  	85,85,85  	175,175,175	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	
255,255,255	255,255,255	255,255,255	253,253,253	235,235,235	231,231,231	195,195,195	175,175,175	243,243,243	244,244,244	247,247,247	250,250,250	185,185,185	97,97,97  	224,224,224	254,254,254	254,254,254	250,250,250	120,120,120	131,131,131	220,220,220	255,255,255	131,131,131	85,85,85  	85,85,85  	97,97,97  	127,127,127	222,222,222	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	196,196,196	140,140,140	108,108,108	94,94,94  	86,86,86  	240,240,240	245,245,245	176,176,176	253,253,253	138,138,138	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	207,207,207	254,254,254	227,227,227	90,90,90  	85,85,85  	124,124,124	255,255,255	254,254,254	255,255,255	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	236,236,236	238,238,238	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	240,240,240	
255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	244,244,244	90,90,90  	102,102,102	214,214,214	242,242,242	239,239,239	237,237,237	144,144,144	107,107,107	234,234,234	226,226,226	219,219,219	105,105,105	143,143,143	156,156,156	240,240,240	172,172,172	85,85,85  	211,211,211	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	109,109,109	253,253,253	253,253,253	193,193,193	255,255,255	138,138,138	254,254,254	255,255,255	255,255,255	255,255,255	219,219,219	133,133,133	239,239,239	223,223,223	122,122,122	85,85,85  	92,92,92  	222,222,222	188,188,188	139,139,139	102,102,102	178,178,178	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	250,250,250	237,237,237	242,242,242	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	153,153,153	85,85,85  	129,129,129	255,255,255	255,255,255	255,255,255	213,213,213	85,85,85  	167,167,167	209,209,209	208,208,208	115,115,115	141,141,141	105,105,105	220,220,220	203,203,203	85,85,85  	211,211,211	235,235,235	190,190,190	147,147,147	113,113,113	90,90,90  	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	126,126,126	253,253,253	255,255,255	196,196,196	240,240,240	133,133,133	248,248,248	244,244,244	253,253,253	254,254,254	126,126,126	225,225,225	238,238,238	173,173,173	85,85,85  	85,85,85  	110,110,110	155,155,155	201,201,201	247,247,247	143,143,143	207,207,207	178,178,178	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	85,85,85  	214,214,214	115,115,115	255,255,255	250,250,250	239,239,239	219,219,219	85,85,85  	126,126,126	209,209,209	209,209,209	133,133,133	146,146,146	85,85,85  	212,212,212	221,221,221	90,90,90  	99,99,99  	100,100,100	134,134,134	171,171,171	206,206,206	240,240,240	127,127,127	255,255,255	255,255,255	255,255,255	254,254,254	235,235,235	220,220,220	226,226,226	240,240,240	127,127,127	254,254,254	255,255,255	196,196,196	235,235,235	131,131,131	250,250,250	251,251,251	255,255,255	198,198,198	148,148,148	252,252,252	254,254,254	125,125,125	161,161,161	218,218,218	254,254,254	255,255,255	255,255,255	255,255,255	191,191,191	206,206,206	157,157,157	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	234,234,234	254,254,254	231,231,231	158,158,158	254,254,254	233,233,233	215,215,215	191,191,191	109,109,109	109,109,109	216,216,216	213,213,213	162,162,162	141,141,141	101,101,101	198,198,198	213,213,213	188,188,188	206,206,206	235,235,235	249,249,249	254,254,254	254,254,254	241,241,241	85,85,85  	247,247,247	255,255,255	255,255,255	255,255,255	250,250,250	238,238,238	234,234,234	225,225,225	120,120,120	241,241,241	255,255,255	197,197,197	254,254,254	139,139,139	253,253,253	254,254,254	255,255,255	110,110,110	234,234,234	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	215,215,215	130,130,130	98,98,98  	120,120,120	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	251,251,251	254,254,254	254,254,254	132,132,132	134,134,134	125,125,125	136,136,136	241,241,241	252,252,252	249,249,249	238,238,238	147,147,147	187,187,187	113,113,113	241,241,241	237,237,237	211,211,211	116,116,116	148,148,148	196,196,196	210,210,210	209,209,209	208,208,208	212,212,212	210,210,210	174,174,174	126,126,126	86,86,86  	85,85,85  	239,239,239	253,253,253	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	227,227,227	119,119,119	234,234,234	252,252,252	194,194,194	245,245,245	140,140,140	254,254,254	254,254,254	255,255,255	115,115,115	226,226,226	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	203,203,203	124,124,124	85,85,85  	85,85,85  	86,86,86  	143,143,143	254,254,254	248,248,248	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	252,252,252	254,254,254	
254,254,254	238,238,238	226,226,226	235,235,235	211,211,211	153,153,153	254,254,254	254,254,254	255,255,255	255,255,255	253,253,253	254,254,254	214,214,214	161,161,161	182,182,182	139,139,139	254,254,254	254,254,254	255,255,255	103,103,103	210,210,210	201,201,201	197,197,197	172,172,172	143,143,143	112,112,112	86,86,86  	85,85,85  	85,85,85  	85,85,85  	96,96,96  	244,244,244	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	252,252,252	114,114,114	255,255,255	255,255,255	197,197,197	252,252,252	147,147,147	255,255,255	254,254,254	255,255,255	158,158,158	179,179,179	255,255,255	255,255,255	249,249,249	214,214,214	169,169,169	107,107,107	85,85,85  	85,85,85  	90,90,90  	150,150,150	229,229,229	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	244,244,244	227,227,227	231,231,231	249,249,249	
