198,203,206	210,216,223	188,189,209	186,191,206	207,218,216	206,214,213	195,194,210	208,199,226	220,202,239	170,151,184	215,199,223	223,210,234	205,195,231	202,202,232	200,209,222	188,199,207	189,190,210	218,216,235	212,213,217	182,186,181	197,197,191	192,189,191	214,204,221	215,201,229	203,187,221	220,205,236	206,199,214	208,207,211	207,207,207	172,175,173	213,216,221	207,207,213	178,176,176	210,208,207	179,183,178	172,179,174	158,169,161	164,177,169	174,182,175	173,180,173	184,182,181	166,161,162	200,193,198	224,216,226	198,196,208	198,198,214	207,214,231	201,203,221	213,203,219	219,206,220	211,198,212	174,165,178	202,194,205	213,209,220	202,199,208	211,211,217	198,201,206	179,182,186	175,177,178	178,180,181	
206,209,214	199,199,211	173,171,193	169,171,189	169,177,177	163,168,169	181,177,196	211,196,228	212,191,230	223,200,238	181,162,189	202,185,212	183,170,208	220,214,249	169,176,191	208,217,227	207,205,227	189,187,207	168,169,173	214,218,213	204,203,199	182,178,183	180,169,189	179,164,195	178,161,198	211,196,227	200,192,209	197,195,201	229,229,229	184,186,186	169,172,177	173,173,179	171,169,169	209,210,208	143,149,144	166,176,170	177,190,182	173,188,180	167,180,172	174,182,175	200,204,199	222,220,220	210,204,209	208,201,208	207,203,214	206,206,220	201,204,219	157,157,173	200,192,203	225,212,220	212,201,209	187,179,186	227,220,227	197,195,201	208,206,212	200,200,206	205,208,212	195,198,202	199,200,204	204,205,209	
212,205,218	206,200,217	201,194,221	208,202,227	206,205,214	205,202,211	222,209,235	204,180,220	221,192,238	215,184,229	185,158,192	229,205,239	228,207,252	197,183,224	214,212,234	205,208,223	200,197,223	229,226,248	166,166,172	199,202,200	216,214,213	205,201,207	176,163,187	170,154,188	226,208,247	176,160,194	181,172,193	184,180,191	210,209,213	216,217,221	202,203,213	168,167,176	170,169,171	187,190,188	180,190,184	211,225,219	183,202,193	190,209,200	168,187,178	154,169,161	174,181,176	164,167,165	173,170,172	175,171,176	179,174,183	208,204,215	212,212,224	183,182,192	182,176,177	174,165,162	178,171,168	176,171,170	204,200,199	171,172,170	215,214,216	170,172,173	204,207,211	204,207,212	212,211,220	212,211,220	
203,191,209	208,195,217	214,198,232	210,198,228	209,202,215	215,205,221	202,181,214	89,60,106 	81,42,97  	64,25,77  	88,52,94  	70,38,79  	57,27,80  	199,177,225	215,205,235	194,191,213	198,193,222	191,188,210	165,164,173	191,193,193	216,214,214	205,200,209	183,170,196	73,55,94  	58,39,82  	67,50,87  	201,191,214	210,206,218	160,158,164	168,168,174	203,203,215	222,223,233	175,177,178	171,176,174	156,168,162	146,164,157	191,216,206	188,215,205	82,109,99 	82,106,96 	173,188,180	149,156,151	196,199,197	211,208,210	214,208,213	214,207,214	180,172,182	206,201,203	191,186,177	61,56,41  	58,52,39  	75,73,62  	48,47,37  	194,195,186	163,164,160	171,173,173	174,175,179	180,183,188	196,195,205	199,198,208	
227,207,230	220,201,228	219,198,237	212,192,227	215,200,221	225,207,230	216,186,227	67,28,83  	77,30,93  	96,47,109 	82,37,86  	74,34,82  	86,48,108 	78,47,102 	215,198,232	207,195,223	200,192,223	220,216,241	222,221,231	181,183,184	202,199,201	66,60,71  	69,55,83  	70,52,93  	69,49,94  	79,61,102 	193,181,209	203,197,214	213,210,219	213,212,221	173,173,187	186,186,198	196,200,201	164,171,168	180,196,189	163,187,179	132,164,153	85,121,109 	72,108,94 	80,113,99 	164,188,176	166,181,173	163,169,164	162,160,159	185,177,178	195,184,187	194,180,184	224,212,210	55,49,30  	56,52,27  	71,69,45  	63,62,41  	45,45,27  	52,55,40  	162,165,156	190,194,189	163,165,166	167,167,173	179,178,188	182,180,192	
216,194,219	202,180,209	206,182,222	212,189,227	217,199,222	212,191,216	224,191,236	89,48,106 	90,39,107 	227,175,239	240,191,245	238,192,245	61,18,81  	84,49,106 	172,148,188	179,165,193	215,207,237	158,155,177	191,190,199	158,160,160	175,173,173	63,57,68  	84,70,98  	53,35,76  	71,51,96  	56,38,79  	164,152,180	171,165,182	178,175,184	202,201,210	186,186,200	199,199,211	204,209,210	207,218,215	147,168,160	150,179,170	157,197,185	63,107,94 	59,104,88 	85,126,111 	137,170,156	161,183,171	169,178,168	196,196,190	170,161,157	179,166,164	202,184,183	65,49,42  	73,66,41  	194,191,160	186,184,154	166,167,141	229,231,209	67,69,50  	180,182,170	156,158,152	201,203,203	194,195,199	201,200,210	209,207,219	
226,206,229	221,199,227	225,201,241	223,202,240	226,210,233	208,187,212	219,186,231	79,38,96  	73,22,90  	207,154,221	244,193,250	224,178,231	80,37,100 	70,35,92  	215,191,231	221,207,235	158,152,177	175,173,192	209,210,214	184,188,183	229,227,226	199,195,201	178,165,191	177,159,198	79,60,103 	59,41,80  	182,171,197	190,185,200	158,156,162	171,172,176	172,173,183	168,170,180	158,166,166	174,189,185	146,170,162	133,168,158	81,127,114 	61,114,100 	54,108,91 	57,106,90 	155,194,178	147,173,159	172,186,174	211,212,202	188,179,170	210,194,187	216,194,188	71,52,39  	79,70,43  	171,168,137	188,186,156	182,181,153	186,186,162	188,190,171	155,158,143	235,238,229	180,184,179	163,165,166	169,168,177	192,191,201	
212,196,214	219,203,226	215,198,232	200,183,216	217,205,223	215,199,222	226,198,241	69,29,87  	84,35,103 	200,150,214	226,177,231	90,44,97  	79,36,99  	183,148,205	190,167,205	207,194,218	216,211,232	198,198,210	185,188,186	163,168,159	165,165,159	219,216,218	201,188,212	214,198,232	63,45,86  	80,63,100 	171,162,183	170,166,177	179,178,180	178,180,180	157,160,165	184,188,193	177,185,184	187,204,200	154,183,174	78,118,107 	55,106,92 	162,219,204	64,121,106 	59,113,96 	169,213,196	155,186,171	167,184,170	169,171,159	217,208,198	192,174,163	77,52,42  	87,64,49  	220,208,184	230,224,195	196,192,164	177,173,148	185,184,163	172,172,154	183,183,169	164,165,155	220,222,216	189,192,190	185,187,188	206,207,211	
219,211,222	193,186,201	194,182,210	195,186,213	213,206,219	223,213,230	202,178,218	74,40,94  	75,32,95  	87,43,104 	64,21,72  	96,56,104 	232,194,252	208,178,231	184,167,200	181,172,192	210,207,222	204,207,211	166,171,162	176,183,168	178,180,168	180,178,177	212,201,221	182,167,198	75,58,95  	55,40,72  	180,172,189	177,175,181	210,211,209	173,177,172	170,174,175	205,210,211	162,173,170	168,186,179	153,182,173	71,113,102 	57,110,97 	119,181,165	67,129,113 	57,115,97 	172,220,202	187,220,205	164,183,168	167,171,159	198,189,176	182,165,152	84,60,48  	71,48,33  	195,180,161	67,56,36  	70,61,41  	70,63,44  	60,56,38  	179,176,161	181,181,169	176,177,167	171,174,165	187,189,183	197,200,198	172,175,173	
211,212,216	204,203,213	184,178,201	194,191,213	186,185,195	211,204,217	181,163,200	73,44,94  	76,38,98  	74,33,91  	81,43,91  	70,34,80  	61,26,82  	232,205,255	200,186,214	165,160,175	171,170,180	162,167,166	178,185,172	207,216,196	169,172,157	174,173,169	194,184,201	189,174,205	65,48,85  	80,65,97  	167,159,176	198,197,201	219,220,216	178,182,176	191,196,195	174,180,179	169,180,177	175,193,186	92,121,112 	78,120,109 	116,169,156	167,228,214	42,104,88 	56,113,98 	127,174,158	153,189,173	162,180,167	179,183,171	204,196,183	198,182,169	84,62,50  	77,54,39  	73,57,41  	79,63,50  	65,52,38  	60,51,38  	68,60,47  	65,61,50  	185,183,172	169,170,160	183,184,174	190,193,184	191,195,189	164,168,162	
