239,239,239	169,169,169	241,241,241	246,246,246	236,236,236	235,235,235	180,180,180	243,243,243	240,240,240	248,248,248	168,168,168	233,233,233	240,240,240	252,252,252	230,230,230	240,240,240	248,248,248	241,241,241	241,241,241	251,251,251	232,232,232	249,249,249	250,250,250	239,239,239	242,242,242	246,246,246	241,241,241	247,247,247	239,239,239	246,246,246	230,230,230	236,236,236	247,247,247	234,234,234	177,177,177	169,169,169	241,241,241	236,236,236	251,251,251	237,237,237	248,248,248	234,234,234	169,169,169	177,177,177	245,245,245	238,238,238	242,242,242	245,245,245	244,244,244	226,226,226	246,246,246	246,246,246	171,171,171	235,235,235	234,234,234	245,245,245	241,241,241	250,250,250	218,218,218	246,246,246	
182,182,182	231,231,231	183,183,183	170,170,170	231,231,231	253,253,253	153,153,153	175,175,175	166,166,166	175,175,175	165,165,165	193,193,193	158,158,158	154,154,154	243,243,243	253,253,253	239,239,239	245,245,245	246,246,246	244,244,244	228,228,228	218,218,218	220,220,220	249,249,249	247,247,247	237,237,237	235,235,235	158,158,158	248,248,248	244,244,244	253,253,253	244,244,244	235,235,235	249,249,249	246,246,246	165,165,165	161,161,161	168,168,168	236,236,236	179,179,179	160,160,160	251,251,251	246,246,246	170,170,170	165,165,165	245,245,245	252,252,252	220,220,220	238,238,238	247,247,247	174,174,174	237,237,237	244,244,244	171,171,171	245,245,245	232,232,232	240,240,240	244,244,244	241,241,241	241,241,241	
169,169,169	250,250,250	228,228,228	223,223,223	178,178,178	169,169,169	164,164,164	170,170,170	166,166,166	165,165,165	174,174,174	223,223,223	253,253,253	167,167,167	173,173,173	149,149,149	162,162,162	185,185,185	152,152,152	174,174,174	237,237,237	217,217,217	234,234,234	219,219,219	220,220,220	240,240,240	225,225,225	166,166,166	242,242,242	238,238,238	236,236,236	226,226,226	240,240,240	250,250,250	224,224,224	248,248,248	184,184,184	172,172,172	153,153,153	175,175,175	244,244,244	171,171,171	168,168,168	167,167,167	173,173,173	173,173,173	248,248,248	245,245,245	243,243,243	169,169,169	178,178,178	181,181,181	170,170,170	151,151,151	165,165,165	176,176,176	177,177,177	249,249,249	236,236,236	232,232,232	
163,163,163	251,251,251	250,250,250	252,252,252	250,250,250	162,162,162	170,170,170	171,171,171	167,167,167	180,180,180	91,91,91  	112,112,112	92,92,92  	162,162,162	176,176,176	251,251,251	233,233,233	253,253,253	171,171,171	156,156,156	66,66,66  	79,79,79  	67,67,67  	70,70,70  	73,73,73  	75,75,75  	91,91,91  	63,63,63  	176,176,176	174,174,174	240,240,240	252,252,252	242,242,242	225,225,225	233,233,233	178,178,178	101,101,101	101,101,101	126,126,126	97,97,97  	101,101,101	251,251,251	227,227,227	176,176,176	179,179,179	144,144,144	249,249,249	169,169,169	233,233,233	83,83,83  	58,58,58  	52,52,52  	174,174,174	192,192,192	233,233,233	168,168,168	169,169,169	230,230,230	253,253,253	246,246,246	
174,174,174	227,227,227	235,235,235	237,237,237	251,251,251	226,226,226	241,241,241	162,162,162	118,118,118	86,86,86  	105,105,105	132,132,132	100,100,100	106,106,106	98,98,98  	157,157,157	175,175,175	154,154,154	177,177,177	162,162,162	64,64,64  	88,88,88  	80,80,80  	86,86,86  	80,80,80  	71,71,71  	80,80,80  	107,107,107	155,155,155	157,157,157	180,180,180	153,153,153	177,177,177	249,249,249	244,244,244	117,117,117	110,110,110	117,117,117	105,105,105	110,110,110	106,106,106	112,112,112	248,248,248	237,237,237	165,165,165	176,176,176	163,163,163	73,73,73  	66,66,66  	47,47,47  	76,76,76  	67,67,67  	246,246,246	138,138,138	190,190,190	159,159,159	172,172,172	180,180,180	160,160,160	239,239,239	
163,163,163	252,252,252	243,243,243	236,236,236	233,233,233	238,238,238	238,238,238	177,177,177	100,100,100	113,113,113	173,173,173	156,156,156	162,162,162	106,106,106	93,93,93  	176,176,176	249,249,249	231,231,231	231,231,231	237,237,237	99,99,99  	73,73,73  	224,224,224	246,246,246	244,244,244	248,248,248	207,207,207	237,237,237	190,190,190	231,231,231	249,249,249	237,237,237	227,227,227	164,164,164	116,116,116	96,96,96  	108,108,108	175,175,175	157,157,157	181,181,181	168,168,168	115,115,115	173,173,173	162,162,162	197,197,197	170,170,170	223,223,223	59,59,59  	68,68,68  	60,60,60  	80,80,80  	79,79,79  	236,236,236	240,240,240	176,176,176	160,160,160	248,248,248	247,247,247	169,169,169	168,168,168	
176,176,176	225,225,225	229,229,229	253,253,253	239,239,239	238,238,238	247,247,247	99,99,99  	101,101,101	243,243,243	161,161,161	164,164,164	164,164,164	238,238,238	103,103,103	100,100,100	231,231,231	243,243,243	166,166,166	248,248,248	78,78,78  	93,93,93  	238,238,238	226,226,226	227,227,227	236,236,236	255,255,255	230,230,230	238,238,238	179,179,179	244,244,244	232,232,232	244,244,244	129,129,129	101,101,101	118,118,118	233,233,233	248,248,248	170,170,170	161,161,161	187,187,187	155,155,155	246,246,246	164,164,164	160,160,160	161,161,161	253,253,253	168,168,168	245,245,245	232,232,232	67,67,67  	63,63,63  	168,168,168	244,244,244	229,229,229	189,189,189	149,149,149	181,181,181	235,235,235	172,172,172	
161,161,161	252,252,252	178,178,178	151,151,151	251,251,251	235,235,235	239,239,239	103,103,103	109,109,109	227,227,227	164,164,164	174,174,174	160,160,160	167,167,167	109,109,109	97,97,97  	173,173,173	164,164,164	247,247,247	166,166,166	75,75,75  	80,80,80  	232,232,232	242,242,242	243,243,243	237,237,237	236,236,236	226,226,226	250,250,250	173,173,173	227,227,227	249,249,249	236,236,236	103,103,103	111,111,111	235,235,235	244,244,244	252,252,252	156,156,156	181,181,181	232,232,232	184,184,184	170,170,170	174,174,174	171,171,171	182,182,182	152,152,152	245,245,245	169,169,169	232,232,232	79,79,79  	74,74,74  	233,233,233	169,169,169	173,173,173	163,163,163	250,250,250	243,243,243	167,167,167	236,236,236	
172,172,172	242,242,242	244,244,244	240,240,240	180,180,180	164,164,164	242,242,242	102,102,102	109,109,109	230,230,230	171,171,171	243,243,243	149,149,149	177,177,177	84,84,84  	106,106,106	175,175,175	159,159,159	177,177,177	158,158,158	71,71,71  	75,75,75  	84,84,84  	75,75,75  	71,71,71  	86,86,86  	77,77,77  	171,171,171	177,177,177	172,172,172	158,158,158	178,178,178	176,176,176	102,102,102	109,109,109	234,234,234	244,244,244	251,251,251	172,172,172	165,165,165	177,177,177	222,222,222	189,189,189	164,164,164	168,168,168	167,167,167	173,173,173	170,170,170	159,159,159	181,181,181	59,59,59  	69,69,69  	166,166,166	247,247,247	251,251,251	160,160,160	169,169,169	181,181,181	243,243,243	158,158,158	
168,168,168	228,228,228	252,252,252	159,159,159	148,148,148	182,182,182	161,161,161	110,110,110	97,97,97  	243,243,243	168,168,168	225,225,225	253,253,253	161,161,161	117,117,117	98,98,98  	242,242,242	248,248,248	167,167,167	172,172,172	75,75,75  	58,58,58  	58,58,58  	71,71,71  	77,77,77  	95,95,95  	67,67,67  	127,127,127	244,244,244	246,246,246	189,189,189	233,233,233	238,238,238	111,111,111	131,131,131	227,227,227	238,238,238	242,242,242	227,227,227	178,178,178	166,166,166	245,245,245	165,165,165	229,229,229	244,244,244	249,249,249	172,172,172	166,166,166	249,249,249	173,173,173	58,58,58  	79,79,79  	167,167,167	227,227,227	231,231,231	243,243,243	241,241,241	162,162,162	166,166,166	160,160,160	
