247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,220,163	248,220,163	248,220,163	251,220,161	253,220,159	246,222,160	246,222,160	248,220,161	207,228,176	176,236,184	235,222,166	254,220,159	228,223,167	132,241,206	132,242,204	247,220,164	248,221,159	251,221,160	244,222,160	253,218,162	218,226,171	214,226,174	246,220,161	249,221,159	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	246,221,161	252,220,159	249,221,159	245,222,161	250,220,162	245,221,160	193,232,180	202,229,178	248,221,160	250,221,158	211,227,174	113,245,214	165,235,194	253,220,158	250,221,160	248,221,161	251,220,160	235,222,165	205,229,176	226,225,169	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	249,221,160	251,220,159	250,220,160	246,221,161	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,161	249,220,163	245,220,163	244,220,164	216,226,171	211,227,174	249,221,158	250,221,158	249,220,160	166,236,195	77,252,227 	213,226,172	255,218,154	229,223,167	124,244,205	162,235,194	236,222,165	235,223,166	242,223,160	254,218,160	159,239,193	67,254,230 	163,237,193	249,220,160	249,220,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,161	246,221,162	212,227,176	216,226,172	255,217,161	246,221,160	243,221,160	117,245,211	134,243,205	255,219,158	255,219,155	207,228,177	114,246,210	192,230,183	240,222,165	237,223,166	252,219,159	0,100,0  	93,249,221 	82,251,226 	198,230,179	251,219,161	247,221,161	248,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,161	238,223,163	206,228,176	228,223,169	254,221,155	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,161	247,221,161	244,221,162	251,218,162	167,235,192	76,253,224 	117,246,212	202,229,180	250,222,157	245,220,164	234,222,169	198,231,178	133,241,205	129,243,207	124,243,207	134,241,207	125,244,205	117,244,213	99,248,218 	152,238,198	177,233,189	195,230,182	251,220,155	254,220,157	249,220,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	249,221,160	242,221,163	135,243,203	81,251,228 	135,242,203	220,226,169	250,220,160	239,222,162	219,224,173	163,236,193	127,242,207	124,243,206	124,244,205	131,242,207	125,242,209	111,245,215	105,248,212	166,234,195	179,234,187	228,224,167	255,218,156	251,220,160	248,221,161	247,221,161	248,221,161	248,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	250,220,160	225,225,169	112,248,213	85,250,223 	158,238,195	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	246,222,160	246,222,161	249,220,162	247,223,158	249,219,162	216,226,172	174,234,188	198,229,178	255,219,159	233,223,166	125,243,207	80,250,225 	130,241,207	123,244,208	124,244,207	134,242,202	171,233,191	218,226,171	188,230,186	72,252,228 	113,246,212	222,224,171	183,233,185	192,230,185	235,224,164	249,221,160	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	249,221,161	241,222,160	203,229,177	172,234,191	221,226,168	255,219,157	200,229,178	85,250,226 	109,247,213	131,240,207	118,243,213	128,243,206	141,241,200	180,233,186	223,225,171	159,236,195	72,253,228 	178,233,187	212,227,173	180,232,190	197,230,178	237,221,167	245,220,163	249,221,160	247,221,160	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,160	235,224,163	194,230,184	178,234,187	
247,221,161	247,221,161	247,221,161	241,218,157	171,183,111	101,149,65 	54,126,35 	33,116,21 	95,146,62 	243,219,159	247,221,161	246,221,161	253,220,158	255,217,156	255,218,155	255,220,153	210,226,176	56,237,207 	39,145,67 	97,181,118 	73,250,220 	165,235,192	163,235,194	77,252,226 	107,246,216	252,220,155	160,235,195	60,255,234 	171,233,191	148,238,200	145,240,201	222,224,173	249,220,161	247,220,163	0,100,0  	247,221,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	249,221,161	240,213,147	150,169,91 	80,137,48 	62,128,37 	37,132,46 	12,132,49 	40,127,38 	51,161,87 	68,221,179 	183,231,187	141,239,201	65,254,231 	146,240,199	255,217,159	105,246,218	115,246,209	108,182,116	1,101,1  	0,100,0  	1,100,1  	39,118,25 	120,159,78 	243,220,160	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,162	253,219,162	255,219,155	255,219,153	
247,221,161	247,221,161	247,221,161	68,133,44 	0,100,0  	140,168,91 	241,218,157	132,164,86 	0,100,0  	77,138,50 	247,221,161	251,220,160	205,229,176	124,244,207	133,241,205	185,233,185	236,222,164	106,183,114	66,204,157 	72,216,172 	34,141,59 	129,195,131	179,231,191	78,253,224 	113,245,214	0,100,0  	154,238,197	50,255,238 	190,231,180	255,216,153	253,220,155	175,183,114	87,142,57 	40,119,26 	42,120,28 	52,125,34 	42,120,27 	124,160,81 	243,219,158	247,221,161	247,221,161	247,221,161	247,222,160	249,220,159	55,140,57 	73,187,125 	136,233,192	201,230,178	227,225,170	121,244,206	85,248,221 	72,205,156 	31,134,50 	68,145,65 	148,231,188	66,254,231 	152,239,196	253,218,158	99,247,219 	102,245,216	41,119,26 	228,206,135	211,199,133	202,200,133	135,167,88 	0,100,0  	149,173,97 	247,221,161	247,221,161	247,221,161	233,214,152	247,221,161	247,221,161	246,221,161	249,221,161	241,222,162	157,237,198	123,244,207	
247,221,161	247,221,161	247,221,161	112,155,73 	225,210,147	247,221,161	247,221,161	227,211,148	3,101,2  	0,100,0  	171,183,111	247,221,160	228,226,164	189,231,182	162,236,195	176,234,188	248,220,161	92,143,55 	219,209,149	191,231,183	149,232,188	14,115,22 	106,211,159	156,238,194	178,233,188	146,239,202	69,254,225 	131,242,205	211,226,175	151,212,157	51,127,36 	83,140,54 	180,188,117	235,215,153	247,221,161	247,221,161	231,213,150	0,100,0  	91,144,59 	247,221,161	247,221,161	247,221,161	247,221,161	246,222,161	0,100,0  	146,206,149	158,238,195	197,231,181	255,220,154	252,219,158	217,227,172	177,234,188	150,239,199	63,170,100 	35,136,52 	161,233,191	177,232,189	116,245,209	81,252,222 	137,193,131	73,150,69 	184,232,184	244,221,164	250,220,163	134,165,88 	0,100,0  	35,117,22 	247,221,161	247,221,161	241,218,157	9,104,6  	19,109,12 	64,131,41 	114,156,74 	167,181,109	231,214,153	212,228,174	175,234,189	
246,221,162	247,220,163	248,221,160	171,183,108	163,179,103	246,220,158	247,221,161	247,221,161	60,129,38 	0,100,0  	100,149,63 	248,220,159	0,100,0  	255,221,156	255,219,156	233,223,168	163,236,194	27,133,47 	195,229,183	255,219,156	250,217,156	6,102,3  	104,148,62 	231,222,167	138,241,203	136,240,205	196,231,177	251,220,158	158,189,123	16,126,40 	109,211,161	247,222,159	248,221,162	247,221,161	248,221,159	246,220,157	246,220,156	0,100,0  	32,116,21 	246,220,160	247,221,158	248,220,157	246,219,157	246,222,158	160,177,101	134,162,83 	108,150,67 	13,107,10 	12,112,17 	62,159,85 	230,216,154	255,219,157	255,219,158	252,219,155	16,107,9  	119,174,99 	130,243,207	150,237,202	220,225,172	100,146,62 	116,197,138	79,252,226 	177,234,188	249,221,160	59,128,38 	0,100,0  	7,103,5  	239,216,152	248,219,157	178,186,116	69,134,45 	213,205,138	181,187,116	147,171,94 	13,106,8  	109,153,69 	252,220,159	255,218,159	
249,221,161	248,221,160	246,223,168	228,218,170	99,153,77 	249,238,208	249,239,213	248,240,217	127,171,106	0,100,0  	54,129,42 	249,225,176	244,221,160	246,221,163	253,219,159	184,232,186	109,230,191	53,142,60 	230,223,169	247,222,160	202,199,132	0,100,0  	17,113,19 	133,242,208	230,222,170	255,220,154	251,220,160	179,186,118	51,124,33 	223,212,154	234,222,168	250,221,161	237,217,157	176,186,114	110,155,77 	61,132,46 	53,128,41 	0,100,0  	52,129,45 	251,242,217	244,229,190	245,228,180	247,233,191	245,223,172	230,212,147	24,112,16 	0,100,0  	0,100,0  	0,100,0  	0,100,0  	76,138,51 	246,221,163	248,222,159	238,221,166	24,124,34 	34,131,44 	247,220,161	254,218,159	251,220,161	33,116,21 	242,215,155	234,223,167	239,222,167	227,213,148	1,100,1  	0,100,0  	73,137,52 	249,229,187	250,237,203	109,161,93 	147,183,126	247,241,216	244,226,181	248,231,183	11,106,8  	42,120,28 	250,221,160	248,221,162	
248,220,163	241,223,153	245,237,212	252,251,246	73,140,61 	250,247,231	244,238,215	246,228,181	185,196,139	0,100,0  	15,108,14 	251,253,245	248,224,182	244,221,159	249,220,162	249,221,160	171,180,107	136,164,84 	249,221,159	245,220,164	152,173,94 	0,100,0  	4,105,8  	133,242,204	239,221,167	249,222,159	214,206,143	35,117,22 	221,207,146	249,219,162	249,219,162	136,167,88 	68,133,43 	133,164,89 	205,218,187	242,242,224	205,214,179	87,151,83 	82,145,69 	247,227,180	245,232,192	246,240,214	247,243,231	252,249,239	244,221,167	184,191,117	23,111,15 	115,154,73 	192,189,120	194,193,119	49,124,33 	248,220,162	250,221,158	142,187,120	35,151,74 	39,133,47 	247,220,160	248,222,160	213,204,140	58,128,38 	247,220,163	250,219,162	249,222,159	169,183,112	0,100,0  	0,100,0  	156,194,151	249,241,221	248,244,226	38,122,34 	221,217,169	248,227,181	244,233,202	219,224,193	0,100,0  	3,102,3  	240,216,159	247,222,160	
