212,212,212	226,226,226	210,210,210	214,214,214	205,205,205	221,221,221	208,208,208	215,215,215	208,208,208	219,219,219	221,221,221	218,218,218	214,214,214	220,220,220	213,213,213	204,204,204	216,216,216	220,220,220	223,223,223	207,207,207	203,203,203	215,215,215	217,217,217	218,218,218	216,216,216	218,218,218	220,220,220	220,220,220	217,217,217	216,216,216	214,214,214	213,213,213	218,218,218	215,215,215	214,214,214	214,214,214	212,212,212	209,209,209	211,211,211	217,217,217	215,215,215	214,214,214	215,215,215	216,216,216	218,218,218	217,217,217	216,216,216	214,214,214	217,217,217	220,220,220	225,225,225	212,212,212	203,203,203	223,223,223	222,222,222	212,212,212	214,214,214	225,225,225	209,209,209	223,223,223	197,197,197	230,230,230	203,203,203	208,208,208	204,204,204	205,205,205	207,207,207	210,210,210	214,214,214	215,215,215	216,216,216	214,214,214	222,222,222	213,213,213	220,220,220	204,204,204	207,207,207	225,225,225	212,212,212	216,216,216	220,220,220	220,220,220	223,223,223	221,221,221	219,219,219	217,217,217	215,215,215	215,215,215	218,218,218	214,214,214	
217,217,217	222,222,222	212,212,212	216,216,216	201,201,201	217,217,217	213,213,213	214,214,214	220,220,220	215,215,215	218,218,218	204,204,204	206,206,206	201,201,201	212,212,212	215,215,215	211,211,211	216,216,216	209,209,209	210,210,210	205,205,205	197,197,197	208,208,208	209,209,209	214,214,214	213,213,213	210,210,210	208,208,208	208,208,208	212,212,212	217,217,217	221,221,221	220,220,220	217,217,217	216,216,216	216,216,216	213,213,213	210,210,210	211,211,211	216,216,216	215,215,215	215,215,215	215,215,215	213,213,213	212,212,212	214,214,214	218,218,218	220,220,220	208,208,208	207,207,207	213,213,213	207,207,207	201,201,201	207,207,207	212,212,212	220,220,220	217,217,217	221,221,221	222,222,222	205,205,205	196,196,196	203,203,203	218,218,218	222,222,222	209,209,209	199,199,199	200,200,200	212,212,212	217,217,217	211,211,211	211,211,211	218,218,218	207,207,207	219,219,219	210,210,210	212,212,212	188,188,188	235,235,235	213,213,213	225,225,225	205,205,205	210,210,210	219,219,219	225,225,225	228,228,228	228,228,228	223,223,223	217,217,217	215,215,215	209,209,209	
220,220,220	214,214,214	211,211,211	217,217,217	197,197,197	211,211,211	215,215,215	208,208,208	220,220,220	211,211,211	216,216,216	199,199,199	203,203,203	183,183,183	197,197,197	204,204,204	219,219,219	220,220,220	206,206,206	219,219,219	217,217,217	201,201,201	220,220,220	227,227,227	216,216,216	214,214,214	209,209,209	206,206,206	204,204,204	204,204,204	207,207,207	209,209,209	212,212,212	210,210,210	210,210,210	211,211,211	209,209,209	206,206,206	207,207,207	212,212,212	209,209,209	212,212,212	215,215,215	214,214,214	213,213,213	214,214,214	217,217,217	220,220,220	222,222,222	212,212,212	211,211,211	218,218,218	224,224,224	215,215,215	214,214,214	217,217,217	205,205,205	215,215,215	227,227,227	219,219,219	213,213,213	206,206,206	217,217,217	203,203,203	214,214,214	196,196,196	194,194,194	212,212,212	219,219,219	209,209,209	209,209,209	220,220,220	215,215,215	222,222,222	213,213,213	220,220,220	189,189,189	212,212,212	194,194,194	211,211,211	217,217,217	215,215,215	215,215,215	216,216,216	217,217,217	215,215,215	209,209,209	204,204,204	219,219,219	214,214,214	
219,219,219	204,204,204	212,212,212	217,217,217	196,196,196	205,205,205	215,215,215	201,201,201	207,207,207	210,210,210	219,219,219	217,217,217	216,216,216	208,208,208	205,205,205	201,201,201	195,195,195	201,201,201	210,210,210	221,221,221	218,218,218	204,204,204	200,200,200	202,202,202	208,208,208	210,210,210	213,213,213	215,215,215	213,213,213	208,208,208	202,202,202	197,197,197	205,205,205	204,204,204	206,206,206	209,209,209	207,207,207	204,204,204	205,205,205	209,209,209	204,204,204	208,208,208	213,213,213	218,218,218	220,220,220	218,218,218	216,216,216	214,214,214	221,221,221	215,215,215	209,209,209	200,200,200	202,202,202	188,188,188	200,200,200	192,192,192	219,219,219	218,218,218	202,202,202	213,213,213	192,192,192	220,220,220	223,223,223	214,214,214	208,208,208	193,193,193	190,190,190	201,201,201	209,209,209	206,206,206	205,205,205	212,212,212	215,215,215	199,199,199	216,216,216	219,219,219	225,225,225	198,198,198	206,206,206	222,222,222	216,216,216	215,215,215	216,216,216	217,217,217	217,217,217	219,219,219	219,219,219	219,219,219	215,215,215	212,212,212	
218,218,218	199,199,199	212,212,212	216,216,216	201,201,201	202,202,202	216,216,216	199,199,199	210,210,210	222,222,222	218,218,218	219,219,219	209,209,209	216,216,216	199,199,199	190,190,190	213,213,213	212,212,212	227,227,227	208,208,208	202,202,202	213,213,213	198,198,198	206,206,206	198,198,198	202,202,202	209,209,209	217,217,217	221,221,221	219,219,219	212,212,212	207,207,207	211,211,211	210,210,210	212,212,212	214,214,214	211,211,211	205,205,205	204,204,204	208,208,208	208,208,208	207,207,207	207,207,207	212,212,212	217,217,217	219,219,219	218,218,218	213,213,213	201,201,201	214,214,214	221,221,221	200,200,200	198,198,198	201,201,201	239,239,239	207,207,207	200,200,200	196,196,196	210,210,210	215,215,215	185,185,185	206,206,206	197,197,197	187,187,187	199,199,199	196,196,196	190,190,190	188,188,188	195,195,195	203,203,203	204,204,204	201,201,201	205,205,205	194,194,194	204,204,204	198,198,198	213,213,213	187,187,187	202,202,202	205,205,205	205,205,205	211,211,211	219,219,219	219,219,219	216,216,216	211,211,211	209,209,209	209,209,209	202,202,202	208,208,208	
218,218,218	201,201,201	213,213,213	210,210,210	206,206,206	201,201,201	215,215,215	207,207,207	206,206,206	212,212,212	211,211,211	212,212,212	212,212,212	220,220,220	219,219,219	217,217,217	199,199,199	208,208,208	221,221,221	207,207,207	203,203,203	214,214,214	206,206,206	203,203,203	209,209,209	207,207,207	208,208,208	212,212,212	217,217,217	218,218,218	217,217,217	214,214,214	217,217,217	216,216,216	216,216,216	217,217,217	211,211,211	201,201,201	198,198,198	199,199,199	214,214,214	209,209,209	204,204,204	204,204,204	208,208,208	214,214,214	219,219,219	221,221,221	225,225,225	220,220,220	223,223,223	200,200,200	198,198,198	188,188,188	185,185,185	67,67,67  	56,56,56  	72,72,72  	194,194,194	196,196,196	207,207,207	215,215,215	222,222,222	218,218,218	203,203,203	208,208,208	202,202,202	191,191,191	193,193,193	206,206,206	211,211,211	205,205,205	200,200,200	216,216,216	199,199,199	196,196,196	187,187,187	196,196,196	200,200,200	191,191,191	212,212,212	216,216,216	217,217,217	214,214,214	209,209,209	207,207,207	207,207,207	209,209,209	197,197,197	216,216,216	
218,218,218	204,204,204	206,206,206	196,196,196	206,206,206	196,196,196	211,211,211	215,215,215	195,195,195	185,185,185	215,215,215	210,210,210	228,228,228	187,187,187	202,202,202	207,207,207	196,196,196	217,217,217	195,195,195	208,208,208	208,208,208	196,196,196	224,224,224	212,212,212	220,220,220	215,215,215	208,208,208	208,208,208	210,210,210	213,213,213	213,213,213	212,212,212	217,217,217	216,216,216	217,217,217	218,218,218	212,212,212	201,201,201	197,197,197	197,197,197	206,206,206	208,208,208	210,210,210	208,208,208	206,206,206	208,208,208	214,214,214	221,221,221	214,214,214	187,187,187	202,202,202	207,207,207	223,223,223	224,224,224	215,215,215	45,45,45  	56,56,56  	57,57,57  	204,204,204	182,182,182	180,180,180	197,197,197	197,197,197	212,212,212	211,211,211	211,211,211	205,205,205	198,198,198	195,195,195	201,201,201	209,209,209	212,212,212	204,204,204	218,218,218	209,209,209	215,215,215	201,201,201	184,184,184	188,188,188	182,182,182	209,209,209	213,213,213	214,214,214	219,219,219	221,221,221	218,218,218	206,206,206	197,197,197	165,165,165	210,210,210	
216,216,216	204,204,204	199,199,199	182,182,182	201,201,201	190,190,190	207,207,207	218,218,218	215,215,215	185,185,185	229,229,229	192,192,192	196,196,196	73,73,73  	70,70,70  	61,61,61  	218,218,218	199,199,199	75,75,75  	66,66,66  	60,60,60  	63,63,63  	188,188,188	212,212,212	213,213,213	208,208,208	205,205,205	206,206,206	212,212,212	216,216,216	216,216,216	214,214,214	216,216,216	217,217,217	220,220,220	222,222,222	217,217,217	208,208,208	205,205,205	206,206,206	193,193,193	206,206,206	218,218,218	219,219,219	210,210,210	205,205,205	208,208,208	216,216,216	223,223,223	188,188,188	203,203,203	195,195,195	186,186,186	188,188,188	214,214,214	60,60,60  	60,60,60  	61,61,61  	209,209,209	210,210,210	187,187,187	231,231,231	190,190,190	211,211,211	210,210,210	202,202,202	197,197,197	195,195,195	190,190,190	186,186,186	195,195,195	211,211,211	222,222,222	204,204,204	213,213,213	209,209,209	198,198,198	93,93,93  	96,96,96  	94,94,94  	198,198,198	208,208,208	218,218,218	224,224,224	215,215,215	179,179,179	125,125,125	86,86,86  	110,110,110	181,181,181	
215,215,215	209,209,209	203,203,203	201,201,201	201,201,201	203,203,203	207,207,207	214,214,214	211,211,211	197,197,197	193,193,193	201,201,201	206,206,206	64,64,64  	61,61,61  	58,58,58  	216,216,216	62,62,62  	75,75,75  	58,58,58  	60,60,60  	81,81,81  	46,46,46  	199,199,199	196,196,196	208,208,208	215,215,215	209,209,209	199,199,199	199,199,199	208,208,208	218,218,218	221,221,221	209,209,209	223,223,223	215,215,215	206,206,206	216,216,216	209,209,209	191,191,191	206,206,206	218,218,218	203,203,203	219,219,219	204,204,204	227,227,227	190,190,190	216,216,216	213,213,213	215,215,215	211,211,211	208,208,208	188,188,188	208,208,208	195,195,195	56,56,56  	61,61,61  	78,78,78  	189,189,189	186,186,186	215,215,215	191,191,191	214,214,214	204,204,204	213,213,213	203,203,203	184,184,184	208,208,208	207,207,207	208,208,208	195,195,195	195,195,195	198,198,198	186,186,186	187,187,187	205,205,205	210,210,210	95,95,95  	83,83,83  	96,96,96  	188,188,188	221,221,221	215,215,215	225,225,225	213,213,213	200,200,200	97,97,97  	100,100,100	90,90,90  	184,184,184	
213,213,213	208,208,208	200,200,200	192,192,192	190,190,190	195,195,195	204,204,204	210,210,210	209,209,209	202,202,202	200,200,200	206,206,206	205,205,205	61,61,61  	62,62,62  	63,63,63  	70,70,70  	75,75,75  	194,194,194	194,194,194	63,63,63  	61,61,61  	51,51,51  	222,222,222	198,198,198	202,202,202	210,210,210	216,216,216	214,214,214	210,210,210	207,207,207	208,208,208	206,206,206	230,230,230	192,192,192	217,217,217	220,220,220	210,210,210	215,215,215	201,201,201	224,224,224	207,207,207	223,223,223	205,205,205	231,231,231	209,209,209	190,190,190	204,204,204	228,228,228	191,191,191	219,219,219	182,182,182	205,205,205	197,197,197	201,201,201	59,59,59  	49,49,49  	56,56,56  	203,203,203	67,67,67  	53,53,53  	81,81,81  	59,59,59  	208,208,208	203,203,203	234,234,234	207,207,207	190,190,190	187,187,187	214,214,214	205,205,205	190,190,190	203,203,203	195,195,195	193,193,193	202,202,202	203,203,203	91,91,91  	82,82,82  	92,92,92  	210,210,210	206,206,206	201,201,201	202,202,202	210,210,210	217,217,217	87,87,87  	81,81,81  	88,88,88  	182,182,182	
