210,210,210	225,225,225	197,197,197	194,194,194	212,212,212	181,181,181	212,212,212	212,212,212	198,198,198	230,230,230	178,178,178	188,188,188	220,220,220	211,211,211	196,196,196	212,212,212	217,217,217	217,217,217	191,191,191	222,222,222	206,206,206	215,215,215	212,212,212	197,197,197	198,198,198	226,226,226	200,200,200	2,2,2   	207,207,207	180,180,180	180,180,180	186,186,186	176,176,176	187,187,187	165,165,165	184,184,184	203,203,203	210,210,210	206,206,206	215,215,215	183,183,183	149,149,149	9,9,9   	183,183,183	193,193,193	182,182,182	176,176,176	180,180,180	215,215,215	186,186,186	213,213,213	223,223,223	198,198,198	213,213,213	215,215,215	183,183,183	204,204,204	200,200,200	202,202,202	212,212,212	
9,9,9   	182,182,182	234,234,234	203,203,203	216,216,216	189,189,189	188,188,188	168,168,168	201,201,201	199,199,199	194,194,194	191,191,191	201,201,201	173,173,173	223,223,223	209,209,209	194,194,194	208,208,208	230,230,230	208,208,208	212,212,212	190,190,190	213,213,213	201,201,201	214,214,214	156,156,156	203,203,203	201,201,201	153,153,153	225,225,225	188,188,188	216,216,216	183,183,183	170,170,170	167,167,167	195,195,195	189,189,189	184,184,184	190,190,190	174,174,174	157,157,157	196,196,196	184,184,184	201,201,201	197,197,197	217,217,217	223,223,223	204,204,204	188,188,188	230,230,230	193,193,193	196,196,196	187,187,187	220,220,220	181,181,181	205,205,205	189,189,189	187,187,187	190,190,190	198,198,198	
209,209,209	216,216,216	215,215,215	218,218,218	213,213,213	178,178,178	211,211,211	211,211,211	197,197,197	183,183,183	225,225,225	204,204,204	156,156,156	190,190,190	206,206,206	185,185,185	219,219,219	207,207,207	199,199,199	185,185,185	226,226,226	199,199,199	208,208,208	2,2,2   	188,188,188	186,186,186	187,187,187	185,185,185	196,196,196	183,183,183	215,215,215	187,187,187	213,213,213	206,206,206	199,199,199	182,182,182	204,204,204	223,223,223	224,224,224	208,208,208	196,196,196	202,202,202	3,3,3   	5,5,5   	10,10,10  	224,224,224	161,161,161	211,211,211	192,192,192	211,211,211	187,187,187	207,207,207	214,214,214	189,189,189	197,197,197	215,215,215	177,177,177	176,176,176	178,178,178	185,185,185	
222,222,222	187,187,187	197,197,197	213,213,213	202,202,202	191,191,191	224,224,224	187,187,187	92,92,92  	114,114,114	98,98,98  	117,117,117	112,112,112	197,197,197	209,209,209	213,213,213	203,203,203	202,202,202	193,193,193	215,215,215	199,199,199	196,196,196	107,107,107	125,125,125	108,108,108	97,97,97  	165,165,165	178,178,178	180,180,180	159,159,159	184,184,184	217,217,217	220,220,220	192,192,192	188,188,188	75,75,75  	54,54,54  	63,63,63  	57,57,57  	217,217,217	187,187,187	203,203,203	189,189,189	220,220,220	211,211,211	168,168,168	80,80,80  	58,58,58  	64,64,64  	51,51,51  	73,73,73  	54,54,54  	73,73,73  	42,42,42  	203,203,203	140,140,140	180,180,180	179,179,179	178,178,178	177,177,177	
203,203,203	224,224,224	212,212,212	177,177,177	193,193,193	193,193,193	177,177,177	122,122,122	134,134,134	103,103,103	91,91,91  	101,101,101	110,110,110	1,1,1   	100,100,100	179,179,179	182,182,182	178,178,178	211,211,211	195,195,195	197,197,197	122,122,122	121,121,121	89,89,89  	116,116,116	113,113,113	133,133,133	130,130,130	192,192,192	216,216,216	203,203,203	200,200,200	204,204,204	217,217,217	37,37,37  	39,39,39  	48,48,48  	51,51,51  	74,74,74  	58,58,58  	39,39,39  	195,195,195	222,222,222	195,195,195	185,185,185	189,189,189	62,62,62  	56,56,56  	81,81,81  	63,63,63  	53,53,53  	78,78,78  	79,79,79  	4,4,4   	182,182,182	201,201,201	191,191,191	189,189,189	186,186,186	180,180,180	
191,191,191	180,180,180	184,184,184	181,181,181	212,212,212	214,214,214	184,184,184	114,114,114	174,174,174	191,191,191	220,220,220	208,208,208	190,190,190	117,117,117	97,97,97  	219,219,219	224,224,224	203,203,203	166,166,166	184,184,184	106,106,106	83,83,83  	8,8,8   	173,173,173	181,181,181	207,207,207	96,96,96  	98,98,98  	1,1,1   	174,174,174	217,217,217	201,201,201	207,207,207	54,54,54  	45,45,45  	27,27,27  	199,199,199	193,193,193	201,201,201	44,44,44  	75,75,75  	198,198,198	201,201,201	165,165,165	2,2,2   	177,177,177	48,48,48  	75,75,75  	4,4,4   	175,175,175	172,172,172	176,176,176	165,165,165	164,164,164	181,181,181	183,183,183	201,201,201	202,202,202	200,200,200	193,193,193	
219,219,219	202,202,202	221,221,221	192,192,192	181,181,181	213,213,213	235,235,235	179,179,179	219,219,219	2,2,2   	175,175,175	200,200,200	194,194,194	97,97,97  	142,142,142	154,154,154	184,184,184	214,214,214	169,169,169	216,216,216	108,108,108	127,127,127	158,158,158	184,184,184	192,192,192	185,185,185	168,168,168	105,105,105	126,126,126	219,219,219	152,152,152	195,195,195	196,196,196	41,41,41  	50,50,50  	194,194,194	179,179,179	191,191,191	196,196,196	222,222,222	41,41,41  	56,56,56  	183,183,183	190,190,190	192,192,192	174,174,174	55,55,55  	58,58,58  	175,175,175	209,209,209	225,225,225	200,200,200	174,174,174	196,196,196	176,176,176	211,211,211	195,195,195	202,202,202	207,207,207	204,204,204	
204,204,204	198,198,198	198,198,198	185,185,185	213,213,213	204,204,204	199,199,199	208,208,208	192,192,192	219,219,219	175,175,175	168,168,168	116,116,116	103,103,103	151,151,151	216,216,216	182,182,182	216,216,216	180,180,180	199,199,199	98,98,98  	114,114,114	182,182,182	174,174,174	184,184,184	204,204,204	182,182,182	111,111,111	89,89,89  	187,187,187	187,187,187	194,194,194	185,185,185	68,68,68  	65,65,65  	186,186,186	184,184,184	195,195,195	174,174,174	177,177,177	56,56,56  	84,84,84  	173,173,173	206,206,206	167,167,167	161,161,161	69,69,69  	7,7,7   	181,181,181	2,2,2   	171,171,171	199,199,199	203,203,203	188,188,188	199,199,199	183,183,183	175,175,175	187,187,187	198,198,198	200,200,200	
202,202,202	218,218,218	202,202,202	203,203,203	197,197,197	186,186,186	200,200,200	183,183,183	2,2,2   	111,111,111	96,96,96  	107,107,107	106,106,106	187,187,187	206,206,206	166,166,166	185,185,185	214,214,214	166,166,166	190,190,190	93,93,93  	96,96,96  	135,135,135	176,176,176	181,181,181	196,196,196	104,104,104	113,113,113	107,107,107	178,178,178	194,194,194	205,205,205	214,214,214	59,59,59  	13,13,13  	56,56,56  	193,193,193	187,187,187	195,195,195	61,61,61  	71,71,71  	55,55,55  	220,220,220	210,210,210	194,194,194	180,180,180	62,62,62  	61,61,61  	60,60,60  	74,74,74  	69,69,69  	162,162,162	4,4,4   	199,199,199	164,164,164	186,186,186	191,191,191	192,192,192	195,195,195	190,190,190	
199,199,199	205,205,205	205,205,205	190,190,190	191,191,191	210,210,210	210,210,210	197,197,197	96,96,96  	112,112,112	116,116,116	88,88,88  	120,120,120	103,103,103	163,163,163	190,190,190	161,161,161	187,187,187	218,218,218	171,171,171	181,181,181	5,5,5   	90,90,90  	94,94,94  	96,96,96  	102,102,102	106,106,106	89,89,89  	104,104,104	191,191,191	186,186,186	186,186,186	187,187,187	176,176,176	83,83,83  	56,56,56  	61,61,61  	67,67,67  	27,27,27  	69,69,69  	69,69,69  	69,69,69  	221,221,221	193,193,193	188,188,188	192,192,192	73,73,73  	51,51,51  	5,5,5   	51,51,51  	54,54,54  	96,96,96  	45,45,45  	169,169,169	200,200,200	173,173,173	173,173,173	183,183,183	188,188,188	189,189,189	
