255,255,254	255,253,255	255,248,255	255,249,255	242,252,252	242,255,253	255,252,255	255,251,255	253,248,250	255,255,251	254,255,245	255,255,245	255,255,254	248,255,254	215,255,248	214,255,246	244,255,249	255,255,252	165,144,153	255,249,255	255,251,254	255,255,255	255,255,255	251,255,255	246,254,255	162,171,168	255,255,240	255,255,237	255,255,251	255,254,255	249,253,254	244,255,255	233,250,255	233,252,255	243,255,254	250,255,252	253,251,255	253,249,255	117,116,132	244,250,255	246,253,255	241,249,249	255,255,251	255,254,255	71,62,88  	253,244,255	250,240,255	255,246,255	255,249,255	255,246,255	255,251,255	250,249,255	239,240,255	239,242,255	253,250,255	253,254,250	5,16,14  	246,255,254	251,255,252	255,255,251	
252,250,255	255,251,255	255,247,255	157,149,160	250,255,255	248,255,252	247,246,250	255,252,255	255,255,255	251,252,248	252,255,246	255,255,248	255,255,251	250,249,245	198,228,217	227,255,249	243,255,251	252,252,252	174,160,172	255,246,255	255,251,255	255,254,255	252,252,252	248,252,253	248,254,255	250,255,255	255,255,242	169,169,151	221,215,220	255,250,255	253,254,255	241,252,250	216,238,236	117,140,136	235,248,246	251,255,255	247,244,246	255,253,255	251,251,255	55,59,70  	244,255,255	248,255,255	253,251,243	255,250,249	253,249,255	253,247,255	255,247,255	81,68,84  	255,242,255	255,250,255	255,251,255	252,247,255	66,67,101 	242,244,255	249,248,255	255,255,254	245,255,253	246,255,254	255,255,255	253,248,249	
69,71,95  	249,248,255	254,249,255	255,250,255	255,255,251	248,252,241	255,255,251	253,255,254	253,255,254	251,255,254	251,255,252	255,255,248	137,116,108	255,254,248	255,255,251	241,252,249	237,252,248	244,255,255	207,205,224	82,72,95  	123,111,129	255,249,255	253,255,255	250,255,255	237,239,249	250,254,255	250,253,244	255,255,254	255,244,255	81,65,99  	249,246,255	246,255,249	226,255,235	231,255,239	250,255,255	255,253,255	255,255,251	255,255,251	241,241,247	248,254,255	158,172,170	242,255,247	255,255,246	255,255,251	253,253,255	250,248,254	255,254,252	255,253,254	255,250,255	126,106,119	255,248,255	100,86,90 	253,253,255	250,254,255	255,253,255	253,255,255	244,255,251	246,255,252	255,248,255	255,248,255	
246,248,255	241,243,255	253,252,255	255,255,255	255,252,244	255,255,247	250,255,248	239,254,246	241,251,251	244,255,255	244,255,249	250,255,242	128,112,100	255,253,249	255,247,252	255,251,255	250,255,255	236,247,251	248,251,255	255,249,255	255,248,255	255,250,255	252,250,250	251,254,252	255,254,255	254,251,253	255,255,252	255,250,255	255,241,255	74,52,87  	255,251,255	248,255,248	152,176,152	241,255,244	247,250,255	255,249,255	255,255,251	255,255,251	253,253,255	249,253,255	147,161,155	246,255,248	255,255,248	255,255,247	248,255,255	250,255,254	83,75,62  	255,253,244	255,249,255	255,243,254	255,251,255	255,254,252	255,253,245	253,255,251	252,251,253	253,255,254	244,255,242	244,255,240	255,251,255	181,155,178	
255,252,255	253,254,255	248,253,251	250,254,248	255,255,251	255,255,249	237,255,248	122,153,144	180,199,207	235,254,255	230,255,238	145,170,142	191,193,181	255,252,255	255,239,255	121,82,108 	255,249,255	255,252,254	255,255,254	255,251,246	45,13,14  	146,112,113	147,134,132	255,255,251	255,252,246	46,34,28  	255,255,251	255,250,251	95,72,86  	255,248,255	255,249,255	255,252,255	255,254,255	253,250,252	255,251,255	255,250,255	253,249,255	197,195,201	250,252,255	248,254,255	175,184,174	244,254,238	255,255,249	244,251,248	234,255,255	187,209,204	255,255,247	255,255,245	255,255,252	255,251,254	255,253,255	255,251,253	255,255,247	251,255,247	253,255,254	249,255,245	156,178,136	251,255,230	253,247,242	255,242,255	
253,254,255	245,250,249	250,255,251	255,255,251	255,251,252	255,250,250	240,253,245	239,255,254	73,79,92  	250,251,255	253,255,245	251,255,236	253,255,241	255,255,248	255,244,255	255,241,255	255,241,255	255,254,255	251,255,245	255,255,240	255,255,241	72,58,40  	253,255,240	253,255,245	255,255,247	255,255,248	255,255,248	255,254,244	255,255,249	255,253,252	255,252,255	255,247,255	255,247,255	255,252,255	56,61,62  	239,250,248	251,253,254	253,254,255	237,246,250	111,123,123	247,255,244	253,255,245	253,254,250	250,255,255	239,254,255	137,147,157	82,75,82  	255,254,255	250,251,249	251,255,250	253,255,251	251,254,245	255,255,249	255,255,249	249,250,246	255,255,245	255,255,228	203,204,170	255,253,254	204,182,200	
231,248,255	100,114,120	247,254,251	255,255,252	44,17,21  	44,10,17  	50,24,30  	35,11,19  	38,8,21  	53,12,27  	60,1,15  	68,23,20  	255,255,231	122,129,96 	255,253,251	84,54,67  	255,252,255	246,255,255	239,255,240	48,72,42  	49,79,38  	29,69,21  	22,79,28  	31,74,37  	91,84,81  	70,53,56  	57,68,48  	250,255,237	83,84,58  	255,255,242	243,252,249	251,254,255	255,252,255	255,255,248	26,59,25  	26,67,29  	35,55,32  	39,52,36  	29,55,39  	31,57,41  	36,55,36  	250,255,247	255,255,254	255,245,255	255,242,255	72,49,94  	255,239,255	250,245,255	246,253,255	244,255,248	53,78,52  	55,77,49  	68,77,64  	64,64,58  	237,233,228	255,255,248	255,255,245	72,42,41  	255,244,255	255,232,255	
232,255,255	235,255,255	246,255,255	255,254,255	255,251,255	255,247,255	255,248,255	255,246,255	255,247,255	255,245,255	86,3,28  	74,7,16  	255,255,224	255,255,228	255,253,241	255,252,255	255,253,255	244,254,254	246,255,248	240,255,239	230,255,231	224,255,227	216,255,228	154,203,165	55,68,54  	176,180,169	41,64,36  	241,255,232	253,255,238	254,255,243	245,255,253	253,255,255	46,22,24  	255,255,245	27,64,24  	10,62,15  	236,255,237	241,255,241	234,255,242	233,255,241	244,255,247	242,253,245	248,255,254	255,251,255	255,238,255	92,59,110 	157,145,197	104,107,145	242,248,255	66,80,69  	46,72,48  	241,255,244	250,255,255	96,92,98  	67,63,58  	136,125,117	255,251,251	255,248,255	255,242,255	97,69,99  	
237,255,255	233,251,252	243,255,255	253,254,255	255,248,249	255,253,252	255,249,251	255,254,255	148,147,151	255,250,255	63,4,19  	64,7,15  	255,255,242	141,147,124	254,255,245	255,255,254	255,251,254	255,253,255	255,255,254	253,255,249	245,255,243	244,255,248	242,255,248	237,255,244	227,255,228	34,80,34  	33,71,35  	233,255,237	241,255,251	246,255,255	248,249,253	255,251,255	255,249,254	255,249,245	35,58,36  	94,139,112 	228,255,242	230,255,242	231,255,240	241,255,249	248,255,255	242,252,252	234,255,251	237,255,254	254,243,255	255,245,255	124,130,153	238,251,255	252,253,255	254,252,252	249,254,255	246,252,255	243,236,255	252,244,255	255,255,254	69,69,55  	80,70,63  	255,250,250	255,252,255	255,252,255	
243,255,242	244,255,245	246,252,247	255,255,254	255,253,251	255,253,254	255,251,255	248,246,255	250,254,255	168,157,165	51,8,29  	255,244,255	255,255,249	251,255,243	250,255,251	255,255,255	255,250,255	255,248,255	255,251,255	255,254,255	253,255,255	242,247,245	248,255,250	241,255,244	30,82,35  	16,70,23  	234,255,242	239,255,254	241,253,255	244,250,255	255,254,255	255,248,251	255,249,253	80,59,58  	27,46,37  	10,49,33  	225,255,243	20,56,34  	36,64,45  	23,46,32  	243,255,252	241,255,254	166,196,185	237,255,252	253,251,255	255,249,255	244,253,255	241,253,255	255,254,255	255,253,255	249,245,255	251,249,255	248,245,255	88,89,110 	60,68,58  	70,79,59  	253,255,249	251,252,250	255,255,254	250,251,249	
248,255,219	255,255,224	100,90,66 	255,255,245	255,251,246	49,32,43  	85,65,100 	255,242,255	31,13,26  	158,135,149	255,240,255	255,243,255	248,255,252	165,184,167	248,255,252	255,245,255	255,243,255	255,244,255	119,119,137	161,177,184	239,252,250	240,255,244	237,255,235	36,73,35  	31,69,39  	232,255,246	46,55,65  	251,249,255	252,247,255	255,252,255	255,254,249	255,255,249	255,253,255	247,246,248	27,56,47  	23,62,47  	21,53,34  	236,255,244	234,255,240	24,59,33  	18,60,29  	225,255,237	243,255,252	251,254,255	255,251,255	255,250,255	252,251,255	251,254,255	255,254,254	255,255,254	255,253,255	29,29,29  	54,67,59  	65,83,66  	54,72,41  	248,255,238	238,252,246	250,255,255	255,253,255	255,253,252	
