221,243,241	206,230,222	0,9,0   	169,200,171	176,209,175	187,220,185	205,234,208	177,204,184	213,235,223	220,241,233	235,255,248	154,175,166	218,239,224	228,250,231	221,243,224	233,255,238	235,255,247	204,227,222	210,231,233	221,244,240	216,247,220	211,244,210	190,220,195	213,241,221	220,248,228	232,255,237	198,231,197	212,243,216	228,251,247	212,233,235	212,235,230	169,197,178	210,241,210	237,255,230	218,253,209	206,242,196	237,255,227	226,255,219	202,234,199	229,255,233	226,251,237	206,228,223	231,252,250	216,237,235	204,227,219	230,255,241	218,245,225	217,244,224	220,243,235	156,177,174	184,206,201	227,249,244	204,227,219	220,244,234	226,250,240	220,245,231	209,234,220	221,247,229	237,255,245	217,244,224	
218,243,233	232,255,245	218,245,229	219,247,227	195,224,201	233,255,238	160,189,164	174,202,179	217,242,222	230,255,235	218,243,223	235,255,240	183,206,184	195,219,195	210,233,211	206,231,211	205,230,216	236,255,252	236,255,255	191,214,209	225,255,229	236,255,234	186,217,190	189,217,197	218,246,226	186,216,191	215,248,214	191,222,195	211,234,230	223,244,246	236,255,254	0,7,0   	215,241,223	213,240,220	200,227,207	221,247,229	181,207,189	169,195,179	173,198,184	229,253,241	216,239,231	214,237,229	214,237,229	209,232,224	237,255,249	204,229,215	235,255,245	220,245,231	187,209,204	225,246,243	171,192,189	212,234,229	226,248,243	208,231,223	210,234,224	220,244,232	237,255,248	204,230,214	195,221,203	216,243,223	
222,255,226	194,226,202	168,196,183	225,251,245	216,240,238	202,228,222	188,215,199	178,209,182	171,204,167	0,22,0   	211,247,201	170,205,161	210,241,204	202,231,198	190,217,191	186,212,189	170,196,178	168,193,183	169,191,189	195,220,210	160,192,161	173,207,170	187,218,189	156,185,162	180,209,186	225,255,229	1,34,0   	223,254,227	157,180,176	223,244,246	137,160,156	188,211,207	190,209,217	213,228,247	236,248,255	225,235,255	184,193,231	225,234,255	225,237,255	159,175,192	178,199,200	194,219,209	0,9,0   	187,216,193	215,243,224	175,201,187	203,226,221	225,247,245	216,238,236	176,198,196	170,192,190	167,190,186	209,232,228	236,255,254	206,230,222	223,248,238	186,212,198	213,240,224	0,9,0   	236,255,245	
211,246,212	190,222,197	158,185,176	214,237,239	232,254,255	162,187,183	197,225,205	84,118,81 	81,119,69 	70,109,53 	88,126,74 	72,108,61 	108,140,99 	84,115,76 	157,189,148	172,204,169	175,205,180	180,206,192	179,202,197	162,188,175	62,95,60  	41,76,36  	69,101,70 	54,84,59  	44,74,49  	44,75,48  	183,216,181	208,239,212	209,232,228	182,203,205	190,213,209	205,226,228	160,174,197	26,37,75  	26,32,79  	50,56,109 	61,63,121 	14,20,73  	53,61,101 	44,59,85  	25,45,50  	0,6,0   	217,245,225	185,217,193	176,204,185	200,227,217	152,174,172	224,247,249	204,225,227	31,55,55  	18,39,40  	45,69,67  	38,60,58  	200,225,221	213,236,231	213,240,231	179,205,192	143,172,157	180,207,191	207,237,218	
225,255,235	186,218,201	207,234,231	137,162,166	221,248,245	187,218,203	169,206,168	82,124,71 	75,119,60 	73,114,57 	82,118,74 	73,107,70 	54,88,48  	69,105,58 	99,140,78 	206,246,188	211,244,209	173,201,181	169,194,184	0,9,0   	41,75,38  	58,94,50  	39,72,38  	30,61,34  	67,98,71  	45,76,47  	41,74,39  	190,221,194	154,177,173	182,203,205	160,183,179	178,199,201	189,203,231	64,77,115 	29,39,79  	16,28,68  	50,61,99  	32,47,79  	54,70,93  	15,37,49  	60,83,85  	151,179,173	223,250,240	232,255,251	207,234,225	177,204,200	232,255,255	155,180,182	24,46,51  	9,34,38  	19,41,46  	17,42,44  	7,30,32  	23,49,49  	233,255,254	214,242,236	176,203,194	228,255,247	205,234,219	189,221,204	
157,189,170	222,252,239	200,225,227	177,202,206	223,251,245	210,244,220	162,203,152	78,124,58 	81,127,61 	178,220,165	137,170,136	216,247,220	173,204,173	84,120,73 	77,123,47 	83,130,54 	180,216,172	191,221,196	169,195,181	190,218,198	44,80,38  	53,90,44  	189,222,187	179,210,181	155,186,157	51,83,52  	56,90,53  	214,245,216	223,246,241	226,247,249	165,188,184	178,201,203	0,2,28   	0,5,38   	76,91,123 	196,216,241	217,237,255	208,231,246	207,230,238	213,241,242	156,182,182	179,208,205	202,229,226	196,225,222	218,244,244	169,197,198	181,206,210	43,69,75  	7,30,38  	207,233,240	228,252,255	162,189,193	178,203,207	25,53,54  	207,234,231	210,240,235	215,243,237	173,204,195	146,176,163	168,201,186	
168,203,183	226,255,247	223,250,254	211,238,242	144,173,164	174,210,180	184,231,169	68,119,45 	54,101,33 	209,250,199	229,255,237	149,177,164	231,255,239	165,201,159	74,122,43 	74,123,41 	61,99,51  	0,12,0   	175,204,188	210,242,218	50,89,44  	28,69,18  	208,245,207	183,217,186	214,248,218	63,97,66  	21,58,20  	161,195,165	228,254,248	212,235,237	206,231,227	173,197,197	175,197,215	47,69,94  	24,46,64  	150,177,187	195,222,226	226,255,254	224,254,249	217,250,243	220,250,245	152,183,180	186,214,215	209,238,243	175,201,208	208,235,245	215,240,250	0,24,36  	45,69,81  	199,225,237	165,190,200	171,199,206	208,234,240	171,200,204	177,205,206	212,243,242	188,218,213	206,239,232	203,235,224	173,208,194	
212,250,220	0,10,0   	214,242,243	206,232,239	179,206,203	213,248,222	166,212,153	74,125,51 	91,139,67 	194,236,181	0,18,0   	226,253,244	156,182,169	171,203,172	188,232,165	74,120,48 	90,129,83 	210,244,214	165,195,176	197,229,204	37,76,30  	58,99,48  	212,249,209	163,198,164	47,81,50  	42,77,43  	186,223,183	208,242,212	155,181,175	220,243,245	226,251,247	209,235,235	169,192,208	19,42,64  	37,60,82  	173,197,215	210,235,251	201,228,238	215,244,249	204,235,234	204,236,231	177,209,204	153,184,181	213,243,244	162,189,199	150,175,191	40,63,85  	20,43,65  	164,188,206	169,195,209	195,221,233	167,194,204	219,247,254	141,170,175	166,195,199	158,189,188	225,255,253	188,221,214	170,204,194	159,193,182	
205,249,196	187,226,188	212,239,235	202,224,236	175,197,209	168,196,190	173,212,167	58,105,37 	87,133,60 	159,202,139	156,189,155	172,199,183	176,199,191	178,204,188	159,193,153	87,125,77 	80,117,77 	148,185,153	175,208,187	189,224,197	24,66,19  	38,81,30  	49,89,48  	45,82,48  	53,90,58  	172,209,175	156,196,155	175,211,181	173,201,195	160,186,186	179,207,201	158,186,186	159,184,200	24,45,76  	22,39,82  	38,53,102 	25,38,94  	41,55,107 	177,196,234	155,179,201	179,210,211	143,179,167	171,209,191	175,211,197	162,193,194	156,182,199	23,42,79  	19,38,76  	188,212,236	34,60,76  	17,43,59  	7,34,48  	29,58,67  	170,199,206	153,184,187	211,242,243	158,190,189	173,207,201	163,197,190	210,245,235	
215,255,202	220,255,218	165,194,185	214,236,247	155,174,187	175,200,196	177,214,174	98,140,79 	64,110,38 	200,243,180	194,227,192	161,187,171	230,252,247	146,170,160	231,255,235	43,76,42  	67,102,68 	204,240,210	154,187,166	0,12,0   	73,115,68 	38,81,30  	64,104,63 	29,66,32  	24,61,29  	0,23,0   	217,255,216	164,201,169	195,224,215	232,255,255	193,221,215	226,255,251	171,198,208	33,57,81  	36,53,96  	40,53,109 	25,34,101 	0,11,73  	41,56,105 	28,49,80  	152,183,186	165,201,187	215,254,232	145,183,165	167,199,198	179,204,224	0,16,57  	26,43,86  	43,66,92  	3,29,46  	33,59,75  	15,42,56  	15,43,54  	0,29,36  	171,201,206	175,206,207	181,213,212	171,205,199	171,205,198	165,200,190	
