251,255,250	219,221,222	238,234,253	244,238,255	173,165,188	173,168,183	246,243,245	235,234,230	239,234,236	249,240,253	9,0,26   	229,209,251	253,233,255	234,219,240	244,237,234	253,251,243	224,226,234	249,248,255	252,244,255	237,221,239	255,232,252	176,148,168	207,176,197	175,147,167	175,153,172	255,242,255	240,226,244	239,227,245	253,243,255	6,0,13   	165,153,171	255,238,255	182,156,169	221,193,206	178,155,169	10,0,11  	181,173,190	220,217,233	249,249,255	229,228,238	246,240,245	242,234,235	255,243,245	255,241,243	243,225,232	255,235,247	255,237,254	255,234,249	255,239,245	188,163,167	237,213,223	255,248,255	7,0,8   	233,224,237	255,250,255	241,233,243	248,241,246	242,234,235	255,247,249	242,232,232	
241,242,238	238,239,243	245,239,255	222,214,237	171,163,186	162,157,172	224,221,223	255,255,254	231,226,228	251,241,255	7,0,24   	230,210,252	178,160,197	254,241,255	247,239,239	240,237,232	250,252,255	206,205,221	228,218,235	241,225,243	255,236,255	255,232,252	173,145,165	204,179,199	255,240,255	175,159,177	175,163,181	194,184,201	157,147,164	172,162,179	168,156,174	254,236,253	185,159,172	189,161,174	249,229,242	169,153,170	194,186,203	166,163,179	226,223,238	251,247,255	241,235,240	238,229,232	247,234,236	254,239,243	248,231,240	255,243,255	255,240,255	239,220,237	241,217,229	255,249,255	198,179,194	230,214,231	254,243,255	255,249,255	221,215,232	233,226,239	175,167,174	248,239,242	248,235,237	255,246,246	
246,244,243	233,232,236	220,212,229	255,247,255	238,228,251	160,153,168	14,11,13  	246,244,244	249,245,251	233,225,242	241,224,255	225,206,249	242,224,255	167,154,178	250,243,248	232,230,229	231,230,240	253,247,255	255,249,255	169,153,171	248,226,245	241,216,236	253,231,250	178,158,177	162,146,164	170,158,176	249,241,255	227,219,236	245,235,252	255,248,255	165,151,169	180,161,178	201,177,189	239,215,225	184,166,179	255,249,255	141,131,148	227,221,238	183,178,193	172,166,177	255,247,254	255,246,252	251,237,241	248,234,240	255,240,253	230,217,233	236,223,245	253,240,255	252,233,254	230,210,233	221,207,231	178,166,194	191,183,213	212,207,236	240,236,255	244,238,255	251,241,254	161,148,156	194,179,183	242,225,228	
228,223,224	255,251,255	249,239,255	243,234,255	218,206,228	173,166,181	230,226,232	168,164,169	255,251,255	242,233,254	52,37,75  	54,37,81  	61,45,86  	246,234,255	147,141,152	255,253,255	227,223,235	239,231,248	210,198,216	239,223,241	203,184,203	163,144,163	255,248,255	236,222,240	175,167,184	86,80,97  	62,59,75  	190,184,201	255,247,255	122,110,128	207,188,207	175,156,171	178,156,168	255,243,252	255,249,255	158,145,161	86,76,93  	77,67,84  	99,89,105 	77,67,79  	78,65,73  	170,155,163	253,236,245	241,225,236	254,241,255	179,170,191	165,159,184	162,154,184	173,161,191	85,70,102 	85,75,111 	76,69,106 	217,214,253	233,231,255	219,214,246	253,247,255	255,249,255	167,153,165	192,173,182	194,173,181	
254,247,250	248,240,247	238,227,243	246,235,255	255,248,255	168,158,175	181,176,185	174,169,178	228,222,239	169,160,187	31,17,59  	72,56,103 	35,22,66  	243,234,255	166,163,179	157,153,164	172,165,180	179,169,186	255,248,255	253,239,255	236,222,240	198,186,204	4,0,11   	184,178,195	85,85,101 	83,86,101 	71,74,89  	159,158,174	166,158,175	205,191,209	186,166,185	167,146,161	179,159,171	183,168,176	254,242,254	78,67,83  	102,90,108 	100,88,106 	74,61,77  	88,71,85  	92,75,86  	102,82,94 	191,174,185	174,159,173	244,235,255	244,240,255	211,213,243	75,76,110 	73,65,105 	61,53,94  	41,36,81  	35,33,79  	72,72,118 	63,62,106 	230,227,255	235,229,255	4,0,15   	245,227,244	186,163,177	255,239,249	
236,224,230	178,167,177	239,226,242	240,228,246	175,163,181	240,230,247	244,235,248	242,235,250	169,161,184	53,44,77  	79,66,110 	165,153,201	48,37,83  	66,59,96  	222,219,244	163,160,176	245,237,254	248,236,254	142,128,146	175,161,179	178,166,184	7,0,16   	167,164,180	236,239,254	39,46,61  	85,94,108 	55,62,77  	173,176,191	165,159,176	255,248,255	155,133,152	197,174,189	184,168,179	179,168,176	87,77,89  	83,72,88  	82,70,88  	156,142,160	249,231,248	255,244,255	181,158,172	92,69,83  	187,169,182	166,152,170	151,145,168	155,155,185	152,161,195	53,60,99  	51,49,91  	163,158,203	169,167,213	192,192,240	40,42,90  	56,59,104 	242,241,255	213,207,242	183,172,198	189,172,193	169,146,161	190,166,178	
255,244,255	9,0,7   	255,240,254	255,249,255	226,215,231	194,184,201	164,154,171	240,231,252	226,216,246	65,54,92  	23,11,59  	165,154,204	53,43,90  	8,3,42   	161,159,189	179,175,200	174,163,183	233,219,237	255,245,255	255,247,255	247,237,254	178,175,191	145,148,163	71,80,94  	74,87,101 	73,89,102 	48,61,75  	238,245,255	168,162,179	157,143,161	255,233,253	255,242,255	182,168,179	64,56,63  	95,87,98  	86,75,91  	190,176,194	210,191,210	243,221,239	247,221,237	255,245,255	175,150,164	239,220,237	255,248,255	244,241,255	206,211,244	80,93,131 	38,50,90  	0,0,37   	166,160,201	140,138,180	153,154,198	146,149,194	50,53,97  	53,54,92  	248,245,255	240,231,255	241,226,247	14,0,10  	184,161,175	
244,227,241	184,167,181	250,235,249	234,221,235	255,247,255	161,151,168	182,170,192	166,157,184	237,227,255	29,19,62  	69,59,106 	232,223,255	30,22,69  	65,61,103 	231,229,255	223,219,248	254,241,255	167,151,169	184,170,188	234,222,240	240,232,249	229,228,244	84,91,106 	60,73,87  	225,242,255	37,56,69  	80,96,109 	152,159,174	156,153,169	196,180,198	176,149,169	255,235,253	170,159,169	110,103,110	4,0,7   	185,175,188	228,214,232	176,157,176	184,160,178	197,170,186	251,222,237	213,186,202	180,158,176	167,154,176	225,223,252	237,246,255	29,45,87  	49,63,105 	162,161,195	155,148,181	186,182,217	142,141,180	239,241,255	47,50,88  	62,63,97  	158,156,186	222,214,237	201,189,209	164,146,163	196,175,190	
180,161,180	176,158,175	249,235,247	249,237,249	254,242,254	250,240,255	228,215,241	177,166,199	55,43,85  	37,26,72  	184,173,223	224,215,255	227,221,255	49,47,89  	41,40,80  	164,158,193	244,230,254	184,168,186	247,233,251	163,151,169	163,157,174	243,243,255	55,64,78  	75,91,104 	159,178,191	47,69,81  	53,70,83  	225,234,248	158,155,171	178,162,180	196,169,189	176,150,168	159,148,158	105,100,109	81,75,86  	161,152,165	168,154,172	178,159,178	255,237,255	187,160,176	193,164,179	197,170,186	14,0,11  	240,226,250	180,178,208	134,142,179	64,81,124 	41,53,93  	164,159,186	172,160,182	156,150,175	172,168,197	165,165,195	77,79,109 	49,50,78  	231,228,253	171,164,185	168,158,175	180,167,183	175,160,174	
183,163,186	170,154,172	179,165,177	255,251,255	203,194,204	238,228,244	254,242,255	228,215,253	36,23,69  	68,57,107 	139,129,176	163,157,204	223,218,255	42,40,82  	26,25,69  	227,223,255	180,167,191	165,149,167	171,157,175	253,241,255	195,189,206	61,61,77  	65,72,87  	146,162,175	142,161,174	64,83,96  	71,87,100 	203,212,226	190,187,203	243,227,245	234,207,227	210,184,202	180,169,179	70,65,74  	92,86,97  	13,4,17  	169,156,172	201,183,200	176,153,168	255,236,250	187,158,173	162,136,150	198,176,195	241,227,251	202,197,228	180,185,224	21,36,82  	52,62,102 	243,236,255	192,177,191	173,163,180	165,160,181	134,131,156	75,74,100 	77,77,101 	241,240,255	169,163,182	233,223,239	253,243,255	193,181,193	
