255,251,255	255,253,255	248,254,255	246,254,254	255,255,254	254,249,250	250,254,255	244,253,255	113,123,133	244,255,255	251,255,252	244,255,243	166,192,174	246,255,252	255,242,255	128,84,121 	255,243,255	87,84,100 	137,131,150	255,249,255	255,247,255	255,251,252	250,249,245	255,254,255	69,30,52  	255,245,255	236,251,253	220,255,248	220,255,238	106,151,118	243,255,244	252,255,248	255,254,254	255,255,241	253,255,224	162,187,137	248,255,242	240,254,243	243,255,244	248,255,247	253,255,252	255,254,255	251,250,255	255,253,255	255,251,252	255,255,252	248,253,251	250,255,251	255,255,249	255,254,249	255,251,251	255,247,248	255,255,251	250,255,255	246,239,255	253,245,255	255,247,255	253,252,255	245,255,250	86,105,88 	
255,251,255	254,250,255	250,255,255	250,255,255	254,249,250	254,251,253	248,254,255	241,250,255	242,252,255	248,255,255	251,255,247	251,255,247	241,255,249	246,255,255	255,240,255	255,239,255	255,248,255	253,250,255	251,249,255	252,242,255	255,251,255	45,24,22  	251,255,252	251,255,255	255,247,255	255,244,255	240,254,253	162,197,183	226,255,238	237,255,239	255,255,245	255,255,249	255,255,254	255,255,249	251,255,234	245,255,228	251,255,245	250,255,251	248,255,249	245,255,248	253,253,253	255,253,255	251,250,255	253,253,255	255,255,254	249,249,243	253,255,254	253,255,254	255,251,246	255,255,251	255,252,252	162,140,142	252,254,255	246,254,255	89,85,104 	255,248,255	253,243,255	141,135,140	251,255,251	250,255,247	
255,252,255	255,250,253	250,251,249	255,255,254	255,252,255	255,252,255	244,253,255	241,255,255	246,254,253	251,255,247	255,255,244	252,255,244	248,255,255	240,247,255	251,252,255	253,251,255	255,249,255	248,245,255	242,249,255	248,252,255	255,248,248	255,255,249	158,179,170	238,255,251	255,252,255	255,244,251	250,255,254	246,255,252	253,255,254	255,255,251	74,48,41  	255,254,248	255,254,255	238,244,249	251,255,255	252,255,251	254,255,246	255,255,251	248,251,255	215,217,225	255,253,255	250,243,250	255,251,255	250,253,255	245,255,246	211,221,209	255,255,255	255,251,255	255,254,255	255,253,252	255,252,252	255,253,255	237,250,255	232,245,255	253,255,255	149,140,136	255,254,252	255,254,252	255,255,251	255,253,246	
244,249,250	248,255,254	244,255,247	248,255,249	255,255,254	252,251,253	245,254,255	245,255,254	252,253,249	255,255,249	255,254,247	255,254,254	255,251,255	251,251,255	242,249,252	251,255,255	255,248,255	255,250,255	248,250,255	248,253,255	255,253,255	252,250,249	241,255,252	239,255,248	255,253,254	166,155,157	247,249,249	251,253,253	39,30,33  	255,252,255	222,193,188	255,252,247	80,76,81  	247,249,255	251,252,255	255,252,255	249,247,247	255,255,255	251,253,255	251,252,255	248,245,254	255,253,255	211,210,214	253,255,254	251,255,247	253,255,248	255,253,255	255,252,255	251,250,254	253,255,255	251,250,254	250,252,255	139,152,174	241,251,255	255,255,252	255,255,247	255,255,248	255,251,244	255,255,252	255,255,252	
220,255,255	220,255,251	169,215,196	224,255,239	240,255,239	251,255,244	253,255,248	255,255,249	255,255,252	255,240,245	111,75,97 	255,240,255	255,244,255	255,252,255	255,248,251	255,251,252	104,70,70 	255,251,250	255,248,250	255,252,255	255,248,255	255,248,255	253,252,254	253,255,252	255,252,249	255,254,255	255,253,255	251,254,255	253,255,254	253,253,247	253,250,246	255,255,254	255,251,255	255,252,255	255,255,255	249,251,252	179,181,191	179,184,193	251,255,255	250,255,254	251,254,255	247,252,251	251,255,248	249,255,238	255,255,244	255,252,243	255,253,255	255,253,255	248,254,255	245,251,255	255,250,255	252,246,255	245,247,255	251,251,255	255,247,253	255,252,250	255,255,251	251,255,251	248,255,255	244,255,255	
150,201,197	206,255,249	85,135,117 	221,255,238	241,255,241	191,203,181	251,254,239	255,255,249	255,251,251	255,250,255	255,244,255	255,244,255	255,250,255	255,252,252	255,255,252	255,255,249	255,250,245	255,254,245	255,255,244	255,251,242	153,132,140	95,71,81  	255,248,248	255,255,249	255,255,248	255,244,242	255,247,255	255,250,255	248,247,255	251,254,255	250,255,255	255,254,255	255,252,255	255,253,255	255,255,248	252,255,246	155,160,159	251,255,254	248,255,242	252,255,246	217,216,220	252,251,255	255,255,245	255,255,241	255,254,241	255,255,249	255,255,255	205,211,210	249,255,249	255,255,252	255,251,255	187,170,181	255,253,255	255,253,255	255,249,254	255,252,255	252,254,248	245,255,250	244,255,255	243,255,255	
220,255,255	225,255,255	235,253,252	246,255,252	24,33,23  	32,37,28  	46,43,38  	36,31,32  	39,35,41  	43,37,42  	40,33,24  	255,255,245	187,171,165	255,255,249	101,114,98 	248,255,245	255,255,251	155,149,138	249,255,228	255,255,231	255,255,238	64,51,35  	69,56,42  	62,49,35  	64,50,32  	255,255,247	255,247,255	255,242,255	255,241,255	255,242,255	255,250,255	255,249,254	255,247,250	255,254,251	255,255,245	255,255,240	69,66,38  	68,69,35  	45,62,18  	60,70,40  	255,249,255	72,51,73  	255,254,251	255,255,247	253,255,251	244,254,248	243,255,252	247,255,244	255,255,235	195,183,155	255,252,237	168,134,121	120,99,78 	70,54,37  	87,64,62  	255,252,253	255,254,249	251,255,251	249,254,252	246,251,250	
238,248,255	93,100,115 	253,251,255	248,248,254	38,43,44  	30,36,35  	159,161,161	255,254,255	249,251,255	251,255,255	125,131,114	255,255,238	165,165,147	255,255,244	243,255,243	243,255,248	249,253,254	255,255,251	251,255,231	158,173,129	57,55,25  	64,53,33  	255,254,241	255,255,244	68,54,35  	62,44,33  	255,248,255	187,156,183	255,242,255	92,78,106 	255,250,255	255,254,254	102,88,89 	255,255,248	255,255,235	56,64,27  	65,63,28  	255,255,221	251,255,219	50,65,27  	68,47,55  	255,246,255	255,252,254	255,254,249	255,253,255	255,254,255	249,252,250	255,255,247	255,255,231	255,255,230	100,66,42 	94,57,35  	255,255,232	136,122,99 	71,52,44  	227,213,207	255,255,249	246,248,242	255,255,254	255,255,254	
58,26,43  	255,247,255	255,248,255	248,251,255	22,36,42  	17,35,36  	246,255,255	248,255,255	245,255,254	248,255,254	250,255,250	250,255,244	240,255,230	244,255,234	161,171,159	250,252,253	253,249,255	255,253,255	255,255,238	51,56,25  	214,205,191	255,254,248	255,253,251	255,255,249	255,255,243	65,57,44  	65,45,44  	255,252,255	255,249,250	255,255,251	96,91,76  	255,255,245	219,220,218	251,255,245	48,71,17  	51,73,15  	255,255,235	250,255,233	134,163,118	248,255,230	71,59,49  	255,251,254	255,255,254	255,254,255	255,245,255	255,245,255	255,241,255	90,67,72  	255,255,248	65,63,45  	86,63,47  	255,254,240	248,238,228	255,254,243	255,255,242	65,61,43  	63,61,50  	255,255,251	255,255,251	252,253,249	
255,240,254	255,248,255	255,247,255	118,122,133	24,38,44  	25,43,44  	237,255,253	23,39,32  	26,33,28  	41,47,42  	241,249,248	244,255,252	241,255,242	83,102,81 	252,253,249	255,252,255	255,251,255	255,252,255	255,255,248	63,56,39  	57,47,29  	255,255,242	255,255,247	255,252,245	255,255,248	53,50,42  	67,54,46  	255,254,246	255,255,243	255,255,244	255,255,241	255,255,244	252,255,253	246,255,244	44,77,16  	45,76,9  	255,255,235	255,255,240	238,255,221	248,255,227	132,123,103	255,255,248	255,255,250	255,253,252	255,248,255	103,54,70 	255,245,255	255,247,255	249,255,251	251,255,248	74,55,40  	85,61,49  	255,254,252	255,255,252	59,62,47  	65,68,53  	255,255,247	255,254,249	255,255,249	255,255,248	
255,253,255	254,252,252	253,255,255	249,254,252	29,34,33  	25,36,33  	17,42,32  	240,255,248	255,255,249	37,33,28  	27,38,36  	243,255,255	248,247,255	125,119,138	255,253,255	255,255,254	253,252,255	250,247,255	113,103,115	255,255,249	69,65,24  	68,67,16  	255,255,228	255,255,241	184,182,182	51,45,50  	61,50,42  	255,255,245	251,252,243	255,255,251	255,253,249	255,255,252	255,255,254	247,255,240	152,188,134	40,73,12  	46,47,8  	68,65,27  	57,75,22  	52,68,20  	255,255,238	255,250,238	255,255,246	255,255,248	87,63,63  	255,248,252	255,251,255	254,255,253	90,119,104 	241,255,244	255,255,241	151,116,103	75,50,46  	67,55,55  	63,61,61  	129,133,134	255,254,255	255,254,254	255,254,243	255,255,241	
245,253,252	248,255,252	255,255,251	255,252,251	255,254,255	255,255,254	118,132,120	246,255,245	255,255,244	54,54,42  	29,40,38  	22,37,46  	241,247,255	241,242,255	255,253,255	253,250,245	255,255,252	255,254,255	255,249,255	255,248,248	188,181,142	73,71,17  	52,53,13  	51,53,31  	255,252,253	56,46,52  	58,48,38  	255,254,240	255,255,251	255,255,255	254,251,253	255,252,254	255,255,254	249,255,236	42,71,25  	51,80,24  	60,66,19  	255,255,219	253,255,220	50,69,20  	69,67,33  	255,255,238	255,255,242	255,255,242	255,255,247	255,251,245	255,255,254	250,255,254	166,190,178	246,255,245	79,57,45  	97,65,52  	255,255,245	255,255,249	58,57,59  	63,61,67  	255,252,255	255,250,250	255,255,244	168,142,125	
