220,220,220	211,211,211	222,222,222	227,227,227	235,235,235	229,229,229	218,218,218	224,224,224	220,220,220	190,190,190	235,235,235	236,236,236	210,210,210	215,215,215	222,222,222	191,191,191	185,185,185	3,3,3   	212,212,212	240,240,240	221,221,221	205,205,205	243,243,243	219,219,219	224,224,224	226,226,226	215,215,215	223,223,223	225,225,225	226,226,226	224,224,224	213,213,213	221,221,221	203,203,203	226,226,226	220,220,220	3,3,3   	217,217,217	227,227,227	225,225,225	216,216,216	228,228,228	230,230,230	215,215,215	220,220,220	227,227,227	224,224,224	180,180,180	192,192,192	177,177,177	221,221,221	223,223,223	232,232,232	238,238,238	203,203,203	229,229,229	203,203,203	242,242,242	208,208,208	201,201,201	
229,229,229	238,238,238	215,215,215	183,183,183	169,169,169	168,168,168	201,201,201	246,246,246	213,213,213	222,222,222	175,175,175	161,161,161	240,240,240	229,229,229	4,4,4   	208,208,208	177,177,177	240,240,240	240,240,240	196,196,196	213,213,213	188,188,188	224,224,224	224,224,224	173,173,173	230,230,230	225,225,225	227,227,227	187,187,187	152,152,152	199,199,199	198,198,198	242,242,242	214,214,214	231,231,231	201,201,201	208,208,208	211,211,211	212,212,212	214,214,214	231,231,231	209,209,209	198,198,198	242,242,242	212,212,212	213,213,213	233,233,233	230,230,230	223,223,223	240,240,240	187,187,187	191,191,191	181,181,181	219,219,219	233,233,233	217,217,217	238,238,238	176,176,176	220,220,220	187,187,187	
222,222,222	214,214,214	217,217,217	241,241,241	222,222,222	228,228,228	229,229,229	152,152,152	189,189,189	203,203,203	184,184,184	205,205,205	188,188,188	215,215,215	233,233,233	231,231,231	183,183,183	187,187,187	215,215,215	219,219,219	240,240,240	237,237,237	186,186,186	208,208,208	228,228,228	180,180,180	228,228,228	216,216,216	225,225,225	238,238,238	169,169,169	169,169,169	175,175,175	205,205,205	222,222,222	199,199,199	198,198,198	180,180,180	226,226,226	233,233,233	225,225,225	245,245,245	204,204,204	169,169,169	177,177,177	219,219,219	240,240,240	208,208,208	215,215,215	219,219,219	235,235,235	242,242,242	215,215,215	235,235,235	222,222,222	175,175,175	216,216,216	212,212,212	195,195,195	208,208,208	
225,225,225	230,230,230	199,199,199	238,238,238	229,229,229	196,196,196	213,213,213	227,227,227	222,222,222	207,207,207	113,113,113	106,106,106	110,110,110	189,189,189	175,175,175	215,215,215	231,231,231	159,159,159	234,234,234	196,196,196	226,226,226	189,189,189	247,247,247	83,83,83  	77,77,77  	79,79,79  	180,180,180	221,221,221	228,228,228	214,214,214	202,202,202	234,234,234	186,186,186	182,182,182	241,241,241	204,204,204	42,42,42  	65,65,65  	53,53,53  	175,175,175	227,227,227	205,205,205	245,245,245	202,202,202	241,241,241	193,193,193	164,164,164	88,88,88  	30,30,30  	46,46,46  	74,74,74  	65,65,65  	206,206,206	248,248,248	213,213,213	200,200,200	167,167,167	223,223,223	180,180,180	196,196,196	
171,171,171	192,192,192	188,188,188	220,220,220	208,208,208	245,245,245	191,191,191	7,7,7   	114,114,114	2,2,2   	104,104,104	104,104,104	102,102,102	208,208,208	234,234,234	184,184,184	229,229,229	186,186,186	223,223,223	248,248,248	153,153,153	71,71,71  	76,76,76  	67,67,67  	72,72,72  	65,65,65  	181,181,181	200,200,200	208,208,208	203,203,203	172,172,172	180,180,180	188,188,188	177,177,177	70,70,70  	55,55,55  	62,62,62  	55,55,55  	67,67,67  	74,74,74  	55,55,55  	187,187,187	190,190,190	188,188,188	201,201,201	211,211,211	16,16,16  	54,54,54  	49,49,49  	78,78,78  	75,75,75  	71,71,71  	65,65,65  	75,75,75  	229,229,229	164,164,164	220,220,220	190,190,190	232,232,232	187,187,187	
209,209,209	210,210,210	156,156,156	185,185,185	201,201,201	223,223,223	206,206,206	184,184,184	87,87,87  	113,113,113	107,107,107	98,98,98  	65,65,65  	232,232,232	248,248,248	219,219,219	227,227,227	177,177,177	162,162,162	216,216,216	252,252,252	61,61,61  	70,70,70  	80,80,80  	80,80,80  	72,72,72  	232,232,232	186,186,186	185,185,185	230,230,230	180,180,180	193,193,193	222,222,222	206,206,206	31,31,31  	63,63,63  	203,203,203	171,171,171	212,212,212	72,72,72  	66,66,66  	187,187,187	179,179,179	220,220,220	228,228,228	226,226,226	63,63,63  	233,233,233	228,228,228	197,197,197	196,196,196	183,183,183	77,77,77  	90,90,90  	182,182,182	190,190,190	235,235,235	203,203,203	193,193,193	180,180,180	
235,235,235	221,221,221	199,199,199	216,216,216	171,171,171	189,189,189	188,188,188	191,191,191	239,239,239	185,185,185	212,212,212	117,117,117	115,115,115	224,224,224	209,209,209	181,181,181	210,210,210	236,236,236	199,199,199	184,184,184	175,175,175	213,213,213	189,189,189	176,176,176	64,64,64  	86,86,86  	191,191,191	180,180,180	181,181,181	187,187,187	200,200,200	172,172,172	173,173,173	59,59,59  	97,97,97  	187,187,187	224,224,224	199,199,199	182,182,182	183,183,183	80,80,80  	54,54,54  	176,176,176	184,184,184	199,199,199	161,161,161	194,194,194	182,182,182	230,230,230	235,235,235	183,183,183	221,221,221	68,68,68  	53,53,53  	230,230,230	196,196,196	215,215,215	245,245,245	175,175,175	203,203,203	
221,221,221	211,211,211	189,189,189	225,225,225	221,221,221	228,228,228	176,176,176	191,191,191	176,176,176	170,170,170	214,214,214	71,71,71  	111,111,111	189,189,189	159,159,159	205,205,205	238,238,238	206,206,206	2,2,2   	186,186,186	183,183,183	219,219,219	222,222,222	193,193,193	80,80,80  	66,66,66  	213,213,213	197,197,197	185,185,185	183,183,183	174,174,174	196,196,196	197,197,197	57,57,57  	64,64,64  	180,180,180	190,190,190	168,168,168	205,205,205	216,216,216	61,61,61  	11,11,11  	9,9,9   	212,212,212	210,210,210	200,200,200	178,178,178	231,231,231	184,184,184	184,184,184	197,197,197	87,87,87  	79,79,79  	189,189,189	192,192,192	190,190,190	189,189,189	181,181,181	220,220,220	186,186,186	
214,214,214	219,219,219	221,221,221	192,192,192	233,233,233	170,170,170	218,218,218	194,194,194	184,184,184	179,179,179	217,217,217	106,106,106	3,3,3   	229,229,229	216,216,216	221,221,221	175,175,175	199,199,199	184,184,184	168,168,168	187,187,187	193,193,193	230,230,230	219,219,219	75,75,75  	48,48,48  	209,209,209	193,193,193	218,218,218	221,221,221	194,194,194	213,213,213	178,178,178	69,69,69  	72,72,72  	229,229,229	195,195,195	197,197,197	180,180,180	175,175,175	76,76,76  	58,58,58  	180,180,180	186,186,186	226,226,226	204,204,204	220,220,220	79,79,79  	61,61,61  	81,81,81  	66,66,66  	50,50,50  	226,226,226	173,173,173	179,179,179	195,195,195	9,9,9   	187,187,187	195,195,195	187,187,187	
240,240,240	236,236,236	211,211,211	173,173,173	214,214,214	226,226,226	187,187,187	181,181,181	222,222,222	205,205,205	177,177,177	96,96,96  	90,90,90  	185,185,185	217,217,217	236,236,236	182,182,182	220,220,220	188,188,188	186,186,186	181,181,181	181,181,181	183,183,183	233,233,233	97,97,97  	83,83,83  	181,181,181	215,215,215	186,186,186	224,224,224	162,162,162	205,205,205	7,7,7   	72,72,72  	35,35,35  	184,184,184	173,173,173	164,164,164	169,169,169	200,200,200	36,36,36  	78,78,78  	240,240,240	231,231,231	220,220,220	13,13,13  	207,207,207	56,56,56  	78,78,78  	75,75,75  	75,75,75  	71,71,71  	53,53,53  	214,214,214	170,170,170	215,215,215	167,167,167	209,209,209	204,204,204	189,189,189	
