242,242,242	233,233,233	234,234,234	168,168,168	240,240,240	246,246,246	163,163,163	244,244,244	231,231,231	238,238,238	216,216,216	241,241,241	230,230,230	234,234,234	243,243,243	224,224,224	245,245,245	226,226,226	229,229,229	241,241,241	234,234,234	227,227,227	237,237,237	242,242,242	232,232,232	235,235,235	230,230,230	231,231,231	242,242,242	228,228,228	1,1,1   	239,239,239	235,235,235	233,233,233	247,247,247	228,228,228	237,237,237	251,251,251	234,234,234	235,235,235	251,251,251	225,225,225	247,247,247	244,244,244	220,220,220	177,177,177	162,162,162	241,241,241	172,172,172	232,232,232	235,235,235	243,243,243	235,235,235	247,247,247	221,221,221	245,245,245	239,239,239	227,227,227	248,248,248	248,248,248	
227,227,227	225,225,225	239,239,239	244,244,244	159,159,159	219,219,219	189,189,189	155,155,155	237,237,237	225,225,225	247,247,247	229,229,229	211,211,211	234,234,234	240,240,240	234,234,234	224,224,224	236,236,236	244,244,244	156,156,156	2,2,2   	225,225,225	228,228,228	155,155,155	248,248,248	241,241,241	248,248,248	2,2,2   	236,236,236	227,227,227	241,241,241	214,214,214	240,240,240	221,221,221	244,244,244	237,237,237	238,238,238	222,222,222	228,228,228	245,245,245	162,162,162	238,238,238	239,239,239	250,250,250	253,253,253	219,219,219	170,170,170	156,156,156	230,230,230	169,169,169	0,0,0   	227,227,227	156,156,156	161,161,161	249,249,249	209,209,209	233,233,233	242,242,242	0,0,0   	139,139,139	
243,243,243	175,175,175	237,237,237	165,165,165	233,233,233	187,187,187	160,160,160	173,173,173	161,161,161	159,159,159	230,230,230	235,235,235	245,245,245	245,245,245	217,217,217	249,249,249	241,241,241	237,237,237	246,246,246	232,232,232	166,166,166	173,173,173	241,241,241	170,170,170	237,237,237	216,216,216	233,233,233	215,215,215	243,243,243	238,238,238	218,218,218	248,248,248	242,242,242	173,173,173	232,232,232	244,244,244	240,240,240	223,223,223	200,200,200	162,162,162	180,180,180	176,176,176	162,162,162	222,222,222	155,155,155	253,253,253	250,250,250	171,171,171	249,249,249	153,153,153	168,168,168	239,239,239	227,227,227	163,163,163	172,172,172	253,253,253	174,174,174	253,253,253	216,216,216	181,181,181	
212,212,212	166,166,166	236,236,236	167,167,167	182,182,182	228,228,228	239,239,239	172,172,172	80,80,80  	89,89,89  	46,46,46  	72,72,72  	65,65,65  	227,227,227	239,239,239	223,223,223	234,234,234	17,17,17  	156,156,156	166,166,166	12,12,12  	83,83,83  	93,93,93  	85,85,85  	81,81,81  	108,108,108	93,93,93  	241,241,241	231,231,231	226,226,226	253,253,253	228,228,228	229,229,229	172,172,172	161,161,161	179,179,179	48,48,48  	40,40,40  	59,59,59  	58,58,58  	178,178,178	147,147,147	178,178,178	169,169,169	170,170,170	171,171,171	103,103,103	97,97,97  	99,99,99  	95,95,95  	116,116,116	105,105,105	106,106,106	164,164,164	180,180,180	124,124,124	225,225,225	155,155,155	196,196,196	225,225,225	
241,241,241	194,194,194	154,154,154	231,231,231	154,154,154	189,189,189	223,223,223	71,71,71  	67,67,67  	61,61,61  	89,89,89  	63,63,63  	70,70,70  	72,72,72  	250,250,250	231,231,231	206,206,206	247,247,247	253,253,253	250,250,250	89,89,89  	87,87,87  	62,62,62  	83,83,83  	95,95,95  	73,73,73  	55,55,55  	110,110,110	152,152,152	164,164,164	168,168,168	245,245,245	249,249,249	152,152,152	250,250,250	49,49,49  	67,67,67  	60,60,60  	44,44,44  	64,64,64  	37,37,37  	176,176,176	199,199,199	186,186,186	141,141,141	243,243,243	104,104,104	111,111,111	119,119,119	82,82,82  	109,109,109	93,93,93  	124,124,124	166,166,166	160,160,160	195,195,195	176,176,176	172,172,172	236,236,236	180,180,180	
233,233,233	224,224,224	163,163,163	177,177,177	182,182,182	167,167,167	173,173,173	76,76,76  	173,173,173	181,181,181	146,146,146	235,235,235	237,237,237	69,69,69  	79,79,79  	169,169,169	252,252,252	235,235,235	220,220,220	223,223,223	82,82,82  	84,84,84  	243,243,243	192,192,192	175,175,175	242,242,242	112,112,112	56,56,56  	108,108,108	147,147,147	163,163,163	173,173,173	246,246,246	186,186,186	50,50,50  	47,47,47  	170,170,170	166,166,166	171,171,171	171,171,171	63,63,63  	243,243,243	214,214,214	162,162,162	178,178,178	240,240,240	116,116,116	95,95,95  	230,230,230	160,160,160	169,169,169	175,175,175	142,142,142	250,250,250	150,150,150	165,165,165	173,173,173	142,142,142	165,165,165	0,0,0   	
231,231,231	179,179,179	181,181,181	222,222,222	175,175,175	164,164,164	163,163,163	234,234,234	146,146,146	177,177,177	167,167,167	167,167,167	240,240,240	76,76,76  	57,57,57  	239,239,239	151,151,151	249,249,249	247,247,247	232,232,232	83,83,83  	54,54,54  	168,168,168	224,224,224	170,170,170	176,176,176	228,228,228	73,73,73  	97,97,97  	80,80,80  	229,229,229	250,250,250	161,161,161	155,155,155	52,52,52  	79,79,79  	182,182,182	237,237,237	249,249,249	166,166,166	182,182,182	162,162,162	178,178,178	247,247,247	173,173,173	165,165,165	63,63,63  	16,16,16  	222,222,222	244,244,244	149,149,149	173,173,173	247,247,247	154,154,154	221,221,221	172,172,172	170,170,170	188,188,188	173,173,173	167,167,167	
234,234,234	225,225,225	174,174,174	171,171,171	163,163,163	181,181,181	168,168,168	174,174,174	244,244,244	165,165,165	228,228,228	172,172,172	220,220,220	81,81,81  	74,74,74  	240,240,240	251,251,251	226,226,226	229,229,229	243,243,243	85,85,85  	80,80,80  	188,188,188	238,238,238	248,248,248	161,161,161	192,192,192	232,232,232	69,69,69  	89,89,89  	248,248,248	232,232,232	235,235,235	36,36,36  	37,37,37  	168,168,168	172,172,172	177,177,177	221,221,221	248,248,248	238,238,238	177,177,177	246,246,246	160,160,160	163,163,163	167,167,167	128,128,128	90,90,90  	176,176,176	139,139,139	182,182,182	164,164,164	157,157,157	179,179,179	238,238,238	176,176,176	169,169,169	151,151,151	238,238,238	250,250,250	
233,233,233	237,237,237	241,241,241	153,153,153	179,179,179	155,155,155	166,166,166	179,179,179	173,173,173	165,165,165	165,165,165	166,166,166	71,71,71  	85,85,85  	158,158,158	180,180,180	173,173,173	157,157,157	249,249,249	160,160,160	85,85,85  	84,84,84  	223,223,223	189,189,189	241,241,241	179,179,179	165,165,165	179,179,179	90,90,90  	92,92,92  	226,226,226	175,175,175	232,232,232	66,66,66  	52,52,52  	166,166,166	67,67,67  	51,51,51  	67,67,67  	55,55,55  	170,170,170	182,182,182	173,173,173	189,189,189	154,154,154	181,181,181	85,85,85  	109,109,109	246,246,246	224,224,224	145,145,145	20,20,20  	155,155,155	221,221,221	180,180,180	235,235,235	178,178,178	173,173,173	181,181,181	223,223,223	
240,240,240	224,224,224	252,252,252	169,169,169	178,178,178	2,2,2   	189,189,189	3,3,3   	227,227,227	165,165,165	175,175,175	89,89,89  	69,69,69  	159,159,159	195,195,195	1,1,1   	243,243,243	232,232,232	153,153,153	167,167,167	84,84,84  	74,74,74  	203,203,203	170,170,170	9,9,9   	189,189,189	153,153,153	236,236,236	46,46,46  	71,71,71  	242,242,242	231,231,231	171,171,171	62,62,62  	67,67,67  	74,74,74  	63,63,63  	54,54,54  	47,47,47  	49,49,49  	55,55,55  	237,237,237	222,222,222	162,162,162	250,250,250	217,217,217	102,102,102	115,115,115	92,92,92  	112,112,112	114,114,114	56,56,56  	186,186,186	169,169,169	234,234,234	224,224,224	143,143,143	178,178,178	168,168,168	182,182,182	
