230,230,230	153,153,153	159,159,159	167,167,167	246,246,246	228,228,228	251,251,251	226,226,226	238,238,238	239,239,239	241,241,241	222,222,222	234,234,234	244,244,244	221,221,221	236,236,236	236,236,236	243,243,243	234,234,234	238,238,238	244,244,244	224,224,224	245,245,245	229,229,229	238,238,238	239,239,239	229,229,229	156,156,156	240,240,240	230,230,230	233,233,233	232,232,232	230,230,230	239,239,239	228,228,228	229,229,229	237,237,237	228,228,228	243,243,243	244,244,244	230,230,230	239,239,239	233,233,233	227,227,227	245,245,245	233,233,233	233,233,233	167,167,167	234,234,234	214,214,214	241,241,241	233,233,233	223,223,223	233,233,233	222,222,222	242,242,242	231,231,231	239,239,239	223,223,223	235,235,235	242,242,242	227,227,227	151,151,151	246,246,246	243,243,243	241,241,241	246,246,246	211,211,211	239,239,239	243,243,243	226,226,226	244,244,244	242,242,242	222,222,222	150,150,150	178,178,178	223,223,223	231,231,231	251,251,251	235,235,235	245,245,245	235,235,235	238,238,238	237,237,237	245,245,245	242,242,242	222,222,222	246,246,246	236,236,236	234,234,234	
234,234,234	245,245,245	235,235,235	226,226,226	159,159,159	178,178,178	160,160,160	172,172,172	143,143,143	175,175,175	225,225,225	244,244,244	232,232,232	236,236,236	241,241,241	239,239,239	238,238,238	224,224,224	238,238,238	160,160,160	160,160,160	242,242,242	228,228,228	231,231,231	234,234,234	229,229,229	238,238,238	241,241,241	143,143,143	237,237,237	236,236,236	230,230,230	218,218,218	234,234,234	240,240,240	243,243,243	239,239,239	236,236,236	236,236,236	230,230,230	237,237,237	245,245,245	242,242,242	170,170,170	212,212,212	247,247,247	224,224,224	154,154,154	243,243,243	237,237,237	227,227,227	227,227,227	240,240,240	243,243,243	241,241,241	226,226,226	242,242,242	226,226,226	242,242,242	217,217,217	247,247,247	244,244,244	234,234,234	148,148,148	230,230,230	224,224,224	236,236,236	238,238,238	246,246,246	221,221,221	229,229,229	232,232,232	224,224,224	244,244,244	166,166,166	217,217,217	175,175,175	141,141,141	159,159,159	161,161,161	161,161,161	170,170,170	163,163,163	241,241,241	147,147,147	235,235,235	248,248,248	223,223,223	231,231,231	232,232,232	
220,220,220	233,233,233	244,244,244	176,176,176	228,228,228	232,232,232	228,228,228	229,229,229	246,246,246	229,229,229	142,142,142	171,171,171	146,146,146	237,237,237	228,228,228	237,237,237	221,221,221	247,247,247	235,235,235	233,233,233	158,158,158	157,157,157	165,165,165	239,239,239	232,232,232	247,247,247	218,218,218	241,241,241	165,165,165	222,222,222	166,166,166	245,245,245	243,243,243	223,223,223	229,229,229	241,241,241	239,239,239	233,233,233	226,226,226	232,232,232	236,236,236	219,219,219	239,239,239	226,226,226	153,153,153	243,243,243	235,235,235	248,248,248	149,149,149	220,220,220	237,237,237	245,245,245	241,241,241	214,214,214	231,231,231	236,236,236	233,233,233	236,236,236	234,234,234	183,183,183	212,212,212	223,223,223	248,248,248	240,240,240	175,175,175	237,237,237	221,221,221	246,246,246	216,216,216	243,243,243	243,243,243	231,231,231	239,239,239	229,229,229	218,218,218	161,161,161	248,248,248	240,240,240	161,161,161	177,177,177	163,163,163	158,158,158	139,139,139	174,174,174	179,179,179	155,155,155	166,166,166	237,237,237	241,241,241	243,243,243	
244,244,244	241,241,241	225,225,225	161,161,161	240,240,240	251,251,251	234,234,234	248,248,248	246,246,246	229,229,229	244,244,244	154,154,154	242,242,242	223,223,223	247,247,247	231,231,231	248,248,248	223,223,223	227,227,227	244,244,244	231,231,231	156,156,156	244,244,244	147,147,147	150,150,150	244,244,244	243,243,243	161,161,161	164,164,164	160,160,160	168,168,168	221,221,221	226,226,226	229,229,229	246,246,246	228,228,228	232,232,232	247,247,247	248,248,248	232,232,232	235,235,235	244,244,244	230,230,230	244,244,244	168,168,168	163,163,163	155,155,155	236,236,236	171,171,171	242,242,242	235,235,235	219,219,219	230,230,230	237,237,237	247,247,247	240,240,240	236,236,236	249,249,249	226,226,226	228,228,228	123,123,123	119,119,119	109,109,109	116,116,116	87,87,87  	122,122,122	123,123,123	216,216,216	237,237,237	245,245,245	222,222,222	244,244,244	235,235,235	220,220,220	245,245,245	157,157,157	233,233,233	229,229,229	235,235,235	149,149,149	231,231,231	249,249,249	248,248,248	227,227,227	236,236,236	232,232,232	154,154,154	157,157,157	150,150,150	163,163,163	
221,221,221	234,234,234	245,245,245	221,221,221	176,176,176	223,223,223	233,233,233	243,243,243	223,223,223	245,245,245	243,243,243	227,227,227	169,169,169	247,247,247	221,221,221	240,240,240	235,235,235	239,239,239	235,235,235	238,238,238	248,248,248	231,231,231	163,163,163	187,187,187	248,248,248	146,146,146	152,152,152	175,175,175	236,236,236	187,187,187	239,239,239	175,175,175	250,250,250	228,228,228	240,240,240	227,227,227	244,244,244	225,225,225	231,231,231	222,222,222	235,235,235	217,217,217	230,230,230	234,234,234	225,225,225	158,158,158	234,234,234	177,177,177	228,228,228	247,247,247	237,237,237	232,232,232	247,247,247	240,240,240	226,226,226	236,236,236	156,156,156	234,234,234	103,103,103	137,137,137	110,110,110	111,111,111	130,130,130	110,110,110	132,132,132	104,104,104	119,119,119	100,100,100	246,246,246	233,233,233	230,230,230	234,234,234	223,223,223	245,245,245	224,224,224	150,150,150	155,155,155	237,237,237	247,247,247	249,249,249	170,170,170	166,166,166	146,146,146	172,172,172	232,232,232	249,249,249	229,229,229	241,241,241	190,190,190	217,217,217	
245,245,245	232,232,232	232,232,232	248,248,248	145,145,145	236,236,236	239,239,239	157,157,157	248,248,248	226,226,226	234,234,234	240,240,240	161,161,161	238,238,238	243,243,243	236,236,236	159,159,159	175,175,175	241,241,241	231,231,231	252,252,252	232,232,232	159,159,159	222,222,222	165,165,165	170,170,170	164,164,164	164,164,164	165,165,165	137,137,137	166,166,166	155,155,155	141,141,141	196,196,196	228,228,228	252,252,252	251,251,251	233,233,233	242,242,242	246,246,246	226,226,226	243,243,243	229,229,229	215,215,215	246,246,246	172,172,172	236,236,236	230,230,230	163,163,163	226,226,226	249,249,249	230,230,230	233,233,233	249,249,249	241,241,241	231,231,231	183,183,183	98,98,98  	130,130,130	115,115,115	102,102,102	174,174,174	236,236,236	236,236,236	229,229,229	231,231,231	227,227,227	107,107,107	221,221,221	240,240,240	244,244,244	227,227,227	238,238,238	206,206,206	236,236,236	237,237,237	167,167,167	244,244,244	231,231,231	228,228,228	154,154,154	181,181,181	159,159,159	164,164,164	173,173,173	151,151,151	179,179,179	158,158,158	144,144,144	159,159,159	
238,238,238	226,226,226	161,161,161	232,232,232	162,162,162	250,250,250	238,238,238	161,161,161	233,233,233	223,223,223	246,246,246	235,235,235	220,220,220	163,163,163	238,238,238	251,251,251	170,170,170	232,232,232	166,166,166	173,173,173	221,221,221	247,247,247	171,171,171	169,169,169	242,242,242	235,235,235	167,167,167	165,165,165	250,250,250	254,254,254	167,167,167	171,171,171	171,171,171	235,235,235	96,96,96  	59,59,59  	93,93,93  	240,240,240	234,234,234	154,154,154	151,151,151	154,154,154	152,152,152	182,182,182	151,151,151	145,145,145	172,172,172	244,244,244	237,237,237	177,177,177	147,147,147	227,227,227	250,250,250	226,226,226	231,231,231	249,249,249	102,102,102	117,117,117	116,116,116	228,228,228	237,237,237	163,163,163	239,239,239	244,244,244	231,231,231	241,241,241	245,245,245	232,232,232	244,244,244	231,231,231	225,225,225	236,236,236	235,235,235	244,244,244	224,224,224	237,237,237	239,239,239	152,152,152	240,240,240	251,251,251	247,247,247	159,159,159	178,178,178	254,254,254	145,145,145	177,177,177	221,221,221	243,243,243	247,247,247	243,243,243	
229,229,229	245,245,245	231,231,231	163,163,163	239,239,239	156,156,156	233,233,233	240,240,240	165,165,165	235,235,235	230,230,230	238,238,238	243,243,243	42,42,42  	28,28,28  	43,43,43  	49,49,49  	35,35,35  	45,45,45  	46,46,46  	37,37,37  	41,41,41  	176,176,176	235,235,235	156,156,156	174,174,174	244,244,244	154,154,154	159,159,159	247,247,247	230,230,230	169,169,169	162,162,162	252,252,252	84,84,84  	93,93,93  	86,86,86  	239,239,239	247,247,247	233,233,233	245,245,245	221,221,221	236,236,236	223,223,223	234,234,234	243,243,243	161,161,161	239,239,239	237,237,237	237,237,237	158,158,158	172,172,172	222,222,222	247,247,247	237,237,237	110,110,110	121,121,121	110,110,110	114,114,114	250,250,250	242,242,242	234,234,234	161,161,161	233,233,233	241,241,241	230,230,230	229,229,229	237,237,237	236,236,236	220,220,220	245,245,245	222,222,222	235,235,235	223,223,223	241,241,241	232,232,232	238,238,238	71,71,71  	85,85,85  	68,68,68  	251,251,251	169,169,169	241,241,241	157,157,157	183,183,183	232,232,232	175,175,175	167,167,167	239,239,239	232,232,232	
238,238,238	244,244,244	221,221,221	162,162,162	162,162,162	169,169,169	242,242,242	232,232,232	166,166,166	237,237,237	238,238,238	236,236,236	232,232,232	45,45,45  	34,34,34  	45,45,45  	56,56,56  	38,38,38  	46,46,46  	45,45,45  	46,46,46  	34,34,34  	174,174,174	156,156,156	239,239,239	237,237,237	164,164,164	160,160,160	157,157,157	178,178,178	160,160,160	170,170,170	176,176,176	158,158,158	98,98,98  	93,93,93  	80,80,80  	241,241,241	248,248,248	234,234,234	233,233,233	234,234,234	234,234,234	235,235,235	234,234,234	225,225,225	248,248,248	162,162,162	240,240,240	232,232,232	165,165,165	239,239,239	173,173,173	231,231,231	238,238,238	116,116,116	120,120,120	120,120,120	229,229,229	238,238,238	178,178,178	223,223,223	164,164,164	235,235,235	235,235,235	234,234,234	247,247,247	223,223,223	230,230,230	231,231,231	238,238,238	236,236,236	237,237,237	227,227,227	246,246,246	229,229,229	241,241,241	77,77,77  	83,83,83  	79,79,79  	173,173,173	167,167,167	244,244,244	164,164,164	151,151,151	182,182,182	237,237,237	240,240,240	165,165,165	159,159,159	
233,233,233	237,237,237	246,246,246	242,242,242	237,237,237	155,155,155	158,158,158	248,248,248	149,149,149	237,237,237	241,241,241	241,241,241	238,238,238	241,241,241	225,225,225	171,171,171	239,239,239	242,242,242	241,241,241	39,39,39  	41,41,41  	34,34,34  	241,241,241	172,172,172	246,246,246	233,233,233	250,250,250	238,238,238	162,162,162	141,141,141	178,178,178	146,146,146	158,158,158	177,177,177	100,100,100	78,78,78  	95,95,95  	249,249,249	234,234,234	227,227,227	240,240,240	222,222,222	243,243,243	234,234,234	238,238,238	239,239,239	231,231,231	156,156,156	226,226,226	248,248,248	147,147,147	216,216,216	245,245,245	163,163,163	221,221,221	125,125,125	104,104,104	100,100,100	249,249,249	230,230,230	216,216,216	160,160,160	176,176,176	160,160,160	236,236,236	236,236,236	220,220,220	248,248,248	245,245,245	162,162,162	227,227,227	238,238,238	230,230,230	160,160,160	235,235,235	217,217,217	244,244,244	247,247,247	143,143,143	243,243,243	232,232,232	157,157,157	163,163,163	178,178,178	176,176,176	139,139,139	179,179,179	218,218,218	231,231,231	237,237,237	
