246,255,247	248,255,248	253,255,249	255,255,252	255,255,254	255,254,254	255,255,254	255,255,251	253,255,251	250,255,249	250,255,251	248,255,252	251,255,255	253,253,255	255,250,255	255,251,255	255,255,255	253,255,249	253,255,248	253,255,248	253,255,249	253,255,252	251,255,254	251,255,254	251,255,252	251,255,252	251,255,254	251,255,255	251,254,255	251,254,255	251,255,255	250,255,255	244,255,255	248,255,255	255,255,252	255,255,251	253,255,255	246,255,255	241,255,255	244,255,255	255,255,252	255,255,251	255,255,252	250,255,255	241,255,255	243,255,255	253,255,255	251,255,251	239,255,249	241,255,251	255,252,255	255,252,255	251,255,252	243,255,248	239,255,247	244,255,251	255,250,255	255,249,255	255,253,255	251,255,249	239,255,244	239,255,245	255,254,255	255,251,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
248,255,249	250,255,249	253,255,251	255,255,252	255,255,254	255,255,254	255,255,252	255,255,251	255,255,249	251,255,249	250,255,249	250,255,251	251,255,254	253,255,255	255,253,255	255,253,255	255,255,254	253,255,252	255,255,252	253,255,252	255,255,252	253,255,252	253,255,252	251,255,252	253,255,252	251,255,252	253,255,254	251,255,254	251,255,254	251,255,254	251,255,254	250,255,255	246,255,255	250,255,255	255,255,252	255,255,252	253,255,255	248,255,255	244,255,255	246,255,255	255,255,252	255,255,251	255,255,254	250,255,255	244,255,255	244,255,255	253,255,255	253,255,252	241,255,251	243,255,254	255,251,255	255,250,255	253,255,255	244,255,251	239,255,248	246,255,251	255,251,255	255,249,255	255,251,255	253,255,255	239,255,249	241,255,251	255,253,255	255,251,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
250,255,254	251,255,252	255,255,254	255,255,252	255,255,252	255,255,251	255,255,249	255,255,249	255,255,248	253,255,248	251,255,248	251,255,249	253,255,249	255,255,249	255,255,251	255,255,252	255,255,254	255,254,255	255,253,255	255,253,255	255,254,255	255,255,252	255,255,249	253,255,251	255,255,254	253,255,254	255,255,252	253,255,248	253,255,245	253,255,244	253,255,248	251,255,252	250,255,255	251,255,255	255,255,254	255,255,254	255,255,255	251,255,255	248,255,255	250,255,255	255,255,254	255,255,254	255,255,255	253,255,255	248,254,255	250,255,255	255,254,255	253,255,255	244,255,255	246,255,255	255,248,255	255,247,255	255,251,255	248,255,255	243,255,252	248,255,251	255,253,255	255,249,255	255,249,255	253,251,255	243,255,255	243,255,255	255,250,255	255,250,255	255,253,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,252,255	255,253,255	255,253,255	255,254,255	255,254,255	255,255,252	255,255,252	255,255,251	255,255,252	255,255,252	253,255,252	253,255,251	255,255,249	255,255,248	255,255,247	255,255,248	255,255,252	255,253,255	255,249,255	255,250,255	255,252,255	255,255,254	255,255,249	255,255,251	255,253,255	255,252,255	255,254,255	255,255,252	255,255,245	253,255,245	253,255,252	253,255,255	253,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,254,255	253,255,255	255,254,255	255,255,255	255,254,255	255,255,255	255,254,255	253,254,255	255,254,255	255,254,255	255,255,254	248,255,252	251,255,255	255,249,255	255,247,255	255,250,255	250,253,255	244,255,255	250,255,252	255,253,255	255,250,255	255,248,255	255,249,255	244,252,255	246,253,255	255,253,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,246,255	255,247,255	255,249,255	255,250,255	255,251,255	255,253,255	255,253,255	255,253,255	255,252,255	255,251,255	255,252,255	255,253,255	255,255,255	255,255,252	255,255,248	255,255,248	255,255,251	255,253,255	255,248,255	255,248,255	255,251,255	255,254,255	255,255,252	255,254,255	255,249,255	255,247,255	255,248,255	255,250,255	255,254,255	255,254,255	255,249,255	255,249,255	255,252,255	255,254,255	255,254,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,251	253,255,241	255,255,241	255,255,249	255,252,255	255,250,255	253,252,255	248,255,255	251,255,254	255,255,252	255,253,255	255,250,255	255,250,255	248,253,255	250,255,255	255,255,242	255,255,241	255,255,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,245,255	255,246,255	255,248,255	255,250,255	255,252,255	255,253,255	255,253,255	255,252,255	255,250,255	255,249,255	255,250,255	255,251,255	255,253,255	255,255,254	255,255,248	255,255,247	255,255,249	255,254,255	255,250,255	255,249,255	255,252,255	255,254,255	255,255,254	255,253,255	255,248,255	255,247,255	255,248,255	255,250,255	255,253,255	255,252,255	255,248,255	255,248,255	255,252,255	255,254,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,254	255,254,254	255,255,255	255,255,255	255,255,255	255,254,255	255,254,254	255,254,254	255,254,255	255,255,251	255,255,241	255,255,240	255,255,245	255,254,252	255,252,255	255,251,255	251,254,255	253,255,255	255,255,252	255,255,252	255,252,255	255,251,255	251,253,255	251,255,254	255,255,240	255,255,238	255,255,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,248,255	255,250,255	255,251,255	255,253,255	255,255,255	253,255,254	253,255,255	253,253,255	255,251,255	255,250,255	255,249,255	255,251,255	255,253,255	255,255,252	255,255,247	255,255,245	255,255,249	255,255,252	255,253,255	255,253,255	255,254,255	255,255,254	255,255,252	255,254,255	255,253,255	255,252,255	255,252,255	255,253,255	255,254,255	253,255,255	253,252,255	255,252,255	255,253,255	255,254,255	253,255,254	253,255,254	255,255,254	255,254,254	255,253,255	255,254,254	255,255,254	253,255,254	255,255,254	255,255,254	255,253,255	255,254,254	255,255,254	255,255,252	255,255,252	255,255,251	255,255,251	255,254,254	255,252,255	255,251,255	253,252,255	253,253,255	255,255,254	255,255,252	255,254,255	255,252,255	253,251,255	255,253,255	255,255,249	255,255,248	255,255,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,254,254	255,255,252	255,255,251	253,255,249	250,255,249	248,255,251	248,255,252	250,255,255	255,252,255	255,251,255	255,251,255	255,251,255	255,254,255	255,255,252	255,255,247	255,255,247	255,255,249	255,255,252	255,255,251	255,255,251	255,255,251	255,255,251	255,255,252	255,255,251	255,255,251	253,255,251	253,255,251	251,255,251	251,255,251	251,255,251	251,255,249	253,255,252	255,254,255	255,254,255	253,255,252	251,255,251	255,255,254	255,254,255	255,252,255	255,253,255	255,255,252	253,255,251	255,255,254	255,255,255	255,252,255	255,253,255	255,255,254	255,255,255	255,251,255	255,250,255	255,253,255	255,254,254	255,254,255	255,254,255	251,255,255	251,255,255	251,255,249	253,255,248	253,255,251	253,255,254	255,253,255	255,253,255	255,253,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,237	255,255,236	255,255,238	250,255,241	236,255,236	241,255,245	240,255,248	244,255,252	251,255,255	249,248,252	255,253,255	255,254,255	251,249,248	255,255,252	236,244,234	251,255,249	255,255,252	255,255,249	246,249,234	255,255,244	255,255,248	245,248,239	253,255,251	252,255,247	251,255,241	250,255,238	248,255,238	246,255,239	248,255,244	236,253,232	238,255,229	248,255,241	253,255,255	243,241,247	251,255,249	251,255,248	245,247,247	255,252,255	245,240,255	255,251,255	253,255,252	251,255,249	252,255,251	251,252,255	253,248,255	250,246,255	245,247,247	255,254,255	255,244,255	255,246,255	255,249,255	254,255,250	253,255,245	251,255,244	248,255,244	231,247,229	244,255,241	239,255,235	248,255,238	250,255,241	250,254,243	255,255,255	251,243,254	255,250,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
247,247,217	255,255,237	251,255,240	246,255,248	234,253,250	236,255,255	236,253,255	241,253,255	242,246,255	253,251,255	255,251,255	248,242,253	254,250,255	251,252,255	246,252,255	233,241,248	246,250,251	253,255,252	253,255,245	248,255,242	241,248,241	249,255,254	248,255,255	240,248,248	222,236,225	244,255,248	242,255,250	230,244,242	241,255,255	241,255,255	239,255,252	231,247,246	244,251,255	241,244,255	245,253,243	244,252,241	250,253,255	246,250,255	241,241,255	248,249,255	248,253,251	248,255,245	245,251,250	248,251,255	246,245,255	246,247,255	250,254,255	252,251,253	255,245,255	251,238,255	251,250,255	248,254,255	242,253,250	238,251,243	236,250,244	241,255,254	225,247,245	225,248,243	241,255,248	238,254,237	255,255,245	248,245,240	255,252,255	255,251,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
