240,240,240	180,180,180	206,206,206	224,224,224	202,202,202	217,217,217	239,239,239	216,216,216	235,235,235	217,217,217	227,227,227	226,226,226	180,180,180	158,158,158	250,250,250	207,207,207	239,239,239	217,217,217	0,0,0   	211,211,211	231,231,231	225,225,225	224,224,224	239,239,239	232,232,232	214,214,214	234,234,234	220,220,220	213,213,213	229,229,229	218,218,218	226,226,226	232,232,232	174,174,174	231,231,231	242,242,242	210,210,210	187,187,187	218,218,218	236,236,236	218,218,218	222,222,222	186,186,186	209,209,209	227,227,227	228,228,228	229,229,229	234,234,234	232,232,232	210,210,210	250,250,250	180,180,180	232,232,232	220,220,220	217,217,217	1,1,1   	176,176,176	229,229,229	235,235,235	210,210,210	
209,209,209	181,181,181	224,224,224	227,227,227	209,209,209	235,235,235	215,215,215	244,244,244	228,228,228	226,226,226	206,206,206	220,220,220	221,221,221	219,219,219	161,161,161	193,193,193	209,209,209	186,186,186	155,155,155	216,216,216	169,169,169	184,184,184	166,166,166	171,171,171	182,182,182	179,179,179	170,170,170	187,187,187	218,218,218	220,220,220	209,209,209	217,217,217	217,217,217	205,205,205	182,182,182	219,219,219	215,215,215	184,184,184	184,184,184	201,201,201	228,228,228	208,208,208	166,166,166	240,240,240	217,217,217	227,227,227	245,245,245	220,220,220	250,250,250	226,226,226	227,227,227	210,210,210	203,203,203	220,220,220	238,238,238	167,167,167	172,172,172	187,187,187	201,201,201	242,242,242	
204,204,204	159,159,159	218,218,218	246,246,246	193,193,193	225,225,225	204,204,204	165,165,165	201,201,201	245,245,245	226,226,226	186,186,186	5,5,5   	219,219,219	206,206,206	223,223,223	190,190,190	165,165,165	219,219,219	188,188,188	164,164,164	223,223,223	243,243,243	182,182,182	176,176,176	243,243,243	173,173,173	178,178,178	233,233,233	220,220,220	234,234,234	230,230,230	228,228,228	232,232,232	228,228,228	172,172,172	222,222,222	239,239,239	149,149,149	207,207,207	168,168,168	207,207,207	173,173,173	225,225,225	230,230,230	229,229,229	173,173,173	227,227,227	206,206,206	249,249,249	220,220,220	229,229,229	225,225,225	195,195,195	203,203,203	190,190,190	231,231,231	203,203,203	170,170,170	182,182,182	
171,171,171	244,244,244	152,152,152	168,168,168	250,250,250	229,229,229	205,205,205	187,187,187	181,181,181	131,131,131	74,74,74  	63,63,63  	82,82,82  	217,217,217	199,199,199	182,182,182	213,213,213	241,241,241	184,184,184	183,183,183	213,213,213	131,131,131	107,107,107	107,107,107	123,123,123	104,104,104	187,187,187	186,186,186	171,171,171	227,227,227	211,211,211	185,185,185	214,214,214	63,63,63  	84,84,84  	60,60,60  	66,66,66  	58,58,58  	69,69,69  	62,62,62  	217,217,217	228,228,228	171,171,171	174,174,174	192,192,192	191,191,191	71,71,71  	90,90,90  	92,92,92  	58,58,58  	93,93,93  	73,73,73  	84,84,84  	63,63,63  	189,189,189	191,191,191	220,220,220	9,9,9   	172,172,172	2,2,2   	
171,171,171	211,211,211	216,216,216	211,211,211	195,195,195	186,186,186	226,226,226	175,175,175	70,70,70  	81,81,81  	72,72,72  	60,60,60  	65,65,65  	63,63,63  	70,70,70  	223,223,223	179,179,179	214,214,214	192,192,192	201,201,201	135,135,135	107,107,107	99,99,99  	129,129,129	108,108,108	119,119,119	95,95,95  	131,131,131	181,181,181	186,186,186	189,189,189	168,168,168	237,237,237	45,45,45  	61,61,61  	47,47,47  	76,76,76  	84,84,84  	52,52,52  	60,60,60  	75,75,75  	214,214,214	173,173,173	180,180,180	233,233,233	168,168,168	72,72,72  	91,91,91  	69,69,69  	72,72,72  	85,85,85  	79,79,79  	61,61,61  	74,74,74  	3,3,3   	157,157,157	201,201,201	240,240,240	177,177,177	216,216,216	
207,207,207	234,234,234	202,202,202	207,207,207	224,224,224	207,207,207	202,202,202	157,157,157	80,80,80  	50,50,50  	205,205,205	199,199,199	221,221,221	83,83,83  	68,68,68  	155,155,155	196,196,196	162,162,162	222,222,222	218,218,218	112,112,112	225,225,225	181,181,181	236,236,236	235,235,235	198,198,198	116,116,116	110,110,110	178,178,178	236,236,236	238,238,238	180,180,180	166,166,166	71,71,71  	64,64,64  	246,246,246	220,220,220	164,164,164	181,181,181	85,85,85  	72,72,72  	47,47,47  	181,181,181	203,203,203	206,206,206	234,234,234	89,89,89  	58,58,58  	183,183,183	249,249,249	183,183,183	223,223,223	252,252,252	232,232,232	202,202,202	209,209,209	193,193,193	178,178,178	199,199,199	181,181,181	
161,161,161	184,184,184	244,244,244	225,225,225	221,221,221	194,194,194	2,2,2   	59,59,59  	7,7,7   	159,159,159	237,237,237	234,234,234	211,211,211	200,200,200	82,82,82  	66,66,66  	211,211,211	185,185,185	169,169,169	184,184,184	168,168,168	172,172,172	21,21,21  	160,160,160	194,194,194	224,224,224	104,104,104	128,128,128	224,224,224	230,230,230	237,237,237	174,174,174	223,223,223	79,79,79  	49,49,49  	230,230,230	234,234,234	212,212,212	202,202,202	203,203,203	77,77,77  	48,48,48  	69,69,69  	180,180,180	184,184,184	163,163,163	114,114,114	78,78,78  	234,234,234	184,184,184	179,179,179	8,8,8   	217,217,217	228,228,228	233,233,233	173,173,173	207,207,207	231,231,231	185,185,185	177,177,177	
182,182,182	188,188,188	9,9,9   	214,214,214	234,234,234	181,181,181	194,194,194	81,81,81  	67,67,67  	224,224,224	153,153,153	230,230,230	218,218,218	218,218,218	65,65,65  	9,9,9   	178,178,178	226,226,226	186,186,186	216,216,216	193,193,193	192,192,192	164,164,164	208,208,208	184,184,184	115,115,115	115,115,115	176,176,176	194,194,194	178,178,178	181,181,181	188,188,188	182,182,182	49,49,49  	76,76,76  	174,174,174	181,181,181	251,251,251	196,196,196	13,13,13  	163,163,163	19,19,19  	55,55,55  	187,187,187	214,214,214	230,230,230	78,78,78  	73,73,73  	234,234,234	226,226,226	164,164,164	190,190,190	229,229,229	236,236,236	228,228,228	7,7,7   	184,184,184	153,153,153	202,202,202	183,183,183	
184,184,184	191,191,191	238,238,238	217,217,217	208,208,208	164,164,164	224,224,224	66,66,66  	65,65,65  	179,179,179	234,234,234	228,228,228	213,213,213	234,234,234	52,52,52  	61,61,61  	212,212,212	184,184,184	164,164,164	181,181,181	215,215,215	116,116,116	131,131,131	102,102,102	110,110,110	118,118,118	220,220,220	175,175,175	187,187,187	192,192,192	4,4,4   	197,197,197	231,231,231	69,69,69  	55,55,55  	184,184,184	190,190,190	185,185,185	226,226,226	180,180,180	199,199,199	92,92,92  	56,56,56  	180,180,180	183,183,183	158,158,158	102,102,102	74,74,74  	79,79,79  	71,71,71  	81,81,81  	74,74,74  	74,74,74  	229,229,229	228,228,228	178,178,178	200,200,200	151,151,151	183,183,183	196,196,196	
174,174,174	188,188,188	226,226,226	222,222,222	227,227,227	232,232,232	158,158,158	67,67,67  	64,64,64  	186,186,186	170,170,170	191,191,191	246,246,246	175,175,175	59,59,59  	75,75,75  	220,220,220	218,218,218	223,223,223	239,239,239	184,184,184	97,97,97  	107,107,107	106,106,106	119,119,119	129,129,129	108,108,108	188,188,188	183,183,183	230,230,230	236,236,236	175,175,175	3,3,3   	64,64,64  	71,71,71  	233,233,233	191,191,191	223,223,223	175,175,175	199,199,199	193,193,193	32,32,32  	70,70,70  	205,205,205	250,250,250	222,222,222	61,61,61  	87,87,87  	76,76,76  	97,97,97  	70,70,70  	71,71,71  	80,80,80  	217,217,217	251,251,251	176,176,176	167,167,167	219,219,219	175,175,175	185,185,185	
