212,206,247	211,205,246	214,206,247	214,206,247	206,198,238	198,190,230	202,194,234	212,204,244	218,211,248	207,200,237	211,207,243	214,210,246	210,209,243	201,200,234	189,190,224	197,199,230	210,211,239	211,212,238	215,216,244	200,201,229	213,211,240	212,210,239	215,213,243	201,199,229	197,194,226	221,218,250	216,210,245	181,175,210	179,172,209	212,205,242	224,217,254	208,201,236	213,204,237	219,213,244	209,205,240	199,203,238	200,207,246	212,222,255	176,187,231	206,215,255	200,203,248	215,214,255	209,204,249	208,202,243	220,212,252	211,207,242	207,204,236	215,220,251	194,210,246	206,211,250	211,183,229	214,176,224	207,182,226	211,207,248	173,198,232	154,188,218	154,177,209	185,196,226	172,170,199	162,158,183	195,192,214	187,185,204	215,206,226	211,208,230	209,214,247	199,208,245	183,192,226	220,225,255	204,206,237	206,202,237	219,211,251	203,193,236	215,202,254	217,203,255	213,199,255	220,209,255	201,195,244	210,209,253	193,194,232	202,204,239	210,204,245	211,203,244	210,202,243	211,203,244	213,205,246	214,206,247	213,205,246	212,204,245	215,207,248	214,206,247	
210,204,245	211,205,246	216,208,249	217,209,250	208,200,240	196,188,228	191,183,223	194,186,226	204,197,234	207,200,237	212,208,244	213,209,244	212,211,245	210,209,243	197,196,230	187,189,220	198,199,227	222,223,249	211,212,240	221,222,250	190,188,217	216,214,243	207,205,235	219,217,247	225,222,254	210,207,239	203,197,232	208,202,237	217,210,247	218,211,248	212,205,242	209,202,237	198,189,222	194,187,220	217,213,248	207,209,244	201,206,245	198,206,246	177,185,225	170,176,219	166,167,211	172,170,212	176,170,211	183,175,215	211,204,241	221,215,250	202,199,231	200,203,234	193,207,243	215,220,255	251,224,255	214,178,224	227,202,246	171,166,205	176,197,229	147,175,205	170,186,215	158,164,193	201,197,226	235,231,255	207,208,229	169,168,188	185,178,199	193,187,212	171,173,208	168,173,212	175,178,216	210,212,247	196,195,229	219,215,251	214,206,246	231,221,255	215,203,253	210,198,250	204,191,245	215,206,255	204,199,244	215,214,253	208,211,242	223,225,255	216,211,250	205,197,238	192,184,225	193,185,226	204,196,237	216,208,249	219,211,252	217,209,250	216,208,249	215,207,248	
210,201,244	210,201,244	213,205,246	218,210,251	216,208,249	210,202,243	205,197,237	205,197,237	199,192,229	212,205,242	214,210,245	211,207,242	213,209,244	216,215,247	211,210,242	197,196,228	193,191,220	195,193,222	212,210,239	178,176,205	194,192,221	182,180,209	216,214,244	217,215,245	205,200,232	183,178,210	183,177,212	211,205,240	225,218,255	212,205,242	204,197,234	211,204,241	202,195,230	181,174,209	217,213,249	207,207,243	206,207,245	202,205,243	212,215,253	192,193,231	194,191,230	210,203,240	224,216,253	194,183,221	179,169,205	180,173,206	170,165,197	189,190,224	162,174,210	192,197,236	220,197,241	254,224,255	219,198,237	217,210,245	213,223,253	196,210,238	208,211,239	189,185,214	179,172,199	171,166,193	169,173,197	198,202,226	217,211,236	215,207,238	209,200,243	228,220,255	219,212,255	204,198,239	197,192,231	232,224,255	173,165,206	179,170,213	215,205,252	211,203,250	204,196,243	216,209,252	207,203,238	205,206,234	197,200,221	201,203,227	211,205,240	212,204,245	210,202,243	201,193,234	191,183,224	191,183,224	200,192,233	210,202,243	208,200,241	210,202,243	
214,205,248	211,202,245	209,200,243	212,204,245	216,208,249	219,211,252	220,212,252	220,212,252	176,169,206	187,181,216	181,177,212	177,174,206	174,171,203	176,174,204	189,187,217	187,185,215	172,170,199	183,181,210	184,182,211	200,198,227	196,194,223	203,201,230	181,179,209	167,165,195	180,175,207	187,182,214	199,193,228	207,201,236	208,201,238	208,201,238	215,208,245	223,216,253	215,207,247	192,184,224	204,200,236	205,203,239	209,208,242	205,204,238	221,218,250	221,214,247	191,183,214	197,186,218	225,212,244	212,199,231	213,202,235	222,213,246	190,183,216	184,183,217	213,221,255	197,200,238	227,207,249	223,197,237	203,186,220	196,185,217	206,205,231	217,214,239	214,199,226	228,211,238	219,205,233	225,220,247	202,209,236	170,179,206	178,176,206	210,199,232	223,205,244	206,188,229	206,191,229	217,205,241	221,212,245	225,218,251	201,194,231	215,209,250	209,202,247	213,207,254	208,200,247	215,208,251	217,211,246	219,215,244	223,221,243	218,215,240	203,197,232	216,208,249	225,217,255	218,210,251	200,192,233	186,178,219	187,179,220	193,185,226	203,195,236	204,196,237	
219,209,255	215,206,249	210,201,244	208,199,242	210,202,243	212,204,245	210,202,242	206,198,238	208,201,238	217,211,246	207,202,234	211,206,237	199,194,225	184,180,209	207,203,232	218,214,243	227,223,252	210,206,235	177,173,202	174,170,199	173,168,199	197,192,223	195,190,221	196,191,222	186,181,213	200,195,227	205,199,234	192,186,221	183,177,212	189,183,218	204,198,233	210,206,242	211,205,246	205,201,242	187,182,221	209,203,238	216,209,242	211,201,231	200,188,216	223,208,235	216,200,224	213,197,221	231,214,241	221,206,234	220,205,236	230,217,249	208,199,232	198,194,229	178,184,219	170,171,209	214,200,236	233,213,248	224,208,239	237,224,250	196,183,205	230,209,231	247,213,237	246,211,237	219,200,227	221,218,244	184,196,224	166,181,213	213,213,249	193,182,215	207,186,211	223,198,218	247,227,246	239,223,241	211,200,220	202,196,219	238,233,255	200,198,234	205,202,247	216,212,255	205,198,249	202,193,243	205,194,240	206,195,235	226,215,248	214,203,236	215,207,244	210,202,242	209,201,241	213,205,245	218,210,250	216,208,248	206,198,238	196,188,228	191,183,223	190,182,222	
212,202,248	214,204,250	214,205,248	213,204,247	214,206,247	212,204,245	205,197,237	196,189,226	204,198,233	218,213,245	210,205,236	223,219,248	206,202,231	177,172,199	198,193,220	205,200,227	198,194,223	192,188,217	212,208,237	195,191,220	221,216,247	200,195,226	212,207,238	199,194,225	205,200,232	196,191,223	188,182,217	185,179,214	183,177,212	183,177,212	192,186,221	202,198,234	206,202,243	217,213,255	181,173,213	206,196,232	228,213,244	237,220,247	226,206,229	246,226,245	194,174,193	206,186,205	224,205,226	224,205,230	203,188,216	204,189,220	224,213,245	232,225,255	192,194,229	229,229,255	186,175,208	200,185,216	217,204,228	220,205,226	55,31,49  	80,44,61  	85,31,54  	237,189,213	252,226,250	196,191,218	205,221,250	159,178,213	176,178,219	220,205,243	221,190,217	218,181,201	70,40,59  	53,31,49  	219,205,223	238,231,252	202,200,229	208,209,243	176,175,217	196,195,239	203,200,246	222,215,255	233,222,255	209,196,228	228,213,240	213,200,226	225,215,251	215,208,245	208,200,240	208,201,238	213,205,245	218,211,248	220,212,252	219,212,249	219,211,251	217,210,247	
207,196,242	213,202,248	216,207,250	215,206,249	214,208,249	216,210,251	212,207,246	204,200,236	185,181,216	210,207,239	204,199,230	219,215,244	210,205,234	186,179,206	205,198,225	196,189,216	191,186,215	202,196,227	189,183,214	212,206,237	191,185,216	217,211,242	210,203,236	227,220,253	220,215,247	206,201,233	200,195,227	207,202,234	211,206,238	209,204,236	210,207,239	216,214,250	206,204,246	219,215,255	194,185,225	198,184,218	222,200,229	242,216,240	245,217,236	215,189,203	218,192,206	217,194,208	210,188,206	233,214,235	219,203,227	199,185,213	224,209,241	203,193,229	224,222,255	142,140,176	190,184,215	191,182,208	182,173,193	219,202,216	246,213,227	92,41,55  	113,44,64 	101,39,61 	232,198,222	241,235,255	186,201,233	154,173,210	204,204,250	187,167,214	245,199,242	93,40,79  	74,30,67  	218,185,219	232,209,241	207,195,225	203,200,232	210,212,247	192,198,233	195,199,234	197,199,230	218,215,240	197,191,208	106,98,105 	101,89,87 	84,73,76  	209,200,226	211,205,240	216,209,246	214,208,243	207,200,237	205,199,234	210,203,240	216,210,245	207,200,237	207,201,236	
213,202,248	217,207,250	215,206,249	209,201,242	207,201,242	212,207,246	213,209,245	210,206,241	182,179,211	214,212,242	205,200,231	219,214,243	220,213,240	211,202,229	231,222,248	208,199,226	210,202,233	198,192,223	202,194,225	191,185,216	203,197,228	197,191,222	208,201,234	208,201,234	210,205,237	216,211,243	218,213,245	216,211,243	215,210,242	216,211,243	215,212,244	211,210,244	202,200,242	215,211,253	217,206,246	198,179,212	204,177,203	207,176,197	206,173,188	112,80,91 	100,70,81 	103,78,88 	78,58,71  	98,80,97  	79,63,86  	84,69,97  	189,172,205	220,209,242	178,171,208	220,216,251	214,209,238	185,179,202	185,179,196	193,176,189	216,178,190	96,37,51  	110,32,49 	106,34,54 	252,210,233	211,198,222	197,208,238	198,214,251	216,214,255	224,200,248	224,172,212	80,22,57  	89,39,73  	231,195,225	197,173,203	227,215,245	204,201,233	205,210,243	207,213,248	186,193,226	182,184,214	214,212,234	194,186,197	84,73,75  	92,76,69  	98,85,83  	188,180,203	189,183,218	202,196,231	216,210,245	222,216,251	216,210,245	200,194,229	187,181,216	214,208,243	215,209,244	
216,203,247	212,202,245	220,211,254	218,210,251	195,189,230	223,218,255	202,200,236	206,205,239	218,215,247	184,182,212	210,205,236	214,209,238	183,174,201	185,173,201	204,190,218	182,168,196	177,166,198	187,178,211	194,183,216	190,181,214	189,180,213	214,205,238	188,181,214	211,204,237	208,201,234	188,181,214	218,213,244	207,202,233	219,217,247	209,207,237	201,199,229	212,211,245	206,205,244	217,212,251	212,198,234	230,207,239	215,183,208	99,62,82  	113,77,91 	99,64,74  	100,71,80 	92,69,77  	83,66,77  	81,65,82  	93,77,100 	76,61,88  	58,42,73  	196,182,216	178,170,207	185,181,216	206,201,230	209,206,228	209,206,221	201,187,198	249,212,222	97,37,48  	125,44,59 	110,31,50 	223,174,194	238,216,240	217,223,252	188,198,232	189,182,225	225,198,237	255,216,235	90,37,47  	80,37,46  	246,215,224	222,204,217	221,215,232	204,206,230	207,215,245	185,193,230	151,156,195	176,175,214	212,205,238	218,204,228	201,182,199	229,205,213	232,210,222	223,212,238	176,171,203	201,196,228	207,202,234	210,205,237	206,201,233	215,210,242	213,208,240	198,193,225	207,202,234	
221,209,251	215,203,245	217,208,248	209,201,241	185,180,219	212,210,246	206,205,239	218,217,251	172,169,201	169,164,196	240,234,255	210,202,232	69,57,87  	87,73,101 	52,36,67  	231,215,246	231,217,251	210,199,232	208,197,230	229,218,251	181,170,203	186,177,210	73,64,97  	56,49,82  	225,218,251	207,200,233	178,173,204	189,184,215	205,203,233	225,223,253	218,216,246	202,199,231	209,208,242	219,212,247	240,223,255	215,187,216	95,59,83  	124,84,102 	76,35,50  	112,77,87 	240,213,222	204,185,194	231,217,229	190,179,195	217,204,226	230,215,242	97,79,110 	196,181,213	210,203,238	198,194,229	198,193,222	240,237,255	189,189,203	182,173,183	221,190,199	255,200,211	108,29,43 	93,12,31  	109,53,72 	203,172,193	159,155,180	213,215,246	220,207,245	204,174,209	63,15,33  	98,47,55  	224,183,191	216,187,196	229,212,225	215,209,226	212,216,240	195,203,233	149,158,192	220,226,255	210,208,244	190,182,212	243,228,249	225,206,215	225,198,201	237,215,220	216,206,229	186,181,213	191,186,218	190,185,217	223,218,250	215,210,242	207,202,234	220,215,247	187,182,214	191,186,218	
