224,224,224	228,228,228	213,213,213	221,221,221	222,222,222	216,216,216	236,236,236	223,223,223	219,219,219	244,244,244	226,226,226	169,169,169	226,226,226	154,154,154	217,217,217	220,220,220	215,215,215	227,227,227	218,218,218	223,223,223	222,222,222	217,217,217	230,230,230	219,219,219	212,212,212	212,212,212	230,230,230	217,217,217	212,212,212	230,230,230	217,217,217	225,225,225	227,227,227	214,214,214	230,230,230	226,226,226	214,214,214	163,163,163	239,239,239	214,214,214	226,226,226	212,212,212	226,226,226	234,234,234	198,198,198	235,235,235	231,231,231	216,216,216	217,217,217	173,173,173	228,228,228	212,212,212	173,173,173	226,226,226	218,218,218	171,171,171	164,164,164	221,221,221	222,222,222	215,215,215	222,222,222	226,226,226	225,225,225	214,214,214	221,221,221	227,227,227	221,221,221	163,163,163	220,220,220	164,164,164	219,219,219	228,228,228	168,168,168	201,201,201	223,223,223	222,222,222	227,227,227	223,223,223	232,232,232	220,220,220	224,224,224	212,212,212	239,239,239	234,234,234	209,209,209	220,220,220	211,211,211	224,224,224	213,213,213	233,233,233	217,217,217	165,165,165	209,209,209	220,220,220	238,238,238	225,225,225	225,225,225	204,204,204	225,225,225	230,230,230	212,212,212	226,226,226	175,175,175	217,217,217	218,218,218	217,217,217	217,217,217	217,217,217	
217,217,217	226,226,226	218,218,218	203,203,203	232,232,232	242,242,242	214,214,214	222,222,222	225,225,225	164,164,164	160,160,160	218,218,218	215,215,215	167,167,167	230,230,230	225,225,225	218,218,218	222,222,222	223,223,223	223,223,223	229,229,229	228,228,228	223,223,223	218,218,218	235,235,235	213,213,213	215,215,215	221,221,221	224,224,224	227,227,227	221,221,221	224,224,224	160,160,160	233,233,233	213,213,213	218,218,218	249,249,249	221,221,221	150,150,150	230,230,230	225,225,225	216,216,216	212,212,212	218,218,218	227,227,227	206,206,206	232,232,232	211,211,211	217,217,217	183,183,183	208,208,208	220,220,220	168,168,168	218,218,218	219,219,219	167,167,167	234,234,234	224,224,224	222,222,222	220,220,220	228,228,228	206,206,206	215,215,215	230,230,230	235,235,235	226,226,226	162,162,162	174,174,174	162,162,162	209,209,209	225,225,225	215,215,215	213,213,213	179,179,179	208,208,208	218,218,218	241,241,241	235,235,235	217,217,217	222,222,222	228,228,228	237,237,237	212,212,212	212,212,212	218,218,218	226,226,226	226,226,226	221,221,221	223,223,223	223,223,223	162,162,162	224,224,224	234,234,234	207,207,207	222,222,222	240,240,240	233,233,233	237,237,237	221,221,221	214,214,214	238,238,238	207,207,207	216,216,216	165,165,165	219,219,219	218,218,218	218,218,218	217,217,217	
173,173,173	205,205,205	227,227,227	223,223,223	181,181,181	155,155,155	187,187,187	220,220,220	169,169,169	186,186,186	237,237,237	240,240,240	210,210,210	216,216,216	225,225,225	225,225,225	227,227,227	212,212,212	218,218,218	207,207,207	220,220,220	233,233,233	213,213,213	225,225,225	215,215,215	225,225,225	218,218,218	215,215,215	219,219,219	206,206,206	216,216,216	226,226,226	224,224,224	166,166,166	212,212,212	237,237,237	161,161,161	215,215,215	238,238,238	164,164,164	211,211,211	243,243,243	160,160,160	218,218,218	176,176,176	223,223,223	212,212,212	242,242,242	248,248,248	130,130,130	241,241,241	221,221,221	228,228,228	175,175,175	178,178,178	161,161,161	203,203,203	233,233,233	221,221,221	241,241,241	212,212,212	220,220,220	231,231,231	213,213,213	221,221,221	161,161,161	170,170,170	187,187,187	161,161,161	219,219,219	236,236,236	216,216,216	233,233,233	198,198,198	236,236,236	199,199,199	173,173,173	187,187,187	169,169,169	180,180,180	165,165,165	175,175,175	166,166,166	189,189,189	224,224,224	223,223,223	215,215,215	221,221,221	223,223,223	220,220,220	218,218,218	161,161,161	155,155,155	180,180,180	168,168,168	178,178,178	166,166,166	216,216,216	235,235,235	224,224,224	216,216,216	244,244,244	226,226,226	166,166,166	220,220,220	219,219,219	219,219,219	218,218,218	
174,174,174	236,236,236	234,234,234	204,204,204	66,66,66  	55,55,55  	211,211,211	166,166,166	168,168,168	156,156,156	231,231,231	42,42,42  	70,70,70  	234,234,234	161,161,161	160,160,160	160,160,160	166,166,166	225,225,225	233,233,233	235,235,235	195,195,195	80,80,80  	57,57,57  	227,227,227	222,222,222	205,205,205	240,240,240	221,221,221	72,72,72  	81,81,81  	211,211,211	209,209,209	226,226,226	169,169,169	228,228,228	146,146,146	242,242,242	217,217,217	97,97,97  	81,81,81  	218,218,218	159,159,159	228,228,228	166,166,166	87,87,87  	99,99,99  	60,60,60  	212,212,212	225,225,225	210,210,210	182,182,182	96,96,96  	69,69,69  	224,224,224	231,231,231	227,227,227	39,39,39  	39,39,39  	142,142,142	221,221,221	245,245,245	201,201,201	178,178,178	177,177,177	54,54,54  	37,37,37  	214,214,214	177,177,177	193,193,193	227,227,227	227,227,227	221,221,221	214,214,214	229,229,229	189,189,189	71,71,71  	74,74,74  	60,60,60  	66,66,66  	63,63,63  	60,60,60  	164,164,164	164,164,164	237,237,237	201,201,201	231,231,231	229,229,229	248,248,248	207,207,207	223,223,223	235,235,235	204,204,204	235,235,235	65,65,65  	56,56,56  	46,46,46  	51,51,51  	50,50,50  	56,56,56  	44,44,44  	213,213,213	188,188,188	213,213,213	223,223,223	221,221,221	219,219,219	219,219,219	
157,157,157	167,167,167	160,160,160	181,181,181	64,64,64  	56,56,56  	222,222,222	173,173,173	225,225,225	247,247,247	230,230,230	64,64,64  	52,52,52  	195,195,195	251,251,251	219,219,219	225,225,225	207,207,207	238,238,238	219,219,219	216,216,216	179,179,179	64,64,64  	58,58,58  	153,153,153	226,226,226	221,221,221	218,218,218	213,213,213	57,57,57  	66,66,66  	223,223,223	231,231,231	214,214,214	172,172,172	161,161,161	189,189,189	223,223,223	220,220,220	72,72,72  	82,82,82  	160,160,160	233,233,233	214,214,214	161,161,161	69,69,69  	89,89,89  	106,106,106	222,222,222	229,229,229	166,166,166	148,148,148	86,86,86  	93,93,93  	180,180,180	160,160,160	222,222,222	173,173,173	37,37,37  	37,37,37  	231,231,231	151,151,151	166,166,166	219,219,219	31,31,31  	24,24,24  	180,180,180	222,222,222	169,169,169	224,224,224	233,233,233	227,227,227	220,220,220	188,188,188	146,146,146	206,206,206	78,78,78  	75,75,75  	78,78,78  	64,64,64  	75,75,75  	65,65,65  	87,87,87  	235,235,235	192,192,192	234,234,234	224,224,224	229,229,229	212,212,212	180,180,180	226,226,226	226,226,226	234,234,234	145,145,145	59,59,59  	51,51,51  	52,52,52  	54,54,54  	48,48,48  	55,55,55  	44,44,44  	71,71,71  	160,160,160	230,230,230	225,225,225	223,223,223	221,221,221	219,219,219	
249,249,249	226,226,226	213,213,213	183,183,183	66,66,66  	52,52,52  	179,179,179	218,218,218	220,220,220	217,217,217	235,235,235	72,72,72  	61,61,61  	234,234,234	178,178,178	218,218,218	227,227,227	208,208,208	228,228,228	214,214,214	219,219,219	179,179,179	70,70,70  	71,71,71  	178,178,178	217,217,217	222,222,222	236,236,236	239,239,239	54,54,54  	47,47,47  	234,234,234	205,205,205	240,240,240	218,218,218	170,170,170	155,155,155	172,172,172	175,175,175	228,228,228	92,92,92  	76,76,76  	230,230,230	210,210,210	178,178,178	82,82,82  	83,83,83  	73,73,73  	237,237,237	156,156,156	168,168,168	94,94,94  	98,98,98  	162,162,162	158,158,158	228,228,228	171,171,171	151,151,151	28,28,28  	54,54,54  	157,157,157	171,171,171	233,233,233	220,220,220	29,29,29  	44,44,44  	237,237,237	212,212,212	217,217,217	181,181,181	174,174,174	166,166,166	179,179,179	216,216,216	181,181,181	251,251,251	64,64,64  	71,71,71  	194,194,194	226,226,226	229,229,229	74,74,74  	44,44,44  	227,227,227	251,251,251	174,174,174	210,210,210	175,175,175	184,184,184	171,171,171	171,171,171	158,158,158	163,163,163	190,190,190	62,62,62  	58,58,58  	235,235,235	217,217,217	225,225,225	217,217,217	73,73,73  	50,50,50  	43,43,43  	234,234,234	227,227,227	224,224,224	222,222,222	221,221,221	
156,156,156	211,211,211	251,251,251	190,190,190	58,58,58  	69,69,69  	170,170,170	160,160,160	179,179,179	222,222,222	238,238,238	65,65,65  	46,46,46  	190,190,190	165,165,165	223,223,223	232,232,232	220,220,220	231,231,231	222,222,222	226,226,226	169,169,169	60,60,60  	56,56,56  	164,164,164	182,182,182	214,214,214	210,210,210	212,212,212	82,82,82  	84,84,84  	220,220,220	234,234,234	215,215,215	220,220,220	169,169,169	230,230,230	188,188,188	201,201,201	231,231,231	84,84,84  	80,80,80  	204,204,204	221,221,221	225,225,225	77,77,77  	225,225,225	87,87,87  	209,209,209	231,231,231	166,166,166	90,90,90  	78,78,78  	224,224,224	171,171,171	173,173,173	229,229,229	224,224,224	218,218,218	42,42,42  	27,27,27  	235,235,235	158,158,158	38,38,38  	41,41,41  	232,232,232	200,200,200	221,221,221	182,182,182	148,148,148	226,226,226	171,171,171	211,211,211	224,224,224	168,168,168	221,221,221	63,63,63  	91,91,91  	241,241,241	228,228,228	228,228,228	79,79,79  	86,86,86  	229,229,229	236,236,236	155,155,155	167,167,167	172,172,172	177,177,177	165,165,165	230,230,230	207,207,207	233,233,233	220,220,220	46,46,46  	65,65,65  	212,212,212	236,236,236	229,229,229	229,229,229	233,233,233	42,42,42  	60,60,60  	43,43,43  	227,227,227	225,225,225	223,223,223	221,221,221	
227,227,227	176,176,176	169,169,169	185,185,185	61,61,61  	58,58,58  	228,228,228	220,220,220	209,209,209	174,174,174	192,192,192	55,55,55  	59,59,59  	181,181,181	224,224,224	169,169,169	219,219,219	217,217,217	222,222,222	222,222,222	230,230,230	170,170,170	69,69,69  	64,64,64  	225,225,225	169,169,169	217,217,217	239,239,239	212,212,212	66,66,66  	73,73,73  	216,216,216	216,216,216	230,230,230	222,222,222	218,218,218	226,226,226	172,172,172	223,223,223	221,221,221	84,84,84  	79,79,79  	228,228,228	214,214,214	78,78,78  	85,85,85  	166,166,166	90,90,90  	82,82,82  	168,168,168	215,215,215	88,88,88  	97,97,97  	211,211,211	180,180,180	218,218,218	227,227,227	216,216,216	235,235,235	26,26,26  	27,27,27  	171,171,171	231,231,231	31,31,31  	39,39,39  	209,209,209	179,179,179	166,166,166	214,214,214	224,224,224	229,229,229	175,175,175	175,175,175	175,175,175	169,169,169	236,236,236	83,83,83  	66,66,66  	231,231,231	239,239,239	67,67,67  	74,74,74  	226,226,226	228,228,228	171,171,171	174,174,174	170,170,170	226,226,226	227,227,227	227,227,227	164,164,164	188,188,188	211,211,211	223,223,223	62,62,62  	52,52,52  	183,183,183	204,204,204	225,225,225	223,223,223	228,228,228	232,232,232	65,65,65  	48,48,48  	227,227,227	225,225,225	223,223,223	222,222,222	
225,225,225	157,157,157	233,233,233	190,190,190	43,43,43  	57,57,57  	236,236,236	220,220,220	219,219,219	220,220,220	192,192,192	68,68,68  	59,59,59  	222,222,222	218,218,218	227,227,227	167,167,167	233,233,233	208,208,208	232,232,232	176,176,176	171,171,171	65,65,65  	65,65,65  	177,177,177	171,171,171	221,221,221	219,219,219	184,184,184	66,66,66  	72,72,72  	169,169,169	225,225,225	217,217,217	234,234,234	217,217,217	178,178,178	166,166,166	225,225,225	221,221,221	89,89,89  	84,84,84  	224,224,224	206,206,206	88,88,88  	87,87,87  	203,203,203	96,96,96  	91,91,91  	214,214,214	216,216,216	76,76,76  	90,90,90  	172,172,172	228,228,228	235,235,235	156,156,156	244,244,244	207,207,207	173,173,173	39,39,39  	32,32,32  	25,25,25  	45,45,45  	221,221,221	226,226,226	217,217,217	226,226,226	221,221,221	223,223,223	223,223,223	170,170,170	227,227,227	224,224,224	167,167,167	171,171,171	82,82,82  	80,80,80  	69,69,69  	70,70,70  	78,78,78  	226,226,226	239,239,239	167,167,167	170,170,170	230,230,230	218,218,218	170,170,170	220,220,220	234,234,234	159,159,159	215,215,215	180,180,180	229,229,229	46,46,46  	60,60,60  	172,172,172	217,217,217	217,217,217	225,225,225	227,227,227	235,235,235	56,56,56  	50,50,50  	225,225,225	179,179,179	208,208,208	211,211,211	
165,165,165	227,227,227	219,219,219	185,185,185	68,68,68  	72,72,72  	155,155,155	217,217,217	224,224,224	173,173,173	239,239,239	68,68,68  	48,48,48  	176,176,176	241,241,241	206,206,206	157,157,157	212,212,212	227,227,227	174,174,174	228,228,228	160,160,160	70,70,70  	70,70,70  	235,235,235	152,152,152	171,171,171	237,237,237	219,219,219	63,63,63  	52,52,52  	184,184,184	229,229,229	219,219,219	231,231,231	154,154,154	175,175,175	162,162,162	218,218,218	224,224,224	202,202,202	81,81,81  	96,96,96  	211,211,211	83,83,83  	103,103,103	219,219,219	86,86,86  	70,70,70  	237,237,237	90,90,90  	77,77,77  	229,229,229	163,163,163	223,223,223	202,202,202	232,232,232	163,163,163	161,161,161	222,222,222	219,219,219	29,29,29  	43,43,43  	214,214,214	211,211,211	226,226,226	217,217,217	213,213,213	217,217,217	207,207,207	251,251,251	231,231,231	228,228,228	221,221,221	225,225,225	163,163,163	73,73,73  	70,70,70  	85,85,85  	59,59,59  	61,61,61  	81,81,81  	226,226,226	236,236,236	175,175,175	218,218,218	232,232,232	164,164,164	176,176,176	212,212,212	236,236,236	216,216,216	196,196,196	231,231,231	59,59,59  	53,53,53  	211,211,211	174,174,174	225,225,225	171,171,171	172,172,172	216,216,216	41,41,41  	54,54,54  	158,158,158	189,189,189	233,233,233	222,222,222	
