244,244,244	224,224,224	250,250,250	176,176,176	189,189,189	179,179,179	190,190,190	183,183,183	187,187,187	184,184,184	250,250,250	235,235,235	251,251,251	237,237,237	179,179,179	241,241,241	241,241,241	248,248,248	231,231,231	246,246,246	245,245,245	234,234,234	245,245,245	235,235,235	240,240,240	227,227,227	189,189,189	183,183,183	192,192,192	231,231,231	247,247,247	243,243,243	241,241,241	238,238,238	252,252,252	177,177,177	243,243,243	180,180,180	228,228,228	247,247,247	232,232,232	246,246,246	239,239,239	233,233,233	243,243,243	247,247,247	178,178,178	181,181,181	244,244,244	226,226,226	229,229,229	252,252,252	236,236,236	249,249,249	248,248,248	236,236,236	243,243,243	238,238,238	182,182,182	231,231,231	245,245,245	179,179,179	235,235,235	238,238,238	244,244,244	173,173,173	250,250,250	220,220,220	252,252,252	233,233,233	242,242,242	194,194,194	190,190,190	235,235,235	251,251,251	244,244,244	228,228,228	176,176,176	226,226,226	240,240,240	239,239,239	227,227,227	247,247,247	222,222,222	247,247,247	186,186,186	163,163,163	252,252,252	240,240,240	239,239,239	237,237,237	250,250,250	231,231,231	241,241,241	249,249,249	232,232,232	243,243,243	240,240,240	235,235,235	237,237,237	251,251,251	238,238,238	251,251,251	237,237,237	240,240,240	240,240,240	240,240,240	240,240,240	
242,242,242	240,240,240	237,237,237	230,230,230	192,192,192	185,185,185	177,177,177	243,243,243	244,244,244	248,248,248	176,176,176	241,241,241	240,240,240	212,212,212	208,208,208	225,225,225	188,188,188	236,236,236	254,254,254	232,232,232	249,249,249	192,192,192	213,213,213	249,249,249	246,246,246	186,186,186	176,176,176	246,246,246	238,238,238	247,247,247	242,242,242	236,236,236	233,233,233	253,253,253	173,173,173	248,248,248	180,180,180	251,251,251	241,241,241	235,235,235	250,250,250	231,231,231	227,227,227	249,249,249	225,225,225	233,233,233	242,242,242	189,189,189	170,170,170	200,200,200	243,243,243	241,241,241	243,243,243	235,235,235	244,244,244	253,253,253	246,246,246	231,231,231	229,229,229	191,191,191	245,245,245	168,168,168	249,249,249	241,241,241	162,162,162	245,245,245	240,240,240	248,248,248	241,241,241	231,231,231	242,242,242	241,241,241	240,240,240	243,243,243	232,232,232	243,243,243	245,245,245	246,246,246	181,181,181	231,231,231	226,226,226	245,245,245	217,217,217	248,248,248	189,189,189	176,176,176	204,204,204	173,173,173	239,239,239	253,253,253	240,240,240	224,224,224	252,252,252	231,231,231	240,240,240	246,246,246	244,244,244	247,247,247	233,233,233	241,241,241	241,241,241	236,236,236	235,235,235	249,249,249	240,240,240	240,240,240	240,240,240	240,240,240	
243,243,243	242,242,242	236,236,236	240,240,240	176,176,176	252,252,252	190,190,190	190,190,190	186,186,186	247,247,247	246,246,246	189,189,189	199,199,199	179,179,179	246,246,246	241,241,241	178,178,178	242,242,242	242,242,242	222,222,222	247,247,247	236,236,236	180,180,180	188,188,188	162,162,162	249,249,249	231,231,231	231,231,231	244,244,244	242,242,242	231,231,231	247,247,247	188,188,188	174,174,174	242,242,242	202,202,202	226,226,226	234,234,234	246,246,246	235,235,235	236,236,236	240,240,240	249,249,249	241,241,241	234,234,234	232,232,232	244,244,244	229,229,229	230,230,230	249,249,249	174,174,174	194,194,194	220,220,220	254,254,254	234,234,234	224,224,224	222,222,222	248,248,248	247,247,247	216,216,216	174,174,174	246,246,246	181,181,181	174,174,174	242,242,242	243,243,243	230,230,230	234,234,234	245,245,245	253,253,253	242,242,242	240,240,240	245,245,245	252,252,252	233,233,233	222,222,222	242,242,242	230,230,230	184,184,184	228,228,228	238,238,238	229,229,229	247,247,247	232,232,232	220,220,220	240,240,240	190,190,190	181,181,181	183,183,183	173,173,173	241,241,241	252,252,252	182,182,182	242,242,242	235,235,235	230,230,230	229,229,229	238,238,238	252,252,252	237,237,237	238,238,238	242,242,242	243,243,243	230,230,230	240,240,240	240,240,240	240,240,240	240,240,240	
228,228,228	251,251,251	246,246,246	50,50,50  	66,66,66  	165,165,165	181,181,181	176,176,176	196,196,196	173,173,173	236,236,236	68,68,68  	57,57,57  	251,251,251	227,227,227	238,238,238	234,234,234	194,194,194	249,249,249	252,252,252	215,215,215	249,249,249	243,243,243	176,176,176	197,197,197	233,233,233	223,223,223	80,80,80  	75,75,75  	230,230,230	193,193,193	196,196,196	253,253,253	217,217,217	251,251,251	167,167,167	252,252,252	239,239,239	231,231,231	244,244,244	251,251,251	91,91,91  	103,103,103	108,108,108	108,108,108	109,109,109	101,101,101	113,113,113	108,108,108	229,229,229	239,239,239	229,229,229	202,202,202	239,239,239	188,188,188	252,252,252	249,249,249	229,229,229	78,78,78  	101,101,101	71,71,71  	86,86,86  	84,84,84  	86,86,86  	241,241,241	234,234,234	248,248,248	230,230,230	236,236,236	239,239,239	236,236,236	243,243,243	236,236,236	231,231,231	250,250,250	168,168,168	244,244,244	185,185,185	70,70,70  	112,112,112	88,88,88  	92,92,92  	93,93,93  	243,243,243	249,249,249	230,230,230	176,176,176	249,249,249	188,188,188	253,253,253	176,176,176	171,171,171	243,243,243	234,234,234	250,250,250	58,58,58  	67,67,67  	42,42,42  	61,61,61  	35,35,35  	252,252,252	233,233,233	240,240,240	252,252,252	240,240,240	240,240,240	240,240,240	240,240,240	
247,247,247	229,229,229	238,238,238	177,177,177	65,65,65  	86,86,86  	178,178,178	188,188,188	230,230,230	244,244,244	78,78,78  	64,64,64  	233,233,233	234,234,234	198,198,198	244,244,244	245,245,245	181,181,181	228,228,228	187,187,187	245,245,245	223,223,223	252,252,252	231,231,231	236,236,236	193,193,193	62,62,62  	64,64,64  	67,67,67  	188,188,188	188,188,188	222,222,222	238,238,238	253,253,253	182,182,182	230,230,230	247,247,247	239,239,239	240,240,240	248,248,248	171,171,171	107,107,107	129,129,129	94,94,94  	98,98,98  	107,107,107	90,90,90  	97,97,97  	96,96,96  	251,251,251	251,251,251	240,240,240	251,251,251	178,178,178	237,237,237	234,234,234	237,237,237	234,234,234	81,81,81  	88,88,88  	78,78,78  	89,89,89  	83,83,83  	93,93,93  	88,88,88  	231,231,231	234,234,234	235,235,235	239,239,239	238,238,238	242,242,242	241,241,241	250,250,250	232,232,232	221,221,221	247,247,247	173,173,173	97,97,97  	99,99,99  	84,84,84  	100,100,100	96,96,96  	99,99,99  	76,76,76  	172,172,172	179,179,179	242,242,242	238,238,238	172,172,172	179,179,179	253,253,253	229,229,229	245,245,245	224,224,224	51,51,51  	43,43,43  	46,46,46  	71,71,71  	43,43,43  	65,65,65  	51,51,51  	227,227,227	252,252,252	220,220,220	240,240,240	240,240,240	240,240,240	240,240,240	
237,237,237	236,236,236	204,204,204	245,245,245	50,50,50  	57,57,57  	176,176,176	179,179,179	247,247,247	166,166,166	46,46,46  	73,73,73  	231,231,231	191,191,191	250,250,250	235,235,235	229,229,229	251,251,251	244,244,244	165,165,165	251,251,251	251,251,251	239,239,239	241,241,241	237,237,237	223,223,223	80,80,80  	57,57,57  	64,64,64  	248,248,248	178,178,178	200,200,200	179,179,179	176,176,176	187,187,187	235,235,235	252,252,252	218,218,218	252,252,252	239,239,239	194,194,194	182,182,182	225,225,225	249,249,249	216,216,216	247,247,247	249,249,249	96,96,96  	97,97,97  	242,242,242	221,221,221	254,254,254	245,245,245	175,175,175	252,252,252	228,228,228	173,173,173	242,242,242	84,84,84  	76,76,76  	242,242,242	208,208,208	243,243,243	71,71,71  	53,53,53  	130,130,130	226,226,226	231,231,231	247,247,247	244,244,244	247,247,247	230,230,230	246,246,246	242,242,242	241,241,241	192,192,192	232,232,232	75,75,75  	95,95,95  	235,235,235	231,231,231	224,224,224	86,86,86  	105,105,105	188,188,188	185,185,185	198,198,198	192,192,192	253,253,253	229,229,229	226,226,226	252,252,252	239,239,239	251,251,251	53,53,53  	249,249,249	239,239,239	232,232,232	241,241,241	237,237,237	48,48,48  	71,71,71  	187,187,187	251,251,251	241,241,241	240,240,240	240,240,240	240,240,240	
237,237,237	207,207,207	213,213,213	235,235,235	197,197,197	49,49,49  	58,58,58  	193,193,193	182,182,182	71,71,71  	58,58,58  	231,231,231	252,252,252	184,184,184	229,229,229	239,239,239	194,194,194	239,239,239	238,238,238	207,207,207	166,166,166	224,224,224	241,241,241	189,189,189	186,186,186	81,81,81  	53,53,53  	63,63,63  	64,64,64  	230,230,230	248,248,248	237,237,237	252,252,252	175,175,175	192,192,192	188,188,188	236,236,236	251,251,251	243,243,243	234,234,234	189,189,189	226,226,226	194,194,194	238,238,238	241,241,241	183,183,183	159,159,159	114,114,114	251,251,251	240,240,240	250,250,250	240,240,240	179,179,179	245,245,245	231,231,231	250,250,250	187,187,187	229,229,229	86,86,86  	97,97,97  	215,215,215	237,237,237	236,236,236	242,242,242	94,94,94  	49,49,49  	242,242,242	241,241,241	233,233,233	222,222,222	239,239,239	247,247,247	232,232,232	249,249,249	167,167,167	246,246,246	233,233,233	112,112,112	77,77,77  	169,169,169	233,233,233	193,193,193	103,103,103	87,87,87  	190,190,190	233,233,233	176,176,176	231,231,231	241,241,241	253,253,253	238,238,238	241,241,241	223,223,223	241,241,241	230,230,230	239,239,239	253,253,253	223,223,223	254,254,254	254,254,254	33,33,33  	56,56,56  	234,234,234	237,237,237	241,241,241	240,240,240	240,240,240	240,240,240	
243,243,243	186,186,186	248,248,248	245,245,245	178,178,178	241,241,241	61,61,61  	45,45,45  	57,57,57  	53,53,53  	243,243,243	238,238,238	176,176,176	186,186,186	247,247,247	191,191,191	234,234,234	241,241,241	179,179,179	183,183,183	239,239,239	252,252,252	248,248,248	235,235,235	67,67,67  	59,59,59  	239,239,239	56,56,56  	74,74,74  	239,239,239	232,232,232	244,244,244	247,247,247	230,230,230	194,194,194	182,182,182	239,239,239	240,240,240	233,233,233	246,246,246	177,177,177	250,250,250	184,184,184	173,173,173	246,246,246	227,227,227	120,120,120	98,98,98  	181,181,181	183,183,183	193,193,193	240,240,240	191,191,191	196,196,196	238,238,238	181,181,181	241,241,241	229,229,229	86,86,86  	71,71,71  	241,241,241	240,240,240	218,218,218	236,236,236	89,89,89  	80,80,80  	184,184,184	240,240,240	233,233,233	249,249,249	239,239,239	235,235,235	242,242,242	183,183,183	233,233,233	234,234,234	233,233,233	80,80,80  	95,95,95  	91,91,91  	178,178,178	180,180,180	85,85,85  	231,231,231	183,183,183	183,183,183	187,187,187	241,241,241	173,173,173	253,253,253	232,232,232	234,234,234	252,252,252	245,245,245	232,232,232	240,240,240	241,241,241	242,242,242	241,241,241	180,180,180	61,61,61  	59,59,59  	244,244,244	237,237,237	241,241,241	240,240,240	240,240,240	240,240,240	
250,250,250	180,180,180	194,194,194	186,186,186	246,246,246	232,232,232	64,64,64  	55,55,55  	57,57,57  	62,62,62  	243,243,243	218,218,218	249,249,249	189,189,189	179,179,179	254,254,254	242,242,242	198,198,198	177,177,177	244,244,244	242,242,242	250,250,250	233,233,233	238,238,238	69,69,69  	75,75,75  	183,183,183	57,57,57  	68,68,68  	231,231,231	235,235,235	237,237,237	249,249,249	174,174,174	252,252,252	236,236,236	233,233,233	242,242,242	243,243,243	237,237,237	238,238,238	242,242,242	186,186,186	231,231,231	192,192,192	87,87,87  	95,95,95  	249,249,249	178,178,178	191,191,191	250,250,250	235,235,235	240,240,240	194,194,194	251,251,251	177,177,177	231,231,231	243,243,243	67,67,67  	93,93,93  	224,224,224	235,235,235	241,241,241	72,72,72  	77,77,77  	92,92,92  	237,237,237	176,176,176	229,229,229	246,246,246	228,228,228	250,250,250	243,243,243	233,233,233	241,241,241	223,223,223	238,238,238	241,241,241	88,88,88  	92,92,92  	86,86,86  	90,90,90  	93,93,93  	238,238,238	237,237,237	238,238,238	228,228,228	188,188,188	244,244,244	184,184,184	223,223,223	245,245,245	247,247,247	246,246,246	219,219,219	253,253,253	236,236,236	193,193,193	179,179,179	53,53,53  	62,62,62  	185,185,185	187,187,187	183,183,183	243,243,243	232,232,232	233,233,233	246,246,246	
177,177,177	239,239,239	187,187,187	234,234,234	170,170,170	245,245,245	240,240,240	66,66,66  	66,66,66  	171,171,171	236,236,236	245,245,245	184,184,184	182,182,182	254,254,254	176,176,176	180,180,180	171,171,171	180,180,180	239,239,239	192,192,192	171,171,171	182,182,182	79,79,79  	56,56,56  	234,234,234	236,236,236	48,48,48  	79,79,79  	191,191,191	189,189,189	239,239,239	223,223,223	207,207,207	230,230,230	234,234,234	252,252,252	240,240,240	223,223,223	251,251,251	241,241,241	220,220,220	242,242,242	249,249,249	167,167,167	129,129,129	242,242,242	228,228,228	194,194,194	186,186,186	214,214,214	254,254,254	195,195,195	223,223,223	192,192,192	236,236,236	246,246,246	162,162,162	109,109,109	80,80,80  	76,76,76  	67,67,67  	88,88,88  	91,91,91  	95,95,95  	225,225,225	186,186,186	185,185,185	187,187,187	244,244,244	235,235,235	236,236,236	234,234,234	249,249,249	237,237,237	243,243,243	236,236,236	223,223,223	90,90,90  	91,91,91  	97,97,97  	92,92,92  	81,81,81  	225,225,225	246,246,246	235,235,235	196,196,196	246,246,246	182,182,182	244,244,244	200,200,200	253,253,253	223,223,223	236,236,236	252,252,252	230,230,230	188,188,188	254,254,254	50,50,50  	62,62,62  	254,254,254	218,218,218	246,246,246	248,248,248	175,175,175	190,190,190	211,211,211	229,229,229	
206,206,206	174,174,174	250,250,250	251,251,251	248,248,248	164,164,164	61,61,61  	55,55,55  	50,50,50  	65,65,65  	186,186,186	178,178,178	180,180,180	181,181,181	188,188,188	246,246,246	250,250,250	206,206,206	180,180,180	189,189,189	183,183,183	183,183,183	189,189,189	64,64,64  	80,80,80  	178,178,178	232,232,232	67,67,67  	69,69,69  	244,244,244	226,226,226	242,242,242	196,196,196	225,225,225	207,207,207	179,179,179	236,236,236	244,244,244	235,235,235	226,226,226	241,241,241	250,250,250	238,238,238	224,224,224	100,100,100	85,85,85  	247,247,247	236,236,236	178,178,178	183,183,183	253,253,253	231,231,231	185,185,185	253,253,253	174,174,174	248,248,248	224,224,224	182,182,182	80,80,80  	70,70,70  	92,92,92  	106,106,106	60,60,60  	245,245,245	240,240,240	237,237,237	229,229,229	239,239,239	229,229,229	178,178,178	197,197,197	243,243,243	250,250,250	202,202,202	248,248,248	239,239,239	235,235,235	88,88,88  	110,110,110	222,222,222	230,230,230	91,91,91  	99,99,99  	102,102,102	216,216,216	237,237,237	249,249,249	167,167,167	244,244,244	164,164,164	236,236,236	190,190,190	241,241,241	251,251,251	252,252,252	236,236,236	233,233,233	48,48,48  	53,53,53  	233,233,233	244,244,244	253,253,253	246,246,246	233,233,233	201,201,201	222,222,222	238,238,238	237,237,237	
222,222,222	252,252,252	183,183,183	223,223,223	182,182,182	238,238,238	52,52,52  	61,61,61  	63,63,63  	42,42,42  	240,240,240	177,177,177	192,192,192	252,252,252	176,176,176	253,253,253	217,217,217	242,242,242	181,181,181	246,246,246	185,185,185	235,235,235	66,66,66  	67,67,67  	55,55,55  	60,60,60  	67,67,67  	67,67,67  	63,63,63  	56,56,56  	54,54,54  	199,199,199	236,236,236	248,248,248	222,222,222	240,240,240	181,181,181	195,195,195	194,194,194	248,248,248	227,227,227	247,247,247	237,237,237	239,239,239	113,113,113	249,249,249	164,164,164	246,246,246	251,251,251	224,224,224	188,188,188	179,179,179	242,242,242	236,236,236	236,236,236	234,234,234	232,232,232	245,245,245	80,80,80  	82,82,82  	240,240,240	235,235,235	241,241,241	170,170,170	169,169,169	249,249,249	230,230,230	250,250,250	243,243,243	242,242,242	198,198,198	171,171,171	177,177,177	249,249,249	237,237,237	225,225,225	102,102,102	78,78,78  	188,188,188	227,227,227	231,231,231	227,227,227	184,184,184	83,83,83  	103,103,103	233,233,233	238,238,238	239,239,239	185,185,185	252,252,252	251,251,251	253,253,253	177,177,177	238,238,238	229,229,229	244,244,244	78,78,78  	41,41,41  	254,254,254	254,254,254	233,233,233	242,242,242	181,181,181	187,187,187	240,240,240	250,250,250	251,251,251	240,240,240	
