246,228,245	176,158,175	248,231,245	253,236,250	243,226,240	242,225,239	187,170,183	250,233,246	247,230,243	255,238,251	175,159,170	240,224,235	246,232,243	255,248,255	236,223,231	247,231,242	255,236,254	253,223,248	255,218,250	255,243,255	235,230,231	250,251,247	255,240,255	251,221,246	255,220,252	255,229,255	250,228,246	255,234,252	255,213,250	255,229,255	238,219,234	239,231,238	253,238,252	239,223,240	182,166,183	174,158,175	248,230,247	243,225,242	255,243,255	244,227,241	255,239,252	242,224,237	178,158,171	186,166,179	255,235,247	248,228,240	252,232,244	252,235,248	245,238,251	231,215,232	255,231,253	255,231,253	169,163,182	224,232,249	226,230,248	244,238,255	250,228,247	255,242,255	219,212,225	242,244,254	
189,171,188	238,220,237	190,173,187	177,160,174	238,221,235	255,249,255	160,143,156	182,165,178	173,156,169	181,167,179	172,156,167	199,185,196	164,150,161	160,146,157	249,236,244	255,250,255	248,226,244	255,229,252	255,229,255	252,233,248	224,237,223	212,233,211	218,225,218	252,247,249	253,239,250	242,231,239	237,235,235	161,154,159	255,235,255	255,224,254	255,249,255	247,239,246	241,226,240	255,239,255	251,235,252	170,154,171	168,150,167	175,157,174	243,226,240	186,169,183	168,150,163	255,244,255	255,235,248	179,159,172	175,155,167	255,235,247	255,248,255	228,211,222	242,231,241	255,238,250	198,154,171	255,221,237	246,237,250	163,169,182	240,241,255	232,225,240	250,226,244	254,230,248	242,235,248	237,239,249	
175,160,174	255,241,255	234,219,233	229,214,228	184,169,183	175,160,174	170,156,168	176,162,174	172,158,169	169,158,168	180,166,177	227,216,226	255,251,255	172,161,169	178,167,175	155,141,152	171,149,167	195,170,190	161,139,157	174,175,173	227,255,230	195,255,202	221,255,227	201,250,206	205,246,209	231,255,234	212,249,215	158,181,159	248,234,245	248,223,243	242,228,239	229,221,228	246,231,245	255,242,255	229,213,230	253,237,254	191,173,190	179,161,178	160,143,157	182,165,179	252,234,247	179,161,174	177,157,170	176,156,169	183,163,175	183,163,175	255,239,251	255,237,244	255,237,238	188,160,160	211,159,166	211,162,170	179,164,168	151,150,154	166,162,168	180,169,179	190,164,178	255,238,254	237,230,243	227,229,240	
169,154,168	255,244,255	255,242,255	255,246,255	255,241,255	166,153,167	176,162,174	175,163,175	171,160,170	183,174,184	94,85,95  	115,106,116	95,87,94  	165,157,164	179,171,178	255,245,255	240,223,236	255,249,255	178,161,174	154,163,153	46,101,52 	52,126,60 	43,109,50 	48,108,54 	54,106,59 	57,106,62 	73,122,78 	52,83,54  	179,174,176	182,163,178	243,236,241	255,249,254	246,234,246	230,214,231	238,222,239	183,167,184	108,90,107 	108,90,107 	133,116,130	104,87,101 	109,91,104 	255,243,255	236,216,229	185,165,178	189,169,181	154,134,146	255,240,252	182,160,165	251,228,220	111,75,65 	100,39,35 	90,35,32  	191,169,164	198,191,188	238,230,231	177,161,168	186,156,167	243,217,231	255,250,255	241,243,254	
178,165,179	231,218,232	239,226,240	241,228,242	255,245,255	229,219,231	245,233,245	165,155,167	121,112,122	88,80,90  	108,101,108	135,128,135	103,96,103 	109,102,109	101,94,101 	160,153,160	178,171,176	157,150,155	183,169,180	160,167,160	48,92,53  	67,124,73 	64,108,69 	74,108,77 	71,97,73  	62,88,64  	70,100,71 	101,119,102	160,149,157	165,146,161	183,178,180	155,153,153	181,169,181	254,238,255	249,233,250	122,106,123	117,99,116 	124,106,123	112,95,109 	117,100,114	114,96,109 	120,102,115	255,239,252	246,226,239	175,155,167	186,166,178	173,153,165	87,65,67  	92,61,46  	84,39,18  	126,58,45 	112,50,40 	255,247,236	150,138,128	201,186,183	173,152,154	192,158,168	195,167,180	163,153,165	235,235,247	
167,154,168	255,246,255	247,234,248	239,229,242	236,226,238	241,231,243	241,231,243	179,171,181	102,94,104 	114,109,118	174,170,176	156,154,160	162,160,166	106,104,110	93,91,97  	176,175,179	251,248,250	234,229,231	237,223,234	237,238,236	88,119,90 	58,99,62  	216,239,217	242,254,242	243,247,242	247,251,246	203,216,202	235,242,235	198,179,194	240,218,236	251,249,249	237,237,237	230,220,232	169,153,170	121,105,122	101,85,102 	115,97,114 	182,164,181	164,147,161	188,171,185	176,158,171	123,105,118	182,162,175	171,151,164	207,187,199	180,160,172	233,213,225	75,51,53  	96,63,47  	100,51,29 	133,63,46 	127,62,48 	255,234,221	254,240,228	189,173,167	174,152,154	255,241,248	255,238,249	172,162,174	164,164,176	
179,169,181	228,218,230	232,222,234	255,250,255	242,232,244	240,232,243	249,241,251	100,95,104 	102,97,106 	243,241,247	161,159,165	162,162,168	162,163,167	236,237,241	101,102,106	99,101,102 	231,231,231	247,240,243	173,156,169	251,246,248	71,91,72  	84,110,86 	236,243,236	229,224,226	233,219,230	242,228,239	255,255,255	233,228,230	248,223,243	189,164,184	247,242,244	232,232,232	247,237,249	134,118,135	106,90,107 	123,107,124	240,223,237	255,238,252	177,160,174	168,151,165	195,177,190	163,145,158	255,235,248	173,153,166	170,150,162	171,151,163	255,249,255	182,160,162	255,247,234	255,230,212	118,48,35 	108,46,36 	192,162,151	255,243,235	240,225,222	202,181,184	169,135,145	196,168,181	238,228,240	168,168,180	
164,154,166	255,246,255	181,171,183	154,144,156	253,245,255	237,229,239	240,235,244	104,99,108 	109,107,113	225,225,231	162,162,168	171,174,179	157,160,164	164,167,171	106,109,113	95,96,100 	176,171,173	169,159,165	254,237,250	169,164,166	65,94,68  	68,102,71 	225,245,226	240,248,238	245,243,243	239,237,237	234,241,234	228,226,226	255,242,255	184,156,179	233,219,230	252,246,251	240,228,240	108,92,109 	116,100,117	240,224,241	251,234,248	255,247,255	163,146,160	188,171,185	240,222,235	192,174,187	179,159,172	183,163,176	181,161,173	192,172,184	162,142,154	255,239,242	190,162,155	255,227,215	124,60,55 	115,57,52 	253,227,221	178,167,163	181,169,169	173,156,160	255,243,254	255,231,244	170,160,172	232,232,244	
176,164,176	246,234,246	247,238,248	243,234,244	182,174,184	166,158,168	243,238,247	103,99,105 	109,107,113	228,228,234	169,170,174	240,243,247	146,149,153	173,178,181	81,86,87  	104,105,109	179,168,178	167,149,162	184,167,180	156,163,156	52,104,57 	50,119,58 	62,122,68 	57,109,61 	55,99,60  	73,111,75 	64,101,67 	164,184,165	184,167,180	184,154,179	167,145,163	185,168,182	181,165,182	107,91,108 	114,98,115 	239,223,240	251,234,248	255,243,255	179,162,176	172,155,169	185,167,180	230,212,225	198,178,191	173,153,166	178,158,170	177,157,169	183,163,175	182,161,169	174,153,152	204,171,168	96,39,42  	104,50,55 	179,158,161	250,245,247	254,246,253	167,151,162	185,154,169	196,167,182	246,236,248	156,155,165	
172,160,172	232,220,232	255,247,255	162,153,163	151,142,152	184,176,186	162,158,164	111,107,113	97,95,101 	241,241,247	165,168,172	222,225,229	250,255,255	157,162,165	112,120,120	96,97,101 	249,232,246	255,238,253	175,157,170	170,179,169	54,111,60 	29,109,38 	31,105,39 	47,113,54 	56,113,62 	78,127,81 	51,97,55  	118,144,120	251,234,247	255,230,255	200,172,195	242,220,239	245,227,244	116,100,117	136,120,137	232,216,233	245,228,242	249,232,246	234,217,231	185,168,182	174,156,169	253,235,248	174,154,167	238,218,231	254,234,246	255,241,253	182,162,174	176,157,166	255,244,248	192,162,167	90,37,47  	109,59,71 	176,159,168	226,223,232	232,226,237	249,235,247	255,227,243	176,147,163	169,159,171	158,157,167	
191,177,188	180,169,179	170,159,169	249,240,250	171,163,170	239,232,239	250,246,252	98,94,100 	108,107,111	158,159,163	169,172,176	169,172,176	151,156,157	162,167,168	88,96,96  	97,98,102 	179,164,178	252,230,248	240,219,234	165,169,164	75,121,78 	36,102,43 	146,203,152	135,184,140	139,180,143	137,171,140	159,190,161	179,194,180	255,233,253	250,211,243	182,152,177	188,163,183	180,162,179	102,86,103 	101,85,102 	187,171,188	255,247,255	160,142,159	253,236,250	176,159,173	181,163,176	249,231,244	181,161,174	180,160,173	184,164,176	186,166,178	159,139,151	188,169,178	178,161,170	235,208,217	115,64,78 	90,44,57  	241,225,236	172,171,181	242,236,247	255,245,255	255,231,247	255,243,255	164,152,164	255,251,255	
170,154,165	243,229,240	225,211,222	183,172,182	180,169,177	172,164,171	175,168,175	98,94,100 	104,100,105	238,237,241	226,227,231	244,247,251	224,229,230	226,231,232	100,108,108	107,110,114	166,155,165	178,161,174	255,238,253	233,231,231	63,98,64  	62,111,67 	125,160,126	159,185,161	160,178,161	158,173,159	144,162,145	158,159,157	255,224,249	255,238,255	245,215,240	255,238,255	242,224,241	131,115,132	109,93,110 	159,143,160	164,146,163	255,241,255	255,244,255	165,148,162	173,155,168	255,241,254	250,230,243	181,161,174	254,234,246	253,233,245	181,161,173	251,232,241	180,160,165	255,249,255	96,43,53  	99,49,61  	171,152,161	252,247,255	176,168,178	225,208,221	255,228,243	255,245,255	167,155,167	227,223,234	
173,156,167	255,244,255	255,245,253	245,232,240	148,135,143	174,163,171	176,169,174	111,105,110	107,103,108	178,177,181	224,226,227	232,236,237	248,253,254	175,180,181	80,88,87  	101,107,106	166,163,165	236,229,234	179,161,174	188,181,184	62,85,63  	86,117,88 	242,255,241	160,158,157	171,160,168	170,159,167	161,159,159	187,174,182	188,150,180	197,155,190	196,171,191	163,149,161	174,159,173	126,110,127	114,98,115 	126,110,127	184,166,183	170,152,169	168,151,165	184,167,181	187,169,182	171,153,166	246,226,239	186,166,179	170,150,162	237,217,229	194,174,186	255,237,245	255,238,236	182,144,140	103,40,42 	108,51,54 	255,240,242	235,227,228	252,240,246	255,242,251	255,238,252	173,142,157	175,163,175	169,165,176	
