215,215,215	222,222,222	215,215,215	211,211,211	221,221,221	186,186,186	212,212,212	219,219,219	205,205,205	220,220,220	222,222,222	213,213,213	204,204,204	224,224,224	200,200,200	217,217,217	209,209,209	212,212,212	226,226,226	204,204,204	209,209,209	236,236,236	208,208,208	221,221,221	211,211,211	223,223,223	215,215,215	221,221,221	207,207,207	221,221,221	210,210,210	209,209,209	216,216,216	223,223,223	224,224,224	181,181,181	214,214,214	220,220,220	211,211,211	223,223,223	225,225,225	205,205,205	218,218,218	212,212,212	214,214,214	205,205,205	227,227,227	218,218,218	221,221,221	202,202,202	201,201,201	211,211,211	213,213,213	212,212,212	214,214,214	210,210,210	214,214,214	223,223,223	215,215,215	194,194,194	214,214,214	223,223,223	204,204,204	225,225,225	227,227,227	198,198,198	222,222,222	224,224,224	195,195,195	228,228,228	207,207,207	213,213,213	213,213,213	217,217,217	222,222,222	208,208,208	185,185,185	211,211,211	196,196,196	217,217,217	221,221,221	216,216,216	213,213,213	215,215,215	219,219,219	219,219,219	216,216,216	214,214,214	208,208,208	216,216,216	
212,212,212	219,219,219	212,212,212	208,208,208	216,216,216	185,185,185	208,208,208	216,216,216	227,227,227	206,206,206	202,202,202	233,233,233	188,188,188	209,209,209	221,221,221	215,215,215	218,218,218	203,203,203	206,206,206	239,239,239	185,185,185	198,198,198	221,221,221	215,215,215	225,225,225	208,208,208	192,192,192	196,196,196	185,185,185	184,184,184	190,190,190	213,213,213	215,215,215	204,204,204	223,223,223	184,184,184	215,215,215	232,232,232	203,203,203	209,209,209	205,205,205	206,206,206	229,229,229	218,218,218	217,217,217	225,225,225	211,211,211	196,196,196	210,210,210	191,191,191	185,185,185	185,185,185	182,182,182	185,185,185	191,191,191	188,188,188	213,213,213	202,202,202	212,212,212	213,213,213	186,186,186	206,206,206	218,218,218	211,211,211	210,210,210	231,231,231	207,207,207	210,210,210	217,217,217	182,182,182	189,189,189	213,213,213	202,202,202	203,203,203	204,204,204	224,224,224	215,215,215	200,200,200	197,197,197	208,208,208	212,212,212	217,217,217	219,219,219	215,215,215	214,214,214	217,217,217	215,215,215	209,209,209	203,203,203	210,210,210	
213,213,213	219,219,219	215,215,215	212,212,212	216,216,216	193,193,193	207,207,207	215,215,215	183,183,183	226,226,226	212,212,212	225,225,225	214,214,214	179,179,179	226,226,226	197,197,197	226,226,226	206,206,206	222,222,222	210,210,210	220,220,220	183,183,183	227,227,227	214,214,214	217,217,217	209,209,209	218,218,218	222,222,222	219,219,219	194,194,194	194,194,194	204,204,204	217,217,217	214,214,214	216,216,216	188,188,188	195,195,195	207,207,207	216,216,216	218,218,218	230,230,230	214,214,214	210,210,210	199,199,199	203,203,203	215,215,215	208,208,208	231,231,231	219,219,219	213,213,213	213,213,213	210,210,210	204,204,204	206,206,206	208,208,208	197,197,197	186,186,186	207,207,207	191,191,191	199,199,199	189,189,189	202,202,202	208,208,208	224,224,224	196,196,196	232,232,232	206,206,206	184,184,184	215,215,215	187,187,187	198,198,198	190,190,190	207,207,207	206,206,206	191,191,191	209,209,209	212,212,212	179,179,179	197,197,197	191,191,191	208,208,208	218,218,218	220,220,220	214,214,214	208,208,208	207,207,207	202,202,202	194,194,194	188,188,188	192,192,192	
209,209,209	217,217,217	217,217,217	215,215,215	216,216,216	200,200,200	201,201,201	210,210,210	206,206,206	171,171,171	226,226,226	213,213,213	196,196,196	237,237,237	192,192,192	191,191,191	208,208,208	226,226,226	205,205,205	208,208,208	215,215,215	231,231,231	177,177,177	190,190,190	208,208,208	215,215,215	228,228,228	208,208,208	213,213,213	201,201,201	212,212,212	206,206,206	187,187,187	210,210,210	196,196,196	209,209,209	207,207,207	198,198,198	232,232,232	205,205,205	208,208,208	214,214,214	200,200,200	188,188,188	206,206,206	195,195,195	204,204,204	215,215,215	213,213,213	212,212,212	215,215,215	210,210,210	203,203,203	212,212,212	215,215,215	203,203,203	192,192,192	223,223,223	198,198,198	215,215,215	213,213,213	211,211,211	196,196,196	206,206,206	233,233,233	213,213,213	217,217,217	186,186,186	195,195,195	216,216,216	211,211,211	187,187,187	203,203,203	209,209,209	205,205,205	193,193,193	203,203,203	187,187,187	203,203,203	183,183,183	199,199,199	202,202,202	205,205,205	210,210,210	210,210,210	205,205,205	199,199,199	196,196,196	212,212,212	213,213,213	
200,200,200	209,209,209	214,214,214	214,214,214	210,210,210	203,203,203	190,190,190	199,199,199	187,187,187	226,226,226	181,181,181	219,219,219	190,190,190	216,216,216	194,194,194	242,242,242	194,194,194	217,217,217	223,223,223	226,226,226	217,217,217	199,199,199	192,192,192	211,211,211	195,195,195	203,203,203	218,218,218	201,201,201	208,208,208	200,200,200	213,213,213	208,208,208	201,201,201	203,203,203	191,191,191	197,197,197	192,192,192	195,195,195	202,202,202	181,181,181	201,201,201	238,238,238	216,216,216	189,189,189	211,211,211	182,182,182	210,210,210	179,179,179	196,196,196	193,193,193	192,192,192	184,184,184	179,179,179	193,193,193	204,204,204	196,196,196	210,210,210	194,194,194	207,207,207	240,240,240	208,208,208	220,220,220	222,222,222	190,190,190	206,206,206	214,214,214	219,219,219	213,213,213	193,193,193	208,208,208	205,205,205	214,214,214	192,192,192	193,193,193	225,225,225	207,207,207	220,220,220	214,214,214	205,205,205	197,197,197	194,194,194	182,182,182	185,185,185	208,208,208	220,220,220	213,213,213	210,210,210	216,216,216	198,198,198	196,196,196	
201,201,201	210,210,210	215,215,215	215,215,215	208,208,208	211,211,211	187,187,187	199,199,199	176,176,176	219,219,219	225,225,225	191,191,191	188,188,188	216,216,216	216,216,216	206,206,206	229,229,229	46,46,46  	43,43,43  	26,26,26  	35,35,35  	39,39,39  	222,222,222	192,192,192	198,198,198	192,192,192	203,203,203	212,212,212	215,215,215	196,196,196	202,202,202	213,213,213	195,195,195	189,189,189	214,214,214	194,194,194	179,179,179	207,207,207	181,181,181	210,210,210	194,194,194	203,203,203	184,184,184	198,198,198	222,222,222	191,191,191	223,223,223	211,211,211	191,191,191	191,191,191	199,199,199	203,203,203	202,202,202	204,204,204	204,204,204	192,192,192	65,65,65  	32,32,32  	49,49,49  	46,46,46  	34,34,34  	46,46,46  	52,52,52  	46,46,46  	54,54,54  	215,215,215	214,214,214	214,214,214	204,204,204	198,198,198	212,212,212	218,218,218	211,211,211	190,190,190	218,218,218	215,215,215	220,220,220	213,213,213	195,195,195	215,215,215	210,210,210	192,192,192	188,188,188	207,207,207	220,220,220	216,216,216	214,214,214	219,219,219	215,215,215	211,211,211	
210,210,210	215,215,215	218,218,218	216,216,216	205,205,205	217,217,217	191,191,191	207,207,207	206,206,206	177,177,177	204,204,204	209,209,209	194,194,194	200,200,200	234,234,234	42,42,42  	32,32,32  	45,45,45  	47,47,47  	43,43,43  	56,56,56  	45,45,45  	38,38,38  	223,223,223	218,218,218	200,200,200	184,184,184	191,191,191	183,183,183	184,184,184	193,193,193	217,217,217	205,205,205	215,215,215	208,208,208	202,202,202	197,197,197	211,211,211	189,189,189	211,211,211	219,219,219	198,198,198	184,184,184	209,209,209	202,202,202	213,213,213	193,193,193	190,190,190	193,193,193	189,189,189	201,201,201	217,217,217	219,219,219	214,214,214	208,208,208	195,195,195	36,36,36  	25,25,25  	72,72,72  	41,41,41  	54,54,54  	47,47,47  	34,34,34  	62,62,62  	40,40,40  	211,211,211	215,215,215	202,202,202	212,212,212	199,199,199	219,219,219	208,208,208	225,225,225	207,207,207	200,200,200	210,210,210	207,207,207	205,205,205	197,197,197	210,210,210	221,221,221	213,213,213	202,202,202	200,200,200	207,207,207	214,214,214	213,213,213	211,211,211	221,221,221	214,214,214	
213,213,213	216,216,216	215,215,215	211,211,211	199,199,199	218,218,218	190,190,190	209,209,209	181,181,181	205,205,205	189,189,189	214,214,214	203,203,203	185,185,185	40,40,40  	46,46,46  	46,46,46  	52,52,52  	211,211,211	228,228,228	207,207,207	219,219,219	46,46,46  	189,189,189	211,211,211	218,218,218	207,207,207	210,210,210	194,194,194	207,207,207	195,195,195	192,192,192	224,224,224	198,198,198	32,32,32  	17,17,17  	24,24,24  	17,17,17  	41,41,41  	16,16,16  	21,21,21  	23,23,23  	18,18,18  	17,17,17  	33,33,33  	211,211,211	207,207,207	206,206,206	213,213,213	193,193,193	190,190,190	201,201,201	207,207,207	212,212,212	220,220,220	222,222,222	56,56,56  	49,49,49  	205,205,205	218,218,218	222,222,222	220,220,220	218,218,218	214,214,214	212,212,212	220,220,220	222,222,222	210,210,210	217,217,217	189,189,189	205,205,205	220,220,220	204,204,204	220,220,220	194,194,194	217,217,217	213,213,213	220,220,220	216,216,216	193,193,193	211,211,211	217,217,217	208,208,208	190,190,190	193,193,193	216,216,216	222,222,222	211,211,211	206,206,206	197,197,197	
217,217,217	203,203,203	218,218,218	210,210,210	222,222,222	198,198,198	194,194,194	214,214,214	225,225,225	207,207,207	185,185,185	208,208,208	189,189,189	208,208,208	51,51,51  	47,47,47  	50,50,50  	222,222,222	222,222,222	218,218,218	217,217,217	221,221,221	209,209,209	222,222,222	194,194,194	195,195,195	206,206,206	215,215,215	209,209,209	194,194,194	192,192,192	200,200,200	209,209,209	213,213,213	20,20,20  	18,18,18  	30,30,30  	31,31,31  	3,3,3   	29,29,29  	24,24,24  	22,22,22  	29,29,29  	33,33,33  	3,3,3   	196,196,196	197,197,197	211,211,211	197,197,197	201,201,201	197,197,197	185,185,185	187,187,187	202,202,202	214,214,214	215,215,215	50,50,50  	56,56,56  	206,206,206	222,222,222	196,196,196	224,224,224	222,222,222	217,217,217	209,209,209	227,227,227	199,199,199	214,214,214	215,215,215	184,184,184	213,213,213	211,211,211	214,214,214	210,210,210	228,228,228	186,186,186	223,223,223	212,212,212	220,220,220	180,180,180	220,220,220	202,202,202	222,222,222	212,212,212	189,189,189	188,188,188	222,222,222	216,216,216	195,195,195	193,193,193	
218,218,218	209,209,209	220,220,220	215,215,215	221,221,221	205,205,205	191,191,191	207,207,207	198,198,198	219,219,219	190,190,190	198,198,198	181,181,181	66,66,66  	44,44,44  	35,35,35  	219,219,219	189,189,189	212,212,212	224,224,224	229,229,229	219,219,219	236,236,236	208,208,208	217,217,217	202,202,202	190,190,190	194,194,194	209,209,209	217,217,217	207,207,207	192,192,192	230,230,230	202,202,202	223,223,223	226,226,226	191,191,191	183,183,183	245,245,245	205,205,205	195,195,195	213,213,213	17,17,17  	17,17,17  	31,31,31  	216,216,216	164,164,164	220,220,220	197,197,197	199,199,199	218,218,218	198,198,198	219,219,219	205,205,205	213,213,213	195,195,195	35,35,35  	40,40,40  	226,226,226	224,224,224	206,206,206	199,199,199	208,208,208	229,229,229	217,217,217	221,221,221	221,221,221	218,218,218	218,218,218	214,214,214	208,208,208	205,205,205	215,215,215	226,226,226	199,199,199	192,192,192	212,212,212	203,203,203	169,169,169	84,84,84  	75,75,75  	63,63,63  	76,76,76  	220,220,220	186,186,186	223,223,223	178,178,178	186,186,186	198,198,198	193,193,193	
