248,255,200	233,239,190	235,232,204	250,243,226	233,221,209	244,234,217	237,229,199	252,248,207	239,239,193	255,255,216	229,228,190	250,249,215	235,234,200	183,187,146	239,248,197	244,255,199	237,243,194	243,248,203	228,229,190	238,237,203	250,248,218	240,238,208	240,236,207	241,239,205	242,242,202	238,239,195	244,244,198	246,246,200	240,239,195	238,236,196	243,240,202	247,243,208	245,236,203	188,181,148	196,188,158	243,240,209	237,233,205	196,195,167	238,236,212	230,233,208	231,232,212	183,185,165	177,177,161	189,189,173	188,184,173	175,171,160	208,203,194	168,166,148	186,190,154	173,180,135	241,247,206	246,252,211	237,239,203	233,235,199	245,246,212	239,240,206	239,239,203	230,231,192	245,246,204	251,253,207	239,242,192	237,242,187	238,244,187	252,255,199	245,243,195	249,246,201	251,248,203	247,249,203	244,247,202	246,253,208	237,244,201	229,239,196	247,255,215	210,222,180	235,246,206	184,195,155	180,191,153	233,244,206	234,242,205	223,232,199	179,186,159	222,230,207	234,240,215	179,186,159	234,237,211	244,249,218	231,231,201	244,245,211	245,245,209	238,239,200	
227,236,179	248,254,205	244,242,212	229,222,205	213,204,191	239,229,211	252,247,216	234,232,191	242,242,196	238,240,194	235,234,196	243,242,208	255,255,222	232,238,197	194,203,152	174,185,129	233,242,192	240,245,200	242,245,206	255,255,227	236,234,204	239,236,208	236,234,204	202,200,166	248,247,209	239,240,198	229,231,185	252,252,206	237,235,194	253,251,211	255,255,220	222,217,184	255,251,218	246,239,206	180,175,144	203,200,169	239,237,207	236,235,207	188,189,163	193,196,171	244,247,225	236,238,218	174,174,156	176,176,160	194,191,177	172,168,157	227,223,212	249,247,229	241,244,212	246,252,211	244,249,210	219,223,187	244,245,211	246,247,213	227,228,196	246,247,215	248,247,213	242,242,206	238,237,199	239,240,198	254,255,210	243,246,197	247,250,200	232,233,183	241,238,193	247,244,200	239,237,196	243,244,202	231,233,191	218,224,183	236,242,201	241,249,209	231,240,200	235,246,208	236,247,209	172,180,143	238,245,210	161,168,133	197,203,168	192,198,167	231,237,212	200,206,183	226,230,205	234,238,213	187,190,164	231,233,204	247,247,217	232,233,201	236,236,200	239,239,203	
246,255,200	237,246,196	246,246,216	241,235,216	218,209,195	196,189,170	228,225,194	255,255,216	241,243,197	255,255,220	248,246,211	232,230,199	234,235,201	240,246,205	221,234,180	239,252,196	183,192,142	189,196,153	227,231,195	228,229,197	236,235,207	239,238,210	254,253,225	176,174,143	181,181,145	251,252,212	242,245,200	241,242,198	239,240,198	236,235,197	238,236,202	255,255,224	223,216,183	253,247,212	246,241,208	180,177,146	255,255,227	239,239,209	225,227,198	232,235,209	169,172,150	181,183,163	240,240,222	184,184,168	181,178,163	248,245,231	186,183,169	181,179,161	175,177,148	189,192,160	178,181,149	190,192,162	238,238,208	250,250,220	218,218,188	246,246,216	225,223,193	255,255,225	235,232,201	247,245,211	228,226,191	234,233,195	243,242,204	254,251,213	255,249,212	236,230,193	255,252,217	242,240,205	245,245,209	255,255,226	239,243,208	232,237,205	253,255,227	215,221,190	233,239,208	184,189,158	231,235,206	253,255,228	226,228,199	181,182,156	188,191,166	169,171,149	174,176,154	188,188,164	177,178,152	233,232,204	176,175,147	254,252,222	249,247,216	245,244,210	
230,242,184	249,255,208	239,239,209	240,236,217	236,229,214	202,195,175	250,248,214	226,227,185	230,232,186	235,237,195	242,241,207	233,234,202	240,244,209	235,243,202	103,118,61 	89,104,46 	91,102,52 	182,191,148	202,206,170	188,191,159	230,232,203	241,242,216	226,225,199	196,196,166	187,188,154	232,235,196	242,243,203	226,228,186	254,255,215	244,245,206	228,225,194	255,253,222	251,247,212	253,249,214	232,230,196	192,191,157	179,180,148	244,247,215	239,244,213	243,247,218	198,202,177	236,239,217	189,190,170	171,172,152	185,183,165	191,189,171	182,179,164	231,229,211	244,243,222	242,242,218	234,234,210	233,234,208	189,188,162	178,177,151	192,191,165	246,245,219	246,242,217	247,243,218	239,234,209	238,233,208	255,250,225	249,244,219	238,232,209	234,229,204	246,240,211	244,239,208	241,237,208	195,193,163	171,171,141	178,177,149	194,196,167	175,179,150	215,218,192	243,246,220	250,251,225	176,177,151	238,236,212	227,225,201	252,248,224	226,222,198	235,230,209	193,190,169	246,243,222	187,184,163	241,237,213	204,200,175	175,171,146	192,189,161	236,234,204	245,243,213	
240,253,197	160,170,123	253,255,224	244,241,220	245,241,223	235,231,207	180,180,144	250,252,210	193,196,151	188,192,151	244,245,213	235,237,207	227,233,198	243,253,210	68,86,27  	92,111,48 	87,99,49  	161,171,128	226,233,196	255,255,234	166,169,143	231,234,209	250,250,226	178,179,153	244,246,216	189,193,157	255,255,221	243,246,207	240,243,204	240,242,206	243,241,211	225,223,192	248,244,209	243,240,202	242,240,205	241,241,205	178,179,145	240,243,211	230,235,204	232,236,207	211,216,187	177,182,155	184,187,162	222,224,202	187,186,166	184,183,163	186,182,164	181,177,159	175,172,157	182,179,164	176,174,156	198,197,177	186,183,162	185,183,159	176,174,150	186,184,160	178,174,150	180,175,154	255,252,233	217,209,192	248,239,226	200,190,180	232,221,213	255,245,235	249,242,223	247,242,217	229,223,200	249,245,221	255,255,234	231,228,207	248,247,226	172,171,150	201,200,180	176,175,155	184,180,161	195,189,170	192,184,167	254,246,229	236,226,209	255,247,229	236,226,208	255,251,233	192,182,164	186,177,157	198,191,171	173,167,144	205,201,177	178,174,150	190,189,163	219,218,192	
238,251,195	235,245,198	181,184,152	192,192,168	228,224,205	238,237,211	255,255,221	174,178,136	244,248,206	234,239,200	177,179,149	193,197,168	175,182,147	186,199,153	89,110,47 	81,103,38 	87,103,50 	193,206,162	240,247,212	220,226,195	240,244,219	242,245,223	232,233,213	189,192,167	227,231,202	173,176,144	233,237,202	227,231,195	235,239,204	236,239,207	243,243,213	241,241,211	231,229,194	242,241,203	255,255,226	249,251,215	224,228,193	189,195,160	174,179,147	191,196,165	192,198,167	231,236,207	232,235,209	210,213,188	179,179,155	167,166,145	194,191,170	248,244,225	229,226,212	243,239,228	184,181,166	176,174,156	234,231,210	255,255,236	243,242,216	234,233,207	84,80,56  	60,55,34  	76,67,53  	67,57,47  	68,56,52  	65,51,52  	67,52,56  	64,50,51  	51,42,28  	70,65,44  	233,228,207	253,248,227	229,225,206	194,190,171	168,167,147	191,190,170	168,164,146	253,246,229	191,184,167	170,162,145	255,247,233	180,167,153	237,220,207	247,231,215	247,231,215	252,238,220	222,208,190	208,194,176	178,166,148	252,243,223	198,191,171	241,236,215	193,190,169	191,189,165	
228,241,187	253,255,216	225,229,194	233,234,208	197,195,171	178,177,149	236,239,200	246,250,208	183,187,145	245,249,213	217,221,192	252,255,230	179,188,155	165,181,133	94,118,53 	75,101,31 	92,110,57 	174,189,145	218,228,192	177,185,155	247,253,230	226,231,210	228,230,211	183,186,164	192,197,170	194,199,168	172,177,145	191,197,162	234,239,207	241,246,215	231,233,204	244,246,216	243,243,207	245,246,206	208,209,170	248,251,212	247,251,215	228,234,199	195,201,166	226,233,200	237,244,211	162,168,137	194,198,169	165,168,142	180,181,155	205,205,181	172,170,146	233,230,209	191,188,174	242,238,227	244,241,226	234,233,213	245,243,219	224,223,197	234,233,205	244,243,215	51,47,22  	66,61,40  	51,44,29  	78,69,60  	46,32,33  	63,47,54  	91,73,86  	50,34,41  	78,69,59  	50,44,25  	255,249,230	229,225,206	223,219,200	248,244,225	188,184,165	238,234,215	191,184,167	188,181,164	190,180,163	203,190,174	190,175,159	235,219,203	221,200,185	200,179,164	250,229,214	247,226,211	255,237,222	255,252,236	246,231,215	174,162,144	255,248,229	184,178,159	229,225,206	201,198,177	
246,255,205	221,231,184	243,247,212	240,242,213	228,227,201	255,255,231	226,230,189	242,247,202	183,189,148	180,186,151	243,248,221	228,234,209	169,180,147	243,255,213	70,98,28  	80,109,36 	76,97,42  	180,195,151	184,197,159	188,198,168	162,168,145	193,197,178	178,182,163	178,183,162	173,176,154	229,234,207	194,199,168	225,230,198	184,189,158	187,191,162	224,227,201	242,244,214	240,242,206	232,236,195	251,254,215	235,240,201	223,230,193	93,101,64 	91,98,63  	85,92,57  	88,95,62  	238,245,212	234,239,208	233,237,208	247,249,220	169,170,144	201,200,174	185,183,159	184,181,166	180,177,162	222,220,202	253,253,229	231,230,204	189,189,159	237,238,206	237,238,206	242,240,210	248,244,220	247,240,223	232,223,214	255,244,245	182,165,174	231,212,227	73,56,65  	63,54,44  	65,62,41  	180,177,156	177,174,153	206,203,182	234,231,210	230,227,206	190,187,166	250,244,225	176,169,150	249,237,219	246,232,214	81,63,46  	114,94,77 	73,50,34  	96,71,55  	96,69,55  	97,70,56  	96,70,56  	83,62,47  	91,75,59  	94,79,63  	78,68,50  	188,181,162	238,234,215	237,233,214	
237,246,195	237,245,198	239,240,206	239,239,209	239,239,209	239,240,206	239,243,201	239,244,199	231,237,196	200,205,173	163,166,144	236,242,219	170,181,148	230,249,198	82,112,37 	75,105,29 	78,100,41 	180,196,149	167,180,142	181,191,161	219,227,204	193,199,180	231,234,218	163,167,148	232,237,216	181,187,162	185,190,161	237,243,212	233,238,209	177,182,153	181,184,158	239,243,214	235,239,204	246,251,212	232,237,198	79,87,47  	93,100,63 	102,110,73 	81,88,53  	91,101,65 	93,102,69 	222,229,196	198,203,172	225,230,199	240,242,212	237,239,210	240,239,211	185,184,158	235,234,213	186,185,164	175,175,151	251,253,223	229,230,198	192,194,158	238,241,202	239,241,205	239,238,204	237,234,206	246,240,221	226,217,207	249,236,234	243,227,234	189,171,184	68,52,59  	64,57,42  	238,236,212	234,232,208	237,237,213	248,248,224	182,182,158	174,172,148	247,245,221	181,177,152	199,194,169	244,234,210	239,227,203	89,73,50  	104,86,63 	91,70,48  	99,74,54  	101,70,55 	110,78,65 	96,67,53  	92,66,52  	86,65,50  	98,82,66  	84,72,54  	191,184,165	186,182,163	233,232,212	
239,246,195	239,244,199	239,241,205	239,240,208	241,239,208	239,241,205	241,244,199	239,244,199	187,190,151	177,182,151	241,243,223	183,188,167	241,252,219	171,194,140	65,95,19  	92,124,43 	90,113,51 	218,234,186	178,191,153	180,191,159	175,183,160	161,167,148	187,190,175	193,196,180	230,235,214	170,176,151	180,185,156	216,222,191	248,253,224	230,235,206	174,177,151	184,188,159	187,191,156	221,229,189	251,255,219	110,119,79 	84,92,55  	71,82,44  	248,255,222	175,185,149	222,231,198	236,245,212	228,233,202	185,190,159	239,241,211	230,230,200	235,232,204	246,245,217	186,185,159	244,246,217	182,184,154	162,166,131	255,255,228	225,229,188	196,200,159	235,238,199	244,244,208	255,253,223	235,230,209	252,244,231	227,215,211	237,223,225	69,52,61  	58,45,47  	252,248,230	181,180,154	241,242,216	173,175,146	244,245,219	234,236,207	239,238,210	236,235,207	251,248,220	186,182,153	191,183,154	253,242,214	215,201,173	226,209,182	255,238,211	255,237,215	255,229,213	255,224,211	207,175,162	216,189,175	95,72,57  	67,51,34  	106,94,76 	229,222,203	187,183,164	182,181,160	
