232,232,232	224,224,224	213,213,213	193,193,193	229,229,229	219,219,219	212,212,212	201,201,201	187,187,187	218,218,218	218,218,218	228,228,228	220,220,220	224,224,224	243,243,243	217,217,217	221,221,221	235,235,235	214,214,214	229,229,229	200,200,200	214,214,214	225,225,225	221,221,221	227,227,227	236,236,236	222,222,222	215,215,215	203,203,203	223,223,223	180,180,180	229,229,229	231,231,231	221,221,221	226,226,226	222,222,222	210,210,210	193,193,193	225,225,225	191,191,191	220,220,220	214,214,214	237,237,237	216,216,216	230,230,230	226,226,226	211,211,211	197,197,197	199,199,199	214,214,214	228,228,228	224,224,224	219,219,219	225,225,225	198,198,198	181,181,181	197,197,197	209,209,209	227,227,227	230,230,230	217,217,217	223,223,223	225,225,225	220,220,220	214,214,214	188,188,188	232,232,232	224,224,224	213,213,213	236,236,236	229,229,229	223,223,223	217,217,217	233,233,233	212,212,212	236,236,236	221,221,221	234,234,234	216,216,216	228,228,228	193,193,193	188,188,188	228,228,228	231,231,231	219,219,219	236,236,236	219,219,219	234,234,234	223,223,223	234,234,234	178,178,178	204,204,204	219,219,219	223,223,223	227,227,227	223,223,223	216,216,216	229,229,229	230,230,230	209,209,209	220,220,220	239,239,239	221,221,221	191,191,191	235,235,235	221,221,221	182,182,182	236,236,236	
220,220,220	212,212,212	223,223,223	209,209,209	229,229,229	218,218,218	226,226,226	207,207,207	187,187,187	232,232,232	188,188,188	174,174,174	198,198,198	224,224,224	178,178,178	199,199,199	227,227,227	223,223,223	222,222,222	195,195,195	184,184,184	233,233,233	221,221,221	228,228,228	219,219,219	204,204,204	226,226,226	251,251,251	206,206,206	181,181,181	218,218,218	180,180,180	209,209,209	233,233,233	220,220,220	235,235,235	192,192,192	224,224,224	225,225,225	188,188,188	221,221,221	232,232,232	178,178,178	231,231,231	220,220,220	218,218,218	231,231,231	221,221,221	204,204,204	241,241,241	216,216,216	226,226,226	203,203,203	237,237,237	209,209,209	204,204,204	220,220,220	235,235,235	231,231,231	224,224,224	224,224,224	222,222,222	224,224,224	229,229,229	232,232,232	182,182,182	217,217,217	229,229,229	219,219,219	225,225,225	204,204,204	195,195,195	231,231,231	230,230,230	218,218,218	224,224,224	225,225,225	225,225,225	231,231,231	233,233,233	206,206,206	212,212,212	225,225,225	204,204,204	208,208,208	225,225,225	241,241,241	206,206,206	222,222,222	212,212,212	205,205,205	206,206,206	231,231,231	240,240,240	203,203,203	226,226,226	229,229,229	183,183,183	230,230,230	228,228,228	236,236,236	209,209,209	211,211,211	199,199,199	214,214,214	214,214,214	202,202,202	228,228,228	
236,236,236	214,214,214	216,216,216	232,232,232	209,209,209	230,230,230	227,227,227	197,197,197	194,194,194	181,181,181	226,226,226	227,227,227	187,187,187	200,200,200	210,210,210	237,237,237	219,219,219	228,228,228	212,212,212	213,213,213	229,229,229	180,180,180	228,228,228	225,225,225	221,221,221	247,247,247	220,220,220	217,217,217	222,222,222	228,228,228	237,237,237	184,184,184	207,207,207	218,218,218	227,227,227	222,222,222	215,215,215	223,223,223	233,233,233	189,189,189	225,225,225	218,218,218	218,218,218	181,181,181	189,189,189	220,220,220	223,223,223	219,219,219	228,228,228	225,225,225	222,222,222	221,221,221	251,251,251	182,182,182	185,185,185	184,184,184	219,219,219	238,238,238	203,203,203	203,203,203	244,244,244	222,222,222	189,189,189	176,176,176	227,227,227	186,186,186	215,215,215	224,224,224	198,198,198	212,212,212	216,216,216	223,223,223	171,171,171	184,184,184	192,192,192	234,234,234	219,219,219	224,224,224	226,226,226	216,216,216	187,187,187	245,245,245	206,206,206	203,203,203	234,234,234	219,219,219	217,217,217	231,231,231	231,231,231	187,187,187	230,230,230	228,228,228	205,205,205	219,219,219	228,228,228	222,222,222	199,199,199	227,227,227	223,223,223	208,208,208	215,215,215	243,243,243	218,218,218	235,235,235	195,195,195	207,207,207	221,221,221	225,225,225	
223,223,223	230,230,230	223,223,223	223,223,223	73,73,73  	81,81,81  	77,77,77  	78,78,78  	99,99,99  	69,69,69  	83,83,83  	91,91,91  	223,223,223	232,232,232	223,223,223	218,218,218	236,236,236	213,213,213	196,196,196	249,249,249	216,216,216	227,227,227	48,48,48  	43,43,43  	229,229,229	178,178,178	196,196,196	202,202,202	186,186,186	201,201,201	30,30,30  	47,47,47  	183,183,183	200,200,200	212,212,212	181,181,181	224,224,224	245,245,245	202,202,202	73,73,73  	77,77,77  	211,211,211	226,226,226	224,224,224	233,233,233	190,190,190	209,209,209	74,74,74  	64,64,64  	218,218,218	228,228,228	174,174,174	182,182,182	214,214,214	238,238,238	192,192,192	231,231,231	209,209,209	90,90,90  	82,82,82  	202,202,202	225,225,225	228,228,228	233,233,233	217,217,217	73,73,73  	85,85,85  	211,211,211	225,225,225	187,187,187	172,172,172	217,217,217	244,244,244	240,240,240	186,186,186	215,215,215	99,99,99  	105,105,105	93,93,93  	89,89,89  	85,85,85  	97,97,97  	99,99,99  	189,189,189	219,219,219	215,215,215	216,216,216	229,229,229	218,218,218	225,225,225	221,221,221	215,215,215	233,233,233	216,216,216	223,223,223	195,195,195	96,96,96  	96,96,96  	111,111,111	113,113,113	230,230,230	209,209,209	235,235,235	217,217,217	202,202,202	206,206,206	224,224,224	230,230,230	
216,216,216	219,219,219	224,224,224	218,218,218	86,86,86  	85,85,85  	85,85,85  	80,80,80  	66,66,66  	85,85,85  	85,85,85  	81,81,81  	224,224,224	221,221,221	234,234,234	211,211,211	225,225,225	210,210,210	244,244,244	183,183,183	178,178,178	201,201,201	42,42,42  	47,47,47  	49,49,49  	225,225,225	224,224,224	221,221,221	231,231,231	212,212,212	54,54,54  	64,64,64  	221,221,221	240,240,240	232,232,232	227,227,227	187,187,187	214,214,214	216,216,216	229,229,229	62,62,62  	71,71,71  	220,220,220	230,230,230	209,209,209	232,232,232	62,62,62  	73,73,73  	194,194,194	228,228,228	186,186,186	197,197,197	240,240,240	223,223,223	225,225,225	213,213,213	228,228,228	214,214,214	76,76,76  	79,79,79  	232,232,232	229,229,229	208,208,208	190,190,190	210,210,210	79,79,79  	74,74,74  	191,191,191	212,212,212	217,217,217	214,214,214	229,229,229	211,211,211	217,217,217	187,187,187	226,226,226	85,85,85  	87,87,87  	101,101,101	96,96,96  	102,102,102	93,93,93  	84,84,84  	92,92,92  	231,231,231	205,205,205	185,185,185	189,189,189	228,228,228	201,201,201	227,227,227	232,232,232	229,229,229	229,229,229	215,215,215	106,106,106	108,108,108	109,109,109	109,109,109	102,102,102	96,96,96  	99,99,99  	237,237,237	214,214,214	224,224,224	207,207,207	210,210,210	233,233,233	
233,233,233	207,207,207	223,223,223	231,231,231	226,226,226	230,230,230	231,231,231	189,189,189	242,242,242	197,197,197	74,74,74  	86,86,86  	218,218,218	219,219,219	217,217,217	243,243,243	173,173,173	185,185,185	178,178,178	186,186,186	196,196,196	221,221,221	53,53,53  	45,45,45  	49,49,49  	51,51,51  	213,213,213	223,223,223	213,213,213	235,235,235	41,41,41  	37,37,37  	228,228,228	206,206,206	211,211,211	230,230,230	222,222,222	207,207,207	195,195,195	226,226,226	80,80,80  	65,65,65  	191,191,191	201,201,201	210,210,210	215,215,215	68,68,68  	66,66,66  	186,186,186	209,209,209	211,211,211	190,190,190	228,228,228	183,183,183	218,218,218	227,227,227	221,221,221	220,220,220	72,72,72  	71,71,71  	231,231,231	220,220,220	229,229,229	228,228,228	200,200,200	69,69,69  	72,72,72  	209,209,209	199,199,199	176,176,176	188,188,188	234,234,234	221,221,221	201,201,201	192,192,192	201,201,201	89,89,89  	97,97,97  	209,209,209	223,223,223	189,189,189	175,175,175	107,107,107	111,111,111	91,91,91  	223,223,223	239,239,239	226,226,226	205,205,205	216,216,216	239,239,239	189,189,189	215,215,215	220,220,220	122,122,122	96,96,96  	101,101,101	217,217,217	207,207,207	231,231,231	107,107,107	121,121,121	206,206,206	238,238,238	230,230,230	199,199,199	201,201,201	227,227,227	
221,221,221	226,226,226	231,231,231	228,228,228	219,219,219	215,215,215	211,211,211	203,203,203	186,186,186	75,75,75  	91,91,91  	184,184,184	202,202,202	193,193,193	203,203,203	166,166,166	236,236,236	204,204,204	245,245,245	204,204,204	220,220,220	195,195,195	20,20,20  	68,68,68  	48,48,48  	47,47,47  	212,212,212	243,243,243	219,219,219	226,226,226	45,45,45  	58,58,58  	223,223,223	229,229,229	245,245,245	180,180,180	191,191,191	191,191,191	189,189,189	172,172,172	210,210,210	73,73,73  	67,67,67  	198,198,198	230,230,230	61,61,61  	79,79,79  	179,179,179	190,190,190	217,217,217	194,194,194	221,221,221	208,208,208	236,236,236	200,200,200	196,196,196	224,224,224	234,234,234	81,81,81  	70,70,70  	218,218,218	189,189,189	215,215,215	221,221,221	181,181,181	76,76,76  	78,78,78  	216,216,216	223,223,223	227,227,227	200,200,200	166,166,166	194,194,194	178,178,178	198,198,198	214,214,214	101,101,101	96,96,96  	229,229,229	231,231,231	237,237,237	231,231,231	192,192,192	80,80,80  	79,79,79  	97,97,97  	220,220,220	220,220,220	214,214,214	210,210,210	231,231,231	188,188,188	185,185,185	195,195,195	104,104,104	102,102,102	224,224,224	240,240,240	220,220,220	221,221,221	218,218,218	92,92,92  	113,113,113	216,216,216	223,223,223	193,193,193	210,210,210	207,207,207	
213,213,213	241,241,241	207,207,207	227,227,227	194,194,194	226,226,226	198,198,198	223,223,223	78,78,78  	81,81,81  	202,202,202	225,225,225	225,225,225	208,208,208	234,234,234	227,227,227	187,187,187	224,224,224	175,175,175	232,232,232	232,232,232	225,225,225	50,50,50  	39,39,39  	198,198,198	44,44,44  	60,60,60  	215,215,215	221,221,221	222,222,222	44,44,44  	48,48,48  	223,223,223	190,190,190	187,187,187	221,221,221	229,229,229	223,223,223	179,179,179	205,205,205	190,190,190	69,69,69  	58,58,58  	195,195,195	179,179,179	59,59,59  	54,54,54  	189,189,189	218,218,218	191,191,191	192,192,192	217,217,217	230,230,230	219,219,219	187,187,187	186,186,186	179,179,179	202,202,202	66,66,66  	73,73,73  	229,229,229	195,195,195	222,222,222	220,220,220	221,221,221	79,79,79  	65,65,65  	219,219,219	223,223,223	220,220,220	220,220,220	228,228,228	198,198,198	186,186,186	193,193,193	228,228,228	86,86,86  	96,96,96  	221,221,221	227,227,227	222,222,222	221,221,221	189,189,189	204,204,204	102,102,102	99,99,99  	214,214,214	227,227,227	221,221,221	240,240,240	190,190,190	190,190,190	235,235,235	213,213,213	108,108,108	102,102,102	229,229,229	208,208,208	229,229,229	220,220,220	226,226,226	101,101,101	104,104,104	221,221,221	223,223,223	196,196,196	226,226,226	186,186,186	
220,220,220	231,231,231	220,220,220	185,185,185	199,199,199	194,194,194	220,220,220	193,193,193	77,77,77  	83,83,83  	202,202,202	209,209,209	230,230,230	227,227,227	219,219,219	224,224,224	222,222,222	199,199,199	180,180,180	222,222,222	223,223,223	229,229,229	40,40,40  	51,51,51  	186,186,186	50,50,50  	51,51,51  	222,222,222	214,214,214	232,232,232	28,28,28  	58,58,58  	198,198,198	216,216,216	223,223,223	217,217,217	222,222,222	231,231,231	220,220,220	196,196,196	235,235,235	177,177,177	71,71,71  	70,70,70  	54,54,54  	80,80,80  	204,204,204	190,190,190	220,220,220	224,224,224	223,223,223	219,219,219	221,221,221	228,228,228	227,227,227	222,222,222	197,197,197	174,174,174	74,74,74  	68,68,68  	224,224,224	195,195,195	217,217,217	223,223,223	220,220,220	73,73,73  	71,71,71  	221,221,221	216,216,216	222,222,222	222,222,222	189,189,189	188,188,188	199,199,199	221,221,221	222,222,222	93,93,93  	96,96,96  	219,219,219	231,231,231	222,222,222	236,236,236	200,200,200	187,187,187	98,98,98  	86,86,86  	216,216,216	236,236,236	212,212,212	196,196,196	219,219,219	197,197,197	223,223,223	202,202,202	123,123,123	99,99,99  	97,97,97  	236,236,236	175,175,175	231,231,231	101,101,101	118,118,118	102,102,102	220,220,220	202,202,202	210,210,210	219,219,219	225,225,225	
224,224,224	224,224,224	236,236,236	181,181,181	198,198,198	193,193,193	196,196,196	81,81,81  	97,97,97  	156,156,156	236,236,236	235,235,235	209,209,209	189,189,189	200,200,200	194,194,194	237,237,237	218,218,218	205,205,205	202,202,202	210,210,210	211,211,211	45,45,45  	44,44,44  	234,234,234	196,196,196	40,40,40  	38,38,38  	227,227,227	207,207,207	47,47,47  	42,42,42  	222,222,222	234,234,234	236,236,236	229,229,229	227,227,227	228,228,228	212,212,212	190,190,190	214,214,214	213,213,213	205,205,205	69,69,69  	69,69,69  	205,205,205	211,211,211	207,207,207	226,226,226	225,225,225	224,224,224	227,227,227	230,230,230	226,226,226	210,210,210	194,194,194	223,223,223	219,219,219	73,73,73  	91,91,91  	174,174,174	192,192,192	186,186,186	191,191,191	201,201,201	56,56,56  	83,83,83  	179,179,179	203,203,203	190,190,190	197,197,197	199,199,199	190,190,190	210,210,210	201,201,201	222,222,222	104,104,104	94,94,94  	230,230,230	219,219,219	220,220,220	186,186,186	187,187,187	235,235,235	99,99,99  	95,95,95  	197,197,197	210,210,210	207,207,207	214,214,214	227,227,227	192,192,192	213,213,213	245,245,245	211,211,211	115,115,115	116,116,116	93,93,93  	100,100,100	98,98,98  	106,106,106	82,82,82  	97,97,97  	208,208,208	222,222,222	226,226,226	226,226,226	219,219,219	
