209,225,231	208,228,233	199,228,232	201,236,239	187,228,231	186,227,230	196,232,238	200,229,236	212,229,238	218,228,238	208,217,227	220,230,240	159,177,184	138,164,170	147,184,188	134,169,173	217,239,244	208,224,230	204,223,228	209,229,234	220,240,245	201,223,228	199,223,229	212,236,242	214,236,242	209,231,237	207,226,233	208,227,234	147,163,170	217,233,240	222,234,244	205,220,229	212,227,236	204,221,230	211,229,236	207,225,232	221,240,245	205,224,229	215,235,240	211,231,236	204,226,231	213,235,240	214,236,241	216,238,243	203,227,233	219,243,249	195,218,226	212,234,245	158,173,192	145,156,176	168,175,190	175,177,188	160,159,168	172,172,178	176,182,187	156,170,176	153,173,184	152,180,191	182,213,228	210,242,255	200,224,236	214,233,241	162,174,180	222,234,238	233,251,255	192,214,220	202,224,230	218,240,246	202,224,230	200,222,228	164,186,192	207,229,235	206,228,234	211,233,239	210,232,238	205,227,233	206,228,234	213,235,241	211,233,239	206,225,232	163,179,186	150,163,171	164,180,187	222,240,247	206,224,231	204,226,232	211,233,239	198,224,230	204,230,236	199,228,233	
209,225,231	219,239,244	207,236,240	195,230,233	200,238,242	199,240,243	195,229,235	201,229,236	207,224,233	157,167,177	224,233,243	217,227,237	202,220,227	200,226,232	203,238,242	207,239,244	135,157,162	164,183,188	167,186,191	159,179,184	139,161,166	198,223,227	216,240,246	197,221,227	149,171,177	203,225,231	225,244,251	217,235,242	214,230,237	157,169,179	215,227,237	229,241,251	210,225,234	222,239,248	218,236,243	207,225,232	200,219,224	212,231,236	212,232,237	203,223,228	206,228,233	218,240,245	205,227,232	189,211,216	151,175,181	148,172,178	139,162,170	160,182,193	154,172,189	164,178,196	151,158,173	178,180,191	172,171,180	172,172,178	203,209,214	230,241,249	203,223,234	210,236,250	198,227,242	205,234,249	204,227,242	212,228,240	158,167,176	146,156,163	196,214,221	212,234,240	216,238,244	209,231,237	206,228,234	213,235,241	137,159,165	218,240,246	206,228,234	210,232,238	208,230,236	200,222,228	198,220,226	205,227,233	210,232,238	211,230,237	218,234,241	211,227,234	147,163,170	200,218,225	222,240,247	207,226,233	200,222,228	211,235,241	208,234,240	204,233,238	
228,244,250	199,219,224	198,225,229	184,217,220	199,236,240	192,230,234	172,204,210	219,245,252	215,232,241	214,224,234	164,173,183	221,230,240	209,224,233	223,244,252	182,211,218	208,238,243	208,233,237	203,225,230	185,207,212	153,175,180	208,233,237	207,232,236	213,237,243	210,234,240	212,233,241	139,160,168	133,152,160	224,241,250	207,222,231	170,182,194	216,225,238	202,211,224	218,233,242	201,218,227	131,149,156	223,241,248	235,253,255	195,213,220	218,237,244	206,225,232	206,228,234	215,237,243	205,227,233	216,238,244	206,230,236	208,232,238	210,233,241	212,234,245	208,226,243	198,212,230	233,240,255	221,226,235	168,170,178	176,179,184	173,176,184	202,211,221	198,215,228	217,240,255	195,219,239	197,221,239	209,227,244	217,230,244	212,218,229	186,193,202	147,163,170	234,253,255	190,209,216	218,237,244	217,236,243	210,229,236	154,173,180	212,231,238	214,233,240	213,232,239	214,233,240	219,238,245	223,242,249	215,234,241	191,210,217	169,188,195	205,221,228	223,239,246	161,177,184	214,232,239	206,224,231	209,228,235	221,243,249	201,225,231	201,225,231	200,226,232	
152,168,174	215,235,240	206,233,237	206,237,240	211,246,250	196,231,235	215,244,251	144,167,175	158,175,184	156,166,176	162,168,179	223,232,242	212,224,234	198,217,225	215,241,248	181,209,216	204,229,233	219,244,248	215,240,244	209,236,240	151,176,180	197,224,228	210,236,242	198,224,230	221,242,250	216,235,243	224,241,250	157,171,183	155,167,179	144,153,166	166,174,187	171,180,193	152,167,176	166,183,192	170,188,195	153,171,178	152,170,177	205,223,230	212,231,238	222,241,248	207,229,235	206,228,234	195,217,223	211,233,239	208,232,238	203,227,233	206,229,237	192,214,225	207,226,241	218,234,250	207,216,229	217,224,233	221,223,231	217,219,227	233,235,245	163,171,184	215,227,245	218,232,254	205,223,246	208,224,247	213,226,248	210,217,236	221,224,239	216,219,233	160,172,182	147,166,173	173,191,198	200,219,226	141,159,166	203,222,229	162,180,187	198,217,224	214,232,239	203,222,229	198,216,223	200,219,226	210,228,235	212,231,238	210,228,235	205,223,230	159,177,184	210,226,233	155,173,180	203,221,228	220,238,245	215,233,240	191,210,217	213,235,241	208,230,236	211,233,239	
211,227,234	161,179,186	199,223,229	208,237,242	202,232,237	187,217,222	202,231,236	212,234,240	214,229,238	220,230,240	218,224,237	167,173,186	160,168,181	169,181,193	161,179,190	225,246,254	201,228,232	190,218,219	198,225,229	187,216,220	215,241,247	143,169,175	151,177,184	201,227,234	196,216,227	212,230,241	206,222,234	214,227,241	166,175,189	170,177,192	160,165,180	216,223,238	206,220,232	216,233,242	194,211,220	155,172,181	151,168,177	163,180,189	206,225,233	203,222,230	209,230,238	206,227,235	215,236,244	219,240,248	203,226,234	196,219,227	216,239,247	218,240,251	199,220,235	214,231,244	225,237,247	161,170,179	225,228,236	233,236,244	208,210,221	229,234,249	223,230,250	204,213,240	213,221,250	214,222,251	225,229,255	231,230,255	224,218,241	220,218,237	168,177,190	205,222,231	144,159,168	164,181,190	161,176,185	158,175,184	147,162,171	222,239,248	218,233,242	216,233,242	221,236,245	219,236,245	213,228,237	203,220,229	209,224,233	218,235,244	214,231,240	155,172,181	161,178,187	225,242,251	197,214,223	220,237,246	213,230,239	203,222,230	209,228,236	215,234,242	
208,224,231	154,172,179	218,240,246	201,225,231	198,227,232	207,236,241	207,231,237	209,228,235	216,228,238	211,220,230	221,227,240	229,232,246	166,172,185	199,206,221	210,219,233	203,219,231	223,247,253	214,243,247	201,230,234	214,243,247	184,213,218	221,250,255	199,225,232	153,179,186	208,228,239	209,227,238	230,246,255	206,217,231	211,218,233	164,169,184	225,227,245	153,158,173	227,239,251	195,212,221	230,247,255	146,163,172	161,178,187	208,224,236	165,183,194	156,174,185	154,174,185	147,167,178	198,218,229	214,235,243	212,235,243	208,231,239	208,231,239	204,226,237	227,249,255	199,218,231	214,229,238	209,220,228	176,184,191	154,159,168	239,240,254	215,217,235	77,78,104 	67,69,100 	77,78,112 	74,73,107 	62,59,91  	84,78,109 	82,73,100 	84,79,100 	224,232,245	154,169,178	224,236,246	213,228,237	157,169,179	168,183,192	149,161,171	200,215,224	208,220,230	201,216,225	208,220,230	215,230,239	210,222,232	182,197,206	161,173,183	152,167,176	155,172,181	151,168,177	157,174,183	147,164,173	156,173,182	200,217,226	170,187,196	159,174,183	201,216,225	212,227,236	
223,241,248	208,226,233	151,173,179	187,211,217	217,242,246	142,167,171	216,238,244	203,221,228	219,231,241	213,222,232	210,216,229	185,188,202	217,217,233	171,171,189	240,242,255	210,219,233	196,217,225	197,226,231	206,235,240	195,224,229	217,245,252	191,219,226	195,220,230	207,232,242	156,175,188	207,224,237	192,205,221	232,242,255	223,230,247	149,153,171	168,169,189	232,236,254	210,222,234	194,211,220	210,226,238	222,238,250	197,213,225	152,168,181	158,175,188	201,218,231	211,230,243	147,166,179	168,187,200	138,158,169	137,159,170	167,189,200	186,209,217	208,231,239	197,219,230	205,225,236	171,189,196	160,174,180	217,227,234	212,219,228	167,170,184	227,226,246	75,71,100 	73,67,102 	66,58,98  	101,92,132 	71,60,98  	72,61,94  	81,66,97  	81,73,96  	211,216,231	155,167,177	222,232,242	204,216,226	203,213,223	166,178,188	153,163,173	174,186,196	171,181,191	158,170,180	159,169,179	165,177,187	164,174,184	150,162,172	153,163,173	163,175,185	160,175,184	176,193,202	195,212,221	156,173,182	162,177,186	216,231,240	215,230,239	150,162,172	185,197,207	200,212,222	
208,227,234	204,223,230	216,235,242	152,174,180	210,232,237	203,225,230	158,177,184	159,177,184	205,217,227	171,181,191	225,231,244	205,208,223	173,171,190	171,166,187	217,210,231	228,230,248	216,232,244	205,231,238	202,228,235	206,232,239	199,225,232	207,232,242	208,230,241	204,226,237	204,223,236	166,183,196	157,170,186	214,222,239	214,221,238	221,225,243	168,169,189	162,166,184	218,230,242	229,246,255	203,219,231	152,168,180	88,104,117 	88,103,119 	81,97,113 	91,107,123 	88,106,123 	81,100,115 	202,221,236	215,234,247	209,231,242	197,219,230	156,179,187	154,177,185	204,227,235	224,245,253	202,221,228	209,228,233	159,173,179	168,177,187	161,164,179	174,172,194	81,72,105 	78,67,105 	80,66,108 	222,205,248	239,223,255	231,214,251	239,224,255	228,219,245	228,233,248	158,168,178	220,230,240	154,164,174	232,242,252	213,223,233	158,168,178	212,222,232	151,161,171	176,186,196	207,217,227	208,218,228	173,183,193	146,156,166	171,181,191	214,226,236	205,220,229	204,221,230	165,182,191	147,164,173	214,229,238	212,227,236	204,216,226	170,182,192	146,156,166	162,172,182	
210,231,239	207,228,236	208,227,234	157,176,183	150,170,175	202,222,227	218,237,242	211,230,235	167,180,188	145,155,165	227,233,246	223,226,241	78,73,94  	70,60,83  	96,81,108 	221,213,236	217,227,244	210,228,239	224,242,253	200,218,229	204,224,235	221,240,253	40,59,72  	63,80,93  	218,234,250	205,220,236	207,220,236	157,165,182	176,183,200	205,209,227	172,174,192	227,232,247	159,171,183	209,226,235	212,228,240	85,101,114 	96,111,127 	87,101,119 	88,104,121 	88,104,121 	74,91,110 	99,117,134 	76,94,111 	201,220,235	214,236,248	201,223,234	205,228,236	199,222,230	207,230,238	205,229,235	200,222,227	196,216,221	224,240,247	207,217,227	167,169,187	165,161,186	79,67,103 	86,70,111 	86,66,111 	178,157,202	187,167,210	171,153,192	182,167,199	222,216,241	218,222,240	161,170,183	218,227,240	164,173,186	209,218,231	225,234,247	171,180,193	144,153,166	168,177,190	211,220,233	162,171,184	212,221,234	225,234,247	155,164,177	208,217,230	219,231,243	207,221,233	212,228,240	206,220,232	168,182,194	210,222,234	210,222,234	237,246,255	200,209,222	214,222,235	167,175,188	
204,230,237	207,230,238	216,238,244	196,215,222	166,185,190	211,230,235	212,231,236	204,223,228	215,231,238	159,171,181	160,168,181	206,208,226	236,228,251	88,75,101 	71,51,80  	83,68,96  	222,223,243	212,222,239	187,197,214	240,250,255	217,230,246	43,58,74  	71,86,102 	204,219,235	193,208,224	222,235,251	234,247,255	203,213,230	154,162,179	185,192,207	146,151,166	213,220,235	174,188,200	191,208,217	223,239,251	93,109,122 	207,221,239	191,205,224	223,238,255	148,163,182	87,104,125 	70,87,106 	87,104,123 	81,100,115 	162,184,196	207,229,240	196,219,227	224,247,255	205,229,235	214,239,243	205,230,234	221,243,248	216,234,241	196,208,220	230,234,253	176,171,198	93,79,115 	83,63,106 	97,74,119 	224,201,246	175,155,197	184,167,204	163,150,182	183,179,204	179,183,201	199,208,221	170,179,192	215,224,237	159,168,181	205,214,227	166,175,188	233,242,255	141,150,163	188,197,210	219,228,241	160,169,182	162,171,184	219,228,241	164,173,186	224,236,248	233,247,255	202,218,230	162,176,188	145,159,171	154,166,178	212,224,236	193,202,215	235,244,255	225,233,246	174,182,195	
