247,247,247	252,252,252	248,248,248	242,242,242	246,246,246	247,247,247	252,252,252	254,254,254	254,254,254	251,251,251	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	249,249,249	250,250,250	252,252,252	249,249,249	248,248,248	249,249,249	250,250,250	251,251,251	253,253,253	253,253,253	250,250,250	248,248,248	244,244,244	247,247,247	253,253,253	251,251,251	251,251,251	252,252,252	254,254,254	249,249,249	247,247,247	245,245,245	247,247,247	248,248,248	249,249,249	249,249,249	249,249,249	250,250,250	250,250,250	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	252,252,252	250,250,250	249,249,249	245,245,245	246,246,246	250,250,250	252,252,252	248,248,248	247,247,247	251,251,251	254,254,254	252,252,252	252,252,252	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	251,251,251	254,254,254	255,255,255	255,255,255	255,255,255	
251,251,251	252,252,252	245,245,245	236,236,236	246,246,246	251,251,251	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	251,251,251	253,253,253	251,251,251	249,249,249	251,251,251	250,250,250	251,251,251	253,253,253	253,253,253	251,251,251	250,250,250	246,246,246	249,249,249	253,253,253	252,252,252	252,252,252	253,253,253	254,254,254	250,250,250	248,248,248	248,248,248	250,250,250	251,251,251	252,252,252	252,252,252	252,252,252	251,251,251	251,251,251	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	251,251,251	250,250,250	247,247,247	248,248,248	250,250,250	253,253,253	249,249,249	248,248,248	252,252,252	254,254,254	252,252,252	252,252,252	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	251,251,251	254,254,254	255,255,255	255,255,255	255,255,255	
252,252,252	253,253,253	248,248,248	240,240,240	246,246,246	241,241,241	248,248,248	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	253,253,253	253,253,253	253,253,253	255,255,255	253,253,253	252,252,252	251,251,251	251,251,251	253,253,253	251,251,251	250,250,250	253,253,253	254,254,254	253,253,253	252,252,252	251,251,251	252,252,252	254,254,254	253,253,253	254,254,254	254,254,254	252,252,252	251,251,251	251,251,251	252,252,252	255,255,255	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	255,255,255	254,254,254	252,252,252	251,251,251	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	253,253,253	251,251,251	250,250,250	253,253,253	253,253,253	252,252,252	253,253,253	255,255,255	254,254,254	253,253,253	254,254,254	252,252,252	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	
248,248,248	252,252,252	243,243,243	243,243,243	245,245,245	249,249,249	253,253,253	252,252,252	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	253,253,253	251,251,251	250,250,250	251,251,251	254,254,254	252,252,252	251,251,251	253,253,253	253,253,253	252,252,252	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	253,253,253	253,253,253	252,252,252	252,252,252	253,253,253	254,254,254	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	252,252,252	251,251,251	250,250,250	251,251,251	251,251,251	251,251,251	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	252,252,252	253,253,253	252,252,252	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	251,251,251	250,250,250	253,253,253	255,255,255	255,255,255	255,255,255	
249,249,249	224,224,224	98,98,98  	89,89,89  	121,121,121	242,242,242	252,252,252	253,253,253	254,254,254	253,253,253	250,250,250	251,251,251	252,252,252	253,253,253	253,253,253	253,253,253	249,249,249	251,251,251	252,252,252	250,250,250	250,250,250	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	251,251,251	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	251,251,251	251,251,251	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	251,251,251	251,251,251	251,251,251	251,251,251	252,252,252	252,252,252	251,251,251	251,251,251	250,250,250	250,250,250	250,250,250	250,250,250	251,251,251	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	251,251,251	251,251,251	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	252,252,252	252,252,252	254,254,254	253,253,253	251,251,251	250,250,250	253,253,253	255,255,255	255,255,255	255,255,255	
247,247,247	211,211,211	90,90,90  	98,98,98  	136,136,136	246,246,246	252,252,252	247,247,247	254,254,254	253,253,253	250,250,250	250,250,250	253,253,253	253,253,253	254,254,254	253,253,253	248,248,248	249,249,249	254,254,254	252,252,252	252,252,252	253,253,253	253,253,253	252,252,252	250,250,250	252,252,252	254,254,254	253,253,253	252,252,252	253,253,253	252,252,252	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	251,251,251	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	251,251,251	251,251,251	251,251,251	253,253,253	252,252,252	252,252,252	251,251,251	251,251,251	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	252,252,252	251,251,251	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	252,252,252	254,254,254	253,253,253	251,251,251	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	
252,252,252	241,241,241	184,184,184	184,184,184	198,198,198	246,246,246	253,253,253	253,253,253	253,253,253	254,254,254	252,252,252	254,254,254	253,253,253	253,253,253	253,253,253	250,250,250	246,246,246	247,247,247	250,250,250	252,252,252	254,254,254	254,254,254	253,253,253	250,250,250	249,249,249	252,252,252	252,252,252	250,250,250	251,251,251	253,253,253	251,251,251	250,250,250	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	251,251,251	249,249,249	247,247,247	248,248,248	249,249,249	250,250,250	251,251,251	250,250,250	248,248,248	245,245,245	246,246,246	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	251,251,251	252,252,252	252,252,252	249,249,249	248,248,248	250,250,250	250,250,250	249,249,249	248,248,248	250,250,250	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	251,251,251	251,251,251	252,252,252	250,250,250	250,250,250	251,251,251	249,249,249	249,249,249	248,248,248	248,248,248	249,249,249	251,251,251	251,251,251	249,249,249	248,248,248	249,249,249	251,251,251	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	
251,251,251	247,247,247	236,236,236	233,233,233	239,239,239	243,243,243	250,250,250	253,253,253	253,253,253	254,254,254	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	251,251,251	247,247,247	246,246,246	245,245,245	246,246,246	250,250,250	253,253,253	251,251,251	250,250,250	249,249,249	253,253,253	249,249,249	248,248,248	250,250,250	252,252,252	251,251,251	251,251,251	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	252,252,252	250,250,250	248,248,248	249,249,249	251,251,251	252,252,252	250,250,250	248,248,248	248,248,248	247,247,247	249,249,249	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	251,251,251	252,252,252	249,249,249	245,245,245	244,244,244	247,247,247	248,248,248	246,246,246	247,247,247	248,248,248	250,250,250	251,251,251	252,252,252	253,253,253	253,253,253	254,254,254	253,253,253	250,250,250	250,250,250	251,251,251	251,251,251	247,247,247	246,246,246	248,248,248	248,248,248	248,248,248	247,247,247	246,246,246	245,245,245	246,246,246	248,248,248	250,250,250	249,249,249	249,249,249	252,252,252	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
246,246,246	232,232,232	133,133,133	136,136,136	172,172,172	243,243,243	251,251,251	253,253,253	254,254,254	253,253,253	249,249,249	249,249,249	252,252,252	253,253,253	253,253,253	251,251,251	250,250,250	198,198,198	142,142,142	140,140,140	203,203,203	240,240,240	249,249,249	250,250,250	251,251,251	241,241,241	176,176,176	146,146,146	217,217,217	245,245,245	252,252,252	243,243,243	248,248,248	253,253,253	253,253,253	250,250,250	253,253,253	253,253,253	252,252,252	249,249,249	247,247,247	242,242,242	218,218,218	152,152,152	134,134,134	116,116,116	141,141,141	157,157,157	251,251,251	252,252,252	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	253,253,253	245,245,245	246,246,246	220,220,220	142,142,142	208,208,208	238,238,238	180,180,180	135,135,135	179,179,179	249,249,249	250,250,250	249,249,249	252,252,252	247,247,247	253,253,253	253,253,253	252,252,252	252,252,252	245,245,245	245,245,245	242,242,242	165,165,165	119,119,119	96,96,96  	111,111,111	193,193,193	217,217,217	157,157,157	132,132,132	208,208,208	247,247,247	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	
244,244,244	219,219,219	101,101,101	102,102,102	147,147,147	240,240,240	251,251,251	253,253,253	254,254,254	253,253,253	248,248,248	248,248,248	252,252,252	253,253,253	252,252,252	250,250,250	247,247,247	231,231,231	101,101,101	83,83,83  	111,111,111	241,241,241	248,248,248	247,247,247	250,250,250	234,234,234	103,103,103	112,112,112	236,236,236	248,248,248	250,250,250	253,253,253	252,252,252	252,252,252	249,249,249	250,250,250	252,252,252	249,249,249	247,247,247	244,244,244	242,242,242	139,139,139	92,92,92  	102,102,102	144,144,144	147,147,147	144,144,144	124,124,124	251,251,251	251,251,251	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	245,245,245	249,249,249	244,244,244	184,184,184	115,115,115	143,143,143	123,123,123	91,91,91  	100,100,100	173,173,173	246,246,246	251,251,251	252,252,252	252,252,252	252,252,252	251,251,251	253,253,253	252,252,252	254,254,254	249,249,249	229,229,229	160,160,160	91,91,91  	85,85,85  	110,110,110	90,90,90  	100,100,100	91,91,91  	86,86,86  	103,103,103	190,190,190	244,244,244	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	
