233,233,233	229,229,229	218,218,218	221,221,221	227,227,227	231,231,231	222,222,222	218,218,218	229,229,229	225,225,225	234,234,234	170,170,170	226,226,226	186,186,186	224,224,224	229,229,229	180,180,180	183,183,183	229,229,229	222,222,222	237,237,237	216,216,216	232,232,232	224,224,224	224,224,224	234,234,234	221,221,221	232,232,232	229,229,229	224,224,224	190,190,190	225,225,225	235,235,235	182,182,182	214,214,214	239,239,239	228,228,228	231,231,231	226,226,226	221,221,221	212,212,212	233,233,233	229,229,229	232,232,232	198,198,198	177,177,177	215,215,215	184,184,184	223,223,223	235,235,235	186,186,186	220,220,220	234,234,234	234,234,234	220,220,220	184,184,184	224,224,224	183,183,183	198,198,198	227,227,227	217,217,217	219,219,219	236,236,236	178,178,178	232,232,232	220,220,220	218,218,218	227,227,227	221,221,221	229,229,229	187,187,187	182,182,182	230,230,230	189,189,189	226,226,226	215,215,215	193,193,193	222,222,222	186,186,186	186,186,186	224,224,224	239,239,239	226,226,226	220,220,220	187,187,187	212,212,212	232,232,232	224,224,224	186,186,186	225,225,225	229,229,229	224,224,224	234,234,234	226,226,226	227,227,227	228,228,228	235,235,235	209,209,209	241,241,241	224,224,224	230,230,230	218,218,218	240,240,240	208,208,208	224,224,224	232,232,232	219,219,219	225,225,225	
219,219,219	212,212,212	234,234,234	230,230,230	236,236,236	216,216,216	236,236,236	226,226,226	217,217,217	233,233,233	226,226,226	234,234,234	231,231,231	225,225,225	232,232,232	210,210,210	231,231,231	218,218,218	237,237,237	230,230,230	225,225,225	181,181,181	220,220,220	229,229,229	183,183,183	234,234,234	233,233,233	209,209,209	193,193,193	234,234,234	210,210,210	242,242,242	219,219,219	183,183,183	228,228,228	216,216,216	229,229,229	213,213,213	232,232,232	230,230,230	252,252,252	216,216,216	215,215,215	225,225,225	218,218,218	188,188,188	202,202,202	229,229,229	234,234,234	225,225,225	178,178,178	192,192,192	218,218,218	233,233,233	225,225,225	192,192,192	228,228,228	194,194,194	207,207,207	217,217,217	237,237,237	239,239,239	172,172,172	231,231,231	238,238,238	218,218,218	242,242,242	193,193,193	228,228,228	225,225,225	179,179,179	238,238,238	174,174,174	227,227,227	185,185,185	226,226,226	191,191,191	188,188,188	224,224,224	234,234,234	217,217,217	234,234,234	226,226,226	192,192,192	224,224,224	239,239,239	215,215,215	231,231,231	180,180,180	190,190,190	222,222,222	234,234,234	224,224,224	223,223,223	227,227,227	221,221,221	233,233,233	195,195,195	200,200,200	237,237,237	210,210,210	217,217,217	241,241,241	190,190,190	216,216,216	231,231,231	223,223,223	230,230,230	
235,235,235	225,225,225	234,234,234	234,234,234	204,204,204	248,248,248	203,203,203	233,233,233	237,237,237	226,226,226	219,219,219	248,248,248	165,165,165	221,221,221	224,224,224	243,243,243	230,230,230	222,222,222	221,221,221	225,225,225	226,226,226	181,181,181	234,234,234	217,217,217	176,176,176	222,222,222	180,180,180	187,187,187	238,238,238	220,220,220	231,231,231	177,177,177	227,227,227	232,232,232	226,226,226	235,235,235	208,208,208	236,236,236	217,217,217	229,229,229	218,218,218	220,220,220	243,243,243	231,231,231	222,222,222	223,223,223	222,222,222	180,180,180	178,178,178	230,230,230	241,241,241	189,189,189	171,171,171	194,194,194	225,225,225	218,218,218	179,179,179	228,228,228	235,235,235	234,234,234	226,226,226	225,225,225	197,197,197	224,224,224	212,212,212	224,224,224	220,220,220	186,186,186	223,223,223	235,235,235	220,220,220	217,217,217	237,237,237	187,187,187	223,223,223	195,195,195	194,194,194	221,221,221	217,217,217	224,224,224	240,240,240	209,209,209	234,234,234	218,218,218	182,182,182	239,239,239	227,227,227	222,222,222	187,187,187	181,181,181	197,197,197	208,208,208	227,227,227	240,240,240	219,219,219	236,236,236	210,210,210	195,195,195	246,246,246	214,214,214	230,230,230	251,251,251	173,173,173	222,222,222	186,186,186	220,220,220	224,224,224	226,226,226	
230,230,230	215,215,215	215,215,215	63,63,63  	64,64,64  	229,229,229	221,221,221	230,230,230	218,218,218	231,231,231	226,226,226	201,201,201	95,95,95  	67,67,67  	217,217,217	226,226,226	224,224,224	236,236,236	221,221,221	223,223,223	229,229,229	185,185,185	216,216,216	126,126,126	116,116,116	180,180,180	196,196,196	191,191,191	220,220,220	227,227,227	216,216,216	201,201,201	222,222,222	221,221,221	225,225,225	188,188,188	233,233,233	228,228,228	237,237,237	220,220,220	237,237,237	43,43,43  	41,41,41  	60,60,60  	25,25,25  	235,235,235	233,233,233	223,223,223	232,232,232	175,175,175	173,173,173	186,186,186	223,223,223	221,221,221	226,226,226	232,232,232	233,233,233	233,233,233	180,180,180	172,172,172	235,235,235	61,61,61  	72,72,72  	74,74,74  	94,94,94  	73,73,73  	225,225,225	181,181,181	234,234,234	214,214,214	242,242,242	224,224,224	209,209,209	236,236,236	184,184,184	220,220,220	36,36,36  	46,46,46  	230,230,230	230,230,230	239,239,239	229,229,229	230,230,230	181,181,181	194,194,194	216,216,216	212,212,212	235,235,235	215,215,215	232,232,232	212,212,212	194,194,194	238,238,238	216,216,216	93,93,93  	104,104,104	114,114,114	84,84,84  	92,92,92  	101,101,101	99,99,99  	77,77,77  	181,181,181	186,186,186	191,191,191	227,227,227	229,229,229	227,227,227	
225,225,225	242,242,242	244,244,244	214,214,214	69,69,69  	232,232,232	230,230,230	224,224,224	234,234,234	221,221,221	240,240,240	188,188,188	43,43,43  	185,185,185	178,178,178	235,235,235	224,224,224	240,240,240	223,223,223	228,228,228	229,229,229	178,178,178	196,196,196	73,73,73  	90,90,90  	230,230,230	166,166,166	195,195,195	190,190,190	220,220,220	242,242,242	176,176,176	232,232,232	229,229,229	230,230,230	171,171,171	234,234,234	214,214,214	241,241,241	222,222,222	45,45,45  	44,44,44  	65,65,65  	37,37,37  	65,65,65  	48,48,48  	181,181,181	235,235,235	229,229,229	223,223,223	233,233,233	192,192,192	195,195,195	218,218,218	238,238,238	220,220,220	224,224,224	222,222,222	235,235,235	227,227,227	77,77,77  	70,70,70  	76,76,76  	74,74,74  	62,62,62  	70,70,70  	63,63,63  	245,245,245	220,220,220	234,234,234	229,229,229	228,228,228	254,254,254	213,213,213	226,226,226	191,191,191	45,45,45  	43,43,43  	236,236,236	226,226,226	223,223,223	217,217,217	230,230,230	169,169,169	223,223,223	192,192,192	232,232,232	225,225,225	224,224,224	248,248,248	221,221,221	191,191,191	220,220,220	216,216,216	95,95,95  	94,94,94  	83,83,83  	90,90,90  	101,101,101	106,106,106	89,89,89  	96,96,96  	237,237,237	194,194,194	212,212,212	232,232,232	220,220,220	221,221,221	
223,223,223	210,210,210	223,223,223	234,234,234	49,49,49  	60,60,60  	230,230,230	222,222,222	233,233,233	209,209,209	239,239,239	71,71,71  	59,59,59  	179,179,179	208,208,208	211,211,211	222,222,222	225,225,225	219,219,219	231,231,231	228,228,228	177,177,177	206,206,206	103,103,103	98,98,98  	200,200,200	233,233,233	183,183,183	190,190,190	179,179,179	198,198,198	179,179,179	223,223,223	236,236,236	215,215,215	190,190,190	207,207,207	207,207,207	226,226,226	232,232,232	51,51,51  	47,47,47  	226,226,226	174,174,174	178,178,178	53,53,53  	222,222,222	181,181,181	227,227,227	216,216,216	227,227,227	229,229,229	222,222,222	214,214,214	218,218,218	193,193,193	230,230,230	228,228,228	178,178,178	84,84,84  	66,66,66  	78,78,78  	233,233,233	222,222,222	186,186,186	92,92,92  	76,76,76  	70,70,70  	223,223,223	227,227,227	228,228,228	219,219,219	208,208,208	236,236,236	219,219,219	232,232,232	54,54,54  	49,49,49  	174,174,174	187,187,187	195,195,195	211,211,211	233,233,233	238,238,238	189,189,189	191,191,191	229,229,229	217,217,217	220,220,220	220,220,220	221,221,221	211,211,211	187,187,187	243,243,243	229,229,229	224,224,224	238,238,238	243,243,243	182,182,182	163,163,163	112,112,112	94,94,94  	184,184,184	221,221,221	197,197,197	227,227,227	226,226,226	225,225,225	
189,189,189	247,247,247	222,222,222	223,223,223	78,78,78  	61,61,61  	219,219,219	236,236,236	229,229,229	227,227,227	226,226,226	52,52,52  	74,74,74  	174,174,174	190,190,190	226,226,226	235,235,235	229,229,229	228,228,228	229,229,229	225,225,225	189,189,189	214,214,214	108,108,108	106,106,106	166,166,166	183,183,183	168,168,168	245,245,245	183,183,183	230,230,230	180,180,180	178,178,178	182,182,182	195,195,195	178,178,178	221,221,221	189,189,189	227,227,227	220,220,220	48,48,48  	49,49,49  	166,166,166	249,249,249	228,228,228	166,166,166	238,238,238	232,232,232	172,172,172	205,205,205	213,213,213	227,227,227	220,220,220	246,246,246	248,248,248	176,176,176	216,216,216	185,185,185	233,233,233	74,74,74  	85,85,85  	213,213,213	237,237,237	220,220,220	187,187,187	215,215,215	81,81,81  	63,63,63  	63,63,63  	237,237,237	213,213,213	244,244,244	224,224,224	243,243,243	227,227,227	209,209,209	60,60,60  	21,21,21  	192,192,192	190,190,190	180,180,180	238,238,238	213,213,213	226,226,226	187,187,187	216,216,216	182,182,182	238,238,238	225,225,225	225,225,225	236,236,236	244,244,244	175,175,175	218,218,218	235,235,235	223,223,223	177,177,177	174,174,174	228,228,228	109,109,109	85,85,85  	232,232,232	219,219,219	190,190,190	185,185,185	219,219,219	229,229,229	235,235,235	
184,184,184	220,220,220	228,228,228	227,227,227	223,223,223	51,51,51  	78,78,78  	175,175,175	182,182,182	195,195,195	56,56,56  	59,59,59  	186,186,186	223,223,223	237,237,237	176,176,176	221,221,221	223,223,223	228,228,228	218,218,218	229,229,229	224,224,224	233,233,233	98,98,98  	101,101,101	192,192,192	193,193,193	185,185,185	187,187,187	219,219,219	227,227,227	227,227,227	194,194,194	207,207,207	184,184,184	238,238,238	222,222,222	219,219,219	195,195,195	185,185,185	50,50,50  	47,47,47  	243,243,243	207,207,207	219,219,219	247,247,247	212,212,212	226,226,226	230,230,230	220,220,220	191,191,191	238,238,238	220,220,220	217,217,217	224,224,224	180,180,180	233,233,233	176,176,176	70,70,70  	79,79,79  	215,215,215	228,228,228	233,233,233	227,227,227	234,234,234	227,227,227	224,224,224	72,72,72  	82,82,82  	223,223,223	223,223,223	220,220,220	230,230,230	212,212,212	232,232,232	233,233,233	43,43,43  	57,57,57  	224,224,224	220,220,220	230,230,230	180,180,180	199,199,199	170,170,170	195,195,195	229,229,229	226,226,226	221,221,221	225,225,225	234,234,234	215,215,215	226,226,226	173,173,173	201,201,201	221,221,221	232,232,232	230,230,230	180,180,180	104,104,104	94,94,94  	225,225,225	228,228,228	223,223,223	224,224,224	181,181,181	189,189,189	187,187,187	211,211,211	
228,228,228	179,179,179	229,229,229	224,224,224	225,225,225	54,54,54  	72,72,72  	185,185,185	228,228,228	228,228,228	63,63,63  	59,59,59  	184,184,184	226,226,226	227,227,227	185,185,185	227,227,227	219,219,219	225,225,225	228,228,228	226,226,226	226,226,226	222,222,222	107,107,107	99,99,99  	230,230,230	188,188,188	197,197,197	227,227,227	224,224,224	227,227,227	227,227,227	180,180,180	237,237,237	184,184,184	220,220,220	239,239,239	233,233,233	168,168,168	191,191,191	168,168,168	52,52,52  	45,45,45  	56,56,56  	226,226,226	227,227,227	224,224,224	183,183,183	223,223,223	230,230,230	220,220,220	226,226,226	236,236,236	230,230,230	183,183,183	224,224,224	230,230,230	187,187,187	84,84,84  	70,70,70  	219,219,219	232,232,232	211,211,211	239,239,239	227,227,227	240,240,240	209,209,209	65,65,65  	82,82,82  	217,217,217	231,231,231	224,224,224	223,223,223	229,229,229	228,228,228	224,224,224	53,53,53  	41,41,41  	219,219,219	221,221,221	186,186,186	224,224,224	233,233,233	210,210,210	197,197,197	181,181,181	216,216,216	236,236,236	230,230,230	222,222,222	184,184,184	241,241,241	177,177,177	231,231,231	220,220,220	227,227,227	236,236,236	180,180,180	93,93,93  	110,110,110	222,222,222	217,217,217	248,248,248	210,210,210	178,178,178	222,222,222	233,233,233	180,180,180	
224,224,224	177,177,177	235,235,235	230,230,230	216,216,216	71,71,71  	49,49,49  	228,228,228	184,184,184	215,215,215	59,59,59  	76,76,76  	220,220,220	190,190,190	181,181,181	217,217,217	226,226,226	229,229,229	234,234,234	225,225,225	224,224,224	235,235,235	227,227,227	95,95,95  	104,104,104	224,224,224	211,211,211	177,177,177	223,223,223	228,228,228	241,241,241	169,169,169	224,224,224	216,216,216	243,243,243	225,225,225	160,160,160	180,180,180	240,240,240	184,184,184	191,191,191	240,240,240	33,33,33  	51,51,51  	57,57,57  	36,36,36  	221,221,221	234,234,234	184,184,184	225,225,225	236,236,236	220,220,220	221,221,221	221,221,221	193,193,193	227,227,227	214,214,214	192,192,192	77,77,77  	67,67,67  	237,237,237	223,223,223	235,235,235	211,211,211	224,224,224	221,221,221	240,240,240	84,84,84  	75,75,75  	235,235,235	223,223,223	228,228,228	217,217,217	226,226,226	228,228,228	226,226,226	46,46,46  	41,41,41  	236,236,236	241,241,241	179,179,179	217,217,217	241,241,241	218,218,218	221,221,221	190,190,190	219,219,219	226,226,226	227,227,227	229,229,229	227,227,227	175,175,175	178,178,178	179,179,179	230,230,230	235,235,235	222,222,222	93,93,93  	94,94,94  	216,216,216	224,224,224	233,233,233	211,211,211	241,241,241	188,188,188	180,180,180	196,196,196	185,185,185	
199,199,199	226,226,226	166,166,166	224,224,224	237,237,237	224,224,224	63,63,63  	57,57,57  	187,187,187	73,73,73  	51,51,51  	229,229,229	229,229,229	174,174,174	223,223,223	244,244,244	230,230,230	231,231,231	216,216,216	182,182,182	181,181,181	217,217,217	227,227,227	96,96,96  	105,105,105	184,184,184	232,232,232	187,187,187	205,205,205	223,223,223	219,219,219	191,191,191	232,232,232	224,224,224	226,226,226	188,188,188	195,195,195	238,238,238	182,182,182	228,228,228	184,184,184	173,173,173	230,230,230	230,230,230	34,34,34  	55,55,55  	65,65,65  	179,179,179	174,174,174	185,185,185	202,202,202	214,214,214	249,249,249	230,230,230	203,203,203	229,229,229	244,244,244	159,159,159	72,72,72  	76,76,76  	212,212,212	240,240,240	231,231,231	231,231,231	231,231,231	216,216,216	174,174,174	84,84,84  	55,55,55  	232,232,232	227,227,227	223,223,223	233,233,233	229,229,229	218,218,218	231,231,231	54,54,54  	50,50,50  	233,233,233	211,211,211	238,238,238	234,234,234	217,217,217	189,189,189	236,236,236	222,222,222	241,241,241	226,226,226	240,240,240	222,222,222	225,225,225	219,219,219	203,203,203	196,196,196	214,214,214	221,221,221	97,97,97  	98,98,98  	199,199,199	235,235,235	225,225,225	216,216,216	246,246,246	214,214,214	190,190,190	169,169,169	211,211,211	239,239,239	
215,215,215	181,181,181	245,245,245	215,215,215	236,236,236	226,226,226	55,55,55  	80,80,80  	186,186,186	59,59,59  	62,62,62  	226,226,226	197,197,197	223,223,223	224,224,224	215,215,215	167,167,167	184,184,184	195,195,195	182,182,182	189,189,189	222,222,222	227,227,227	96,96,96  	104,104,104	163,163,163	235,235,235	189,189,189	176,176,176	232,232,232	179,179,179	237,237,237	231,231,231	176,176,176	181,181,181	188,188,188	227,227,227	213,213,213	247,247,247	178,178,178	182,182,182	190,190,190	240,240,240	211,211,211	234,234,234	57,57,57  	25,25,25  	234,234,234	200,200,200	180,180,180	171,171,171	172,172,172	223,223,223	217,217,217	221,221,221	241,241,241	223,223,223	242,242,242	97,97,97  	74,74,74  	222,222,222	225,225,225	210,210,210	233,233,233	222,222,222	197,197,197	225,225,225	69,69,69  	83,83,83  	220,220,220	225,225,225	240,240,240	225,225,225	214,214,214	195,195,195	213,213,213	36,36,36  	48,48,48  	238,238,238	221,221,221	214,214,214	232,232,232	220,220,220	197,197,197	225,225,225	209,209,209	225,225,225	227,227,227	221,221,221	216,216,216	229,229,229	250,250,250	164,164,164	186,186,186	196,196,196	222,222,222	85,85,85  	104,104,104	224,224,224	158,158,158	238,238,238	240,240,240	227,227,227	229,229,229	226,226,226	190,190,190	198,198,198	228,228,228	
234,234,234	185,185,185	220,220,220	243,243,243	224,224,224	222,222,222	69,69,69  	42,42,42  	229,229,229	60,60,60  	75,75,75  	185,185,185	212,212,212	233,233,233	182,182,182	196,196,196	240,240,240	231,231,231	218,218,218	189,189,189	175,175,175	189,189,189	201,201,201	89,89,89  	102,102,102	199,199,199	227,227,227	172,172,172	182,182,182	232,232,232	182,182,182	226,226,226	186,186,186	232,232,232	221,221,221	205,205,205	179,179,179	230,230,230	200,200,200	232,232,232	224,224,224	179,179,179	202,202,202	228,228,228	225,225,225	42,42,42  	47,47,47  	184,184,184	187,187,187	227,227,227	233,233,233	190,190,190	205,205,205	213,213,213	234,234,234	228,228,228	229,229,229	225,225,225	200,200,200	77,77,77  	78,78,78  	221,221,221	231,231,231	238,238,238	188,188,188	223,223,223	75,75,75  	93,93,93  	63,63,63  	226,226,226	214,214,214	219,219,219	220,220,220	230,230,230	235,235,235	245,245,245	46,46,46  	51,51,51  	222,222,222	227,227,227	227,227,227	223,223,223	177,177,177	176,176,176	235,235,235	246,246,246	233,233,233	217,217,217	193,193,193	191,191,191	191,191,191	164,164,164	200,200,200	222,222,222	170,170,170	112,112,112	107,107,107	226,226,226	225,225,225	233,233,233	238,238,238	202,202,202	219,219,219	234,234,234	193,193,193	203,203,203	194,194,194	201,201,201	
223,223,223	227,227,227	189,189,189	170,170,170	231,231,231	220,220,220	243,243,243	74,74,74  	63,63,63  	37,37,37  	239,239,239	230,230,230	169,169,169	189,189,189	235,235,235	219,219,219	217,217,217	216,216,216	229,229,229	232,232,232	226,226,226	222,222,222	218,218,218	104,104,104	96,96,96  	233,233,233	225,225,225	192,192,192	228,228,228	191,191,191	215,215,215	227,227,227	225,225,225	222,222,222	191,191,191	210,210,210	220,220,220	197,197,197	245,245,245	185,185,185	59,59,59  	233,233,233	155,155,155	196,196,196	226,226,226	43,43,43  	57,57,57  	183,183,183	174,174,174	223,223,223	238,238,238	217,217,217	208,208,208	203,203,203	223,223,223	220,220,220	217,217,217	235,235,235	240,240,240	81,81,81  	67,67,67  	88,88,88  	208,208,208	185,185,185	216,216,216	88,88,88  	64,64,64  	70,70,70  	225,225,225	224,224,224	237,237,237	232,232,232	232,232,232	224,224,224	217,217,217	214,214,214	31,31,31  	61,61,61  	206,206,206	235,235,235	231,231,231	237,237,237	191,191,191	171,171,171	223,223,223	224,224,224	225,225,225	229,229,229	163,163,163	202,202,202	193,193,193	159,159,159	246,246,246	220,220,220	107,107,107	85,85,85  	174,174,174	232,232,232	224,224,224	230,230,230	209,209,209	249,249,249	240,240,240	213,213,213	185,185,185	236,236,236	226,226,226	197,197,197	
236,236,236	217,217,217	188,188,188	186,186,186	190,190,190	226,226,226	155,155,155	61,61,61  	67,67,67  	69,69,69  	221,221,221	229,229,229	239,239,239	215,215,215	221,221,221	228,228,228	240,240,240	228,228,228	227,227,227	223,223,223	221,221,221	226,226,226	226,226,226	112,112,112	97,97,97  	230,230,230	228,228,228	213,213,213	230,230,230	183,183,183	229,229,229	228,228,228	199,199,199	178,178,178	222,222,222	240,240,240	181,181,181	165,165,165	185,185,185	217,217,217	42,42,42  	42,42,42  	67,67,67  	35,35,35  	64,64,64  	41,41,41  	193,193,193	221,221,221	193,193,193	193,193,193	173,173,173	193,193,193	190,190,190	187,187,187	213,213,213	236,236,236	230,230,230	228,228,228	211,211,211	232,232,232	65,65,65  	86,86,86  	67,67,67  	76,76,76  	87,87,87  	62,62,62  	59,59,59  	241,241,241	224,224,224	234,234,234	203,203,203	230,230,230	227,227,227	221,221,221	237,237,237	237,237,237	57,57,57  	42,42,42  	59,59,59  	40,40,40  	43,43,43  	42,42,42  	40,40,40  	61,61,61  	218,218,218	229,229,229	226,226,226	189,189,189	233,233,233	227,227,227	174,174,174	189,189,189	230,230,230	221,221,221	88,88,88  	106,106,106	98,98,98  	103,103,103	90,90,90  	107,107,107	97,97,97  	90,90,90  	228,228,228	232,232,232	226,226,226	233,233,233	211,211,211	218,218,218	
216,216,216	239,239,239	233,233,233	219,219,219	176,176,176	198,198,198	177,177,177	196,196,196	227,227,227	224,224,224	235,235,235	226,226,226	224,224,224	233,233,233	222,222,222	228,228,228	227,227,227	221,221,221	224,224,224	225,225,225	229,229,229	236,236,236	224,224,224	94,94,94  	106,106,106	221,221,221	231,231,231	191,191,191	179,179,179	232,232,232	222,222,222	186,186,186	215,215,215	227,227,227	237,237,237	181,181,181	230,230,230	187,187,187	186,186,186	229,229,229	224,224,224	62,62,62  	47,47,47  	39,39,39  	46,46,46  	195,195,195	172,172,172	190,190,190	190,190,190	208,208,208	195,195,195	227,227,227	222,222,222	226,226,226	231,231,231	228,228,228	220,220,220	238,238,238	185,185,185	181,181,181	191,191,191	65,65,65  	79,79,79  	69,69,69  	69,69,69  	66,66,66  	202,202,202	225,225,225	213,213,213	223,223,223	249,249,249	216,216,216	231,231,231	218,218,218	233,233,233	217,217,217	45,45,45  	44,44,44  	46,46,46  	49,49,49  	55,55,55  	39,39,39  	49,49,49  	47,47,47  	233,233,233	219,219,219	230,230,230	178,178,178	226,226,226	221,221,221	231,231,231	236,236,236	185,185,185	180,180,180	98,98,98  	96,96,96  	104,104,104	91,91,91  	100,100,100	90,90,90  	101,101,101	104,104,104	212,212,212	233,233,233	237,237,237	210,210,210	199,199,199	231,231,231	
232,232,232	229,229,229	221,221,221	223,223,223	221,221,221	198,198,198	182,182,182	183,183,183	221,221,221	227,227,227	227,227,227	227,227,227	226,226,226	220,220,220	230,230,230	231,231,231	226,226,226	227,227,227	225,225,225	218,218,218	176,176,176	242,242,242	96,96,96  	104,104,104	102,102,102	170,170,170	191,191,191	231,231,231	218,218,218	232,232,232	197,197,197	181,181,181	228,228,228	214,214,214	201,201,201	162,162,162	195,195,195	230,230,230	220,220,220	180,180,180	231,231,231	217,217,217	196,196,196	180,180,180	179,179,179	193,193,193	217,217,217	233,233,233	182,182,182	222,222,222	221,221,221	193,193,193	173,173,173	191,191,191	183,183,183	181,181,181	182,182,182	189,189,189	232,232,232	228,228,228	228,228,228	185,185,185	214,214,214	192,192,192	230,230,230	75,75,75  	83,83,83  	73,73,73  	218,218,218	215,215,215	226,226,226	234,234,234	182,182,182	235,235,235	222,222,222	173,173,173	236,236,236	230,230,230	226,226,226	229,229,229	226,226,226	197,197,197	210,210,210	226,226,226	226,226,226	226,226,226	183,183,183	225,225,225	229,229,229	222,222,222	219,219,219	225,225,225	233,233,233	228,228,228	210,210,210	194,194,194	184,184,184	227,227,227	181,181,181	194,194,194	181,181,181	215,215,215	234,234,234	225,225,225	227,227,227	224,224,224	213,213,213	196,196,196	
213,213,213	181,181,181	205,205,205	183,183,183	194,194,194	219,219,219	190,190,190	230,230,230	199,199,199	222,222,222	224,224,224	222,222,222	221,221,221	210,210,210	210,210,210	223,223,223	241,241,241	213,213,213	233,233,233	105,105,105	102,102,102	92,92,92  	83,83,83  	110,110,110	192,192,192	191,191,191	217,217,217	224,224,224	232,232,232	178,178,178	192,192,192	220,220,220	187,187,187	193,193,193	218,218,218	199,199,199	214,214,214	226,226,226	234,234,234	233,233,233	229,229,229	225,225,225	219,219,219	213,213,213	211,211,211	216,216,216	225,225,225	233,233,233	188,188,188	187,187,187	188,188,188	212,212,212	225,225,225	230,230,230	189,189,189	182,182,182	190,190,190	195,195,195	209,209,209	222,222,222	210,210,210	205,205,205	231,231,231	223,223,223	171,171,171	241,241,241	53,53,53  	76,76,76  	86,86,86  	89,89,89  	228,228,228	225,225,225	216,216,216	196,196,196	196,196,196	225,225,225	195,195,195	209,209,209	228,228,228	222,222,222	178,178,178	221,221,221	237,237,237	222,222,222	188,188,188	196,196,196	205,205,205	242,242,242	217,217,217	213,213,213	209,209,209	212,212,212	218,218,218	224,224,224	226,226,226	226,226,226	221,221,221	220,220,220	218,218,218	179,179,179	232,232,232	186,186,186	240,240,240	213,213,213	229,229,229	232,232,232	229,229,229	224,224,224	
231,231,231	237,237,237	210,210,210	220,220,220	223,223,223	198,198,198	205,205,205	199,199,199	182,182,182	225,225,225	229,229,229	225,225,225	226,226,226	211,211,211	195,195,195	225,225,225	222,222,222	214,214,214	222,222,222	115,115,115	105,105,105	94,94,94  	126,126,126	157,157,157	211,211,211	232,232,232	237,237,237	170,170,170	202,202,202	215,215,215	231,231,231	194,194,194	217,217,217	198,198,198	216,216,216	214,214,214	232,232,232	224,224,224	219,219,219	223,223,223	223,223,223	226,226,226	230,230,230	231,231,231	228,228,228	226,226,226	226,226,226	227,227,227	187,187,187	219,219,219	218,218,218	203,203,203	202,202,202	245,245,245	211,211,211	190,190,190	216,216,216	217,217,217	200,200,200	227,227,227	197,197,197	220,220,220	229,229,229	223,223,223	202,202,202	166,166,166	189,189,189	239,239,239	69,69,69  	175,175,175	188,188,188	178,178,178	194,194,194	167,167,167	216,216,216	192,192,192	181,181,181	179,179,179	250,250,250	181,181,181	223,223,223	239,239,239	195,195,195	180,180,180	184,184,184	220,220,220	230,230,230	217,217,217	190,190,190	203,203,203	219,219,219	231,231,231	233,233,233	230,230,230	225,225,225	223,223,223	228,228,228	238,238,238	189,189,189	232,232,232	216,216,216	224,224,224	217,217,217	229,229,229	220,220,220	223,223,223	225,225,225	225,225,225	
