238,238,238	238,238,238	225,225,225	255,255,255	242,242,242	239,239,239	252,252,252	255,255,255	244,244,244	17,17,17  	245,245,245	187,187,187	248,248,248	227,227,227	191,191,191	2,2,2   	239,239,239	255,255,255	229,229,229	194,194,194	231,231,231	183,183,183	174,174,174	241,241,241	234,234,234	243,243,243	162,162,162	250,250,250	173,173,173	223,223,223	255,255,255	228,228,228	236,236,236	184,184,184	235,235,235	255,255,255	10,10,10  	230,230,230	255,255,255	242,242,242	238,238,238	245,245,245	251,251,251	255,255,255	238,238,238	239,239,239	255,255,255	234,234,234	237,237,237	255,255,255	246,246,246	238,238,238	253,253,253	229,229,229	235,235,235	187,187,187	251,251,251	238,238,238	250,250,250	231,231,231	
227,227,227	227,227,227	255,255,255	209,209,209	254,254,254	255,255,255	250,250,250	250,250,250	255,255,255	241,241,241	255,255,255	163,163,163	167,167,167	255,255,255	174,174,174	244,244,244	240,240,240	231,231,231	255,255,255	255,255,255	167,167,167	182,182,182	239,239,239	174,174,174	182,182,182	173,173,173	190,190,190	2,2,2   	251,251,251	195,195,195	156,156,156	255,255,255	255,255,255	237,237,237	198,198,198	236,236,236	224,224,224	255,255,255	236,236,236	238,238,238	255,255,255	234,234,234	215,215,215	255,255,255	241,241,241	235,235,235	255,255,255	230,230,230	255,255,255	237,237,237	245,245,245	247,247,247	249,249,249	242,242,242	250,250,250	233,233,233	170,170,170	185,185,185	226,226,226	244,244,244	
255,255,255	244,244,244	243,243,243	238,238,238	245,245,245	246,246,246	227,227,227	254,254,254	17,17,17  	223,223,223	231,231,231	165,165,165	198,198,198	239,239,239	226,226,226	178,178,178	252,252,252	244,244,244	240,240,240	255,255,255	255,255,255	185,185,185	143,143,143	197,197,197	167,167,167	234,234,234	255,255,255	145,145,145	231,231,231	227,227,227	253,253,253	181,181,181	179,179,179	238,238,238	184,184,184	238,238,238	255,255,255	242,242,242	245,245,245	247,247,247	224,224,224	255,255,255	255,255,255	238,238,238	178,178,178	199,199,199	212,212,212	255,255,255	231,231,231	251,251,251	189,189,189	238,238,238	251,251,251	232,232,232	252,252,252	249,249,249	244,244,244	238,238,238	199,199,199	253,253,253	
236,236,236	246,246,246	240,240,240	255,255,255	233,233,233	243,243,243	246,246,246	248,248,248	239,239,239	240,240,240	104,104,104	87,87,87  	87,87,87  	92,92,92  	88,88,88  	200,200,200	236,236,236	234,234,234	233,233,233	238,238,238	224,224,224	116,116,116	87,87,87  	99,99,99  	91,91,91  	115,115,115	91,91,91  	123,123,123	110,110,110	174,174,174	5,5,5   	233,233,233	238,238,238	172,172,172	188,188,188	175,175,175	219,219,219	240,240,240	94,94,94  	60,60,60  	246,246,246	240,240,240	247,247,247	248,248,248	10,10,10  	241,241,241	179,179,179	181,181,181	193,193,193	251,251,251	193,193,193	95,95,95  	87,87,87  	255,255,255	238,238,238	240,240,240	242,242,242	159,159,159	255,255,255	173,173,173	
246,246,246	248,248,248	234,234,234	249,249,249	244,244,244	169,169,169	179,179,179	159,159,159	237,237,237	85,85,85  	5,5,5   	80,80,80  	88,88,88  	93,93,93  	100,100,100	72,72,72  	192,192,192	4,4,4   	255,255,255	208,208,208	255,255,255	100,100,100	101,101,101	117,117,117	119,119,119	93,93,93  	110,110,110	114,114,114	93,93,93  	225,225,225	171,171,171	245,245,245	255,255,255	255,255,255	235,235,235	194,194,194	209,209,209	76,76,76  	50,50,50  	79,79,79  	175,175,175	20,20,20  	249,249,249	237,237,237	255,255,255	223,223,223	255,255,255	244,244,244	251,251,251	182,182,182	96,96,96  	85,85,85  	63,63,63  	255,255,255	255,255,255	247,247,247	241,241,241	204,204,204	219,219,219	244,244,244	
247,247,247	214,214,214	246,246,246	180,180,180	233,233,233	243,243,243	180,180,180	185,185,185	83,83,83  	99,99,99  	72,72,72  	255,255,255	219,219,219	251,251,251	250,250,250	115,115,115	235,235,235	172,172,172	175,175,175	194,194,194	182,182,182	227,227,227	4,4,4   	170,170,170	240,240,240	254,254,254	159,159,159	105,105,105	103,103,103	166,166,166	246,246,246	171,171,171	236,236,236	239,239,239	180,180,180	157,157,157	162,162,162	77,77,77  	66,66,66  	84,84,84  	176,176,176	196,196,196	238,238,238	241,241,241	230,230,230	255,255,255	235,235,235	255,255,255	253,253,253	255,255,255	102,102,102	103,103,103	122,122,122	185,185,185	182,182,182	195,195,195	198,198,198	176,176,176	189,189,189	193,193,193	
198,198,198	217,217,217	194,194,194	150,150,150	193,193,193	189,189,189	238,238,238	81,81,81  	118,118,118	92,92,92  	179,179,179	255,255,255	208,208,208	164,164,164	255,255,255	233,233,233	185,185,185	254,254,254	177,177,177	247,247,247	4,4,4   	163,163,163	206,206,206	185,185,185	180,180,180	238,238,238	200,200,200	97,97,97  	181,181,181	255,255,255	158,158,158	239,239,239	180,180,180	249,249,249	252,252,252	194,194,194	85,85,85  	72,72,72  	83,83,83  	60,60,60  	189,189,189	171,171,171	186,186,186	204,204,204	197,197,197	244,244,244	255,255,255	230,230,230	255,255,255	78,78,78  	110,110,110	99,99,99  	106,106,106	212,212,212	204,204,204	196,196,196	232,232,232	249,249,249	165,165,165	255,255,255	
253,253,253	27,27,27  	255,255,255	194,194,194	242,242,242	178,178,178	182,182,182	98,98,98  	67,67,67  	255,255,255	175,175,175	173,173,173	223,223,223	202,202,202	187,187,187	24,24,24  	183,183,183	12,12,12  	17,17,17  	233,233,233	255,255,255	244,244,244	225,225,225	229,229,229	180,180,180	175,175,175	113,113,113	98,98,98  	180,180,180	159,159,159	196,196,196	228,228,228	249,249,249	166,166,166	255,255,255	67,67,67  	65,65,65  	176,176,176	86,86,86  	76,76,76  	252,252,252	189,189,189	194,194,194	187,187,187	190,190,190	199,199,199	194,194,194	199,199,199	103,103,103	103,103,103	255,255,255	106,106,106	105,105,105	205,205,205	214,214,214	255,255,255	255,255,255	238,238,238	198,198,198	222,222,222	
186,186,186	255,255,255	176,176,176	182,182,182	250,250,250	248,248,248	188,188,188	92,92,92  	122,122,122	161,161,161	15,15,15  	192,192,192	184,184,184	23,23,23  	179,179,179	181,181,181	189,189,189	255,255,255	163,163,163	199,199,199	181,181,181	215,215,215	169,169,169	241,241,241	169,169,169	113,113,113	92,92,92  	177,177,177	172,172,172	169,169,169	186,186,186	184,184,184	236,236,236	255,255,255	185,185,185	63,63,63  	82,82,82  	198,198,198	62,62,62  	91,91,91  	197,197,197	32,32,32  	187,187,187	195,195,195	187,187,187	199,199,199	194,194,194	199,199,199	109,109,109	118,118,118	188,188,188	126,126,126	109,109,109	207,207,207	214,214,214	199,199,199	250,250,250	255,255,255	9,9,9   	184,184,184	
246,246,246	178,178,178	183,183,183	201,201,201	177,177,177	175,175,175	165,165,165	106,106,106	68,68,68  	203,203,203	178,178,178	230,230,230	190,190,190	184,184,184	204,204,204	197,197,197	170,170,170	207,207,207	190,190,190	225,225,225	255,255,255	206,206,206	172,172,172	175,175,175	185,185,185	77,77,77  	248,248,248	241,241,241	190,190,190	247,247,247	230,230,230	184,184,184	22,22,22  	233,233,233	98,98,98  	64,64,64  	179,179,179	187,187,187	74,74,74  	86,86,86  	180,180,180	196,196,196	193,193,193	176,176,176	209,209,209	214,214,214	209,209,209	95,95,95  	109,109,109	240,240,240	255,255,255	117,117,117	117,117,117	220,220,220	197,197,197	205,205,205	195,195,195	255,255,255	188,188,188	150,150,150	
