233,233,233	204,204,204	249,249,249	158,158,158	242,242,242	172,172,172	221,221,221	233,233,233	178,178,178	210,210,210	237,237,237	228,228,228	204,204,204	2,2,2   	223,223,223	5,5,5   	239,239,239	218,218,218	235,235,235	222,222,222	229,229,229	228,228,228	235,235,235	226,226,226	232,232,232	240,240,240	240,240,240	212,212,212	219,219,219	228,228,228	231,231,231	235,235,235	229,229,229	224,224,224	230,230,230	250,250,250	221,221,221	219,219,219	236,236,236	233,233,233	224,224,224	170,170,170	163,163,163	161,161,161	169,169,169	229,229,229	218,218,218	235,235,235	215,215,215	238,238,238	238,238,238	219,219,219	222,222,222	224,224,224	227,227,227	235,235,235	219,219,219	238,238,238	233,233,233	251,251,251	
211,211,211	250,250,250	141,141,141	157,157,157	166,166,166	163,163,163	170,170,170	243,243,243	202,202,202	179,179,179	214,214,214	217,217,217	239,239,239	221,221,221	232,232,232	175,175,175	150,150,150	175,175,175	212,212,212	180,180,180	192,192,192	211,211,211	244,244,244	230,230,230	142,142,142	178,178,178	127,127,127	246,246,246	232,232,232	223,223,223	229,229,229	2,2,2   	174,174,174	164,164,164	230,230,230	208,208,208	161,161,161	193,193,193	172,172,172	156,156,156	238,238,238	231,231,231	225,225,225	229,229,229	206,206,206	227,227,227	235,235,235	223,223,223	241,241,241	228,228,228	217,217,217	249,249,249	250,250,250	216,216,216	240,240,240	222,222,222	181,181,181	158,158,158	145,145,145	195,195,195	
156,156,156	230,230,230	184,184,184	231,231,231	155,155,155	175,175,175	162,162,162	160,160,160	245,245,245	236,236,236	155,155,155	243,243,243	206,206,206	229,229,229	184,184,184	146,146,146	184,184,184	167,167,167	176,176,176	167,167,167	205,205,205	166,166,166	165,165,165	162,162,162	251,251,251	231,231,231	224,224,224	184,184,184	157,157,157	166,166,166	241,241,241	230,230,230	232,232,232	154,154,154	233,233,233	26,26,26  	220,220,220	220,220,220	168,168,168	1,1,1   	155,155,155	232,232,232	226,226,226	236,236,236	228,228,228	231,231,231	228,228,228	227,227,227	228,228,228	228,228,228	163,163,163	212,212,212	148,148,148	160,160,160	193,193,193	160,160,160	174,174,174	243,243,243	250,250,250	177,177,177	
182,182,182	0,0,0   	236,236,236	149,149,149	251,251,251	137,137,137	182,182,182	179,179,179	163,163,163	149,149,149	90,90,90  	5,5,5   	87,87,87  	162,162,162	169,169,169	188,188,188	160,160,160	217,217,217	244,244,244	164,164,164	158,158,158	156,156,156	168,168,168	89,89,89  	77,77,77  	79,79,79  	173,173,173	195,195,195	225,225,225	252,252,252	134,134,134	234,234,234	215,215,215	190,190,190	210,210,210	47,47,47  	55,55,55  	57,57,57  	55,55,55  	249,249,249	243,243,243	152,152,152	180,180,180	224,224,224	224,224,224	251,251,251	91,91,91  	85,85,85  	121,121,121	84,84,84  	81,81,81  	107,107,107	111,111,111	163,163,163	208,208,208	236,236,236	221,221,221	163,163,163	150,150,150	160,160,160	
158,158,158	239,239,239	211,211,211	179,179,179	137,137,137	181,181,181	179,179,179	142,142,142	168,168,168	241,241,241	61,61,61  	91,91,91  	70,70,70  	225,225,225	1,1,1   	182,182,182	249,249,249	170,170,170	177,177,177	206,206,206	175,175,175	78,78,78  	91,91,91  	78,78,78  	95,95,95  	66,66,66  	75,75,75  	99,99,99  	169,169,169	165,165,165	181,181,181	177,177,177	187,187,187	233,233,233	79,79,79  	45,45,45  	56,56,56  	45,45,45  	44,44,44  	40,40,40  	52,52,52  	171,171,171	152,152,152	182,182,182	182,182,182	177,177,177	76,76,76  	111,111,111	65,65,65  	100,100,100	113,113,113	95,95,95  	82,82,82  	173,173,173	183,183,183	228,228,228	251,251,251	233,233,233	249,249,249	247,247,247	
160,160,160	238,238,238	239,239,239	161,161,161	174,174,174	169,169,169	164,164,164	179,179,179	174,174,174	90,90,90  	83,83,83  	162,162,162	106,106,106	86,86,86  	160,160,160	168,168,168	170,170,170	226,226,226	177,177,177	176,176,176	208,208,208	79,79,79  	79,79,79  	237,237,237	153,153,153	181,181,181	91,91,91  	73,73,73  	146,146,146	3,3,3   	241,241,241	158,158,158	240,240,240	38,38,38  	23,23,23  	66,66,66  	219,219,219	241,241,241	168,168,168	63,63,63  	51,51,51  	249,249,249	171,171,171	157,157,157	171,171,171	150,150,150	105,105,105	93,93,93  	239,239,239	216,216,216	233,233,233	148,148,148	155,155,155	204,204,204	147,147,147	167,167,167	163,163,163	148,148,148	163,163,163	235,235,235	
177,177,177	172,172,172	149,149,149	159,159,159	163,163,163	162,162,162	171,171,171	163,163,163	134,134,134	85,85,85  	105,105,105	143,143,143	69,69,69  	83,83,83  	177,177,177	165,165,165	180,180,180	177,177,177	160,160,160	164,164,164	94,94,94  	75,75,75  	145,145,145	167,167,167	171,171,171	150,150,150	160,160,160	62,62,62  	111,111,111	176,176,176	149,149,149	203,203,203	236,236,236	57,57,57  	64,64,64  	240,240,240	165,165,165	197,197,197	148,148,148	178,178,178	73,73,73  	29,29,29  	172,172,172	173,173,173	162,162,162	181,181,181	100,100,100	90,90,90  	159,159,159	188,188,188	172,172,172	169,169,169	183,183,183	1,1,1   	173,173,173	168,168,168	169,169,169	188,188,188	156,156,156	239,239,239	
167,167,167	210,210,210	252,252,252	163,163,163	170,170,170	166,166,166	234,234,234	169,169,169	192,192,192	69,69,69  	74,74,74  	185,185,185	77,77,77  	88,88,88  	168,168,168	168,168,168	167,167,167	176,176,176	156,156,156	159,159,159	73,73,73  	86,86,86  	166,166,166	174,174,174	159,159,159	246,246,246	213,213,213	79,79,79  	63,63,63  	178,178,178	160,160,160	162,162,162	227,227,227	65,65,65  	56,56,56  	216,216,216	193,193,193	162,162,162	233,233,233	243,243,243	33,33,33  	77,77,77  	248,248,248	210,210,210	243,243,243	182,182,182	63,63,63  	15,15,15  	228,228,228	227,227,227	233,233,233	227,227,227	156,156,156	183,183,183	174,174,174	167,167,167	173,173,173	237,237,237	149,149,149	192,192,192	
166,166,166	221,221,221	172,172,172	219,219,219	169,169,169	193,193,193	159,159,159	165,165,165	78,78,78  	89,89,89  	152,152,152	163,163,163	172,172,172	82,82,82  	83,83,83  	179,179,179	163,163,163	169,169,169	164,164,164	149,149,149	86,86,86  	76,76,76  	243,243,243	174,174,174	230,230,230	226,226,226	221,221,221	79,79,79  	77,77,77  	188,188,188	197,197,197	254,254,254	183,183,183	45,45,45  	52,52,52  	50,50,50  	239,239,239	171,171,171	172,172,172	60,60,60  	8,8,8   	35,35,35  	250,250,250	233,233,233	167,167,167	226,226,226	100,100,100	93,93,93  	151,151,151	193,193,193	139,139,139	169,169,169	170,170,170	169,169,169	171,171,171	163,163,163	148,148,148	189,189,189	160,160,160	167,167,167	
158,158,158	252,252,252	155,155,155	250,250,250	167,167,167	139,139,139	176,176,176	245,245,245	2,2,2   	72,72,72  	202,202,202	152,152,152	159,159,159	82,82,82  	97,97,97  	139,139,139	237,237,237	178,178,178	169,169,169	171,171,171	57,57,57  	88,88,88  	160,160,160	222,222,222	186,186,186	221,221,221	214,214,214	86,86,86  	82,82,82  	147,147,147	246,246,246	223,223,223	162,162,162	12,12,12  	52,52,52  	51,51,51  	59,59,59  	62,62,62  	56,56,56  	39,39,39  	51,51,51  	54,54,54  	219,219,219	248,248,248	149,149,149	224,224,224	92,92,92  	113,113,113	90,90,90  	91,91,91  	100,100,100	2,2,2   	236,236,236	251,251,251	162,162,162	229,229,229	199,199,199	144,144,144	180,180,180	151,151,151	
158,158,158	214,214,214	166,166,166	238,238,238	169,169,169	170,170,170	235,235,235	162,162,162	68,68,68  	92,92,92  	146,146,146	184,184,184	188,188,188	91,91,91  	51,51,51  	199,199,199	229,229,229	183,183,183	223,223,223	187,187,187	68,68,68  	70,70,70  	186,186,186	243,243,243	143,143,143	206,206,206	199,199,199	93,93,93  	60,60,60  	159,159,159	12,12,12  	142,142,142	184,184,184	138,138,138	253,253,253	42,42,42  	56,56,56  	44,44,44  	6,6,6   	246,246,246	51,51,51  	50,50,50  	10,10,10  	9,9,9   	194,194,194	175,175,175	82,82,82  	69,69,69  	82,82,82  	106,106,106	88,88,88  	91,91,91  	238,238,238	218,218,218	161,161,161	171,171,171	225,225,225	166,166,166	162,162,162	226,226,226	
238,238,238	230,230,230	177,177,177	222,222,222	234,234,234	182,182,182	164,164,164	74,74,74  	3,3,3   	6,6,6   	91,91,91  	62,62,62  	70,70,70  	81,81,81  	95,95,95  	77,77,77  	171,171,171	241,241,241	210,210,210	242,242,242	83,83,83  	85,85,85  	234,234,234	157,157,157	183,183,183	138,138,138	156,156,156	86,86,86  	87,87,87  	166,166,166	180,180,180	233,233,233	160,160,160	244,244,244	147,147,147	232,232,232	195,195,195	241,241,241	179,179,179	205,205,205	5,5,5   	59,59,59  	144,144,144	172,172,172	156,156,156	211,211,211	108,108,108	96,96,96  	242,242,242	221,221,221	228,228,228	167,167,167	172,172,172	222,222,222	185,185,185	230,230,230	166,166,166	243,243,243	177,177,177	158,158,158	
