254,254,254	253,253,253	250,250,250	251,251,251	250,250,250	252,252,252	253,253,253	252,252,252	249,249,249	253,253,253	251,251,251	252,252,252	254,254,254	253,253,253	248,248,248	247,247,247	251,251,251	254,254,254	149,149,149	251,251,251	252,252,252	255,255,255	255,255,255	254,254,254	253,253,253	169,169,169	250,250,250	249,249,249	253,253,253	254,254,254	252,252,252	253,253,253	249,249,249	250,250,250	253,253,253	253,253,253	252,252,252	251,251,251	120,120,120	250,250,250	252,252,252	248,248,248	253,253,253	254,254,254	70,70,70  	248,248,248	245,245,245	249,249,249	251,251,251	249,249,249	252,252,252	250,250,250	244,244,244	245,245,245	251,251,251	252,252,252	14,14,14  	253,253,253	253,253,253	253,253,253	
251,251,251	252,252,252	250,250,250	153,153,153	254,254,254	253,253,253	247,247,247	253,253,253	255,255,255	250,250,250	251,251,251	252,252,252	253,253,253	247,247,247	221,221,221	250,250,250	252,252,252	251,251,251	165,165,165	249,249,249	252,252,252	254,254,254	251,251,251	251,251,251	253,253,253	254,254,254	251,251,251	163,163,163	217,217,217	252,252,252	254,254,254	250,250,250	234,234,234	136,136,136	245,245,245	254,254,254	244,244,244	253,253,253	252,252,252	61,61,61  	253,253,253	254,254,254	248,248,248	250,250,250	251,251,251	250,250,250	250,250,250	74,74,74  	247,247,247	252,252,252	252,252,252	249,249,249	77,77,77  	247,247,247	250,250,250	254,254,254	253,253,253	253,253,253	255,255,255	248,248,248	
77,77,77  	250,250,250	251,251,251	252,252,252	253,253,253	248,248,248	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	115,115,115	252,252,252	253,253,253	249,249,249	249,249,249	253,253,253	210,210,210	79,79,79  	117,117,117	251,251,251	254,254,254	254,254,254	241,241,241	253,253,253	249,249,249	254,254,254	248,248,248	76,76,76  	249,249,249	252,252,252	245,245,245	247,247,247	254,254,254	253,253,253	253,253,253	253,253,253	242,242,242	253,253,253	169,169,169	251,251,251	252,252,252	253,253,253	253,253,253	250,250,250	253,253,253	253,253,253	252,252,252	112,112,112	250,250,250	88,88,88  	253,253,253	253,253,253	253,253,253	254,254,254	252,252,252	253,253,253	250,250,250	250,250,250	
249,249,249	246,246,246	253,253,253	255,255,255	249,249,249	252,252,252	252,252,252	249,249,249	249,249,249	253,253,253	251,251,251	250,250,250	110,110,110	252,252,252	249,249,249	252,252,252	254,254,254	246,246,246	251,251,251	251,251,251	250,250,250	252,252,252	250,250,250	253,253,253	254,254,254	251,251,251	254,254,254	252,252,252	246,246,246	64,64,64  	252,252,252	252,252,252	166,166,166	250,250,250	251,251,251	251,251,251	253,253,253	253,253,253	253,253,253	253,253,253	157,157,157	251,251,251	252,252,252	252,252,252	254,254,254	254,254,254	71,71,71  	250,250,250	251,251,251	247,247,247	252,252,252	253,253,253	250,250,250	253,253,253	251,251,251	254,254,254	249,249,249	249,249,249	252,252,252	164,164,164	
253,253,253	254,254,254	251,251,251	251,251,251	253,253,253	253,253,253	250,250,250	146,146,146	199,199,199	252,252,252	247,247,247	158,158,158	189,189,189	253,253,253	245,245,245	94,94,94  	251,251,251	252,252,252	254,254,254	249,249,249	16,16,16  	116,116,116	134,134,134	253,253,253	250,250,250	33,33,33  	253,253,253	250,250,250	78,78,78  	250,250,250	251,251,251	253,253,253	254,254,254	250,250,250	252,252,252	252,252,252	251,251,251	197,197,197	252,252,252	253,253,253	180,180,180	248,248,248	253,253,253	249,249,249	252,252,252	205,205,205	252,252,252	252,252,252	254,254,254	252,252,252	253,253,253	252,252,252	252,252,252	252,252,252	254,254,254	251,251,251	162,162,162	247,247,247	246,246,246	247,247,247	
254,254,254	249,249,249	253,253,253	253,253,253	251,251,251	250,250,250	249,249,249	252,252,252	82,82,82  	252,252,252	251,251,251	248,248,248	250,250,250	252,252,252	248,248,248	246,246,246	246,246,246	254,254,254	251,251,251	250,250,250	250,250,250	54,54,54  	250,250,250	251,251,251	252,252,252	252,252,252	252,252,252	251,251,251	253,253,253	252,252,252	253,253,253	250,250,250	250,250,250	253,253,253	60,60,60  	248,248,248	253,253,253	254,254,254	246,246,246	121,121,121	250,250,250	251,251,251	252,252,252	254,254,254	252,252,252	148,148,148	77,77,77  	254,254,254	250,250,250	253,253,253	253,253,253	250,250,250	253,253,253	253,253,253	248,248,248	252,252,252	246,246,246	193,193,193	253,253,253	189,189,189	
248,248,248	114,114,114	252,252,252	254,254,254	21,21,21  	15,15,15  	28,28,28  	16,16,16  	15,15,15  	21,21,21  	11,11,11  	27,27,27  	247,247,247	118,118,118	252,252,252	61,61,61  	253,253,253	254,254,254	248,248,248	60,60,60  	63,63,63  	50,50,50  	57,57,57  	58,58,58  	83,83,83  	55,55,55  	60,60,60  	249,249,249	76,76,76  	251,251,251	250,250,250	253,253,253	253,253,253	252,252,252	45,45,45  	51,51,51  	45,45,45  	45,45,45  	47,47,47  	49,49,49  	47,47,47  	252,252,252	254,254,254	249,249,249	247,247,247	65,65,65  	245,245,245	248,248,248	252,252,252	251,251,251	67,67,67  	66,66,66  	72,72,72  	62,62,62  	231,231,231	252,252,252	252,252,252	45,45,45  	248,248,248	241,241,241	
252,252,252	252,252,252	254,254,254	254,254,254	252,252,252	250,250,250	250,250,250	249,249,249	250,250,250	249,249,249	19,19,19  	17,17,17  	245,245,245	246,246,246	249,249,249	253,253,253	253,253,253	252,252,252	251,251,251	248,248,248	245,245,245	243,243,243	242,242,242	186,186,186	62,62,62  	176,176,176	53,53,53  	246,246,246	249,249,249	251,251,251	253,253,253	254,254,254	25,25,25  	252,252,252	47,47,47  	42,42,42  	247,247,247	249,249,249	248,248,248	248,248,248	251,251,251	249,249,249	253,253,253	252,252,252	244,244,244	77,77,77  	161,161,161	118,118,118	249,249,249	75,75,75  	61,61,61  	250,250,250	254,254,254	94,94,94  	61,61,61  	123,123,123	251,251,251	250,250,250	247,247,247	81,81,81  	
253,253,253	249,249,249	253,253,253	254,254,254	249,249,249	252,252,252	250,250,250	254,254,254	148,148,148	252,252,252	14,14,14  	15,15,15  	251,251,251	139,139,139	251,251,251	254,254,254	252,252,252	253,253,253	254,254,254	252,252,252	250,250,250	251,251,251	251,251,251	249,249,249	243,243,243	61,61,61  	56,56,56  	247,247,247	252,252,252	254,254,254	250,250,250	252,252,252	251,251,251	248,248,248	48,48,48  	125,125,125	248,248,248	248,248,248	247,247,247	251,251,251	254,254,254	250,250,250	251,251,251	252,252,252	247,247,247	249,249,249	136,136,136	250,250,250	253,253,253	252,252,252	253,253,253	252,252,252	242,242,242	248,248,248	254,254,254	64,64,64  	69,69,69  	250,250,250	253,253,253	253,253,253	
249,249,249	250,250,250	249,249,249	254,254,254	252,252,252	253,253,253	252,252,252	248,248,248	253,253,253	160,160,160	19,19,19  	248,248,248	253,253,253	250,250,250	253,253,253	255,255,255	252,252,252	250,250,250	252,252,252	254,254,254	254,254,254	245,245,245	252,252,252	250,250,250	62,62,62  	49,49,49  	248,248,248	252,252,252	252,252,252	250,250,250	254,254,254	249,249,249	250,250,250	61,61,61  	41,41,41  	39,39,39  	248,248,248	45,45,45  	55,55,55  	39,39,39  	252,252,252	253,253,253	189,189,189	252,252,252	252,252,252	251,251,251	252,252,252	252,252,252	254,254,254	253,253,253	248,248,248	251,251,251	248,248,248	95,95,95  	64,64,64  	72,72,72  	252,252,252	251,251,251	254,254,254	250,250,250	
