219,219,219	222,222,222	219,219,219	212,212,212	8,8,8   	211,211,211	237,237,237	217,217,217	215,215,215	9,9,9   	222,222,222	209,209,209	217,217,217	231,231,231	230,230,230	210,210,210	228,228,228	214,214,214	226,226,226	221,221,221	198,198,198	225,225,225	161,161,161	221,221,221	221,221,221	221,221,221	229,229,229	166,166,166	190,190,190	6,6,6   	207,207,207	217,217,217	222,222,222	211,211,211	220,220,220	223,223,223	216,216,216	185,185,185	170,170,170	174,174,174	171,171,171	164,164,164	183,183,183	160,160,160	219,219,219	216,216,216	215,215,215	224,224,224	216,216,216	221,221,221	221,221,221	222,222,222	219,219,219	212,212,212	227,227,227	229,229,229	211,211,211	185,185,185	228,228,228	209,209,209	
210,210,210	195,195,195	239,239,239	154,154,154	164,164,164	7,7,7   	211,211,211	235,235,235	217,217,217	191,191,191	245,245,245	156,156,156	196,196,196	177,177,177	152,152,152	185,185,185	174,174,174	186,186,186	164,164,164	178,178,178	196,196,196	155,155,155	176,176,176	163,163,163	167,167,167	213,213,213	205,205,205	195,195,195	174,174,174	192,192,192	216,216,216	184,184,184	177,177,177	175,175,175	236,236,236	224,224,224	181,181,181	162,162,162	174,174,174	172,172,172	231,231,231	181,181,181	204,204,204	185,185,185	176,176,176	14,14,14  	187,187,187	169,169,169	157,157,157	239,239,239	177,177,177	10,10,10  	231,231,231	221,221,221	214,214,214	214,214,214	217,217,217	184,184,184	207,207,207	227,227,227	
243,243,243	137,137,137	211,211,211	227,227,227	248,248,248	180,180,180	162,162,162	211,211,211	247,247,247	218,218,218	221,221,221	181,181,181	142,142,142	176,176,176	166,166,166	176,176,176	160,160,160	172,172,172	226,226,226	172,172,172	189,189,189	233,233,233	203,203,203	173,173,173	170,170,170	191,191,191	175,175,175	204,204,204	161,161,161	201,201,201	158,158,158	144,144,144	173,173,173	222,222,222	223,223,223	205,205,205	209,209,209	235,235,235	160,160,160	189,189,189	168,168,168	148,148,148	193,193,193	173,173,173	169,169,169	175,175,175	224,224,224	214,214,214	190,190,190	225,225,225	197,197,197	183,183,183	167,167,167	196,196,196	253,253,253	220,220,220	228,228,228	195,195,195	201,201,201	223,223,223	
211,211,211	240,240,240	156,156,156	173,173,173	156,156,156	5,5,5   	242,242,242	184,184,184	76,76,76  	59,59,59  	4,4,4   	87,87,87  	93,93,93  	175,175,175	180,180,180	152,152,152	236,236,236	216,216,216	173,173,173	172,172,172	80,80,80  	72,72,72  	64,64,64  	69,69,69  	60,60,60  	77,77,77  	70,70,70  	195,195,195	188,188,188	157,157,157	178,178,178	196,196,196	226,226,226	91,91,91  	69,69,69  	100,100,100	83,83,83  	94,94,94  	86,86,86  	163,163,163	184,184,184	218,218,218	193,193,193	196,196,196	182,182,182	174,174,174	158,158,158	186,186,186	210,210,210	93,93,93  	107,107,107	94,94,94  	92,92,92  	117,117,117	122,122,122	239,239,239	235,235,235	217,217,217	169,169,169	20,20,20  	
220,220,220	223,223,223	191,191,191	19,19,19  	164,164,164	143,143,143	168,168,168	71,71,71  	79,79,79  	104,104,104	47,47,47  	99,99,99  	67,67,67  	92,92,92  	209,209,209	178,178,178	170,170,170	177,177,177	167,167,167	215,215,215	79,79,79  	65,65,65  	67,67,67  	82,82,82  	8,8,8   	81,81,81  	63,63,63  	215,215,215	169,169,169	152,152,152	168,168,168	175,175,175	178,178,178	56,56,56  	94,94,94  	83,83,83  	75,75,75  	78,78,78  	84,84,84  	85,85,85  	229,229,229	146,146,146	155,155,155	221,221,221	6,6,6   	157,157,157	192,192,192	161,161,161	90,90,90  	9,9,9   	75,75,75  	96,96,96  	90,90,90  	75,75,75  	108,108,108	211,211,211	234,234,234	189,189,189	230,230,230	168,168,168	
177,177,177	185,185,185	222,222,222	159,159,159	220,220,220	191,191,191	165,165,165	92,92,92  	162,162,162	191,191,191	221,221,221	168,168,168	169,169,169	58,58,58  	78,78,78  	166,166,166	171,171,171	214,214,214	181,181,181	178,178,178	60,60,60  	70,70,70  	187,187,187	152,152,152	232,232,232	224,224,224	167,167,167	229,229,229	224,224,224	245,245,245	210,210,210	164,164,164	183,183,183	92,92,92  	81,81,81  	171,171,171	184,184,184	178,178,178	79,79,79  	85,85,85  	178,178,178	212,212,212	220,220,220	183,183,183	165,165,165	219,219,219	214,214,214	88,88,88  	102,102,102	101,101,101	204,204,204	243,243,243	198,198,198	221,221,221	100,100,100	173,173,173	225,225,225	220,220,220	249,249,249	162,162,162	
186,186,186	230,230,230	228,228,228	4,4,4   	210,210,210	212,212,212	182,182,182	163,163,163	239,239,239	139,139,139	176,176,176	164,164,164	170,170,170	89,89,89  	85,85,85  	184,184,184	227,227,227	175,175,175	208,208,208	170,170,170	67,67,67  	79,79,79  	162,162,162	173,173,173	170,170,170	159,159,159	181,181,181	162,162,162	173,173,173	163,163,163	212,212,212	231,231,231	161,161,161	78,78,78  	77,77,77  	243,243,243	216,216,216	222,222,222	102,102,102	71,71,71  	188,188,188	203,203,203	154,154,154	147,147,147	162,162,162	202,202,202	76,76,76  	96,96,96  	82,82,82  	168,168,168	194,194,194	227,227,227	212,212,212	177,177,177	215,215,215	181,181,181	175,175,175	208,208,208	221,221,221	212,212,212	
209,209,209	171,171,171	166,166,166	181,181,181	226,226,226	216,216,216	214,214,214	228,228,228	165,165,165	229,229,229	163,163,163	233,233,233	213,213,213	83,83,83  	84,84,84  	164,164,164	225,225,225	215,215,215	173,173,173	169,169,169	71,71,71  	72,72,72  	219,219,219	160,160,160	171,171,171	161,161,161	177,177,177	184,184,184	224,224,224	201,201,201	235,235,235	209,209,209	185,185,185	87,87,87  	72,72,72  	186,186,186	222,222,222	90,90,90  	72,72,72  	228,228,228	172,172,172	175,175,175	10,10,10  	176,176,176	184,184,184	164,164,164	94,94,94  	86,86,86  	178,178,178	233,233,233	161,161,161	181,181,181	228,228,228	183,183,183	213,213,213	4,4,4   	168,168,168	238,238,238	203,203,203	233,233,233	
219,219,219	191,191,191	213,213,213	183,183,183	164,164,164	223,223,223	232,232,232	217,217,217	225,225,225	210,210,210	180,180,180	227,227,227	65,65,65  	75,75,75  	198,198,198	212,212,212	182,182,182	213,213,213	223,223,223	169,169,169	71,71,71  	77,77,77  	162,162,162	169,169,169	163,163,163	2,2,2   	190,190,190	174,174,174	159,159,159	168,168,168	230,230,230	216,216,216	225,225,225	77,77,77  	93,93,93  	89,89,89  	98,98,98  	71,71,71  	233,233,233	226,226,226	216,216,216	176,176,176	216,216,216	178,178,178	173,173,173	229,229,229	80,80,80  	85,85,85  	3,3,3   	170,170,170	172,172,172	178,178,178	173,173,173	220,220,220	167,167,167	215,215,215	223,223,223	173,173,173	222,222,222	224,224,224	
225,225,225	172,172,172	214,214,214	173,173,173	184,184,184	213,213,213	216,216,216	217,217,217	221,221,221	220,220,220	158,158,158	93,93,93  	104,104,104	167,167,167	159,159,159	206,206,206	159,159,159	227,227,227	169,169,169	159,159,159	78,78,78  	61,61,61  	83,83,83  	67,67,67  	89,89,89  	71,71,71  	149,149,149	179,179,179	193,193,193	176,176,176	226,226,226	179,179,179	219,219,219	84,84,84  	85,85,85  	52,52,52  	83,83,83  	111,111,111	74,74,74  	218,218,218	250,250,250	175,175,175	238,238,238	155,155,155	189,189,189	169,169,169	86,86,86  	91,91,91  	215,215,215	244,244,244	159,159,159	169,169,169	232,232,232	159,159,159	200,200,200	174,174,174	179,179,179	172,172,172	174,174,174	222,222,222	
