234,196,208	246,210,222	228,196,207	229,202,212	220,193,202	236,209,218	225,197,203	235,202,209	232,193,201	244,203,211	246,205,213	242,203,211	234,200,210	237,208,217	226,203,211	220,195,199	240,203,205	247,207,208	247,210,214	228,194,201	221,190,199	232,202,213	237,203,213	239,205,212	240,203,207	244,205,207	246,207,209	244,207,211	237,203,213	232,202,215	226,200,218	226,198,217	235,202,217	235,199,211	233,199,210	232,201,210	231,200,207	226,198,204	227,202,206	233,208,212	231,206,210	230,205,209	232,204,210	233,205,211	238,204,214	237,203,213	236,200,214	233,197,213	231,201,220	234,204,223	241,211,224	232,199,206	224,193,192	246,214,209	248,212,206	238,200,198	239,197,208	247,204,225	228,183,216	240,197,234	212,172,207	243,211,236	216,190,204	218,199,208	208,195,211	207,196,212	215,198,209	222,201,209	231,203,209	234,204,209	236,201,211	233,199,210	241,205,222	230,195,215	235,201,225	221,185,207	225,188,208	246,207,223	237,194,207	239,199,210	239,205,216	240,204,216	254,200,217	255,196,214	255,191,212	250,191,211	240,194,213	235,197,215	238,200,218	233,197,214	
239,201,213	242,206,218	230,198,209	231,204,213	215,191,199	231,207,215	230,202,208	234,201,208	242,205,213	239,200,208	243,202,210	226,189,197	226,192,202	216,189,198	225,202,210	229,206,211	234,200,201	242,203,205	231,195,201	230,197,204	222,192,203	214,184,195	226,194,205	229,196,203	236,200,206	239,200,202	236,197,199	232,195,199	228,194,204	228,198,211	229,203,221	234,206,225	237,204,219	237,201,215	235,201,212	236,202,212	232,201,208	227,199,205	227,202,206	232,207,211	231,206,210	231,206,210	232,204,210	232,201,208	232,198,208	233,199,210	238,202,216	239,203,219	223,191,210	221,191,210	229,199,212	226,195,202	222,190,191	230,197,194	235,203,198	244,208,208	240,200,211	242,201,222	240,198,229	222,181,213	211,176,203	217,186,207	232,208,216	232,214,221	213,200,214	203,190,206	208,191,202	224,203,211	233,207,213	230,200,205	231,198,205	237,203,214	224,190,207	234,202,221	225,192,213	227,194,215	205,171,188	255,219,233	235,197,209	247,210,220	223,191,202	229,195,206	247,198,214	255,202,220	255,205,225	255,205,224	245,203,221	236,200,217	232,198,215	226,193,208	
240,204,216	233,199,210	228,199,208	232,205,214	211,187,195	225,202,207	231,205,211	227,196,203	241,207,214	233,196,204	239,199,210	219,184,194	221,189,200	197,172,182	207,188,197	217,194,202	239,207,212	242,207,211	226,193,200	236,206,217	232,203,218	214,188,202	235,207,220	245,214,223	237,203,210	238,201,205	233,196,198	228,193,197	224,191,198	221,191,202	219,193,209	222,195,211	229,196,211	230,194,208	229,195,206	231,197,207	228,197,204	223,195,201	223,198,202	228,203,207	225,200,204	228,203,207	232,204,210	233,202,209	233,199,209	233,199,210	237,201,215	239,203,219	237,205,224	227,195,214	227,196,211	236,205,214	243,214,217	236,206,205	235,204,205	237,206,209	224,190,201	232,198,215	243,207,231	234,200,224	229,197,214	221,194,203	232,211,209	216,198,197	220,206,217	200,187,201	202,185,196	224,203,211	235,210,214	228,198,203	229,196,203	240,206,216	232,199,214	237,205,224	227,197,216	234,204,223	204,175,190	229,199,210	212,181,190	230,199,206	231,206,216	231,201,214	240,195,212	245,193,211	248,193,212	241,193,211	228,192,208	219,190,205	232,206,220	227,201,214	
238,204,215	222,190,201	227,200,209	231,207,215	209,187,192	218,196,201	229,206,211	218,190,196	227,194,201	231,197,204	239,204,214	236,202,213	231,204,214	220,196,208	213,196,207	211,192,201	212,184,190	221,188,195	227,197,208	234,208,222	230,204,220	215,192,207	212,186,202	217,189,202	228,194,204	231,197,203	235,200,204	237,202,206	233,200,207	225,195,206	214,189,203	210,183,199	224,188,204	224,188,202	226,190,202	228,194,205	225,194,203	223,192,199	222,195,199	225,200,204	220,195,199	225,198,202	232,201,208	236,205,214	239,205,216	237,203,214	236,200,214	234,197,213	238,203,223	232,197,217	225,194,209	217,188,197	219,192,196	204,179,183	216,190,196	207,180,190	232,206,220	231,203,222	214,186,206	226,199,215	207,180,189	235,214,213	239,221,210	227,211,204	214,201,209	199,184,198	198,181,192	213,192,200	223,200,204	223,196,199	224,194,199	230,199,208	231,201,214	214,185,200	229,202,218	231,206,220	236,214,226	210,189,197	219,198,201	235,214,217	227,206,215	230,201,216	239,197,214	243,195,213	242,197,214	240,201,217	231,206,220	227,210,221	223,206,217	221,204,213	
236,204,215	216,186,197	226,202,210	228,207,215	211,194,198	212,195,199	229,208,211	215,190,194	229,198,205	242,209,216	238,204,214	236,206,217	221,197,209	225,205,218	205,191,203	197,180,193	227,202,212	227,200,210	239,213,229	217,195,213	209,189,208	220,200,219	207,185,204	218,192,208	215,185,196	222,189,196	230,197,201	238,205,209	241,208,215	236,207,216	225,199,212	220,194,208	230,195,209	230,194,208	232,196,208	233,199,210	229,198,207	224,193,200	221,194,198	225,198,202	225,198,202	224,197,201	226,195,202	230,199,208	236,202,213	239,203,215	239,200,215	233,196,212	221,183,201	233,197,214	239,206,220	215,188,197	212,188,196	212,191,200	248,228,241	214,195,212	207,186,208	203,182,204	219,197,215	226,205,214	199,178,180	222,203,195	214,198,181	202,186,174	207,193,199	202,188,200	199,182,191	200,180,185	209,187,189	219,195,197	220,196,198	217,191,197	220,193,203	207,181,194	215,192,206	206,189,200	219,206,214	192,183,186	208,201,198	212,202,202	215,196,205	224,198,212	240,201,217	242,200,217	237,198,213	226,198,211	215,201,212	210,206,212	205,198,205	211,205,210	
235,205,216	215,190,200	226,203,211	220,203,207	215,200,204	210,196,198	227,208,211	220,199,202	222,196,202	229,201,207	228,198,209	227,199,212	223,200,214	227,210,224	221,210,226	221,208,222	210,187,201	220,195,209	230,208,227	213,194,215	208,190,213	217,201,224	212,193,214	212,190,208	222,196,209	224,195,204	228,196,201	233,200,204	237,205,210	235,206,215	230,204,217	229,201,214	236,201,215	236,200,214	236,200,212	236,202,213	229,198,207	218,190,196	215,188,192	216,189,193	231,204,208	226,199,203	223,192,199	222,191,200	227,193,204	234,198,210	240,201,216	242,203,218	245,208,224	239,204,218	241,210,219	214,191,196	209,188,197	196,177,192	190,172,195	68,53,81  	57,41,72  	75,58,85  	199,183,201	204,189,197	218,203,201	230,213,204	238,221,208	233,216,207	212,196,203	215,198,211	211,194,203	201,184,188	207,186,188	221,200,199	225,203,205	219,196,200	214,190,198	227,206,215	208,191,200	201,190,198	189,186,188	195,198,196	198,207,197	192,193,189	221,204,213	230,201,217	238,199,215	235,196,211	227,194,208	217,198,207	207,205,211	204,211,214	193,198,201	213,218,219	
233,206,216	217,193,203	218,197,205	205,190,194	214,200,204	204,191,193	220,206,208	227,209,210	209,186,190	201,175,181	229,204,214	222,198,210	236,217,232	191,178,194	202,194,211	208,198,215	203,185,202	224,205,222	200,183,204	210,196,220	208,195,221	196,183,209	227,211,235	218,199,220	231,208,222	230,203,212	227,197,202	228,197,200	229,199,204	230,202,208	228,201,211	227,199,212	236,201,215	236,200,214	237,201,213	237,203,214	230,199,208	218,190,196	214,187,191	213,188,192	222,197,201	224,199,203	227,199,205	226,195,204	225,191,202	227,193,204	234,198,212	241,205,219	236,198,210	208,174,181	219,192,195	220,199,202	232,215,224	228,214,232	215,200,232	41,27,68  	52,38,80  	53,40,78  	204,191,217	186,173,187	188,174,178	210,193,190	211,192,189	226,205,207	221,201,213	219,200,215	214,197,206	208,191,195	206,191,189	214,197,194	223,203,202	226,205,207	217,195,200	228,210,217	215,203,209	218,213,215	198,205,202	177,192,184	176,202,186	177,191,180	218,201,210	232,196,213	237,195,212	240,201,216	238,208,219	224,212,218	201,209,209	186,205,202	154,173,170	199,218,215	
230,205,215	217,194,202	209,192,196	190,176,180	208,197,199	197,187,187	215,203,203	227,213,214	228,207,210	198,176,181	242,218,228	201,181,194	203,185,202	75,63,83  	68,61,82  	59,52,73  	223,207,225	206,187,206	78,62,85  	66,53,79  	57,47,77  	60,50,80  	188,175,201	215,199,222	222,201,216	222,197,207	222,194,200	225,196,199	231,201,206	233,206,210	231,204,213	229,202,212	234,202,213	236,202,213	239,205,216	240,209,218	234,206,212	224,199,203	221,196,200	220,198,200	209,184,188	222,197,201	234,209,213	236,208,214	228,197,206	224,190,201	227,193,204	236,201,211	244,210,216	209,178,179	221,196,192	208,190,189	194,179,187	189,177,199	210,196,238	52,39,91  	51,36,93  	53,41,89  	206,195,228	211,199,221	193,179,191	240,223,232	201,178,193	223,197,215	219,197,215	210,191,206	205,188,199	204,189,193	199,185,186	197,182,179	208,190,189	223,205,206	234,215,218	214,197,201	218,209,212	209,209,209	191,205,199	81,107,93 	77,116,95 	82,107,93 	207,191,198	229,190,206	242,199,214	246,208,220	229,205,213	183,176,179	117,131,129	70,98,92  	92,123,116 	164,195,186	
228,205,213	221,200,208	212,197,201	209,195,199	208,197,199	210,200,200	214,204,204	222,210,210	223,204,207	209,189,194	204,182,194	209,190,205	210,196,214	63,54,75  	56,52,77  	55,49,72  	219,204,225	67,51,69  	77,63,87  	57,45,73  	55,47,78  	75,69,100 	43,34,61  	200,187,211	203,185,202	219,197,209	231,205,211	228,198,203	218,189,192	216,189,193	224,198,204	233,206,215	239,208,217	227,196,205	241,210,219	232,204,210	222,197,201	230,208,210	223,201,203	205,185,184	220,198,200	232,210,212	217,195,197	235,210,214	221,193,199	245,214,223	208,177,186	236,203,210	234,204,203	235,209,203	228,208,197	220,207,199	194,182,188	207,197,220	187,175,225	44,30,94  	49,34,102 	66,54,114 	182,172,214	183,173,203	217,203,227	197,175,203	221,192,231	212,181,220	223,196,222	212,191,206	192,175,186	216,202,206	215,203,203	217,205,203	206,191,189	207,189,190	210,191,194	197,180,183	192,184,185	204,207,205	199,220,211	77,113,96 	58,108,84 	79,113,96 	197,182,186	244,203,218	240,196,209	247,210,220	226,205,208	202,200,199	85,108,100 	79,117,105 	68,108,96 	160,203,190	
226,203,211	220,199,207	209,194,198	200,187,189	197,187,187	201,194,191	211,202,199	219,207,205	220,204,205	212,195,199	210,190,202	213,195,212	207,195,215	59,50,76  	55,51,80  	58,53,80  	73,58,79  	80,64,82  	195,183,205	191,182,209	57,51,82  	55,49,80  	47,39,69  	221,211,234	203,187,205	212,192,204	224,200,208	233,206,210	233,204,207	227,200,203	223,198,202	224,198,204	223,195,201	247,219,225	209,181,187	233,208,212	234,212,214	224,204,203	229,209,208	214,197,194	237,220,217	221,202,199	237,217,216	219,197,199	247,222,226	225,200,204	207,179,185	221,194,197	248,221,217	210,188,176	236,220,203	194,182,170	210,201,204	196,185,211	192,177,234	46,29,102 	36,18,95  	44,29,97  	194,184,231	62,52,88  	53,37,71  	82,60,102 	61,29,88  	211,179,234	210,183,216	243,221,239	215,197,210	196,184,190	194,183,185	221,212,209	215,202,200	201,185,186	216,195,198	206,189,192	198,190,191	200,206,201	191,215,203	70,113,92 	52,111,83 	71,114,93 	217,206,208	228,190,202	224,184,195	222,190,195	221,205,206	216,220,215	71,101,90 	57,102,86 	62,109,93 	155,205,187	
230,206,214	231,208,216	222,205,209	205,192,194	196,186,186	198,191,188	204,195,192	205,193,191	214,200,201	213,196,200	214,194,206	215,197,214	205,191,215	57,48,75  	53,50,82  	59,54,83  	60,46,64  	208,192,209	224,213,233	214,205,231	56,51,80  	53,48,79  	72,67,96  	198,190,213	207,193,211	204,187,198	212,188,196	226,201,205	236,209,212	232,205,208	222,197,201	216,193,197	231,206,210	221,199,201	73,51,53  	60,40,39  	84,65,62  	216,200,194	217,203,197	60,46,40  	50,36,30  	63,49,43  	64,47,44  	223,204,201	231,211,210	223,201,203	70,45,49  	65,41,41  	56,34,28  	71,55,39  	231,220,198	225,217,200	227,219,219	191,178,204	167,149,208	62,40,118 	60,39,118 	45,27,98  	63,51,99  	55,44,82  	60,47,85  	47,25,77  	61,31,104 	71,37,107 	178,148,189	219,196,218	195,178,192	204,191,199	208,199,202	204,196,196	203,191,191	234,218,219	220,199,202	218,199,202	208,198,198	197,203,198	183,209,196	66,113,91 	47,115,84 	63,115,91 	218,217,213	219,191,197	231,201,206	215,191,193	209,200,197	211,222,212	72,108,92 	71,121,103 	59,111,93 	154,207,187	
218,194,202	228,206,211	227,210,214	213,201,201	204,195,192	202,196,191	201,192,188	195,183,181	209,195,196	209,191,198	209,191,204	209,193,211	203,190,216	55,47,78  	53,49,84  	57,52,83  	225,211,229	194,177,190	198,186,204	216,208,231	43,38,65  	57,53,82  	52,47,74  	206,198,221	218,206,224	206,189,200	203,180,188	216,191,195	227,203,205	227,203,205	223,200,204	225,202,206	223,202,204	226,206,205	61,41,40  	78,61,58  	46,30,24  	209,196,188	76,65,57  	58,49,39  	63,53,43  	70,60,50  	58,45,37  	45,31,25  	227,210,207	60,43,40  	82,62,61  	56,37,34  	60,42,35  	69,56,42  	57,50,25  	191,184,164	224,215,212	206,192,216	231,209,255	51,25,103 	53,28,108 	45,26,95  	50,40,83  	212,205,238	194,183,221	45,27,80  	73,46,126 	57,25,102 	93,64,109 	209,185,209	202,184,201	188,177,187	199,192,197	216,208,209	213,200,202	220,204,205	218,197,200	223,204,207	216,203,205	197,203,198	178,207,192	64,116,92 	43,118,86 	55,116,88 	198,211,203	215,203,203	233,217,218	221,210,206	203,204,195	184,202,189	66,108,90 	59,113,90 	56,110,87 	150,206,183	
207,180,189	215,192,197	218,198,203	210,196,197	204,195,192	204,198,193	204,195,191	200,189,185	207,193,194	206,188,195	205,187,200	207,190,211	205,191,219	61,52,85  	57,53,89  	56,50,81  	192,177,191	243,224,233	199,186,200	194,185,205	68,64,89  	52,49,75  	60,55,82  	207,199,222	220,208,226	211,195,206	205,184,192	213,190,194	222,198,200	225,201,203	227,204,208	231,210,212	235,217,216	215,201,195	53,39,33  	67,56,48  	54,44,34  	70,62,49  	216,208,195	195,189,176	196,188,175	42,34,21  	65,56,46  	61,51,41  	60,47,39  	230,216,210	203,186,183	229,212,209	64,49,46  	55,43,33  	71,66,41  	216,210,187	209,198,194	229,212,233	200,175,231	64,34,109 	52,25,99  	70,49,111 	173,164,197	190,187,209	220,215,244	209,198,244	50,28,107 	45,16,95  	62,33,79  	210,185,211	209,192,213	192,182,195	199,192,199	204,197,200	201,188,190	203,186,189	214,191,196	222,201,204	217,203,205	198,202,197	177,208,193	63,120,95 	42,121,88 	47,117,86 	176,206,193	199,210,202	200,202,196	206,212,201	196,211,197	164,192,173	84,132,108 	54,111,86 	56,111,86 	154,209,184	
225,198,207	221,198,203	214,195,198	207,193,194	203,194,191	201,195,190	203,195,188	206,195,191	208,194,195	209,191,198	207,189,202	208,191,212	207,193,221	64,57,92  	61,56,95  	57,51,82  	224,207,220	174,153,161	223,209,221	216,206,223	60,54,77  	55,52,78  	40,35,62  	216,208,231	206,194,212	209,193,204	210,189,197	212,191,194	217,193,195	220,196,198	221,198,202	221,200,202	211,194,191	228,217,209	64,53,45  	47,38,28  	59,51,38  	219,214,199	218,213,198	245,243,225	219,214,199	54,49,34  	54,49,34  	46,38,25  	205,196,186	225,214,206	235,224,216	213,201,195	63,50,48  	47,38,29  	51,45,22  	207,201,178	215,205,198	218,199,218	221,192,247	65,33,104 	63,34,103 	52,29,83  	213,205,228	206,204,216	196,196,214	193,188,227	32,15,89  	74,50,128 	74,46,92  	207,182,210	206,188,211	210,200,216	207,202,211	187,181,186	193,182,185	219,200,203	214,188,194	218,195,200	213,196,199	196,200,195	178,208,195	63,120,95 	40,121,88 	41,120,87 	61,110,90 	86,116,103 	79,99,86  	87,108,93 	85,112,92 	69,108,83 	58,111,84 	50,109,81 	64,119,94 	165,217,193	
241,214,223	225,202,207	214,195,198	212,199,197	211,200,196	203,195,188	204,194,187	208,197,193	206,192,193	212,194,201	213,194,209	211,193,216	204,189,220	59,52,87  	58,52,93  	57,50,83  	220,203,214	244,223,226	207,191,202	179,168,184	56,50,73  	65,61,86  	60,56,81  	190,182,205	200,188,206	211,195,206	215,194,202	210,189,192	214,190,192	221,197,199	220,197,201	210,192,193	228,214,208	207,197,187	66,57,47  	61,55,42  	46,41,26  	204,202,184	184,182,164	179,180,160	217,215,197	49,47,29  	60,58,40  	60,55,40  	224,218,205	182,173,163	215,205,195	230,218,212	67,56,58  	36,27,23  	81,76,55  	217,213,189	221,210,202	228,209,224	208,177,228	65,31,96  	54,23,84  	64,44,87  	203,197,208	208,210,210	182,186,191	174,172,201	76,66,132 	41,21,94  	58,30,76  	223,197,227	222,204,227	197,187,203	189,184,193	205,199,204	225,214,217	214,194,199	219,190,199	216,190,196	207,188,191	194,195,191	176,206,193	59,117,92 	36,120,86 	37,123,89 	46,110,88 	62,110,92 	75,113,95 	74,109,89 	71,110,85 	67,112,85 	60,118,89 	68,128,98 	66,119,92 	169,219,195	
228,201,210	210,187,192	204,185,188	216,201,199	219,208,204	211,200,196	207,196,192	212,200,198	203,189,190	211,195,202	216,199,212	209,194,215	199,186,212	54,46,77  	55,48,85  	58,48,78  	221,201,213	225,203,208	212,195,204	213,200,214	58,49,69  	64,57,78  	61,54,75  	207,196,216	213,197,214	225,205,217	224,201,209	214,188,194	215,190,194	229,204,208	229,206,211	216,198,199	212,198,192	218,208,198	55,47,34  	50,42,29  	56,51,36  	204,199,184	198,194,176	203,201,183	197,195,177	57,55,37  	57,52,37  	51,46,31  	195,189,176	206,198,185	208,198,188	198,189,180	45,38,35  	62,56,49  	40,39,19  	227,223,204	206,198,191	192,177,191	232,205,248	64,35,91  	68,42,96  	57,39,80  	222,213,233	186,185,195	206,206,222	207,206,240	31,22,85  	56,38,105 	70,43,86  	209,181,210	211,191,214	216,203,219	202,194,205	193,185,192	219,205,211	224,207,211	220,197,202	211,190,193	194,184,184	185,193,186	170,206,190	54,115,89 	34,118,84 	38,123,91 	151,210,190	149,190,175	185,214,199	185,208,193	184,212,192	155,197,172	73,133,103 	41,105,76 	51,108,83 	153,208,183	
