248,248,248	217,217,217	250,250,250	233,233,233	239,239,239	243,243,243	238,238,238	226,226,226	238,238,238	237,237,237	235,235,235	244,244,244	171,171,171	233,233,233	219,219,219	246,246,246	245,245,245	234,234,234	231,231,231	230,230,230	229,229,229	245,245,245	232,232,232	179,179,179	13,13,13  	151,151,151	198,198,198	178,178,178	164,164,164	186,186,186	186,186,186	174,174,174	168,168,168	182,182,182	176,176,176	171,171,171	198,198,198	181,181,181	233,233,233	233,233,233	249,249,249	222,222,222	17,17,17  	238,238,238	224,224,224	232,232,232	236,236,236	0,0,0   	159,159,159	251,251,251	236,236,236	166,166,166	242,242,242	244,244,244	218,218,218	234,234,234	225,225,225	186,186,186	227,227,227	240,240,240	
182,182,182	189,189,189	1,1,1   	251,251,251	225,225,225	229,229,229	236,236,236	173,173,173	245,245,245	219,219,219	243,243,243	246,246,246	238,238,238	196,196,196	252,252,252	242,242,242	228,228,228	241,241,241	242,242,242	241,241,241	228,228,228	250,250,250	209,209,209	2,2,2   	163,163,163	254,254,254	247,247,247	236,236,236	241,241,241	246,246,246	219,219,219	193,193,193	193,193,193	229,229,229	249,249,249	235,235,235	225,225,225	231,231,231	252,252,252	252,252,252	246,246,246	172,172,172	233,233,233	244,244,244	237,237,237	244,244,244	236,236,236	247,247,247	187,187,187	229,229,229	226,226,226	251,251,251	169,169,169	232,232,232	250,250,250	226,226,226	247,247,247	229,229,229	172,172,172	236,236,236	
252,252,252	203,203,203	214,214,214	153,153,153	182,182,182	187,187,187	245,245,245	244,244,244	160,160,160	245,245,245	168,168,168	243,243,243	215,215,215	233,233,233	172,172,172	232,232,232	243,243,243	214,214,214	233,233,233	246,246,246	219,219,219	235,235,235	247,247,247	187,187,187	184,184,184	252,252,252	211,211,211	238,238,238	253,253,253	241,241,241	224,224,224	247,247,247	222,222,222	197,197,197	149,149,149	251,251,251	251,251,251	244,244,244	156,156,156	240,240,240	235,235,235	207,207,207	225,225,225	250,250,250	224,224,224	159,159,159	253,253,253	215,215,215	193,193,193	173,173,173	250,250,250	215,215,215	226,226,226	176,176,176	251,251,251	3,3,3   	214,214,214	246,246,246	249,249,249	192,192,192	
217,217,217	247,247,247	225,225,225	247,247,247	222,222,222	241,241,241	181,181,181	79,79,79  	94,94,94  	87,87,87  	86,86,86  	97,97,97  	95,95,95  	122,122,122	168,168,168	183,183,183	241,241,241	240,240,240	245,245,245	249,249,249	249,249,249	230,230,230	198,198,198	195,195,195	226,226,226	89,89,89  	66,66,66  	241,241,241	245,245,245	219,219,219	247,247,247	237,237,237	11,11,11  	81,81,81  	101,101,101	43,43,43  	83,83,83  	99,99,99  	61,61,61  	94,94,94  	9,9,9   	156,156,156	253,253,253	159,159,159	178,178,178	187,187,187	187,187,187	191,191,191	177,177,177	81,81,81  	68,68,68  	5,5,5   	253,253,253	195,195,195	159,159,159	247,247,247	245,245,245	227,227,227	249,249,249	211,211,211	
250,250,250	239,239,239	241,241,241	174,174,174	232,232,232	240,240,240	236,236,236	106,106,106	98,98,98  	81,81,81  	88,88,88  	113,113,113	71,71,71  	99,99,99  	185,185,185	161,161,161	179,179,179	242,242,242	166,166,166	159,159,159	222,222,222	252,252,252	253,253,253	170,170,170	67,67,67  	67,67,67  	72,72,72  	190,190,190	216,216,216	249,249,249	249,249,249	213,213,213	182,182,182	66,66,66  	73,73,73  	71,71,71  	88,88,88  	64,64,64  	50,50,50  	73,73,73  	58,58,58  	12,12,12  	247,247,247	248,248,248	226,226,226	204,204,204	223,223,223	85,85,85  	90,90,90  	101,101,101	86,86,86  	76,76,76  	197,197,197	197,197,197	193,193,193	182,182,182	232,232,232	251,251,251	201,201,201	232,232,232	
227,227,227	238,238,238	218,218,218	192,192,192	245,245,245	246,246,246	233,233,233	75,75,75  	94,94,94  	224,224,224	176,176,176	235,235,235	150,150,150	216,216,216	216,216,216	181,181,181	172,172,172	172,172,172	236,236,236	203,203,203	184,184,184	225,225,225	215,215,215	243,243,243	100,100,100	62,62,62  	66,66,66  	179,179,179	184,184,184	231,231,231	249,249,249	253,253,253	224,224,224	17,17,17  	93,93,93  	246,246,246	166,166,166	249,249,249	224,224,224	58,58,58  	91,91,91  	72,72,72  	234,234,234	244,244,244	241,241,241	250,250,250	186,186,186	77,77,77  	75,75,75  	81,81,81  	93,93,93  	79,79,79  	230,230,230	219,219,219	183,183,183	178,178,178	171,171,171	239,239,239	248,248,248	211,211,211	
238,238,238	252,252,252	190,190,190	237,237,237	164,164,164	229,229,229	163,163,163	114,114,114	88,88,88  	181,181,181	248,248,248	181,181,181	185,185,185	193,193,193	213,213,213	180,180,180	173,173,173	252,252,252	185,185,185	143,143,143	178,178,178	243,243,243	248,248,248	72,72,72  	59,59,59  	79,79,79  	101,101,101	177,177,177	170,170,170	187,187,187	141,141,141	179,179,179	217,217,217	45,45,45  	74,74,74  	237,237,237	243,243,243	183,183,183	171,171,171	240,240,240	78,78,78  	59,59,59  	82,82,82  	180,180,180	187,187,187	180,180,180	170,170,170	203,203,203	244,244,244	190,190,190	87,87,87  	83,83,83  	253,253,253	224,224,224	197,197,197	169,169,169	191,191,191	170,170,170	240,240,240	227,227,227	
173,173,173	239,239,239	236,236,236	188,188,188	163,163,163	249,249,249	194,194,194	72,72,72  	90,90,90  	188,188,188	224,224,224	174,174,174	175,175,175	180,180,180	4,4,4   	175,175,175	176,176,176	178,178,178	171,171,171	198,198,198	239,239,239	172,172,172	71,71,71  	71,71,71  	187,187,187	71,71,71  	69,69,69  	179,179,179	181,181,181	241,241,241	192,192,192	175,175,175	234,234,234	86,86,86  	68,68,68  	192,192,192	182,182,182	249,249,249	241,241,241	196,196,196	184,184,184	14,14,14  	71,71,71  	178,178,178	21,21,21  	3,3,3   	193,193,193	174,174,174	190,190,190	8,8,8   	110,110,110	75,75,75  	189,189,189	178,178,178	177,177,177	4,4,4   	182,182,182	180,180,180	179,179,179	237,237,237	
178,178,178	240,240,240	248,248,248	227,227,227	177,177,177	249,249,249	224,224,224	91,91,91  	86,86,86  	177,177,177	172,172,172	176,176,176	192,192,192	233,233,233	168,168,168	245,245,245	178,178,178	0,0,0   	189,189,189	178,178,178	170,170,170	191,191,191	47,47,47  	88,88,88  	182,182,182	73,73,73  	75,75,75  	172,172,172	174,174,174	245,245,245	243,243,243	240,240,240	176,176,176	69,69,69  	90,90,90  	172,172,172	187,187,187	249,249,249	239,239,239	181,181,181	193,193,193	80,80,80  	64,64,64  	181,181,181	195,195,195	179,179,179	231,231,231	188,188,188	244,244,244	193,193,193	63,63,63  	87,87,87  	173,173,173	189,189,189	163,163,163	196,196,196	176,176,176	196,196,196	183,183,183	169,169,169	
244,244,244	171,171,171	175,175,175	169,169,169	245,245,245	172,172,172	229,229,229	92,92,92  	86,86,86  	109,109,109	92,92,92  	89,89,89  	73,73,73  	195,195,195	165,165,165	244,244,244	162,162,162	252,252,252	134,134,134	181,181,181	252,252,252	60,60,60  	100,100,100	161,161,161	180,180,180	74,74,74  	81,81,81  	3,3,3   	180,180,180	167,167,167	205,205,205	254,254,254	195,195,195	79,79,79  	72,72,72  	186,186,186	171,171,171	221,221,221	249,249,249	173,173,173	162,162,162	90,90,90  	78,78,78  	196,196,196	176,176,176	177,177,177	187,187,187	160,160,160	183,183,183	169,169,169	69,69,69  	88,88,88  	196,196,196	229,229,229	197,197,197	169,169,169	173,173,173	230,230,230	237,237,237	196,196,196	
