151,151,151	150,150,150	139,139,139	144,144,144	161,161,161	132,132,132	157,157,157	140,140,140	140,140,140	159,159,159	146,146,146	135,135,135	75,75,75  	133,133,133	150,150,150	145,145,145	154,154,154	147,147,147	153,153,153	152,152,152	148,148,148	153,153,153	141,141,141	154,154,154	93,93,93  	160,160,160	157,157,157	140,140,140	150,150,150	153,153,153	140,140,140	145,145,145	144,144,144	155,155,155	151,151,151	142,142,142	142,142,142	142,142,142	143,143,143	151,151,151	142,142,142	150,150,150	145,145,145	147,147,147	131,131,131	152,152,152	152,152,152	145,145,145	147,147,147	138,138,138	153,153,153	146,146,146	139,139,139	135,135,135	150,150,150	141,141,141	156,156,156	135,135,135	159,159,159	135,135,135	168,168,168	139,139,139	139,139,139	146,146,146	144,144,144	144,144,144	143,143,143	143,143,143	144,144,144	144,144,144	146,146,146	146,146,146	146,146,146	128,128,128	150,150,150	143,143,143	155,155,155	138,138,138	137,137,137	149,149,149	145,145,145	146,146,146	150,150,150	151,151,151	144,144,144	149,149,149	159,159,159	136,136,136	139,139,139	161,161,161	143,143,143	153,153,153	147,147,147	150,150,150	149,149,149	149,149,149	143,143,143	52,52,52  	56,56,56  	46,46,46  	138,138,138	148,148,148	105,105,105	148,148,148	140,140,140	137,137,137	145,145,145	139,139,139	70,70,70  	134,134,134	158,158,158	144,144,144	147,147,147	134,134,134	135,135,135	128,128,128	152,152,152	148,148,148	159,159,159	150,150,150	
154,154,154	208,208,208	232,232,232	220,220,220	194,194,194	154,154,154	205,205,205	226,226,226	233,233,233	220,220,220	214,214,214	237,237,237	205,205,205	223,223,223	218,218,218	212,212,212	218,218,218	218,218,218	217,217,217	210,210,210	214,214,214	227,227,227	227,227,227	222,222,222	228,228,228	223,223,223	214,214,214	229,229,229	225,225,225	218,218,218	217,217,217	227,227,227	224,224,224	218,218,218	212,212,212	215,215,215	224,224,224	230,230,230	224,224,224	209,209,209	218,218,218	208,208,208	223,223,223	225,225,225	233,233,233	214,214,214	218,218,218	219,219,219	221,221,221	225,225,225	218,218,218	225,225,225	222,222,222	223,223,223	214,214,214	222,222,222	204,204,204	233,233,233	229,229,229	223,223,223	211,211,211	232,232,232	217,217,217	220,220,220	221,221,221	219,219,219	218,218,218	215,215,215	216,216,216	218,218,218	221,221,221	222,222,222	230,230,230	201,201,201	230,230,230	208,208,208	221,221,221	224,224,224	210,210,210	229,229,229	228,228,228	223,223,223	227,227,227	213,213,213	220,220,220	217,217,217	213,213,213	221,221,221	212,212,212	222,222,222	216,216,216	224,224,224	224,224,224	222,222,222	217,217,217	219,219,219	221,221,221	66,66,66  	46,46,46  	49,49,49  	212,212,212	214,214,214	229,229,229	204,204,204	216,216,216	219,219,219	229,229,229	226,226,226	212,212,212	234,234,234	217,217,217	203,203,203	213,213,213	225,225,225	221,221,221	222,222,222	214,214,214	227,227,227	203,203,203	174,174,174	
164,164,164	210,210,210	219,219,219	217,217,217	219,219,219	199,199,199	222,222,222	213,213,213	223,223,223	202,202,202	210,210,210	228,228,228	212,212,212	205,205,205	212,212,212	216,216,216	213,213,213	215,215,215	222,222,222	229,229,229	219,219,219	202,202,202	209,209,209	203,203,203	216,216,216	213,213,213	203,203,203	211,211,211	208,208,208	223,223,223	216,216,216	215,215,215	210,210,210	213,213,213	229,229,229	229,229,229	210,210,210	213,213,213	226,226,226	220,220,220	231,231,231	218,218,218	217,217,217	206,206,206	223,223,223	201,201,201	210,210,210	221,221,221	218,218,218	213,213,213	214,214,214	198,198,198	230,230,230	206,206,206	208,208,208	215,215,215	213,213,213	224,224,224	216,216,216	215,215,215	217,217,217	212,212,212	218,218,218	223,223,223	215,215,215	212,212,212	209,209,209	206,206,206	207,207,207	209,209,209	214,214,214	215,215,215	224,224,224	221,221,221	209,209,209	213,213,213	228,228,228	214,214,214	225,225,225	204,204,204	216,216,216	210,210,210	223,223,223	200,200,200	221,221,221	210,210,210	202,202,202	226,226,226	221,221,221	211,211,211	211,211,211	205,205,205	209,209,209	213,213,213	215,215,215	227,227,227	214,214,214	55,55,55  	39,39,39  	54,54,54  	206,206,206	217,217,217	12,12,12  	227,227,227	225,225,225	199,199,199	34,34,34  	60,60,60  	205,205,205	206,206,206	221,221,221	231,231,231	211,211,211	222,222,222	66,66,66  	200,200,200	236,236,236	212,212,212	238,238,238	134,134,134	
147,147,147	208,208,208	213,213,213	210,210,210	214,214,214	204,204,204	219,219,219	207,207,207	214,214,214	213,213,213	227,227,227	212,212,212	209,209,209	208,208,208	220,220,220	203,203,203	220,220,220	214,214,214	209,209,209	204,204,204	206,206,206	206,206,206	233,233,233	213,213,213	203,203,203	224,224,224	231,231,231	218,218,218	205,205,205	220,220,220	206,206,206	203,203,203	214,214,214	212,212,212	221,221,221	191,191,191	125,125,125	103,103,103	114,114,114	107,107,107	102,102,102	118,118,118	114,114,114	107,107,107	116,116,116	123,123,123	116,116,116	114,114,114	123,123,123	120,120,120	106,106,106	119,119,119	112,112,112	118,118,118	110,110,110	121,121,121	124,124,124	106,106,106	46,46,46  	54,54,54  	66,66,66  	96,96,96  	109,109,109	117,117,117	120,120,120	118,118,118	117,117,117	114,114,114	115,115,115	116,116,116	119,119,119	120,120,120	104,104,104	129,129,129	208,208,208	205,205,205	205,205,205	216,216,216	198,198,198	221,221,221	203,203,203	200,200,200	214,214,214	201,201,201	220,220,220	205,205,205	212,212,212	208,208,208	204,204,204	202,202,202	222,222,222	211,211,211	209,209,209	211,211,211	204,204,204	204,204,204	56,56,56  	19,19,19  	67,67,67  	195,195,195	213,213,213	223,223,223	219,219,219	209,209,209	219,219,219	30,30,30  	70,70,70  	201,201,201	228,228,228	223,223,223	200,200,200	212,212,212	231,231,231	200,200,200	211,211,211	233,233,233	197,197,197	212,212,212	150,150,150	152,152,152	
138,138,138	217,217,217	221,221,221	213,213,213	206,206,206	200,200,200	215,215,215	215,215,215	211,211,211	210,210,210	218,218,218	197,197,197	216,216,216	213,213,213	204,204,204	159,159,159	209,209,209	202,202,202	212,212,212	199,199,199	213,213,213	212,212,212	192,192,192	111,111,111	213,213,213	199,199,199	203,203,203	196,196,196	213,213,213	212,212,212	199,199,199	216,216,216	210,210,210	198,198,198	212,212,212	220,220,220	208,208,208	220,220,220	230,230,230	209,209,209	215,215,215	219,219,219	217,217,217	200,200,200	208,208,208	211,211,211	212,212,212	203,203,203	214,214,214	197,197,197	219,219,219	211,211,211	210,210,210	197,197,197	217,217,217	203,203,203	207,207,207	209,209,209	40,40,40  	49,49,49  	29,29,29  	239,239,239	219,219,219	210,210,210	208,208,208	208,208,208	210,210,210	209,209,209	209,209,209	209,209,209	208,208,208	208,208,208	214,214,214	195,195,195	120,120,120	115,115,115	117,117,117	112,112,112	129,129,129	95,95,95  	113,113,113	112,112,112	113,113,113	114,114,114	115,115,115	107,107,107	135,135,135	98,98,98  	113,113,113	110,110,110	117,117,117	108,108,108	95,95,95  	108,108,108	115,115,115	111,111,111	52,52,52  	45,45,45  	50,50,50  	127,127,127	112,112,112	96,96,96  	107,107,107	97,97,97  	29,29,29  	63,63,63  	97,97,97  	115,115,115	109,109,109	113,113,113	94,94,94  	225,225,225	202,202,202	207,207,207	208,208,208	204,204,204	207,207,207	235,235,235	218,218,218	143,143,143	
145,145,145	217,217,217	201,201,201	202,202,202	207,207,207	208,208,208	208,208,208	202,202,202	216,216,216	209,209,209	214,214,214	203,203,203	220,220,220	205,205,205	204,204,204	193,193,193	147,147,147	58,58,58  	49,49,49  	36,36,36  	50,50,50  	40,40,40  	49,49,49  	37,37,37  	39,39,39  	52,52,52  	203,203,203	235,235,235	204,204,204	192,192,192	221,221,221	197,197,197	222,222,222	204,204,204	203,203,203	207,207,207	202,202,202	202,202,202	186,186,186	152,152,152	208,208,208	186,186,186	201,201,201	204,204,204	214,214,214	199,199,199	212,212,212	206,206,206	205,205,205	201,201,201	221,221,221	207,207,207	204,204,204	199,199,199	217,217,217	201,201,201	211,211,211	53,53,53  	37,37,37  	53,53,53  	221,221,221	185,185,185	205,205,205	203,203,203	205,205,205	206,206,206	208,208,208	209,209,209	209,209,209	208,208,208	206,206,206	204,204,204	195,195,195	193,193,193	204,204,204	202,202,202	192,192,192	209,209,209	196,196,196	213,213,213	204,204,204	202,202,202	198,198,198	208,208,208	200,200,200	208,208,208	223,223,223	205,205,205	219,219,219	213,213,213	199,199,199	226,226,226	200,200,200	205,205,205	214,214,214	206,206,206	53,53,53  	31,31,31  	31,31,31  	227,227,227	225,225,225	232,232,232	231,231,231	49,49,49  	37,37,37  	232,232,232	208,208,208	214,214,214	205,205,205	208,208,208	213,213,213	207,207,207	217,217,217	223,223,223	214,214,214	197,197,197	205,205,205	206,206,206	234,234,234	156,156,156	
142,142,142	226,226,226	215,215,215	216,216,216	207,207,207	202,202,202	206,206,206	218,218,218	210,210,210	209,209,209	213,213,213	206,206,206	207,207,207	194,194,194	208,208,208	231,231,231	209,209,209	49,49,49  	39,39,39  	37,37,37  	57,57,57  	31,31,31  	31,31,31  	56,56,56  	42,42,42  	43,43,43  	39,39,39  	24,24,24  	222,222,222	231,231,231	182,182,182	211,211,211	198,198,198	203,203,203	209,209,209	212,212,212	213,213,213	214,214,214	212,212,212	204,204,204	144,144,144	137,137,137	151,151,151	215,215,215	184,184,184	215,215,215	207,207,207	201,201,201	198,198,198	233,233,233	184,184,184	187,187,187	169,169,169	215,215,215	192,192,192	217,217,217	204,204,204	51,51,51  	34,34,34  	32,32,32  	196,196,196	218,218,218	216,216,216	210,210,210	209,209,209	209,209,209	210,210,210	211,211,211	211,211,211	209,209,209	207,207,207	207,207,207	203,203,203	212,212,212	175,175,175	213,213,213	212,212,212	203,203,203	216,216,216	202,202,202	204,204,204	205,205,205	212,212,212	218,218,218	214,214,214	225,225,225	179,179,179	231,231,231	32,32,32  	47,47,47  	68,68,68  	213,213,213	223,223,223	227,227,227	232,232,232	221,221,221	30,30,30  	69,69,69  	49,49,49  	207,207,207	209,209,209	32,32,32  	26,26,26  	49,49,49  	218,218,218	204,204,204	201,201,201	214,214,214	204,204,204	227,227,227	202,202,202	197,197,197	207,207,207	193,193,193	208,208,208	219,219,219	228,228,228	200,200,200	218,218,218	147,147,147	
149,149,149	224,224,224	203,203,203	213,213,213	214,214,214	212,212,212	204,204,204	210,210,210	211,211,211	216,216,216	211,211,211	210,210,210	216,216,216	209,209,209	200,200,200	205,205,205	215,215,215	47,47,47  	42,42,42  	48,48,48  	149,149,149	218,218,218	216,216,216	202,202,202	211,211,211	45,45,45  	42,42,42  	55,55,55  	200,200,200	209,209,209	220,220,220	205,205,205	207,207,207	214,214,214	211,211,211	202,202,202	204,204,204	206,206,206	208,208,208	215,215,215	209,209,209	203,203,203	133,133,133	202,202,202	91,91,91  	215,215,215	197,197,197	211,211,211	206,206,206	208,208,208	206,206,206	71,71,71  	204,204,204	149,149,149	205,205,205	213,213,213	209,209,209	37,37,37  	50,50,50  	43,43,43  	217,217,217	208,208,208	201,201,201	209,209,209	208,208,208	207,207,207	205,205,205	205,205,205	205,205,205	204,204,204	204,204,204	205,205,205	209,209,209	195,195,195	161,161,161	192,192,192	195,195,195	205,205,205	203,203,203	203,203,203	200,200,200	204,204,204	224,224,224	220,220,220	220,220,220	220,220,220	108,108,108	221,221,221	54,54,54  	45,45,45  	34,34,34  	209,209,209	212,212,212	201,201,201	208,208,208	204,204,204	54,54,54  	32,32,32  	44,44,44  	220,220,220	38,38,38  	46,46,46  	52,52,52  	91,91,91  	202,202,202	210,210,210	217,217,217	206,206,206	210,210,210	207,207,207	202,202,202	219,219,219	216,216,216	211,211,211	207,207,207	209,209,209	211,211,211	208,208,208	231,231,231	149,149,149	
146,146,146	226,226,226	210,210,210	206,206,206	209,209,209	214,214,214	190,190,190	151,151,151	219,219,219	197,197,197	224,224,224	220,220,220	210,210,210	197,197,197	226,226,226	202,202,202	215,215,215	52,52,52  	35,35,35  	48,48,48  	214,214,214	149,149,149	208,208,208	210,210,210	221,221,221	40,40,40  	45,45,45  	45,45,45  	46,46,46  	81,81,81  	214,214,214	207,207,207	206,206,206	209,209,209	214,214,214	204,204,204	213,213,213	201,201,201	205,205,205	212,212,212	207,207,207	227,227,227	194,194,194	158,158,158	204,204,204	203,203,203	217,217,217	207,207,207	199,199,199	205,205,205	207,207,207	194,194,194	220,220,220	60,60,60  	211,211,211	204,204,204	209,209,209	51,51,51  	43,43,43  	39,39,39  	217,217,217	215,215,215	203,203,203	216,216,216	216,216,216	201,201,201	218,218,218	196,196,196	216,216,216	220,220,220	194,194,194	216,216,216	161,161,161	210,210,210	216,216,216	237,237,237	214,214,214	222,222,222	227,227,227	230,230,230	211,211,211	217,217,217	212,212,212	212,212,212	208,208,208	201,201,201	204,204,204	54,54,54  	51,51,51  	38,38,38  	174,174,174	155,155,155	209,209,209	207,207,207	211,211,211	43,43,43  	40,40,40  	49,49,49  	204,204,204	58,58,58  	43,43,43  	44,44,44  	95,95,95  	212,212,212	215,215,215	200,200,200	222,222,222	211,211,211	206,206,206	220,220,220	203,203,203	203,203,203	210,210,210	204,204,204	218,218,218	220,220,220	191,191,191	217,217,217	227,227,227	143,143,143	
126,126,126	219,219,219	215,215,215	214,214,214	209,209,209	213,213,213	211,211,211	200,200,200	132,132,132	143,143,143	215,215,215	185,185,185	213,213,213	227,227,227	196,196,196	212,212,212	207,207,207	51,51,51  	32,32,32  	54,54,54  	213,213,213	197,197,197	152,152,152	212,212,212	207,207,207	207,207,207	51,51,51  	55,55,55  	34,34,34  	200,200,200	204,204,204	214,214,214	210,210,210	217,217,217	196,196,196	212,212,212	211,211,211	207,207,207	222,222,222	214,214,214	207,207,207	203,203,203	190,190,190	219,219,219	139,139,139	148,148,148	213,213,213	199,199,199	235,235,235	196,196,196	231,231,231	210,210,210	195,195,195	213,213,213	145,145,145	224,224,224	211,211,211	41,41,41  	57,57,57  	39,39,39  	200,200,200	219,219,219	219,219,219	191,191,191	216,216,216	208,208,208	205,205,205	215,215,215	200,200,200	228,228,228	225,225,225	224,224,224	219,219,219	220,220,220	182,182,182	193,193,193	208,208,208	215,215,215	191,191,191	194,194,194	219,219,219	208,208,208	197,197,197	198,198,198	218,218,218	221,221,221	211,211,211	41,41,41  	48,48,48  	32,32,32  	227,227,227	225,225,225	160,160,160	143,143,143	138,138,138	27,27,27  	50,50,50  	59,59,59  	43,43,43  	45,45,45  	40,40,40  	54,54,54  	199,199,199	215,215,215	217,217,217	202,202,202	198,198,198	226,226,226	195,195,195	199,199,199	218,218,218	218,218,218	222,222,222	214,214,214	181,181,181	199,199,199	139,139,139	209,209,209	218,218,218	162,162,162	
