242,231,223	233,224,215	223,214,204	200,196,185	235,234,220	222,225,210	214,220,203	202,210,193	188,195,180	220,224,212	221,222,212	233,229,224	226,219,216	231,221,221	252,237,241	226,212,214	230,219,215	244,235,226	224,216,203	240,233,216	211,206,185	225,221,197	236,230,211	232,225,208	237,228,218	245,236,227	231,221,214	224,215,206	213,204,194	233,226,211	191,186,165	240,235,214	241,234,219	231,223,210	236,228,215	232,224,211	219,213,200	202,196,183	234,228,215	200,194,181	229,223,210	223,217,204	246,240,227	225,219,206	239,233,220	235,229,216	220,214,201	206,200,187	206,203,188	221,218,203	235,232,217	231,228,213	226,223,208	232,229,214	207,202,187	190,185,170	206,201,186	218,213,198	237,230,215	240,233,218	227,220,205	233,226,211	235,228,213	229,224,209	221,218,203	194,194,178	239,236,221	231,228,213	222,217,202	245,240,225	239,231,218	233,225,212	227,217,207	243,233,223	224,212,202	248,236,226	234,218,211	247,231,224	231,213,206	241,225,218	205,191,185	198,186,180	238,227,219	241,230,222	229,219,209	247,238,225	229,221,208	244,237,222	232,227,212	243,238,223	186,180,169	212,206,195	226,221,212	230,225,216	234,228,221	230,224,217	224,216,209	237,229,222	238,230,223	217,209,202	228,221,212	247,240,231	230,221,212	200,191,182	245,236,226	231,222,212	192,182,172	246,236,226	
231,222,209	222,214,201	233,224,214	216,212,201	234,232,222	221,222,212	227,230,221	207,212,203	187,191,185	233,235,229	190,189,185	179,174,171	204,197,194	231,221,221	187,173,174	209,196,194	236,225,221	232,223,214	232,224,211	206,199,182	195,190,169	244,240,216	232,227,206	239,232,215	229,221,208	213,204,195	235,226,217	255,254,245	216,208,195	192,185,168	229,224,203	191,186,165	219,212,197	243,235,222	230,222,209	245,237,224	201,195,182	233,227,214	234,228,215	197,191,178	230,224,211	241,236,221	187,181,168	238,235,220	229,224,209	225,222,207	238,235,220	228,225,210	211,208,193	248,245,230	223,220,205	233,230,215	210,207,192	244,241,226	218,213,198	213,208,193	229,224,209	244,239,224	241,234,219	234,227,212	234,227,212	232,225,210	234,227,212	238,233,218	239,236,221	188,188,172	224,221,206	236,233,218	228,223,208	234,229,214	214,206,193	205,197,184	241,231,221	240,230,220	230,218,208	236,224,214	238,222,215	238,222,215	244,228,221	246,230,223	218,204,198	222,210,204	235,224,216	214,203,195	218,208,198	236,227,214	251,243,230	216,209,194	231,226,211	221,216,201	213,207,196	214,208,197	238,233,224	247,242,233	210,204,197	233,227,220	237,229,222	191,183,176	238,230,223	236,228,221	244,237,228	217,210,201	220,211,202	208,199,190	224,215,205	224,215,205	212,202,192	238,228,218	
248,241,221	225,219,200	226,219,204	239,234,225	214,209,206	232,229,231	227,225,231	195,194,203	192,191,201	180,177,186	227,223,229	231,224,227	193,185,185	208,199,195	220,209,201	247,237,227	228,219,210	238,229,219	222,215,200	224,218,199	240,236,212	191,187,163	239,234,213	236,230,211	231,224,209	255,248,238	229,220,211	227,218,208	232,225,210	239,233,214	248,244,220	195,191,167	217,210,195	228,219,209	237,229,216	232,224,211	224,218,205	232,226,213	242,237,222	198,193,178	232,229,214	226,224,206	225,222,207	187,187,169	197,195,177	226,226,208	229,229,211	225,225,207	235,232,217	232,229,214	229,226,211	228,225,210	255,255,244	189,186,171	194,189,174	193,188,173	228,223,208	247,242,227	212,207,192	212,207,192	253,248,233	231,226,211	198,193,178	183,180,165	233,233,217	191,192,176	221,221,205	230,230,214	205,202,187	219,216,201	225,219,206	232,226,213	181,172,162	194,185,175	202,192,182	244,234,224	231,218,210	236,223,215	238,225,217	228,215,207	197,185,179	255,244,238	216,205,197	213,202,194	244,234,224	230,221,208	227,219,206	241,234,219	240,235,220	196,191,176	238,232,221	236,230,219	212,207,198	226,221,212	235,229,222	229,223,216	206,200,193	234,228,221	231,223,216	216,208,201	223,216,207	251,244,235	227,218,209	244,235,226	205,196,186	217,208,198	232,223,210	236,227,214	
235,231,203	241,237,212	234,227,210	230,225,216	77,70,73  	82,75,88  	75,69,88  	75,69,92  	95,89,114 	67,60,81  	83,76,91  	94,86,93  	229,221,221	240,233,224	234,225,211	229,221,204	246,237,227	223,214,204	206,199,184	255,255,238	227,223,199	238,234,209	59,55,31  	54,49,28  	239,232,217	188,180,167	206,197,187	212,204,191	197,190,173	212,207,186	41,37,12  	58,54,30  	193,186,171	210,201,191	222,213,203	191,183,170	233,227,214	254,248,235	211,206,191	81,79,61  	85,83,65  	217,218,198	232,233,213	230,232,212	239,241,221	196,199,177	213,219,196	80,82,62  	70,70,52  	225,222,207	235,232,217	181,178,163	189,186,171	221,218,203	247,242,227	201,196,181	240,235,220	218,213,198	99,94,79  	91,86,71  	211,206,191	234,229,214	237,232,217	240,237,222	223,223,207	78,79,63  	90,91,75  	217,217,201	231,231,215	194,191,176	179,176,162	226,220,207	252,246,235	250,241,231	196,187,177	225,215,205	109,98,90 	117,104,96 	105,92,84 	101,88,80 	95,83,77  	107,95,89 	109,98,90 	199,188,180	229,219,209	226,217,204	226,218,205	239,232,217	227,222,207	234,229,214	229,223,212	223,217,206	240,235,226	223,218,209	230,224,217	202,196,189	103,97,90 	103,97,90 	119,111,104	121,113,106	238,231,222	217,210,201	244,235,226	226,217,208	212,203,193	216,207,197	235,226,213	241,232,219	
229,227,193	231,229,199	235,229,210	225,219,212	89,80,90  	84,75,96  	82,71,103 	75,64,102 	61,50,88  	82,71,104 	84,74,97  	84,74,86  	230,222,222	230,224,211	246,240,217	223,217,194	235,228,213	220,212,199	255,248,231	194,189,168	189,185,160	212,208,183	53,49,24  	58,54,30  	60,53,36  	235,228,213	234,227,212	231,224,209	242,236,217	223,219,195	66,63,35  	75,71,46  	232,223,209	250,240,230	242,233,223	237,228,218	196,190,177	223,217,204	223,220,205	235,235,217	68,69,49  	77,80,58  	224,230,207	235,241,216	212,221,195	235,244,218	64,76,48  	76,85,59  	200,200,182	235,232,217	193,190,175	204,201,186	247,244,229	230,227,212	232,229,214	220,217,202	235,232,217	221,218,203	83,80,65  	86,83,68  	239,236,221	236,233,218	215,212,197	196,196,180	215,216,200	83,86,70  	78,81,65  	196,197,181	217,218,202	223,223,207	220,219,205	236,233,219	218,214,203	225,219,208	195,189,178	236,227,217	94,85,76  	97,86,78  	111,100,92 	106,95,87 	112,100,94 	103,91,85 	94,83,75  	102,91,83 	241,231,221	216,207,194	195,187,174	199,192,177	237,232,217	210,205,190	235,229,218	240,234,223	236,231,222	236,231,222	222,216,209	113,107,100	115,109,102	116,110,103	116,110,103	109,103,96 	104,97,88 	107,100,91 	245,238,229	222,215,206	234,225,215	217,208,198	220,212,199	243,235,222	
246,244,209	219,217,186	234,228,209	238,232,225	229,220,230	229,219,242	227,215,251	183,171,213	242,230,255	193,181,217	73,62,88  	89,79,92  	224,217,214	228,223,208	229,224,199	255,250,225	184,177,160	195,188,173	189,183,164	197,193,169	208,205,177	233,230,202	65,62,34  	56,52,27  	60,54,35  	62,55,38  	224,217,200	234,228,209	224,219,198	247,244,216	53,51,20  	49,46,18  	239,230,216	216,205,197	221,212,202	240,231,221	231,225,212	214,211,196	203,201,183	232,233,213	86,89,67  	70,76,51  	194,203,177	203,215,187	212,224,196	216,231,200	69,84,53  	68,80,52  	192,193,173	216,213,198	218,215,200	197,194,179	235,232,217	190,187,172	225,222,207	234,231,216	228,225,210	227,224,209	79,76,61  	78,75,60  	238,235,220	227,224,209	236,233,218	234,234,218	204,207,191	73,76,60  	76,79,63  	213,216,200	204,205,189	181,182,166	194,193,179	240,239,225	228,224,213	208,204,193	200,194,183	209,203,192	98,89,80  	106,97,88 	219,208,200	233,222,214	199,187,181	185,173,167	117,106,98 	121,110,102	101,91,81 	234,225,212	249,241,228	236,229,214	214,209,194	225,220,205	247,241,230	197,191,180	222,217,208	227,222,213	129,123,116	103,97,90 	108,102,95 	224,218,211	214,208,201	238,232,225	115,108,99 	129,122,113	214,207,198	246,239,230	240,231,221	209,200,190	211,203,190	237,229,216	
234,232,198	238,235,207	242,236,217	235,229,222	222,214,221	215,206,226	208,198,228	198,188,224	181,171,207	72,61,93  	90,81,102 	187,178,188	208,201,198	202,197,182	215,210,185	178,173,148	247,240,223	214,207,192	255,250,231	215,211,186	232,230,200	207,205,175	32,30,0  	80,77,49  	59,54,33  	58,52,33  	223,217,198	254,249,228	230,226,202	238,236,206	57,56,22  	70,68,38  	234,225,211	239,228,220	255,245,235	190,181,171	200,194,181	198,195,180	197,195,177	178,180,160	214,220,197	76,85,59  	69,81,53  	199,214,183	230,247,214	60,80,45  	78,98,63  	180,195,164	196,197,177	226,221,206	203,198,183	230,225,210	215,212,197	243,240,225	207,204,189	203,200,185	230,230,214	240,240,224	87,87,71  	76,76,60  	224,224,208	195,195,179	221,221,205	226,227,211	183,189,172	78,84,67  	80,86,69  	218,224,207	227,230,214	231,234,218	205,205,191	171,171,157	199,197,186	183,181,170	205,201,190	221,217,206	109,102,93 	104,97,88 	238,229,220	240,231,222	247,235,229	241,229,223	202,191,183	90,79,71  	89,80,70  	107,99,86 	230,222,209	230,223,208	223,218,203	219,214,199	239,233,222	196,190,179	192,187,178	202,197,188	111,105,98 	109,103,96 	229,226,218	245,242,234	225,222,214	226,223,215	225,220,211	99,94,85  	120,115,106	223,218,209	231,225,214	201,195,184	220,212,199	217,209,196	
225,221,193	252,248,224	217,210,195	234,228,221	198,191,194	227,220,233	196,190,209	220,214,237	74,68,93  	79,72,93  	202,195,210	228,221,226	231,225,220	217,212,197	246,239,219	239,233,210	197,190,175	234,227,212	186,180,161	243,239,214	244,242,212	237,235,204	62,60,30  	51,48,20  	209,205,181	55,50,29  	71,65,46  	226,221,200	232,228,203	234,232,201	56,56,20  	60,58,27  	234,226,209	200,189,181	197,187,177	231,223,210	239,231,218	231,229,211	187,185,167	211,214,192	194,200,177	71,83,55  	60,72,44  	195,212,179	179,196,163	58,78,43  	52,75,37  	189,206,173	224,225,205	200,195,180	201,196,181	226,221,206	237,234,219	226,223,208	194,191,176	193,190,175	185,185,169	208,208,192	72,72,56  	79,79,63  	235,235,219	200,201,185	228,228,212	225,226,210	223,229,212	80,88,71  	67,73,56  	221,227,210	227,230,214	224,227,211	225,225,211	233,233,219	203,201,190	191,189,178	200,196,185	235,231,220	94,87,78  	104,97,88 	230,221,212	236,227,218	232,220,214	231,219,213	199,188,180	214,203,195	112,103,93 	109,101,88 	224,216,203	237,230,215	230,225,210	249,244,229	198,192,181	198,192,181	242,237,228	220,215,206	115,109,102	109,103,96 	234,231,223	213,210,202	234,231,223	225,222,214	233,228,219	108,103,94 	111,106,97 	228,223,214	231,225,214	204,198,187	236,228,215	196,188,175	
231,223,206	241,234,219	230,221,211	192,186,179	203,198,197	196,193,195	220,218,224	191,190,199	75,74,83  	83,81,87  	204,201,203	213,208,207	237,231,224	236,230,217	230,222,205	235,227,210	232,224,211	209,202,187	191,185,166	233,229,205	235,233,203	241,239,208	52,50,20  	63,60,32  	197,193,168	61,57,33  	62,57,36  	233,229,205	226,223,195	244,243,209	41,42,3  	70,69,35  	209,201,184	226,215,207	233,223,213	227,219,206	232,224,211	239,237,219	228,226,208	202,205,183	239,245,222	179,191,163	73,85,57  	70,87,54  	54,71,38  	79,99,64  	202,225,187	190,207,174	226,227,207	233,228,213	232,227,212	228,223,208	228,225,210	235,232,217	233,233,217	228,228,212	203,203,187	180,180,164	79,80,64  	73,74,58  	229,230,214	199,202,186	222,223,207	227,230,214	222,228,211	74,82,65  	73,79,62  	223,229,212	220,223,207	226,229,213	227,227,213	194,194,180	193,191,180	204,202,191	228,224,213	229,225,214	101,94,85 	104,97,88 	228,219,210	240,231,222	232,220,214	246,234,228	210,199,191	197,186,178	108,99,89 	96,88,75  	226,218,205	246,239,224	221,216,201	205,200,185	227,221,210	205,199,188	230,225,216	209,204,195	130,124,117	106,100,93 	102,99,91 	241,238,230	180,177,169	236,233,225	106,104,94 	123,121,111	109,104,95 	227,222,213	209,205,194	217,213,202	228,222,209	234,228,215	
234,224,214	233,224,215	245,236,227	188,182,175	203,199,194	195,194,190	196,197,195	80,83,81  	96,99,97  	156,157,155	238,237,233	240,236,231	216,211,202	197,191,180	211,202,189	205,196,183	247,238,228	228,220,207	216,209,192	213,209,185	222,219,191	223,221,190	57,55,25  	56,53,25  	245,241,216	207,203,179	51,46,25  	49,45,21  	239,237,207	219,218,184	60,61,21  	54,53,19  	233,225,208	244,233,225	246,236,226	239,230,220	236,230,217	235,232,217	220,218,200	196,198,178	218,224,201	216,225,199	207,219,191	70,85,54  	69,86,53  	204,224,189	210,230,195	208,223,192	232,233,213	234,229,214	233,228,213	236,231,216	237,234,219	233,230,215	216,216,200	200,200,184	229,229,213	224,225,209	78,79,63  	95,98,82  	178,181,165	196,199,183	190,193,177	193,199,182	203,209,192	58,64,47  	85,91,74  	181,187,170	207,210,194	194,197,181	202,202,188	204,204,190	195,193,182	215,213,202	208,204,193	229,225,214	112,105,96 	102,95,86 	239,230,221	228,219,210	230,218,212	196,184,178	197,186,178	245,234,226	109,100,90 	105,97,84 	207,199,186	220,213,198	216,211,196	223,218,203	235,229,218	200,194,183	220,215,206	252,247,238	218,212,205	122,116,109	121,118,110	98,95,87  	105,102,94 	103,100,92 	111,109,99 	87,85,75  	104,99,90 	215,210,201	229,225,214	233,229,218	235,229,216	228,222,209	
