253,255,251	253,255,251	253,255,251	253,255,251	253,255,249	253,255,249	253,255,248	253,255,248	253,255,248	253,255,248	253,255,249	253,255,249	253,255,251	253,255,251	253,255,251	253,255,249	255,255,249	255,255,248	255,255,248	255,255,248	255,255,248	255,255,248	253,255,249	253,255,249	251,255,251	251,255,251	250,255,252	250,255,252	250,255,252	250,255,252	250,255,252	251,255,252	253,255,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,251	255,255,248	255,255,241	255,255,247	255,251,255	255,246,255	253,245,255	253,247,255	251,254,255	251,255,251	251,255,248	251,255,251	253,252,255	253,250,255	255,250,255	255,253,255	255,255,249	253,255,245	251,255,251	250,255,254	251,255,255	251,255,255	255,255,255	255,255,249	255,255,242	255,255,244	255,254,255	255,251,255	255,252,255	253,253,255	253,253,255	251,255,255	250,255,252	250,255,249	253,255,248	253,255,248	253,255,248	253,255,248	253,255,248	253,255,248	253,255,249	253,255,249	253,255,251	253,255,251	253,255,252	253,255,252	253,255,252	253,255,252	253,255,252	253,255,252	255,255,255	255,255,255	255,255,255	255,255,255	
253,255,252	253,255,252	253,255,252	253,255,252	253,255,251	253,255,251	253,255,249	253,255,249	253,255,249	253,255,249	253,255,251	253,255,251	253,255,252	253,255,252	253,255,252	253,255,252	255,255,251	255,255,249	255,255,249	255,255,249	255,255,249	255,255,249	253,255,251	253,255,251	251,255,252	251,255,252	251,255,252	250,255,254	251,255,254	250,255,254	251,255,254	251,255,254	253,255,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,251	255,255,248	255,255,241	255,255,245	255,252,255	255,247,255	255,246,255	253,248,255	253,254,255	251,255,249	251,255,248	251,255,251	253,252,255	253,250,255	255,250,255	255,253,255	255,255,249	253,255,247	251,255,251	251,255,254	251,255,255	253,255,255	255,255,254	255,255,249	255,255,242	255,255,245	255,255,255	255,252,255	255,253,255	255,253,255	253,254,255	251,255,255	251,255,252	251,255,249	253,255,249	253,255,249	253,255,249	253,255,249	253,255,249	253,255,249	253,255,251	253,255,251	253,255,252	253,255,252	253,255,252	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,255,255	253,255,255	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,255	253,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	251,255,255	253,255,255	251,255,255	253,255,255	253,255,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,248	255,255,241	255,255,245	255,253,255	255,249,255	255,248,255	253,250,255	253,255,255	253,255,248	253,255,247	253,255,249	253,253,255	253,251,255	253,250,255	253,252,255	253,255,251	253,255,248	253,255,252	253,255,255	253,255,255	253,255,255	255,255,252	255,255,249	255,255,245	255,255,247	255,255,254	255,253,255	255,254,255	255,254,255	253,255,255	253,255,255	253,255,252	253,255,252	253,255,252	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,254,255	253,255,255	255,254,255	253,255,255	255,254,255	253,255,255	255,254,255	253,255,255	255,254,255	253,255,255	255,254,255	253,255,255	255,254,255	253,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	253,255,255	253,255,255	253,255,255	253,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,249	255,255,242	255,255,245	255,254,255	255,251,255	255,250,255	255,252,255	255,255,252	253,255,247	253,255,245	253,255,249	253,254,255	253,251,255	253,251,255	253,252,255	253,255,252	253,255,251	253,255,255	253,255,255	255,255,255	255,255,254	255,255,251	255,255,249	255,255,248	255,255,248	255,255,252	255,255,254	255,255,255	255,255,255	255,254,255	253,255,255	255,255,255	253,255,255	255,254,255	253,255,255	255,254,255	253,255,255	255,254,255	253,255,255	255,254,255	253,255,255	255,254,255	253,255,255	255,254,255	253,255,255	255,254,255	253,255,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,253,255	255,254,255	255,253,255	255,254,255	255,253,255	255,254,255	255,253,255	255,254,255	255,253,255	255,254,255	255,253,255	255,254,255	255,253,255	255,254,255	255,253,255	255,254,255	255,253,255	253,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,254,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,251	255,255,244	255,255,245	255,255,254	255,253,255	255,253,255	255,254,255	255,255,248	255,255,245	255,255,245	255,255,249	255,254,255	255,251,255	253,251,255	253,252,255	253,255,254	253,255,254	255,254,255	255,254,255	255,255,255	255,255,252	255,255,249	255,255,249	255,255,251	255,255,251	255,255,249	255,255,249	255,255,252	255,255,254	255,255,255	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,254,255	255,253,255	255,254,255	255,253,255	255,254,255	255,253,255	255,254,255	255,253,255	255,254,255	255,253,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,254,255	255,253,255	253,252,255	255,252,255	255,253,255	255,253,255	255,253,255	255,253,255	255,254,255	255,253,255	255,254,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,255,252	255,255,248	255,255,248	255,255,254	255,255,255	255,255,255	255,255,252	255,255,247	255,255,244	255,255,245	255,255,249	255,254,255	255,252,255	253,252,255	253,252,255	253,255,255	253,255,255	255,252,255	255,252,255	255,255,254	255,255,251	255,255,248	255,255,251	255,254,255	253,255,255	255,255,249	255,255,247	255,255,249	255,255,252	255,255,254	255,254,255	255,253,255	255,252,255	255,252,255	255,252,255	255,252,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,254,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	253,253,255	255,253,255	255,253,255	255,253,255	255,254,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	253,255,255	253,255,254	253,255,255	255,255,254	255,255,251	255,255,248	255,255,245	255,255,244	255,255,247	255,255,249	255,254,255	255,253,255	253,252,255	253,253,255	251,255,255	253,255,255	255,251,255	255,251,255	255,255,254	255,255,248	255,255,248	253,255,254	253,250,255	251,251,255	253,255,249	253,255,244	253,255,248	255,255,251	255,255,252	255,255,255	255,251,255	255,251,255	255,252,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,254,255	255,254,255	255,254,255	255,253,255	255,254,255	255,254,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,254,255	253,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,254,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,252	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	253,253,255	250,252,255	250,252,255	250,254,255	251,255,255	253,255,251	255,255,247	255,255,245	255,255,245	255,255,248	255,255,251	255,255,255	255,254,255	253,253,255	253,253,255	251,255,255	253,254,255	255,249,255	255,250,255	255,255,252	255,255,247	253,255,247	251,255,255	250,245,255	250,247,255	250,255,251	250,255,242	251,255,247	253,255,249	255,255,251	255,254,255	255,251,255	255,250,255	255,252,255	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,252	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,249	255,255,249	255,255,249	253,253,247	255,255,252	255,255,254	255,255,255	255,254,254	255,254,255	252,250,250	255,255,254	255,255,252	252,252,246	249,249,243	255,255,249	255,255,251	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,252	255,255,252	255,255,252	251,250,246	255,255,251	255,255,252	255,255,251	255,255,252	251,250,246	255,255,252	255,255,252	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	252,251,253	255,254,255	254,253,255	255,254,255	253,252,255	251,250,254	255,254,255	251,251,255	246,247,255	244,246,255	239,243,255	244,250,255	250,255,252	250,255,247	255,255,247	253,255,246	255,255,251	255,253,252	255,253,253	255,254,255	252,253,255	247,248,252	248,251,255	253,253,255	255,247,255	255,250,255	255,255,251	255,255,245	249,255,245	236,239,247	248,240,255	240,236,255	246,255,255	248,255,242	250,255,247	251,255,249	255,255,249	255,255,254	255,251,255	255,250,255	255,254,255	255,255,254	252,250,249	248,246,245	255,253,252	255,255,254	255,255,254	253,252,248	255,255,251	254,253,249	253,252,248	255,254,250	255,255,252	255,255,251	255,255,252	255,255,251	252,253,251	254,254,254	254,254,254	253,253,253	
250,251,241	254,255,247	255,255,249	255,255,251	255,255,252	255,255,254	255,255,255	255,255,255	254,251,253	255,255,255	255,255,254	255,255,252	255,255,251	255,255,249	255,255,248	255,255,248	255,255,251	255,255,251	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	250,252,246	255,255,251	255,255,251	255,255,251	254,255,251	250,251,247	255,255,252	255,255,252	255,255,252	255,255,252	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	254,253,255	255,254,255	253,252,254	255,254,255	254,253,255	252,251,255	255,254,255	244,244,255	232,232,255	237,241,255	241,246,255	243,252,255	243,253,253	244,252,245	251,255,251	250,251,247	255,255,255	255,254,255	255,254,255	255,254,255	255,255,255	250,252,252	249,251,252	255,252,255	255,248,255	255,250,255	253,251,243	254,255,243	245,255,243	246,251,255	244,235,255	243,236,255	243,255,255	244,255,244	246,255,248	250,255,249	255,255,249	255,255,252	255,251,255	255,251,255	250,248,248	255,255,251	255,255,252	255,255,252	255,255,252	253,254,250	253,252,248	250,251,247	255,255,251	255,255,251	255,255,251	251,253,247	251,250,246	250,251,247	255,255,251	255,255,252	255,255,254	255,255,255	255,255,255	255,255,255	
