226,238,238	224,236,238	208,218,225	244,253,255	217,225,242	212,219,239	223,227,252	224,227,255	217,218,244	0,0,17   	226,225,245	175,172,187	241,237,248	226,222,227	191,185,186	2,0,1   	225,230,239	240,248,255	211,214,229	177,180,194	217,217,231	175,174,183	171,170,174	241,239,238	234,232,224	243,242,232	162,160,152	250,247,243	172,168,173	217,210,223	255,248,255	213,205,228	225,219,236	174,169,184	223,220,235	248,245,255	0,0,10   	215,216,230	243,244,255	225,228,242	219,225,238	224,232,245	230,238,251	237,246,255	214,226,238	215,227,239	230,244,255	208,222,234	210,223,237	230,241,255	229,232,246	224,224,238	247,240,253	225,216,229	230,224,235	180,176,187	239,241,251	222,229,238	228,237,250	207,219,231	
215,224,227	214,223,227	241,248,255	190,199,209	232,239,254	239,245,255	224,229,250	224,226,250	237,240,255	221,223,241	248,247,255	154,153,163	166,162,167	255,254,255	174,169,166	244,242,241	229,232,240	214,220,231	243,246,255	240,241,255	155,155,167	176,176,182	238,237,239	174,173,169	182,181,171	173,173,161	190,189,179	2,2,0   	251,248,250	190,184,195	143,137,156	245,238,255	249,243,255	227,222,237	188,183,198	224,221,236	212,209,224	248,248,255	221,222,236	221,224,238	248,251,255	215,221,234	196,202,215	241,249,255	220,228,241	213,222,235	243,252,255	206,218,230	242,251,255	215,222,237	229,229,245	235,232,247	243,233,249	239,229,242	246,237,250	226,222,233	159,160,170	170,174,185	205,213,226	222,231,244	
245,250,255	230,235,244	228,232,243	221,224,238	228,231,245	226,231,246	207,212,227	237,240,254	4,6,17   	213,215,223	225,225,231	165,165,165	198,195,191	239,237,227	226,222,211	178,176,168	245,248,252	232,234,244	227,229,240	245,246,255	245,247,255	182,184,185	142,143,141	194,197,188	164,167,152	230,234,215	255,255,244	143,145,133	231,230,226	224,223,227	245,241,253	171,166,181	171,164,179	228,223,238	174,169,184	228,223,238	255,250,255	230,227,242	233,230,245	233,233,247	210,210,224	242,243,255	240,241,255	221,224,238	161,164,178	182,185,199	195,198,212	238,243,255	211,213,231	232,231,251	173,168,189	229,218,238	247,233,251	231,215,232	251,238,252	245,236,249	236,232,244	225,227,238	180,186,199	232,240,253	
221,220,236	232,232,246	226,226,240	251,251,255	220,222,233	231,233,243	235,238,246	240,243,248	236,238,239	238,240,240	104,103,99 	87,85,77  	87,85,74  	92,89,74  	88,84,66  	200,196,185	236,236,236	224,226,234	225,224,233	230,229,238	219,220,224	116,116,116	85,87,81  	95,99,87  	87,91,72  	109,115,92 	86,91,70  	120,123,107	107,110,101	173,174,172	1,0,5   	226,222,233	232,225,238	164,157,172	180,173,188	167,160,175	211,204,219	232,225,240	84,79,94  	50,45,60  	236,231,246	228,225,240	237,232,247	236,233,248	0,0,10   	229,226,241	167,164,179	168,165,181	176,170,193	234,225,251	183,169,193	90,72,95  	85,63,87  	255,244,255	238,220,237	237,224,240	238,229,242	149,147,159	250,251,255	156,159,173	
233,223,246	236,227,248	223,217,234	239,234,249	237,233,244	165,163,169	179,179,179	158,159,155	236,237,228	84,85,75  	5,4,0   	80,77,62  	88,84,66  	93,87,68  	100,93,74 	72,64,51  	192,188,187	2,0,4   	255,252,255	206,202,208	255,253,255	99,100,98 	97,101,90 	111,117,100	111,119,96 	84,93,67  	101,110,84 	107,114,93 	88,93,78  	223,225,219	170,169,171	241,239,245	251,244,255	251,241,255	229,219,235	188,178,194	203,193,209	70,60,76  	44,34,50  	73,63,79  	169,159,175	14,4,20  	244,233,249	232,221,237	255,244,255	218,207,223	255,246,255	236,224,244	240,222,251	171,150,182	90,66,96  	84,56,85  	63,33,62  	255,233,255	255,232,255	247,225,244	238,225,241	196,189,204	207,204,219	229,230,244	
235,220,247	204,190,214	238,226,246	176,167,180	233,226,233	243,238,239	180,177,172	185,184,174	83,82,68  	99,99,83  	72,70,52  	255,254,236	219,211,194	251,241,224	250,240,223	115,105,95 	235,224,226	172,164,171	175,167,174	194,187,194	182,177,179	227,225,224	0,4,0   	164,170,153	232,240,217	245,254,227	150,159,132	97,105,82 	98,103,88 	163,166,157	246,246,246	169,165,171	232,223,236	234,223,239	175,164,180	154,141,157	159,146,162	74,61,77  	63,50,66  	81,68,84  	175,159,176	195,179,196	238,220,237	241,223,240	230,211,228	255,237,254	235,216,233	255,237,255	246,219,253	255,225,255	99,65,102 	103,66,100 	122,83,115 	185,147,177	182,147,173	195,167,190	198,178,197	171,160,176	181,174,189	181,178,193	
192,170,198	211,192,217	192,176,194	150,136,148	193,183,189	189,182,179	238,236,226	81,80,66  	118,116,98 	92,88,70  	179,172,155	255,254,240	208,196,186	164,148,141	255,254,249	233,215,214	185,169,176	254,240,251	177,163,174	247,236,246	4,0,3   	163,161,161	203,206,197	178,185,170	170,180,157	227,238,212	189,200,174	87,97,74  	176,181,166	255,255,249	158,156,156	237,233,239	177,167,180	246,233,249	249,236,252	193,177,194	84,68,85  	72,54,71  	83,65,82  	60,41,58  	189,167,185	171,149,167	186,162,180	204,180,198	197,171,189	244,218,236	255,241,255	230,201,226	255,224,255	74,36,78  	110,65,108 	99,52,91  	106,58,94 	212,167,200	204,163,191	196,162,186	232,207,227	248,232,249	160,149,165	255,250,255	
252,227,253	25,3,27  	255,239,255	194,178,189	242,229,231	178,169,165	182,176,165	98,93,78  	67,63,45  	255,255,244	175,166,153	173,160,152	223,205,204	202,181,184	187,163,171	24,0,10  	183,160,174	12,0,8   	17,0,14  	233,219,231	255,246,255	244,241,243	224,225,221	220,229,216	169,180,160	162,175,151	103,113,90 	89,98,78  	176,180,169	159,158,154	196,190,195	227,218,228	248,235,249	165,149,166	255,246,255	67,49,66  	65,47,64  	176,157,174	86,64,82  	76,52,70  	252,228,246	189,163,181	194,166,185	187,157,176	190,158,177	199,167,186	194,162,181	199,164,190	103,61,102 	102,56,103 	255,218,255	106,53,96 	105,50,89 	205,154,188	214,168,197	255,219,245	255,239,255	238,219,236	197,184,198	218,209,222	
186,161,181	255,238,255	176,156,169	182,166,173	250,236,237	248,238,231	188,179,169	92,84,71  	122,114,101	161,152,142	15,3,0   	192,175,178	184,163,172	23,0,13  	179,151,171	181,152,175	189,162,182	255,230,250	163,143,162	198,182,199	178,168,181	213,209,215	167,169,169	234,241,234	160,169,156	103,113,96 	84,92,75  	173,177,165	172,171,167	169,164,166	184,174,186	181,168,184	235,219,236	255,240,255	185,167,184	63,44,61  	82,63,80  	198,176,194	62,38,56  	91,65,83  	197,169,188	32,2,21  	187,155,174	195,163,182	187,152,172	199,164,184	194,157,177	199,160,186	109,63,105 	118,66,114 	188,133,180	126,69,114 	109,49,90 	207,150,188	214,164,196	199,156,183	250,219,240	255,233,251	9,0,8   	181,171,184	
246,223,238	178,155,169	183,164,173	201,184,188	177,164,162	175,165,158	165,156,146	106,97,87 	68,59,49  	203,193,186	178,164,165	230,212,219	190,167,182	184,156,179	204,174,203	197,166,195	170,140,165	207,179,202	190,167,189	225,206,225	255,246,255	201,195,206	167,168,172	170,175,173	175,185,173	68,77,64  	242,248,237	239,241,235	190,185,186	247,236,246	229,213,230	184,165,184	22,3,22  	233,215,232	98,79,96  	64,45,62  	179,157,175	187,165,183	74,48,66  	86,60,78  	180,150,169	196,166,185	193,161,180	176,141,161	209,172,192	214,177,197	209,170,191	95,54,81  	109,61,103 	240,185,234	255,222,255	117,58,102 	117,54,96 	220,162,197	197,144,177	205,160,187	195,162,183	255,233,248	188,171,185	149,136,150	
