225,225,225	227,227,227	229,229,229	228,228,228	224,224,224	222,222,222	222,222,222	223,223,223	225,225,225	223,223,223	218,218,218	240,240,240	214,214,214	229,229,229	223,223,223	214,214,214	224,224,224	226,226,226	226,226,226	225,225,225	224,224,224	218,218,218	169,169,169	231,231,231	226,226,226	225,225,225	227,227,227	228,228,228	222,222,222	213,213,213	214,214,214	221,221,221	221,221,221	224,224,224	218,218,218	217,217,217	226,226,226	215,215,215	188,188,188	223,223,223	217,217,217	236,236,236	217,217,217	176,176,176	218,218,218	225,225,225	225,225,225	221,221,221	216,216,216	219,219,219	205,205,205	230,230,230	234,234,234	233,233,233	213,213,213	230,230,230	222,222,222	221,221,221	225,225,225	221,221,221	218,218,218	226,226,226	220,220,220	221,221,221	225,225,225	223,223,223	225,225,225	226,226,226	225,225,225	222,222,222	169,169,169	180,180,180	215,215,215	226,226,226	225,225,225	221,221,221	225,225,225	235,235,235	229,229,229	220,220,220	229,229,229	226,226,226	210,210,210	237,237,237	220,220,220	203,203,203	248,248,248	214,214,214	223,223,223	225,225,225	
227,227,227	224,224,224	221,221,221	217,217,217	216,216,216	218,218,218	222,222,222	226,226,226	237,237,237	209,209,209	192,192,192	223,223,223	216,216,216	215,215,215	224,224,224	232,232,232	222,222,222	209,209,209	215,215,215	214,214,214	229,229,229	238,238,238	177,177,177	225,225,225	233,233,233	210,210,210	186,186,186	180,180,180	184,184,184	185,185,185	182,182,182	179,179,179	182,182,182	158,158,158	196,196,196	185,185,185	220,220,220	234,234,234	171,171,171	209,209,209	219,219,219	210,210,210	222,222,222	236,236,236	173,173,173	171,171,171	203,203,203	237,237,237	216,216,216	233,233,233	232,232,232	223,223,223	201,201,201	230,230,230	235,235,235	231,231,231	232,232,232	206,206,206	229,229,229	208,208,208	225,225,225	164,164,164	184,184,184	182,182,182	183,183,183	213,213,213	226,226,226	213,213,213	217,217,217	230,230,230	224,224,224	180,180,180	188,188,188	181,181,181	223,223,223	207,207,207	226,226,226	228,228,228	191,191,191	236,236,236	225,225,225	222,222,222	231,231,231	223,223,223	227,227,227	192,192,192	191,191,191	229,229,229	230,230,230	223,223,223	
223,223,223	225,225,225	229,229,229	232,232,232	233,233,233	229,229,229	223,223,223	219,219,219	219,219,219	199,199,199	173,173,173	229,229,229	225,225,225	222,222,222	212,212,212	224,224,224	218,218,218	229,229,229	237,237,237	186,186,186	169,169,169	201,201,201	180,180,180	227,227,227	231,231,231	226,226,226	223,223,223	223,223,223	224,224,224	221,221,221	218,218,218	218,218,218	217,217,217	228,228,228	202,202,202	222,222,222	217,217,217	224,224,224	215,215,215	245,245,245	227,227,227	238,238,238	209,209,209	218,218,218	222,222,222	218,218,218	192,192,192	216,216,216	217,217,217	214,214,214	203,203,203	228,228,228	236,236,236	214,214,214	175,175,175	180,180,180	181,181,181	228,228,228	214,214,214	228,228,228	169,169,169	230,230,230	213,213,213	215,215,215	217,217,217	186,186,186	171,171,171	186,186,186	186,186,186	162,162,162	219,219,219	226,226,226	170,170,170	182,182,182	175,175,175	180,180,180	224,224,224	183,183,183	180,180,180	181,181,181	176,176,176	234,234,234	217,217,217	209,209,209	173,173,173	227,227,227	196,196,196	226,226,226	224,224,224	222,222,222	
231,231,231	225,225,225	218,218,218	214,214,214	215,215,215	218,218,218	222,222,222	223,223,223	205,205,205	243,243,243	183,183,183	182,182,182	168,168,168	230,230,230	223,223,223	202,202,202	235,235,235	217,217,217	212,212,212	217,217,217	213,213,213	195,195,195	170,170,170	185,185,185	230,230,230	230,230,230	228,228,228	223,223,223	219,219,219	220,220,220	227,227,227	236,236,236	219,219,219	231,231,231	236,236,236	212,212,212	247,247,247	169,169,169	227,227,227	210,210,210	171,171,171	170,170,170	222,222,222	235,235,235	235,235,235	222,222,222	224,224,224	178,178,178	182,182,182	225,225,225	231,231,231	222,222,222	229,229,229	228,228,228	216,216,216	227,227,227	226,226,226	164,164,164	181,181,181	164,164,164	170,170,170	243,243,243	211,211,211	237,237,237	225,225,225	225,225,225	216,216,216	225,225,225	214,214,214	199,199,199	222,222,222	233,233,233	220,220,220	229,229,229	179,179,179	160,160,160	194,194,194	169,169,169	234,234,234	202,202,202	224,224,224	220,220,220	233,233,233	231,231,231	224,224,224	170,170,170	206,206,206	177,177,177	212,212,212	222,222,222	
225,225,225	225,225,225	224,224,224	224,224,224	225,225,225	225,225,225	223,223,223	223,223,223	234,234,234	211,211,211	171,171,171	215,215,215	231,231,231	168,168,168	178,178,178	227,227,227	207,207,207	229,229,229	219,219,219	230,230,230	235,235,235	223,223,223	221,221,221	166,166,166	161,161,161	192,192,192	226,226,226	237,237,237	230,230,230	216,216,216	208,208,208	209,209,209	227,227,227	218,218,218	213,213,213	223,223,223	209,209,209	230,230,230	191,191,191	212,212,212	229,229,229	183,183,183	193,193,193	189,189,189	181,181,181	178,178,178	220,220,220	219,219,219	218,218,218	161,161,161	176,176,176	220,220,220	227,227,227	227,227,227	238,238,238	219,219,219	214,214,214	208,208,208	69,69,69  	99,99,99  	72,72,72  	71,71,71  	221,221,221	212,212,212	175,175,175	214,214,214	222,222,222	230,230,230	209,209,209	222,222,222	183,183,183	208,208,208	231,231,231	212,212,212	236,236,236	185,185,185	171,171,171	163,163,163	198,198,198	187,187,187	225,225,225	206,206,206	218,218,218	223,223,223	229,229,229	180,180,180	226,226,226	228,228,228	205,205,205	211,211,211	
224,224,224	226,226,226	227,227,227	225,225,225	222,222,222	222,222,222	223,223,223	225,225,225	227,227,227	230,230,230	227,227,227	183,183,183	219,219,219	62,62,62  	66,66,66  	54,54,54  	184,184,184	220,220,220	221,221,221	214,214,214	210,210,210	214,214,214	244,244,244	180,180,180	243,243,243	211,211,211	176,176,176	178,178,178	212,212,212	240,240,240	239,239,239	222,222,222	209,209,209	195,195,195	184,184,184	180,180,180	167,167,167	179,179,179	172,172,172	187,187,187	217,217,217	216,216,216	174,174,174	188,188,188	217,217,217	233,233,233	191,191,191	190,190,190	164,164,164	242,242,242	224,224,224	169,169,169	220,220,220	227,227,227	207,207,207	223,223,223	82,82,82  	89,89,89  	77,77,77  	73,73,73  	77,77,77  	87,87,87  	229,229,229	238,238,238	186,186,186	220,220,220	221,221,221	222,222,222	185,185,185	226,226,226	186,186,186	225,225,225	211,211,211	188,188,188	219,219,219	220,220,220	211,211,211	177,177,177	185,185,185	160,160,160	169,169,169	218,218,218	223,223,223	230,230,230	204,204,204	229,229,229	161,161,161	229,229,229	197,197,197	188,188,188	
236,236,236	227,227,227	208,208,208	187,187,187	177,177,177	185,185,185	204,204,204	222,222,222	217,217,217	223,223,223	222,222,222	173,173,173	224,224,224	52,52,52  	71,71,71  	74,74,74  	219,219,219	160,160,160	177,177,177	218,218,218	233,233,233	207,207,207	204,204,204	181,181,181	209,209,209	232,232,232	237,237,237	213,213,213	180,180,180	174,174,174	200,200,200	229,229,229	186,186,186	209,209,209	186,186,186	221,221,221	175,175,175	183,183,183	172,172,172	176,176,176	181,181,181	173,173,173	173,173,173	190,190,190	173,173,173	216,216,216	228,228,228	207,207,207	226,226,226	169,169,169	182,182,182	185,185,185	176,176,176	181,181,181	223,223,223	208,208,208	80,80,80  	73,73,73  	56,56,56  	228,228,228	183,183,183	177,177,177	161,161,161	162,162,162	165,165,165	220,220,220	237,237,237	219,219,219	161,161,161	225,225,225	219,219,219	179,179,179	232,232,232	220,220,220	184,184,184	212,212,212	247,247,247	223,223,223	217,217,217	187,187,187	116,116,116	96,96,96  	104,104,104	77,77,77  	112,112,112	104,104,104	104,104,104	217,217,217	186,186,186	182,182,182	
222,222,222	229,229,229	233,233,233	224,224,224	206,206,206	190,190,190	183,183,183	183,183,183	179,179,179	227,227,227	213,213,213	183,183,183	210,210,210	72,72,72  	62,62,62  	54,54,54  	216,216,216	181,181,181	220,220,220	176,176,176	171,171,171	216,216,216	229,229,229	210,210,210	187,187,187	206,206,206	224,224,224	228,228,228	226,226,226	226,226,226	225,225,225	222,222,222	225,225,225	172,172,172	228,228,228	179,179,179	215,215,215	223,223,223	212,212,212	220,220,220	213,213,213	194,194,194	174,174,174	165,165,165	200,200,200	168,168,168	179,179,179	228,228,228	228,228,228	223,223,223	223,223,223	218,218,218	232,232,232	174,174,174	172,172,172	218,218,218	73,73,73  	78,78,78  	84,84,84  	211,211,211	196,196,196	179,179,179	229,229,229	224,224,224	185,185,185	177,177,177	203,203,203	241,241,241	173,173,173	178,178,178	222,222,222	185,185,185	226,226,226	225,225,225	217,217,217	183,183,183	220,220,220	214,214,214	102,102,102	95,95,95  	87,87,87  	100,100,100	104,104,104	98,98,98  	100,100,100	93,93,93  	101,101,101	98,98,98  	181,181,181	201,201,201	
227,227,227	219,219,219	224,224,224	224,224,224	230,230,230	220,220,220	169,169,169	228,228,228	220,220,220	189,189,189	168,168,168	184,184,184	165,165,165	74,74,74  	48,48,48  	61,61,61  	222,222,222	220,220,220	174,174,174	210,210,210	224,224,224	205,205,205	243,243,243	214,214,214	168,168,168	233,233,233	218,218,218	230,230,230	222,222,222	221,221,221	230,230,230	221,221,221	220,220,220	186,186,186	221,221,221	217,217,217	164,164,164	182,182,182	215,215,215	215,215,215	221,221,221	226,226,226	173,173,173	180,180,180	207,207,207	183,183,183	168,168,168	189,189,189	226,226,226	229,229,229	204,204,204	231,231,231	224,224,224	210,210,210	204,204,204	92,92,92  	66,66,66  	69,69,69  	88,88,88  	74,74,74  	79,79,79  	181,181,181	220,220,220	216,216,216	181,181,181	221,221,221	223,223,223	218,218,218	228,228,228	176,176,176	179,179,179	181,181,181	178,178,178	177,177,177	223,223,223	217,217,217	177,177,177	96,96,96  	99,99,99  	98,98,98  	99,99,99  	211,211,211	181,181,181	206,206,206	225,225,225	215,215,215	231,231,231	91,91,91  	220,220,220	182,182,182	
227,227,227	224,224,224	225,225,225	226,226,226	212,212,212	241,241,241	174,174,174	218,218,218	229,229,229	218,218,218	217,217,217	220,220,220	202,202,202	71,71,71  	62,62,62  	69,69,69  	208,208,208	73,73,73  	66,66,66  	75,75,75  	66,66,66  	229,229,229	195,195,195	214,214,214	186,186,186	218,218,218	178,178,178	221,221,221	229,229,229	226,226,226	218,218,218	227,227,227	218,218,218	229,229,229	169,169,169	215,215,215	236,236,236	82,82,82  	76,76,76  	93,93,93  	74,74,74  	220,220,220	218,218,218	229,229,229	183,183,183	230,230,230	187,187,187	199,199,199	165,165,165	244,244,244	230,230,230	217,217,217	214,214,214	237,237,237	227,227,227	61,61,61  	86,86,86  	78,78,78  	57,57,57  	73,73,73  	75,75,75  	173,173,173	212,212,212	240,240,240	171,171,171	223,223,223	235,235,235	217,217,217	220,220,220	222,222,222	189,189,189	176,176,176	186,186,186	219,219,219	183,183,183	177,177,177	173,173,173	104,104,104	99,99,99  	91,91,91  	219,219,219	228,228,228	219,219,219	239,239,239	222,222,222	224,224,224	228,228,228	218,218,218	170,170,170	219,219,219	
