202,202,202	216,216,216	195,195,195	194,194,194	213,213,213	211,211,211	199,199,199	211,211,211	220,220,220	168,168,168	212,212,212	222,222,222	210,210,210	212,212,212	210,210,210	198,198,198	196,196,196	223,223,223	214,214,214	183,183,183	195,195,195	190,190,190	213,213,213	215,215,215	203,203,203	220,220,220	206,206,206	208,208,208	207,207,207	173,173,173	216,216,216	209,209,209	176,176,176	208,208,208	180,180,180	175,175,175	162,162,162	170,170,170	177,177,177	175,175,175	182,182,182	163,163,163	197,197,197	222,222,222	200,200,200	203,203,203	217,217,217	208,208,208	211,211,211	215,215,215	207,207,207	172,172,172	200,200,200	214,214,214	203,203,203	213,213,213	201,201,201	182,182,182	176,176,176	179,179,179	
209,209,209	203,203,203	179,179,179	176,176,176	174,174,174	166,166,166	184,184,184	211,211,211	211,211,211	220,220,220	177,177,177	199,199,199	187,187,187	227,227,227	178,178,178	217,217,217	213,213,213	194,194,194	170,170,170	215,215,215	202,202,202	181,181,181	179,179,179	179,179,179	179,179,179	211,211,211	200,200,200	197,197,197	229,229,229	185,185,185	172,172,172	175,175,175	169,169,169	209,209,209	145,145,145	170,170,170	183,183,183	180,180,180	173,173,173	177,177,177	201,201,201	220,220,220	207,207,207	205,205,205	208,208,208	210,210,210	208,208,208	162,162,162	198,198,198	219,219,219	207,207,207	184,184,184	224,224,224	197,197,197	208,208,208	202,202,202	208,208,208	198,198,198	201,201,201	206,206,206	
211,211,211	207,207,207	205,205,205	212,212,212	208,208,208	206,206,206	222,222,222	201,201,201	217,217,217	209,209,209	178,178,178	224,224,224	229,229,229	201,201,201	220,220,220	212,212,212	206,206,206	234,234,234	168,168,168	200,200,200	214,214,214	204,204,204	175,175,175	170,170,170	227,227,227	176,176,176	182,182,182	185,185,185	210,210,210	218,218,218	206,206,206	170,170,170	170,170,170	188,188,188	184,184,184	218,218,218	192,192,192	199,199,199	177,177,177	161,161,161	177,177,177	165,165,165	171,171,171	174,174,174	178,178,178	209,209,209	216,216,216	185,185,185	178,178,178	167,167,167	172,172,172	172,172,172	201,201,201	171,171,171	215,215,215	171,171,171	207,207,207	207,207,207	214,214,214	214,214,214	
201,201,201	206,206,206	214,214,214	212,212,212	208,208,208	213,213,213	199,199,199	85,85,85  	73,73,73  	55,55,55  	78,78,78  	62,62,62  	54,54,54  	200,200,200	218,218,218	199,199,199	204,204,204	196,196,196	167,167,167	192,192,192	214,214,214	204,204,204	183,183,183	74,74,74  	59,59,59  	68,68,68  	202,202,202	211,211,211	160,160,160	170,170,170	207,207,207	226,226,226	176,176,176	173,173,173	162,162,162	155,155,155	204,204,204	202,202,202	96,96,96  	94,94,94  	180,180,180	152,152,152	197,197,197	209,209,209	211,211,211	211,211,211	178,178,178	203,203,203	184,184,184	52,52,52  	49,49,49  	70,70,70  	44,44,44  	191,191,191	162,162,162	172,172,172	176,176,176	183,183,183	198,198,198	201,201,201	
221,221,221	216,216,216	218,218,218	210,210,210	212,212,212	220,220,220	209,209,209	59,59,59  	66,66,66  	84,84,84  	68,68,68  	63,63,63  	80,80,80  	75,75,75  	215,215,215	208,208,208	205,205,205	225,225,225	224,224,224	182,182,182	200,200,200	65,65,65  	69,69,69  	71,71,71  	70,70,70  	80,80,80  	194,194,194	204,204,204	214,214,214	215,215,215	177,177,177	190,190,190	199,199,199	167,167,167	188,188,188	176,176,176	149,149,149	105,105,105	91,91,91  	97,97,97  	176,176,176	173,173,173	165,165,165	160,160,160	180,180,180	188,188,188	186,186,186	215,215,215	44,44,44  	45,45,45  	61,61,61  	55,55,55  	39,39,39  	49,49,49  	161,161,161	191,191,191	164,164,164	169,169,169	181,181,181	184,184,184	
209,209,209	197,197,197	203,203,203	209,209,209	212,212,212	206,206,206	217,217,217	81,81,81  	78,78,78  	213,213,213	225,225,225	225,225,225	53,53,53  	79,79,79  	169,169,169	179,179,179	219,219,219	163,163,163	193,193,193	159,159,159	173,173,173	62,62,62  	84,84,84  	54,54,54  	72,72,72  	57,57,57  	165,165,165	172,172,172	179,179,179	204,204,204	190,190,190	203,203,203	207,207,207	213,213,213	158,158,158	166,166,166	179,179,179	88,88,88  	83,83,83  	107,107,107	154,154,154	171,171,171	171,171,171	194,194,194	162,162,162	169,169,169	189,189,189	52,52,52  	60,60,60  	181,181,181	174,174,174	158,158,158	223,223,223	62,62,62  	177,177,177	155,155,155	202,202,202	196,196,196	203,203,203	211,211,211	
220,220,220	215,215,215	222,222,222	221,221,221	223,223,223	202,202,202	212,212,212	71,71,71  	61,61,61  	194,194,194	229,229,229	211,211,211	72,72,72  	65,65,65  	212,212,212	221,221,221	162,162,162	180,180,180	211,211,211	185,185,185	227,227,227	198,198,198	178,178,178	178,178,178	80,80,80  	60,60,60  	183,183,183	191,191,191	158,158,158	173,173,173	176,176,176	172,172,172	163,163,163	182,182,182	159,159,159	153,153,153	107,107,107	91,91,91  	84,84,84  	84,84,84  	175,175,175	159,159,159	177,177,177	208,208,208	179,179,179	197,197,197	199,199,199	54,54,54  	64,64,64  	158,158,158	176,176,176	172,172,172	178,178,178	183,183,183	152,152,152	234,234,234	181,181,181	164,164,164	171,171,171	194,194,194	
207,207,207	216,216,216	215,215,215	199,199,199	215,215,215	212,212,212	221,221,221	61,61,61  	74,74,74  	188,188,188	211,211,211	77,77,77  	71,71,71  	178,178,178	187,187,187	206,206,206	219,219,219	202,202,202	186,186,186	163,163,163	163,163,163	217,217,217	200,200,200	214,214,214	64,64,64  	81,81,81  	172,172,172	171,171,171	179,179,179	179,179,179	160,160,160	188,188,188	182,182,182	197,197,197	170,170,170	101,101,101	84,84,84  	195,195,195	97,97,97  	89,89,89  	192,192,192	170,170,170	173,173,173	166,166,166	207,207,207	176,176,176	57,57,57  	66,66,66  	204,204,204	216,216,216	184,184,184	166,166,166	177,177,177	166,166,166	178,178,178	161,161,161	219,219,219	190,190,190	186,186,186	208,208,208	
217,217,217	193,193,193	195,195,195	198,198,198	212,212,212	222,222,222	199,199,199	69,69,69  	67,67,67  	78,78,78  	52,52,52  	85,85,85  	226,226,226	205,205,205	183,183,183	181,181,181	213,213,213	207,207,207	166,166,166	175,175,175	175,175,175	178,178,178	211,211,211	182,182,182	76,76,76  	55,55,55  	180,180,180	177,177,177	210,210,210	174,174,174	173,173,173	208,208,208	168,168,168	177,177,177	169,169,169	95,95,95  	88,88,88  	155,155,155	103,103,103	89,89,89  	198,198,198	204,204,204	171,171,171	165,165,165	187,187,187	166,166,166	64,64,64  	50,50,50  	178,178,178	53,53,53  	57,57,57  	59,59,59  	51,51,51  	172,172,172	177,177,177	173,173,173	170,170,170	186,186,186	198,198,198	173,173,173	
213,213,213	206,206,206	187,187,187	199,199,199	188,188,188	210,210,210	181,181,181	70,70,70  	70,70,70  	66,66,66  	71,71,71  	61,61,61  	56,56,56  	230,230,230	200,200,200	166,166,166	173,173,173	165,165,165	178,178,178	206,206,206	166,166,166	172,172,172	193,193,193	189,189,189	66,66,66  	80,80,80  	167,167,167	198,198,198	218,218,218	178,178,178	194,194,194	177,177,177	175,175,175	184,184,184	108,108,108	102,102,102	147,147,147	203,203,203	78,78,78  	89,89,89  	153,153,153	171,171,171	169,169,169	177,177,177	194,194,194	183,183,183	65,65,65  	56,56,56  	57,57,57  	64,64,64  	51,51,51  	49,49,49  	58,58,58  	58,58,58  	180,180,180	166,166,166	180,180,180	189,189,189	191,191,191	164,164,164	
