159,159,159	222,222,222	234,234,234	215,215,215	232,232,232	217,217,217	242,242,242	213,213,213	160,160,160	232,232,232	233,233,233	156,156,156	234,234,234	237,237,237	212,212,212	233,233,233	224,224,224	235,235,235	213,213,213	236,236,236	230,230,230	223,223,223	226,226,226	221,221,221	220,220,220	223,223,223	224,224,224	217,217,217	239,239,239	217,217,217	226,226,226	171,171,171	228,228,228	219,219,219	221,221,221	240,240,240	218,218,218	224,224,224	228,228,228	217,217,217	223,223,223	161,161,161	229,229,229	224,224,224	229,229,229	237,237,237	210,210,210	231,231,231	225,225,225	227,227,227	231,231,231	213,213,213	235,235,235	218,218,218	224,224,224	227,227,227	233,233,233	216,216,216	227,227,227	210,210,210	238,238,238	224,224,224	231,231,231	228,228,228	217,217,217	241,241,241	203,203,203	234,234,234	227,227,227	232,232,232	225,225,225	228,228,228	238,238,238	214,214,214	233,233,233	217,217,217	229,229,229	237,237,237	214,214,214	225,225,225	223,223,223	237,237,237	224,224,224	220,220,220	225,225,225	242,242,242	215,215,215	222,222,222	228,228,228	219,219,219	
159,159,159	244,244,244	210,210,210	227,227,227	219,219,219	168,168,168	223,223,223	227,227,227	239,239,239	168,168,168	202,202,202	242,242,242	160,160,160	205,205,205	244,244,244	220,220,220	178,178,178	156,156,156	192,192,192	151,151,151	224,224,224	233,233,233	222,222,222	232,232,232	223,223,223	237,237,237	213,213,213	242,242,242	212,212,212	215,215,215	174,174,174	154,154,154	224,224,224	164,164,164	238,238,238	207,207,207	230,230,230	166,166,166	233,233,233	226,226,226	234,234,234	213,213,213	183,183,183	211,211,211	239,239,239	228,228,228	228,228,228	223,223,223	216,216,216	229,229,229	223,223,223	209,209,209	246,246,246	236,236,236	224,224,224	228,228,228	219,219,219	218,218,218	236,236,236	241,241,241	213,213,213	222,222,222	229,229,229	226,226,226	225,225,225	218,218,218	237,237,237	208,208,208	226,226,226	229,229,229	218,218,218	233,233,233	214,214,214	240,240,240	215,215,215	242,242,242	215,215,215	225,225,225	215,215,215	239,239,239	231,231,231	214,214,214	236,236,236	220,220,220	233,233,233	206,206,206	169,169,169	171,171,171	165,165,165	161,161,161	
230,230,230	157,157,157	158,158,158	226,226,226	240,240,240	221,221,221	160,160,160	232,232,232	141,141,141	223,223,223	186,186,186	232,232,232	223,223,223	180,180,180	166,166,166	227,227,227	211,211,211	241,241,241	215,215,215	221,221,221	227,227,227	230,230,230	208,208,208	221,221,221	216,216,216	219,219,219	234,234,234	220,220,220	213,213,213	181,181,181	163,163,163	170,170,170	159,159,159	174,174,174	153,153,153	189,189,189	152,152,152	168,168,168	154,154,154	214,214,214	217,217,217	221,221,221	164,164,164	172,172,172	236,236,236	216,216,216	236,236,236	225,225,225	228,228,228	227,227,227	206,206,206	184,184,184	216,216,216	219,219,219	217,217,217	220,220,220	216,216,216	237,237,237	217,217,217	196,196,196	230,230,230	229,229,229	224,224,224	238,238,238	216,216,216	230,230,230	239,239,239	160,160,160	222,222,222	230,230,230	223,223,223	223,223,223	226,226,226	226,226,226	238,238,238	164,164,164	167,167,167	162,162,162	164,164,164	152,152,152	160,160,160	243,243,243	216,216,216	210,210,210	233,233,233	228,228,228	230,230,230	212,212,212	221,221,221	219,219,219	
224,224,224	160,160,160	219,219,219	170,170,170	158,158,158	217,217,217	244,244,244	159,159,159	175,175,175	171,171,171	219,219,219	156,156,156	173,173,173	227,227,227	200,200,200	175,175,175	221,221,221	243,243,243	225,225,225	227,227,227	231,231,231	211,211,211	239,239,239	231,231,231	231,231,231	230,230,230	230,230,230	224,224,224	219,219,219	232,232,232	207,207,207	232,232,232	165,165,165	156,156,156	223,223,223	221,221,221	238,238,238	157,157,157	241,241,241	230,230,230	233,233,233	225,225,225	229,229,229	159,159,159	220,220,220	222,222,222	224,224,224	224,224,224	229,229,229	208,208,208	243,243,243	227,227,227	152,152,152	169,169,169	239,239,239	230,230,230	225,225,225	221,221,221	220,220,220	165,165,165	246,246,246	209,209,209	232,232,232	218,218,218	225,225,225	233,233,233	201,201,201	232,232,232	166,166,166	216,216,216	242,242,242	221,221,221	224,224,224	241,241,241	207,207,207	228,228,228	162,162,162	227,227,227	235,235,235	226,226,226	224,224,224	168,168,168	160,160,160	165,165,165	173,173,173	156,156,156	160,160,160	225,225,225	230,230,230	229,229,229	
222,222,222	172,172,172	240,240,240	159,159,159	226,226,226	172,172,172	140,140,140	172,172,172	160,160,160	151,151,151	182,182,182	210,210,210	225,225,225	164,164,164	244,244,244	215,215,215	232,232,232	209,209,209	212,212,212	182,182,182	162,162,162	231,231,231	229,229,229	225,225,225	232,232,232	198,198,198	218,218,218	166,166,166	226,226,226	226,226,226	236,236,236	221,221,221	173,173,173	222,222,222	167,167,167	213,213,213	236,236,236	167,167,167	198,198,198	231,231,231	221,221,221	210,210,210	238,238,238	155,155,155	179,179,179	231,231,231	220,220,220	223,223,223	209,209,209	239,239,239	216,216,216	213,213,213	245,245,245	222,222,222	159,159,159	155,155,155	80,80,80  	90,90,90  	99,99,99  	210,210,210	154,154,154	227,227,227	237,237,237	222,222,222	229,229,229	224,224,224	236,236,236	221,221,221	236,236,236	159,159,159	214,214,214	240,240,240	247,247,247	199,199,199	235,235,235	240,240,240	157,157,157	224,224,224	212,212,212	236,236,236	235,235,235	220,220,220	234,234,234	240,240,240	213,213,213	156,156,156	236,236,236	223,223,223	224,224,224	229,229,229	
235,235,235	157,157,157	217,217,217	221,221,221	176,176,176	244,244,244	157,157,157	163,163,163	235,235,235	240,240,240	159,159,159	158,158,158	249,249,249	160,160,160	150,150,150	225,225,225	222,222,222	247,247,247	228,228,228	224,224,224	148,148,148	229,229,229	224,224,224	218,218,218	227,227,227	239,239,239	220,220,220	226,226,226	176,176,176	231,231,231	221,221,221	232,232,232	159,159,159	224,224,224	234,234,234	187,187,187	221,221,221	150,150,150	249,249,249	213,213,213	225,225,225	230,230,230	203,203,203	175,175,175	165,165,165	231,231,231	226,226,226	223,223,223	234,234,234	219,219,219	219,219,219	234,234,234	214,214,214	222,222,222	229,229,229	230,230,230	86,86,86  	90,90,90  	79,79,79  	230,230,230	157,157,157	228,228,228	224,224,224	226,226,226	219,219,219	239,239,239	225,225,225	231,231,231	208,208,208	226,226,226	165,165,165	210,210,210	220,220,220	207,207,207	233,233,233	229,229,229	164,164,164	238,238,238	234,234,234	225,225,225	218,218,218	226,226,226	219,219,219	219,219,219	226,226,226	241,241,241	168,168,168	234,234,234	211,211,211	231,231,231	
217,217,217	240,240,240	153,153,153	238,238,238	152,152,152	209,209,209	236,236,236	225,225,225	158,158,158	211,211,211	216,216,216	184,184,184	151,151,151	151,151,151	221,221,221	178,178,178	152,152,152	208,208,208	236,236,236	227,227,227	225,225,225	162,162,162	223,223,223	238,238,238	215,215,215	225,225,225	241,241,241	222,222,222	163,163,163	163,163,163	215,215,215	225,225,225	179,179,179	219,219,219	14,14,14  	25,25,25  	49,49,49  	225,225,225	218,218,218	227,227,227	221,221,221	228,228,228	177,177,177	154,154,154	160,160,160	163,163,163	157,157,157	173,173,173	158,158,158	160,160,160	173,173,173	224,224,224	234,234,234	235,235,235	215,215,215	221,221,221	96,96,96  	74,74,74  	99,99,99  	156,156,156	223,223,223	169,169,169	221,221,221	234,234,234	239,239,239	197,197,197	237,237,237	235,235,235	168,168,168	225,225,225	227,227,227	162,162,162	220,220,220	248,248,248	160,160,160	55,55,55  	60,60,60  	49,49,49  	231,231,231	224,224,224	159,159,159	236,236,236	170,170,170	172,172,172	222,222,222	230,230,230	60,60,60  	52,52,52  	183,183,183	225,225,225	
230,230,230	221,221,221	172,172,172	221,221,221	236,236,236	159,159,159	224,224,224	223,223,223	226,226,226	171,171,171	232,232,232	147,147,147	122,122,122	114,114,114	125,125,125	215,215,215	167,167,167	173,173,173	215,215,215	221,221,221	226,226,226	126,126,126	109,109,109	219,219,219	233,233,233	216,216,216	225,225,225	218,218,218	171,171,171	158,158,158	231,231,231	227,227,227	206,206,206	179,179,179	39,39,39  	24,24,24  	45,45,45  	157,157,157	167,167,167	224,224,224	228,228,228	223,223,223	222,222,222	165,165,165	228,228,228	169,169,169	165,165,165	219,219,219	223,223,223	236,236,236	212,212,212	228,228,228	231,231,231	206,206,206	173,173,173	216,216,216	77,77,77  	87,87,87  	75,75,75  	224,224,224	157,157,157	161,161,161	168,168,168	225,225,225	223,223,223	235,235,235	228,228,228	212,212,212	220,220,220	169,169,169	210,210,210	229,229,229	163,163,163	213,213,213	243,243,243	165,165,165	66,66,66  	78,78,78  	60,60,60  	232,232,232	237,237,237	160,160,160	219,219,219	168,168,168	164,164,164	67,67,67  	62,62,62  	177,177,177	162,162,162	222,222,222	
228,228,228	228,228,228	160,160,160	238,238,238	226,226,226	152,152,152	231,231,231	228,228,228	227,227,227	230,230,230	158,158,158	226,226,226	157,157,157	111,111,111	131,131,131	104,104,104	232,232,232	216,216,216	162,162,162	223,223,223	117,117,117	115,115,115	150,150,150	238,238,238	221,221,221	227,227,227	223,223,223	235,235,235	156,156,156	234,234,234	164,164,164	225,225,225	233,233,233	168,168,168	42,42,42  	32,32,32  	31,31,31  	236,236,236	227,227,227	154,154,154	223,223,223	209,209,209	238,238,238	167,167,167	209,209,209	238,238,238	170,170,170	218,218,218	224,224,224	223,223,223	233,233,233	213,213,213	226,226,226	225,225,225	215,215,215	168,168,168	94,94,94  	82,82,82  	81,81,81  	224,224,224	158,158,158	217,217,217	169,169,169	161,161,161	235,235,235	219,219,219	244,244,244	221,221,221	220,220,220	218,218,218	166,166,166	157,157,157	161,161,161	217,217,217	170,170,170	167,167,167	176,176,176	62,62,62  	59,59,59  	76,76,76  	233,233,233	232,232,232	162,162,162	231,231,231	68,68,68  	60,60,60  	229,229,229	172,172,172	181,181,181	215,215,215	
220,220,220	237,237,237	218,218,218	165,165,165	224,224,224	179,179,179	214,214,214	222,222,222	218,218,218	234,234,234	154,154,154	174,174,174	174,174,174	161,161,161	100,100,100	121,121,121	108,108,108	164,164,164	168,168,168	107,107,107	117,117,117	224,224,224	233,233,233	150,150,150	183,183,183	151,151,151	220,220,220	236,236,236	175,175,175	218,218,218	221,221,221	162,162,162	211,211,211	171,171,171	16,16,16  	44,44,44  	26,26,26  	228,228,228	221,221,221	233,233,233	165,165,165	235,235,235	217,217,217	164,164,164	249,249,249	151,151,151	229,229,229	165,165,165	224,224,224	216,216,216	220,220,220	179,179,179	229,229,229	169,169,169	235,235,235	144,144,144	60,60,60  	94,94,94  	73,73,73  	225,225,225	229,229,229	152,152,152	226,226,226	165,165,165	219,219,219	228,228,228	220,220,220	216,216,216	240,240,240	144,144,144	169,169,169	223,223,223	177,177,177	179,179,179	151,151,151	240,240,240	154,154,154	65,65,65  	83,83,83  	55,55,55  	220,220,220	229,229,229	229,229,229	158,158,158	67,67,67  	67,67,67  	165,165,165	158,158,158	154,154,154	170,170,170	
236,236,236	209,209,209	237,237,237	160,160,160	156,156,156	175,175,175	175,175,175	215,215,215	172,172,172	153,153,153	234,234,234	204,204,204	166,166,166	238,238,238	155,155,155	136,136,136	118,118,118	97,97,97  	115,115,115	121,121,121	162,162,162	231,231,231	230,230,230	220,220,220	154,154,154	222,222,222	181,181,181	143,143,143	159,159,159	234,234,234	230,230,230	226,226,226	174,174,174	239,239,239	22,22,22  	52,52,52  	31,31,31  	231,231,231	230,230,230	23,23,23  	34,34,34  	20,20,20  	36,36,36  	229,229,229	155,155,155	166,166,166	213,213,213	167,167,167	172,172,172	210,210,210	224,224,224	227,227,227	164,164,164	143,143,143	238,238,238	217,217,217	97,97,97  	94,94,94  	77,77,77  	160,160,160	141,141,141	170,170,170	231,231,231	231,231,231	169,169,169	227,227,227	172,172,172	163,163,163	212,212,212	231,231,231	233,233,233	160,160,160	132,132,132	170,170,170	172,172,172	221,221,221	236,236,236	174,174,174	41,41,41  	76,76,76  	82,82,82  	147,147,147	236,236,236	73,73,73  	57,57,57  	222,222,222	242,242,242	168,168,168	174,174,174	173,173,173	
239,239,239	222,222,222	227,227,227	239,239,239	156,156,156	222,222,222	149,149,149	184,184,184	212,212,212	242,242,242	175,175,175	156,156,156	231,231,231	141,141,141	232,232,232	105,105,105	111,111,111	125,125,125	119,119,119	157,157,157	155,155,155	240,240,240	221,221,221	232,232,232	174,174,174	230,230,230	227,227,227	224,224,224	167,167,167	229,229,229	207,207,207	174,174,174	159,159,159	203,203,203	42,42,42  	30,30,30  	41,41,41  	232,232,232	14,14,14  	38,38,38  	28,28,28  	39,39,39  	30,30,30  	43,43,43  	162,162,162	234,234,234	171,171,171	220,220,220	169,169,169	233,233,233	168,168,168	224,224,224	230,230,230	242,242,242	137,137,137	186,186,186	73,73,73  	86,86,86  	74,74,74  	151,151,151	236,236,236	170,170,170	143,143,143	227,227,227	170,170,170	156,156,156	224,224,224	164,164,164	173,173,173	231,231,231	213,213,213	162,162,162	247,247,247	166,166,166	168,168,168	163,163,163	231,231,231	175,175,175	57,57,57  	65,65,65  	52,52,52  	241,241,241	59,59,59  	68,68,68  	70,70,70  	163,163,163	217,217,217	225,225,225	168,168,168	162,162,162	
213,213,213	232,232,232	157,157,157	172,172,172	155,155,155	225,225,225	171,171,171	211,211,211	235,235,235	209,209,209	149,149,149	183,183,183	160,160,160	176,176,176	164,164,164	171,171,171	120,120,120	106,106,106	109,109,109	203,203,203	234,234,234	221,221,221	209,209,209	226,226,226	220,220,220	160,160,160	224,224,224	241,241,241	162,162,162	211,211,211	248,248,248	219,219,219	165,165,165	175,175,175	38,38,38  	26,26,26  	38,38,38  	35,35,35  	39,39,39  	226,226,226	228,228,228	29,29,29  	45,45,45  	23,23,23  	230,230,230	146,146,146	161,161,161	236,236,236	155,155,155	171,171,171	168,168,168	228,228,228	226,226,226	211,211,211	169,169,169	203,203,203	85,85,85  	82,82,82  	101,101,101	148,148,148	159,159,159	223,223,223	178,178,178	163,163,163	151,151,151	179,179,179	160,160,160	222,222,222	160,160,160	160,160,160	224,224,224	229,229,229	160,160,160	215,215,215	232,232,232	165,165,165	172,172,172	154,154,154	178,178,178	67,67,67  	80,80,80  	51,51,51  	65,65,65  	70,70,70  	221,221,221	235,235,235	160,160,160	231,231,231	227,227,227	224,224,224	
239,239,239	228,228,228	227,227,227	224,224,224	231,231,231	165,165,165	158,158,158	168,168,168	210,210,210	244,244,244	241,241,241	210,210,210	221,221,221	167,167,167	156,156,156	157,157,157	109,109,109	102,102,102	125,125,125	139,139,139	235,235,235	201,201,201	248,248,248	227,227,227	236,236,236	219,219,219	226,226,226	221,221,221	170,170,170	229,229,229	217,217,217	215,215,215	180,180,180	198,198,198	35,35,35  	43,43,43  	27,27,27  	22,22,22  	229,229,229	230,230,230	228,228,228	29,29,29  	16,16,16  	46,46,46  	176,176,176	181,181,181	152,152,152	224,224,224	226,226,226	231,231,231	172,172,172	214,214,214	234,234,234	170,170,170	168,168,168	165,165,165	89,89,89  	77,77,77  	75,75,75  	174,174,174	143,143,143	239,239,239	156,156,156	164,164,164	177,177,177	154,154,154	153,153,153	163,163,163	181,181,181	225,225,225	171,171,171	229,229,229	164,164,164	241,241,241	230,230,230	215,215,215	222,222,222	165,165,165	176,176,176	224,224,224	59,59,59  	69,69,69  	68,68,68  	172,172,172	166,166,166	165,165,165	236,236,236	228,228,228	223,223,223	222,222,222	
221,221,221	152,152,152	227,227,227	233,233,233	232,232,232	151,151,151	175,175,175	221,221,221	224,224,224	231,231,231	198,198,198	248,248,248	222,222,222	221,221,221	235,235,235	123,123,123	124,124,124	116,116,116	111,111,111	89,89,89  	158,158,158	175,175,175	217,217,217	218,218,218	224,224,224	238,238,238	217,217,217	221,221,221	162,162,162	232,232,232	239,239,239	227,227,227	210,210,210	179,179,179	37,37,37  	39,39,39  	22,22,22  	239,239,239	173,173,173	216,216,216	221,221,221	45,45,45  	33,33,33  	26,26,26  	165,165,165	211,211,211	172,172,172	224,224,224	228,228,228	214,214,214	177,177,177	239,239,239	233,233,233	210,210,210	217,217,217	160,160,160	82,82,82  	89,89,89  	80,80,80  	152,152,152	167,167,167	162,162,162	240,240,240	158,158,158	209,209,209	163,163,163	186,186,186	151,151,151	233,233,233	161,161,161	143,143,143	174,174,174	229,229,229	223,223,223	223,223,223	239,239,239	236,236,236	224,224,224	147,147,147	171,171,171	77,77,77  	72,72,72  	76,76,76  	139,139,139	185,185,185	170,170,170	158,158,158	217,217,217	226,226,226	226,226,226	
