243,243,243	255,255,255	219,219,219	255,255,255	255,255,255	246,246,246	231,231,231	255,255,255	249,249,249	240,240,240	231,231,231	249,249,249	237,237,237	247,247,247	232,232,232	248,248,248	236,236,236	255,255,255	243,243,243	242,242,242	251,251,251	190,190,190	237,237,237	253,253,253	241,241,241	240,240,240	255,255,255	240,240,240	176,176,176	186,186,186	235,235,235	255,255,255	249,249,249	240,240,240	245,245,245	254,254,254	240,240,240	252,252,252	229,229,229	254,254,254	176,176,176	253,253,253	236,236,236	241,241,241	255,255,255	247,247,247	255,255,255	244,244,244	250,250,250	237,237,237	255,255,255	255,255,255	235,235,235	255,255,255	239,239,239	248,248,248	242,242,242	236,236,236	243,243,243	255,255,255	
238,238,238	255,255,255	245,245,245	186,186,186	223,223,223	251,251,251	206,206,206	2,2,2   	233,233,233	10,10,10  	246,246,246	229,229,229	251,251,251	224,224,224	255,255,255	239,239,239	247,247,247	226,226,226	255,255,255	255,255,255	209,209,209	255,255,255	172,172,172	5,5,5   	249,249,249	238,238,238	238,238,238	238,238,238	251,251,251	192,192,192	238,238,238	232,232,232	248,248,248	248,248,248	208,208,208	255,255,255	238,238,238	254,254,254	255,255,255	236,236,236	201,201,201	228,228,228	247,247,247	255,255,255	229,229,229	222,222,222	255,255,255	238,238,238	249,249,249	253,253,253	230,230,230	5,5,5   	255,255,255	236,236,236	180,180,180	175,175,175	25,25,25  	254,254,254	238,238,238	241,241,241	
251,251,251	212,212,212	248,248,248	255,255,255	163,163,163	238,238,238	241,241,241	255,255,255	174,174,174	185,185,185	174,174,174	186,186,186	174,174,174	255,255,255	237,237,237	232,232,232	2,2,2   	253,253,253	239,239,239	182,182,182	255,255,255	230,230,230	193,193,193	241,241,241	243,243,243	246,246,246	255,255,255	238,238,238	243,243,243	165,165,165	184,184,184	255,255,255	193,193,193	245,245,245	255,255,255	255,255,255	227,227,227	248,248,248	254,254,254	238,238,238	18,18,18  	255,255,255	231,231,231	248,248,248	255,255,255	244,244,244	231,231,231	198,198,198	235,235,235	242,242,242	255,255,255	251,251,251	216,216,216	208,208,208	243,243,243	189,189,189	4,4,4   	150,150,150	255,255,255	244,244,244	
251,251,251	255,255,255	227,227,227	236,236,236	189,189,189	180,180,180	182,182,182	235,235,235	255,255,255	249,249,249	116,116,116	85,85,85  	91,91,91  	195,195,195	239,239,239	12,12,12  	234,234,234	255,255,255	175,175,175	230,230,230	201,201,201	247,247,247	216,216,216	82,82,82  	66,66,66  	4,4,4   	9,9,9   	246,246,246	241,241,241	250,250,250	174,174,174	224,224,224	248,248,248	77,77,77  	77,77,77  	68,68,68  	103,103,103	89,89,89  	59,59,59  	100,100,100	205,205,205	170,170,170	255,255,255	255,255,255	248,248,248	255,255,255	248,248,248	175,175,175	255,255,255	93,93,93  	103,103,103	128,128,128	107,107,107	204,204,204	178,178,178	235,235,235	173,173,173	255,255,255	227,227,227	245,245,245	
160,160,160	172,172,172	239,239,239	3,3,3   	249,249,249	177,177,177	179,179,179	211,211,211	95,95,95  	85,85,85  	105,105,105	91,91,91  	92,92,92  	210,210,210	185,185,185	188,188,188	196,196,196	167,167,167	207,207,207	161,161,161	156,156,156	193,193,193	183,183,183	72,72,72  	77,77,77  	70,70,70  	246,246,246	227,227,227	248,248,248	248,248,248	187,187,187	255,255,255	255,255,255	88,88,88  	95,95,95  	59,59,59  	86,86,86  	54,54,54  	94,94,94  	15,15,15  	193,193,193	191,191,191	255,255,255	171,171,171	168,168,168	191,191,191	174,174,174	194,194,194	96,96,96  	134,134,134	103,103,103	109,109,109	112,112,112	133,133,133	253,253,253	179,179,179	255,255,255	156,156,156	255,255,255	240,240,240	
233,233,233	207,207,207	246,246,246	255,255,255	251,251,251	205,205,205	211,211,211	227,227,227	95,95,95  	105,105,105	88,88,88  	89,89,89  	136,136,136	164,164,164	186,186,186	207,207,207	236,236,236	255,255,255	230,230,230	204,204,204	185,185,185	182,182,182	76,76,76  	67,67,67  	192,192,192	72,72,72  	52,52,52  	173,173,173	7,7,7   	8,8,8   	193,193,193	238,238,238	255,255,255	56,56,56  	89,89,89  	255,255,255	250,250,250	37,37,37  	177,177,177	188,188,188	177,177,177	185,185,185	248,248,248	231,231,231	232,232,232	169,169,169	184,184,184	107,107,107	124,124,124	220,220,220	255,255,255	172,172,172	255,255,255	100,100,100	171,171,171	188,188,188	168,168,168	201,201,201	192,192,192	223,223,223	
246,246,246	177,177,177	179,179,179	216,216,216	255,255,255	237,237,237	169,169,169	219,219,219	253,253,253	205,205,205	211,211,211	83,83,83  	107,107,107	235,235,235	162,162,162	195,195,195	209,209,209	201,201,201	220,220,220	255,255,255	238,238,238	164,164,164	82,82,82  	70,70,70  	227,227,227	84,84,84  	59,59,59  	255,255,255	185,185,185	173,173,173	203,203,203	202,202,202	255,255,255	122,122,122	84,84,84  	224,224,224	255,255,255	238,238,238	251,251,251	255,255,255	205,205,205	185,185,185	177,177,177	1,1,1   	228,228,228	255,255,255	176,176,176	116,116,116	102,102,102	211,211,211	241,241,241	177,177,177	190,190,190	252,252,252	187,187,187	245,245,245	190,190,190	178,178,178	6,6,6   	209,209,209	
248,248,248	176,176,176	184,184,184	198,198,198	169,169,169	215,215,215	242,242,242	182,182,182	201,201,201	173,173,173	197,197,197	105,105,105	90,90,90  	222,222,222	234,234,234	250,250,250	254,254,254	176,176,176	188,188,188	249,249,249	244,244,244	252,252,252	64,64,64  	76,76,76  	200,200,200	64,64,64  	74,74,74  	229,229,229	164,164,164	193,193,193	10,10,10  	186,186,186	211,211,211	74,74,74  	82,82,82  	214,214,214	255,255,255	255,255,255	19,19,19  	248,248,248	186,186,186	190,190,190	253,253,253	255,255,255	171,171,171	240,240,240	117,117,117	109,109,109	194,194,194	180,180,180	194,194,194	200,200,200	183,183,183	185,185,185	211,211,211	244,244,244	242,242,242	197,197,197	183,183,183	193,193,193	
255,255,255	234,234,234	238,238,238	185,185,185	246,246,246	255,255,255	176,176,176	199,199,199	192,192,192	254,254,254	193,193,193	94,94,94  	100,100,100	253,253,253	198,198,198	248,248,248	255,255,255	194,194,194	243,243,243	175,175,175	255,255,255	62,62,62  	80,80,80  	255,255,255	187,187,187	193,193,193	61,61,61  	73,73,73  	233,233,233	186,186,186	187,187,187	193,193,193	218,218,218	85,85,85  	114,114,114	255,255,255	248,248,248	255,255,255	21,21,21  	177,177,177	192,192,192	14,14,14  	213,213,213	172,172,172	255,255,255	184,184,184	109,109,109	118,118,118	189,189,189	123,123,123	109,109,109	117,117,117	124,124,124	186,186,186	196,196,196	184,184,184	245,245,245	209,209,209	180,180,180	231,231,231	
243,243,243	4,4,4   	255,255,255	189,189,189	175,175,175	225,225,225	255,255,255	160,160,160	187,187,187	209,209,209	224,224,224	93,93,93  	125,125,125	201,201,201	165,165,165	14,14,14  	192,192,192	245,245,245	202,202,202	216,216,216	228,228,228	92,92,92  	59,59,59  	252,252,252	255,255,255	183,183,183	82,82,82  	76,76,76  	246,246,246	162,162,162	249,249,249	189,189,189	255,255,255	87,87,87  	98,98,98  	87,87,87  	76,76,76  	106,106,106	61,61,61  	255,255,255	200,200,200	174,174,174	186,186,186	194,194,194	188,188,188	188,188,188	115,115,115	119,119,119	115,115,115	124,124,124	116,116,116	126,126,126	121,121,121	105,105,105	252,252,252	197,197,197	192,192,192	184,184,184	191,191,191	217,217,217	
