225,225,225	168,168,168	234,234,234	215,215,215	175,175,175	171,171,171	226,226,226	219,219,219	170,170,170	227,227,227	220,220,220	232,232,232	219,219,219	239,239,239	212,212,212	183,183,183	215,215,215	240,240,240	166,166,166	175,175,175	223,223,223	171,171,171	222,222,222	227,227,227	223,223,223	230,230,230	226,226,226	205,205,205	231,231,231	230,230,230	212,212,212	225,225,225	221,221,221	223,223,223	215,215,215	232,232,232	221,221,221	220,220,220	186,186,186	169,169,169	224,224,224	228,228,228	222,222,222	221,221,221	186,186,186	229,229,229	165,165,165	176,176,176	215,215,215	227,227,227	234,234,234	234,234,234	217,217,217	227,227,227	232,232,232	220,220,220	214,214,214	238,238,238	229,229,229	223,223,223	236,236,236	227,227,227	219,219,219	217,217,217	228,228,228	210,210,210	225,225,225	240,240,240	180,180,180	175,175,175	192,192,192	222,222,222	223,223,223	226,226,226	212,212,212	239,239,239	211,211,211	224,224,224	223,223,223	231,231,231	224,224,224	224,224,224	186,186,186	211,211,211	228,228,228	233,233,233	222,222,222	221,221,221	228,228,228	209,209,209	229,229,229	214,214,214	181,181,181	229,229,229	223,223,223	230,230,230	191,191,191	160,160,160	183,183,183	182,182,182	219,219,219	236,236,236	180,180,180	163,163,163	226,226,226	176,176,176	224,224,224	227,227,227	
161,161,161	220,220,220	188,188,188	218,218,218	187,187,187	222,222,222	211,211,211	236,236,236	167,167,167	212,212,212	221,221,221	223,223,223	247,247,247	210,210,210	218,218,218	173,173,173	224,224,224	168,168,168	226,226,226	230,230,230	178,178,178	206,206,206	201,201,201	207,207,207	219,219,219	210,210,210	230,230,230	228,228,228	219,219,219	221,221,221	216,216,216	215,215,215	222,222,222	227,227,227	227,227,227	204,204,204	184,184,184	179,179,179	206,206,206	231,231,231	221,221,221	231,231,231	238,238,238	223,223,223	164,164,164	231,231,231	227,227,227	222,222,222	236,236,236	232,232,232	222,222,222	176,176,176	165,165,165	184,184,184	211,211,211	226,226,226	225,225,225	159,159,159	217,217,217	238,238,238	231,231,231	201,201,201	244,244,244	223,223,223	228,228,228	218,218,218	224,224,224	205,205,205	178,178,178	235,235,235	168,168,168	241,241,241	228,228,228	215,215,215	227,227,227	218,218,218	229,229,229	226,226,226	235,235,235	214,214,214	237,237,237	177,177,177	215,215,215	229,229,229	215,215,215	210,210,210	224,224,224	234,234,234	236,236,236	220,220,220	244,244,244	232,232,232	177,177,177	161,161,161	224,224,224	231,231,231	177,177,177	175,175,175	174,174,174	229,229,229	228,228,228	224,224,224	222,222,222	229,229,229	180,180,180	171,171,171	225,225,225	236,236,236	
233,233,233	172,172,172	211,211,211	182,182,182	231,231,231	215,215,215	234,234,234	217,217,217	226,226,226	236,236,236	225,225,225	235,235,235	210,210,210	220,220,220	196,196,196	219,219,219	187,187,187	227,227,227	211,211,211	189,189,189	204,204,204	178,178,178	164,164,164	232,232,232	232,232,232	214,214,214	212,212,212	222,222,222	227,227,227	236,236,236	223,223,223	239,239,239	225,225,225	220,220,220	224,224,224	196,196,196	199,199,199	189,189,189	222,222,222	235,235,235	239,239,239	208,208,208	238,238,238	216,216,216	241,241,241	179,179,179	209,209,209	228,228,228	210,210,210	213,213,213	234,234,234	193,193,193	223,223,223	217,217,217	191,191,191	172,172,172	215,215,215	228,228,228	206,206,206	221,221,221	229,229,229	228,228,228	215,215,215	227,227,227	206,206,206	227,227,227	221,221,221	202,202,202	223,223,223	220,220,220	247,247,247	179,179,179	238,238,238	222,222,222	219,219,219	240,240,240	209,209,209	223,223,223	215,215,215	226,226,226	167,167,167	229,229,229	240,240,240	208,208,208	197,197,197	189,189,189	168,168,168	175,175,175	209,209,209	233,233,233	207,207,207	158,158,158	177,177,177	179,179,179	244,244,244	162,162,162	158,158,158	202,202,202	178,178,178	222,222,222	224,224,224	230,230,230	176,176,176	171,171,171	225,225,225	208,208,208	188,188,188	168,168,168	
218,218,218	221,221,221	192,192,192	172,172,172	212,212,212	217,217,217	229,229,229	80,80,80  	74,74,74  	78,78,78  	227,227,227	222,222,222	230,230,230	226,226,226	167,167,167	220,220,220	164,164,164	233,233,233	227,227,227	223,223,223	231,231,231	106,106,106	116,116,116	91,91,91  	90,90,90  	125,125,125	110,110,110	106,106,106	98,98,98  	96,96,96  	102,102,102	213,213,213	227,227,227	217,217,217	218,218,218	214,214,214	230,230,230	224,224,224	223,223,223	211,211,211	212,212,212	122,122,122	91,91,91  	115,115,115	102,102,102	164,164,164	240,240,240	227,227,227	237,237,237	220,220,220	230,230,230	165,165,165	225,225,225	231,231,231	224,224,224	218,218,218	229,229,229	210,210,210	67,67,67  	73,73,73  	94,94,94  	187,187,187	235,235,235	214,214,214	240,240,240	227,227,227	174,174,174	222,222,222	78,78,78  	88,88,88  	69,69,69  	167,167,167	219,219,219	230,230,230	216,216,216	217,217,217	109,109,109	115,115,115	94,94,94  	109,109,109	100,100,100	108,108,108	89,89,89  	236,236,236	216,216,216	209,209,209	229,229,229	218,218,218	234,234,234	212,212,212	188,188,188	230,230,230	230,230,230	56,56,56  	45,45,45  	64,64,64  	55,55,55  	59,59,59  	38,38,38  	53,53,53  	50,50,50  	57,57,57  	53,53,53  	231,231,231	217,217,217	238,238,238	219,219,219	219,219,219	
221,221,221	173,173,173	222,222,222	229,229,229	168,168,168	248,248,248	223,223,223	85,85,85  	84,84,84  	86,86,86  	240,240,240	222,222,222	213,213,213	239,239,239	166,166,166	180,180,180	231,231,231	208,208,208	229,229,229	182,182,182	158,158,158	108,108,108	111,111,111	105,105,105	104,104,104	109,109,109	89,89,89  	118,118,118	100,100,100	112,112,112	119,119,119	225,225,225	224,224,224	229,229,229	223,223,223	230,230,230	220,220,220	227,227,227	222,222,222	225,225,225	113,113,113	106,106,106	104,104,104	104,104,104	100,100,100	102,102,102	170,170,170	220,220,220	208,208,208	213,213,213	243,243,243	180,180,180	230,230,230	212,212,212	225,225,225	233,233,233	169,169,169	191,191,191	84,84,84  	67,67,67  	64,64,64  	76,76,76  	230,230,230	233,233,233	206,206,206	222,222,222	233,233,233	79,79,79  	75,75,75  	71,71,71  	91,91,91  	233,233,233	165,165,165	203,203,203	215,215,215	170,170,170	80,80,80  	74,74,74  	106,106,106	92,92,92  	96,96,96  	109,109,109	90,90,90  	218,218,218	179,179,179	184,184,184	229,229,229	229,229,229	213,213,213	227,227,227	227,227,227	228,228,228	166,166,166	67,67,67  	45,45,45  	51,51,51  	59,59,59  	47,47,47  	64,64,64  	70,70,70  	49,49,49  	65,65,65  	67,67,67  	165,165,165	174,174,174	229,229,229	222,222,222	222,222,222	
194,194,194	213,213,213	221,221,221	221,221,221	232,232,232	150,150,150	102,102,102	71,71,71  	230,230,230	75,75,75  	77,77,77  	233,233,233	222,222,222	219,219,219	175,175,175	227,227,227	217,217,217	243,243,243	235,235,235	211,211,211	227,227,227	233,233,233	159,159,159	233,233,233	218,218,218	119,119,119	107,107,107	209,209,209	180,180,180	227,227,227	217,217,217	223,223,223	222,222,222	229,229,229	220,220,220	232,232,232	213,213,213	228,228,228	223,223,223	233,233,233	106,106,106	85,85,85  	235,235,235	232,232,232	228,228,228	109,109,109	179,179,179	175,175,175	225,225,225	223,223,223	232,232,232	183,183,183	219,219,219	189,189,189	223,223,223	224,224,224	169,169,169	211,211,211	79,79,79  	82,82,82  	91,91,91  	70,70,70  	180,180,180	172,172,172	232,232,232	236,236,236	226,226,226	79,79,79  	77,77,77  	72,72,72  	72,72,72  	237,237,237	191,191,191	204,204,204	175,175,175	195,195,195	102,102,102	108,108,108	187,187,187	219,219,219	229,229,229	222,222,222	234,234,234	244,244,244	216,216,216	165,165,165	167,167,167	224,224,224	239,239,239	219,219,219	224,224,224	226,226,226	169,169,169	219,219,219	243,243,243	226,226,226	230,230,230	61,61,61  	55,55,55  	218,218,218	227,227,227	213,213,213	217,217,217	193,193,193	169,169,169	216,216,216	219,219,219	227,227,227	
152,152,152	185,185,185	230,230,230	230,230,230	234,234,234	231,231,231	85,85,85  	79,79,79  	230,230,230	88,88,88  	95,95,95  	214,214,214	234,234,234	236,236,236	224,224,224	164,164,164	171,171,171	222,222,222	206,206,206	230,230,230	218,218,218	224,224,224	176,176,176	215,215,215	219,219,219	99,99,99  	110,110,110	238,238,238	168,168,168	220,220,220	224,224,224	216,216,216	223,223,223	222,222,222	219,219,219	226,226,226	228,228,228	232,232,232	225,225,225	221,221,221	105,105,105	120,120,120	179,179,179	174,174,174	222,222,222	232,232,232	226,226,226	220,220,220	232,232,232	227,227,227	226,226,226	211,211,211	235,235,235	184,184,184	210,210,210	183,183,183	234,234,234	223,223,223	78,78,78  	87,87,87  	72,72,72  	73,73,73  	181,181,181	232,232,232	223,223,223	231,231,231	221,221,221	86,86,86  	67,67,67  	93,93,93  	68,68,68  	235,235,235	235,235,235	236,236,236	153,153,153	224,224,224	88,88,88  	85,85,85  	173,173,173	232,232,232	223,223,223	193,193,193	240,240,240	208,208,208	172,172,172	224,224,224	241,241,241	170,170,170	177,177,177	208,208,208	223,223,223	224,224,224	179,179,179	224,224,224	231,231,231	216,216,216	225,225,225	55,55,55  	49,49,49  	236,236,236	228,228,228	240,240,240	227,227,227	169,169,169	237,237,237	225,225,225	185,185,185	163,163,163	
233,233,233	216,216,216	169,169,169	179,179,179	219,219,219	227,227,227	75,75,75  	94,94,94  	231,231,231	76,76,76  	91,91,91  	237,237,237	157,157,157	179,179,179	177,177,177	225,225,225	180,180,180	223,223,223	230,230,230	228,228,228	228,228,228	220,220,220	177,177,177	221,221,221	224,224,224	106,106,106	96,96,96  	223,223,223	167,167,167	221,221,221	217,217,217	231,231,231	227,227,227	224,224,224	234,234,234	220,220,220	230,230,230	217,217,217	227,227,227	225,225,225	103,103,103	101,101,101	183,183,183	171,171,171	182,182,182	172,172,172	186,186,186	220,220,220	216,216,216	226,226,226	226,226,226	232,232,232	228,228,228	158,158,158	195,195,195	169,169,169	217,217,217	220,220,220	81,81,81  	88,88,88  	231,231,231	87,87,87  	73,73,73  	232,232,232	179,179,179	190,190,190	70,70,70  	77,77,77  	243,243,243	63,63,63  	86,86,86  	174,174,174	171,171,171	227,227,227	183,183,183	219,219,219	114,114,114	102,102,102	226,226,226	225,225,225	234,234,234	232,232,232	219,219,219	225,225,225	177,177,177	178,178,178	212,212,212	223,223,223	160,160,160	239,239,239	219,219,219	223,223,223	236,236,236	218,218,218	172,172,172	186,186,186	227,227,227	57,57,57  	56,56,56  	233,233,233	217,217,217	231,231,231	173,173,173	229,229,229	220,220,220	222,222,222	226,226,226	225,225,225	
218,218,218	230,230,230	214,214,214	218,218,218	175,175,175	93,93,93  	84,84,84  	227,227,227	185,185,185	230,230,230	69,69,69  	91,91,91  	164,164,164	238,238,238	174,174,174	177,177,177	217,217,217	227,227,227	230,230,230	210,210,210	229,229,229	215,215,215	223,223,223	232,232,232	217,217,217	112,112,112	105,105,105	215,215,215	183,183,183	220,220,220	220,220,220	238,238,238	232,232,232	215,215,215	232,232,232	229,229,229	204,204,204	233,233,233	226,226,226	222,222,222	239,239,239	98,98,98  	91,91,91  	106,106,106	230,230,230	221,221,221	186,186,186	228,228,228	175,175,175	226,226,226	230,230,230	178,178,178	175,175,175	216,216,216	184,184,184	226,226,226	222,222,222	166,166,166	74,74,74  	102,102,102	163,163,163	80,80,80  	91,91,91  	182,182,182	238,238,238	215,215,215	83,83,83  	87,87,87  	177,177,177	68,68,68  	85,85,85  	230,230,230	227,227,227	223,223,223	235,235,235	231,231,231	90,90,90  	100,100,100	228,228,228	232,232,232	219,219,219	229,229,229	221,221,221	163,163,163	231,231,231	165,165,165	227,227,227	224,224,224	225,225,225	170,170,170	230,230,230	226,226,226	166,166,166	182,182,182	225,225,225	165,165,165	228,228,228	53,53,53  	60,60,60  	239,239,239	224,224,224	237,237,237	223,223,223	229,229,229	226,226,226	233,233,233	209,209,209	182,182,182	
222,222,222	220,220,220	239,239,239	236,236,236	228,228,228	92,92,92  	79,79,79  	177,177,177	223,223,223	225,225,225	88,88,88  	92,92,92  	231,231,231	212,212,212	202,202,202	181,181,181	178,178,178	188,188,188	219,219,219	229,229,229	227,227,227	222,222,222	224,224,224	210,210,210	228,228,228	111,111,111	94,94,94  	190,190,190	166,166,166	222,222,222	230,230,230	205,205,205	219,219,219	237,237,237	220,220,220	222,222,222	246,246,246	210,210,210	219,219,219	224,224,224	215,215,215	225,225,225	130,130,130	112,112,112	88,88,88  	115,115,115	226,226,226	165,165,165	173,173,173	172,172,172	208,208,208	232,232,232	225,225,225	239,239,239	217,217,217	172,172,172	180,180,180	233,233,233	97,97,97  	60,60,60  	206,206,206	66,66,66  	61,61,61  	234,234,234	219,219,219	244,244,244	74,74,74  	73,73,73  	239,239,239	89,89,89  	94,94,94  	207,207,207	230,230,230	197,197,197	164,164,164	210,210,210	97,97,97  	111,111,111	107,107,107	89,89,89  	116,116,116	90,90,90  	177,177,177	188,188,188	152,152,152	193,193,193	171,171,171	173,173,173	185,185,185	172,172,172	223,223,223	170,170,170	172,172,172	208,208,208	239,239,239	185,185,185	177,177,177	77,77,77  	34,34,34  	233,233,233	229,229,229	217,217,217	224,224,224	222,222,222	226,226,226	215,215,215	190,190,190	163,163,163	
