214,234,221	225,245,232	221,238,225	232,249,236	248,255,249	214,223,213	242,249,242	244,248,242	242,243,239	233,234,230	234,234,234	243,243,243	231,233,233	237,239,239	162,164,165	184,188,189	164,169,170	247,255,254	233,243,237	230,237,240	227,227,251	233,233,255	240,246,251	228,240,228	0,17,0   	207,225,196	242,255,235	230,246,222	243,255,229	224,242,213	238,249,241	215,223,222	239,250,240	214,229,215	230,248,235	219,242,228	223,246,232	226,251,237	223,243,230	223,241,228	217,229,217	234,244,232	0,5,0   	229,238,225	240,253,237	216,234,217	239,255,244	0,7,0   	216,233,230	225,238,240	176,190,189	222,236,234	230,243,241	235,249,243	204,218,212	244,255,251	154,168,157	246,255,249	213,226,218	225,238,230	
239,255,246	156,176,163	0,6,0   	231,245,233	210,221,211	223,232,222	251,255,251	133,137,131	163,164,160	229,230,226	243,243,243	238,238,238	162,164,164	168,170,170	184,186,187	223,227,228	227,232,233	172,180,179	146,157,149	175,183,183	144,145,166	248,248,255	202,207,216	0,1,0   	203,214,204	248,255,248	209,219,213	231,243,231	231,249,220	224,242,211	228,242,224	248,255,248	220,235,221	183,200,186	145,165,152	187,210,196	194,219,205	205,230,216	216,239,225	233,251,238	246,255,248	205,215,203	251,255,248	214,223,210	231,244,230	225,242,228	185,209,191	176,199,185	175,192,189	164,177,179	184,197,199	172,186,185	223,236,234	219,233,227	242,255,250	209,224,216	246,255,249	155,169,158	173,186,178	220,233,225	
156,176,163	145,165,152	180,197,184	224,238,226	168,179,169	236,245,235	227,234,227	253,255,251	247,248,244	187,188,184	164,164,164	183,183,183	147,149,149	185,187,187	181,183,184	157,161,162	168,173,176	181,189,188	184,196,184	217,227,221	171,173,191	227,226,252	168,169,189	232,234,252	248,249,255	215,215,239	219,217,246	248,251,255	225,240,219	216,237,199	238,255,221	214,235,202	217,236,215	204,225,210	166,189,174	204,231,215	168,197,182	160,189,174	155,179,167	173,193,181	198,212,201	238,247,237	218,226,216	241,250,240	180,191,181	237,254,241	241,255,248	148,169,160	220,236,235	226,239,241	180,193,195	161,175,174	165,179,177	159,175,168	201,215,209	0,8,0   	163,177,166	215,229,218	246,255,249	168,182,171	
219,239,226	243,255,248	223,240,227	147,161,149	175,186,176	158,167,157	170,174,168	2,6,0   	17,18,14  	46,47,43  	54,54,54  	16,16,16  	60,60,60  	38,40,40  	4,6,7   	197,200,205	168,170,181	228,234,241	145,156,148	183,193,187	69,72,87  	24,24,48  	41,42,63  	50,50,74  	11,7,42  	53,47,88  	63,56,101 	27,25,54  	211,222,212	248,255,235	246,255,229	212,234,199	0,9,0   	226,252,236	197,224,208	164,196,179	87,120,105 	46,77,62  	69,97,84  	66,88,76  	2,18,7   	168,179,171	232,240,233	241,248,243	213,223,217	158,173,165	76,94,87  	63,80,76  	68,81,83  	67,79,83  	76,88,92  	0,2,1   	66,80,78  	91,106,102 	231,245,239	142,157,149	169,182,174	164,178,167	137,151,140	185,199,188	
235,253,240	203,221,208	244,255,248	231,245,233	140,151,141	176,185,175	249,253,247	55,59,53  	36,37,33  	47,46,42  	49,47,47  	7,7,7   	62,62,62  	27,27,27  	19,21,22  	224,225,235	224,221,246	170,171,192	174,180,185	163,170,173	12,14,32  	38,38,62  	82,84,102 	37,39,57  	70,68,97  	60,56,92  	56,49,94  	29,25,60  	235,243,243	220,233,217	217,231,213	244,255,244	215,239,221	218,247,231	149,183,166	94,130,113 	11,48,32  	90,127,111 	82,115,101 	94,119,109 	80,99,90  	0,3,0   	169,178,175	168,174,173	157,165,164	186,197,195	58,72,71  	80,96,95  	79,91,95  	71,83,87  	72,84,88  	92,105,107 	68,82,81  	56,71,67  	244,255,252	169,184,176	215,228,220	245,255,250	179,192,184	168,181,173	
209,227,214	239,255,244	209,223,211	248,255,248	242,251,241	231,239,229	156,160,154	19,21,15  	37,36,32  	177,176,172	233,231,231	184,182,182	157,157,157	242,242,242	253,255,255	218,219,229	246,242,255	151,149,178	163,167,178	179,183,194	54,53,79  	54,52,81  	165,167,185	162,165,180	213,215,233	152,151,177	151,147,183	170,168,198	192,198,203	183,192,189	203,210,213	227,239,239	224,250,237	0,9,0   	75,113,95 	67,109,91 	141,183,166	160,202,185	206,242,230	118,148,137	76,99,91  	242,255,253	177,185,184	232,237,238	222,229,232	156,165,169	92,104,108 	76,88,94  	164,176,182	240,252,255	215,227,233	228,241,243	214,228,227	227,241,239	156,170,166	155,169,163	241,254,246	162,175,167	226,239,231	227,240,232	
240,255,245	217,235,222	229,243,231	228,240,228	213,222,212	220,228,218	236,240,234	63,65,59  	45,44,40  	233,232,228	184,182,182	187,185,185	179,179,179	183,183,183	170,169,171	253,252,255	218,219,239	153,156,177	246,252,255	217,221,240	29,26,65  	48,44,85  	152,153,179	164,170,183	223,231,238	246,253,255	178,182,200	160,165,180	139,148,151	209,218,222	181,184,205	170,177,196	152,178,172	223,255,243	58,100,82 	55,101,82 	143,188,171	141,186,169	119,159,147	228,255,251	147,171,163	219,236,233	222,232,232	157,163,168	231,237,244	232,239,248	72,81,91  	69,79,89  	147,157,167	161,172,180	218,230,236	169,181,185	240,253,255	222,236,234	244,255,254	150,164,158	212,225,217	171,184,176	236,249,241	229,242,234	
211,229,216	236,253,240	229,243,231	220,232,220	243,252,242	194,199,190	228,230,224	25,27,21  	31,30,26  	252,251,247	159,157,157	172,170,170	187,185,185	157,157,157	6,5,7   	168,169,173	170,176,183	165,173,180	160,168,175	163,167,186	52,47,92  	49,42,93  	163,161,197	164,166,190	158,164,175	164,171,180	148,154,167	237,243,254	162,173,171	177,187,187	174,177,198	211,221,239	210,238,232	70,110,92 	62,107,88 	136,185,165	129,179,161	198,248,230	134,179,163	143,181,169	158,187,178	0,3,0   	166,178,180	179,185,192	0,0,8   	0,0,10   	72,77,92  	78,85,100 	166,175,188	0,0,8   	166,177,185	157,169,175	237,250,252	206,220,219	219,232,230	0,14,8   	174,186,180	156,169,161	160,173,165	225,238,230	
219,236,223	239,255,243	236,250,238	214,226,214	236,245,235	253,255,249	141,143,137	55,55,49  	42,39,35  	44,41,37  	45,40,41  	45,43,43  	45,43,43  	29,27,27  	169,168,170	169,172,170	239,252,238	0,7,0   	172,186,175	225,231,242	32,27,72  	58,48,108 	39,32,83  	47,43,84  	26,26,56  	205,207,231	143,145,169	163,169,182	230,243,235	165,179,167	161,171,171	158,173,175	210,242,231	66,108,90 	56,102,83 	134,185,165	54,110,89 	60,112,94 	70,117,101 	49,89,77  	161,192,183	151,172,169	167,178,182	208,215,224	180,183,197	175,178,193	68,72,91  	78,85,102 	81,90,104 	68,78,88  	73,83,93  	182,193,201	145,157,161	241,255,254	225,238,236	224,238,232	159,171,165	172,185,177	226,239,231	157,170,162	
231,248,235	201,215,203	226,238,226	245,255,243	235,243,233	217,222,213	255,255,251	27,27,21  	44,41,37  	34,31,27  	31,26,27  	34,29,30  	33,31,31  	59,57,57  	255,252,254	168,172,167	152,163,147	236,253,232	167,183,165	221,231,231	74,72,108 	8,1,52   	46,40,89  	45,41,83  	46,43,82  	20,18,54  	51,49,85  	0,0,15   	146,158,152	162,178,161	167,181,170	154,173,164	160,193,178	51,93,75  	79,125,106 	48,101,81 	45,101,80 	40,96,75  	45,95,77  	78,121,106 	40,71,62  	169,192,188	163,176,178	177,184,193	157,160,174	164,167,182	75,79,98  	61,67,86  	69,76,91  	74,83,96  	64,73,86  	60,71,79  	95,107,111 	229,242,244	226,239,237	230,244,240	226,238,232	171,184,176	152,165,157	246,255,251	
238,252,240	237,251,239	192,204,192	170,180,168	148,156,146	184,189,180	3,5,0   	41,41,35  	39,36,32  	182,179,175	187,182,183	162,157,158	182,177,178	147,145,145	188,185,187	237,239,240	241,247,246	155,166,158	168,181,165	164,175,167	10,12,30  	204,202,232	9,7,36   	224,222,252	236,232,255	46,39,82  	51,42,92  	21,17,53  	172,179,182	167,180,166	171,184,170	234,253,238	150,181,166	72,114,97 	17,62,45  	81,131,113 	140,196,175	202,255,237	191,244,224	58,103,86 	102,136,125	57,80,75  	222,236,235	163,171,178	168,172,183	159,162,177	179,183,202	174,180,199	239,246,255	153,162,176	173,182,195	70,80,90  	57,69,75  	45,57,61  	162,174,174	160,174,170	170,182,176	156,168,162	175,188,180	129,142,134	
215,229,217	193,207,195	233,245,233	242,252,240	173,181,171	240,243,234	212,212,206	42,42,36  	37,34,30  	231,228,224	181,176,177	241,236,237	199,194,195	170,165,166	173,170,172	173,171,177	179,181,192	166,172,179	172,183,173	155,166,156	232,237,246	246,248,255	162,165,179	221,223,241	227,225,255	224,218,255	47,37,90  	56,49,92  	184,188,199	156,166,160	161,172,164	0,5,0   	148,176,163	59,95,81  	0,36,19  	183,231,213	123,176,156	119,175,154	216,255,247	103,149,130	56,91,77  	65,92,83  	167,184,181	225,236,240	163,170,179	161,164,178	133,137,155	172,179,196	156,163,180	217,225,242	156,165,179	243,253,255	57,68,76  	90,102,106 	244,255,255	220,233,231	216,227,224	245,255,251	170,183,175	210,223,215	
243,255,245	245,255,247	235,247,235	195,205,193	236,244,234	198,201,192	255,255,251	46,43,38  	52,47,44  	175,170,167	199,193,194	230,224,225	167,162,163	255,251,252	216,213,215	189,186,195	158,156,178	238,239,255	162,170,169	172,182,176	170,175,184	161,165,176	154,160,165	174,180,187	225,226,246	178,175,207	23,14,64  	62,55,98  	138,139,159	157,163,170	197,203,210	137,148,152	155,178,173	83,116,102 	25,64,48  	159,204,187	143,194,174	124,178,155	210,255,239	151,196,177	75,112,96 	77,104,94 	149,166,162	159,171,173	218,226,233	246,250,255	169,174,189	155,162,179	173,180,197	150,158,175	168,177,191	197,206,219	80,91,99  	86,98,102 	176,188,190	241,254,252	238,249,246	213,225,219	158,171,163	227,240,232	
210,224,212	239,253,241	227,237,225	250,255,248	236,241,232	140,143,134	157,157,151	47,44,39  	31,26,23  	172,167,164	167,161,162	180,174,175	177,172,173	176,171,172	176,173,175	226,224,230	219,219,235	180,183,197	166,174,173	228,236,236	0,0,16   	167,167,191	191,193,211	170,172,190	227,227,251	31,28,60  	76,68,115 	36,30,71  	176,177,197	182,187,196	213,216,231	170,179,189	149,170,167	224,254,243	63,99,85  	77,121,104 	114,163,143	116,168,145	116,165,143	69,115,93 	60,98,80  	58,86,73  	239,255,252	155,167,167	173,182,186	146,151,160	92,98,111 	162,169,184	160,166,185	168,175,194	168,176,193	51,60,73  	82,93,101 	59,71,75  	244,255,255	215,228,226	214,225,222	217,229,223	246,255,251	180,193,185	
241,255,243	147,161,149	226,236,224	241,251,239	157,162,153	190,193,184	188,188,182	58,55,50  	31,26,23  	29,24,21  	50,44,45  	42,36,37  	46,41,42  	42,37,38  	29,24,26  	183,183,183	189,197,190	219,230,220	170,181,171	2,8,15   	57,51,92  	38,27,83  	31,22,72  	46,39,84  	66,59,102 	26,19,62  	48,41,86  	158,154,190	155,159,170	161,167,172	177,180,195	163,171,184	165,183,182	222,249,239	63,98,84  	65,107,90 	80,129,109 	78,130,107 	68,118,94 	67,113,91 	62,101,80 	226,255,240	239,255,251	133,146,144	10,19,22  	160,168,175	77,83,94  	59,66,81  	65,71,90  	80,87,106 	56,64,81  	93,102,116 	75,85,95  	153,165,171	150,162,164	233,246,244	182,193,190	228,240,234	194,207,199	224,237,229	
220,231,221	181,192,182	0,6,0   	214,222,215	251,255,251	223,227,222	253,254,252	19,17,16  	9,7,6   	28,26,26  	27,22,23  	35,33,33  	41,39,39  	45,43,42  	35,33,32  	242,244,238	171,183,165	154,169,148	166,178,166	166,171,180	157,151,192	64,53,109 	35,25,78  	60,52,99  	41,35,76  	34,30,66  	169,165,200	165,165,189	240,246,253	169,176,179	160,164,175	165,171,182	155,169,168	148,169,161	233,255,250	132,165,151	67,104,88 	56,95,79  	65,105,87 	65,101,84 	149,180,165	0,9,0   	219,236,227	222,236,232	168,178,178	164,173,176	150,156,161	95,102,111 	81,88,103 	68,75,90  	86,93,108 	58,67,77  	171,180,189	163,174,178	0,1,4   	162,172,172	215,226,224	178,189,186	248,255,252	222,234,228	
220,228,221	171,178,173	164,171,166	0,7,4   	245,250,251	150,154,155	251,254,255	164,167,171	235,238,242	193,196,200	213,215,216	177,182,181	181,186,184	155,162,155	237,244,237	231,239,228	168,179,163	227,237,224	230,238,231	220,224,229	181,180,200	175,171,200	143,139,168	172,169,194	173,172,192	223,223,239	159,160,174	177,179,189	158,163,166	167,172,175	182,185,193	149,155,160	164,172,171	0,8,5   	169,183,177	232,248,241	163,178,174	166,183,179	151,168,164	156,171,167	174,188,184	224,235,232	208,217,214	237,246,243	171,180,177	226,236,230	175,182,177	2,10,9   	154,160,165	186,192,199	162,168,175	168,174,179	149,155,160	181,188,191	164,171,174	162,169,172	223,231,231	234,242,242	180,185,186	226,234,234	
177,184,179	228,235,230	169,175,174	163,168,169	175,180,183	180,184,189	206,209,217	222,225,233	166,169,177	221,225,230	171,176,179	159,165,164	157,164,159	207,216,206	154,163,153	173,183,170	169,179,166	181,191,179	178,185,180	169,174,177	228,230,240	0,0,10   	178,178,194	179,180,194	156,158,168	169,173,178	183,188,191	173,178,179	167,172,173	225,230,231	172,176,181	181,186,189	172,178,177	190,197,194	203,210,207	168,175,172	152,157,158	180,185,186	166,171,172	159,164,165	153,158,159	167,173,172	250,255,255	220,227,222	219,226,221	171,180,170	231,240,230	155,163,156	181,187,186	239,244,247	144,149,152	168,173,176	202,207,210	148,153,156	243,248,251	163,168,171	174,179,182	249,254,255	206,211,214	181,186,189	
