212,212,212	234,234,234	219,219,219	178,178,178	181,181,181	213,213,213	229,229,229	222,222,222	222,222,222	226,226,226	225,225,225	227,227,227	222,222,222	223,223,223	223,223,223	234,234,234	229,229,229	219,219,219	221,221,221	240,240,240	217,217,217	222,222,222	225,225,225	180,180,180	180,180,180	216,216,216	228,228,228	233,233,233	215,215,215	233,233,233	233,233,233	216,216,216	220,220,220	180,180,180	209,209,209	226,226,226	236,236,236	160,160,160	187,187,187	229,229,229	229,229,229	226,226,226	225,225,225	220,220,220	226,226,226	226,226,226	223,223,223	219,219,219	224,224,224	222,222,222	222,222,222	222,222,222	223,223,223	227,227,227	230,230,230	234,234,234	225,225,225	234,234,234	224,224,224	233,233,233	224,224,224	175,175,175	244,244,244	171,171,171	218,218,218	217,217,217	238,238,238	222,222,222	228,228,228	234,234,234	225,225,225	171,171,171	226,226,226	215,215,215	219,219,219	235,235,235	224,224,224	220,220,220	234,234,234	221,221,221	225,225,225	219,219,219	224,224,224	224,224,224	219,219,219	220,220,220	232,232,232	218,218,218	226,226,226	220,220,220	
229,229,229	224,224,224	212,212,212	220,220,220	181,181,181	178,178,178	187,187,187	222,222,222	172,172,172	228,228,228	227,227,227	213,213,213	229,229,229	223,223,223	220,220,220	212,212,212	220,220,220	233,233,233	234,234,234	212,212,212	229,229,229	232,232,232	233,233,233	171,171,171	223,223,223	181,181,181	166,166,166	206,206,206	252,252,252	198,198,198	215,215,215	235,235,235	233,233,233	174,174,174	222,222,222	219,219,219	215,215,215	235,235,235	217,217,217	172,172,172	168,168,168	223,223,223	233,233,233	226,226,226	211,211,211	224,224,224	227,227,227	223,223,223	219,219,219	220,220,220	224,224,224	230,230,230	233,233,233	231,231,231	222,222,222	214,214,214	234,234,234	237,237,237	206,206,206	209,209,209	221,221,221	216,216,216	179,179,179	177,177,177	184,184,184	215,215,215	209,209,209	244,244,244	226,226,226	229,229,229	225,225,225	182,182,182	218,218,218	218,218,218	230,230,230	232,232,232	231,231,231	225,225,225	216,216,216	229,229,229	224,224,224	214,214,214	232,232,232	233,233,233	214,214,214	218,218,218	216,216,216	226,226,226	225,225,225	222,222,222	
214,214,214	234,234,234	226,226,226	224,224,224	175,175,175	222,222,222	210,210,210	176,176,176	182,182,182	176,176,176	172,172,172	233,233,233	218,218,218	222,222,222	229,229,229	231,231,231	226,226,226	227,227,227	211,211,211	228,228,228	230,230,230	216,216,216	217,217,217	227,227,227	171,171,171	231,231,231	187,187,187	179,179,179	169,169,169	247,247,247	226,226,226	214,214,214	210,210,210	177,177,177	209,209,209	228,228,228	175,175,175	179,179,179	180,180,180	182,182,182	176,176,176	179,179,179	144,144,144	194,194,194	228,228,228	235,235,235	221,221,221	216,216,216	235,235,235	227,227,227	220,220,220	220,220,220	226,226,226	232,232,232	232,232,232	228,228,228	201,201,201	227,227,227	235,235,235	227,227,227	214,214,214	238,238,238	210,210,210	235,235,235	157,157,157	193,193,193	228,228,228	209,209,209	238,238,238	201,201,201	238,238,238	168,168,168	210,210,210	233,233,233	221,221,221	223,223,223	221,221,221	222,222,222	227,227,227	183,183,183	234,234,234	220,220,220	213,213,213	234,234,234	237,237,237	204,204,204	244,244,244	161,161,161	220,220,220	221,221,221	
226,226,226	221,221,221	218,218,218	226,226,226	185,185,185	232,232,232	225,225,225	175,175,175	220,220,220	227,227,227	235,235,235	157,157,157	233,233,233	205,205,205	222,222,222	221,221,221	226,226,226	227,227,227	179,179,179	172,172,172	179,179,179	225,225,225	235,235,235	215,215,215	180,180,180	226,226,226	155,155,155	236,236,236	223,223,223	155,155,155	244,244,244	224,224,224	176,176,176	227,227,227	177,177,177	219,219,219	210,210,210	224,224,224	232,232,232	214,214,214	220,220,220	241,241,241	183,183,183	164,164,164	185,185,185	210,210,210	231,231,231	220,220,220	212,212,212	219,219,219	226,226,226	230,230,230	227,227,227	209,209,209	188,188,188	170,170,170	177,177,177	240,240,240	207,207,207	164,164,164	224,224,224	220,220,220	200,200,200	216,216,216	225,225,225	157,157,157	184,184,184	180,180,180	219,219,219	242,242,242	180,180,180	176,176,176	226,226,226	221,221,221	236,236,236	228,228,228	220,220,220	241,241,241	238,238,238	208,208,208	157,157,157	242,242,242	223,223,223	223,223,223	168,168,168	198,198,198	144,144,144	185,185,185	221,221,221	221,221,221	
227,227,227	213,213,213	227,227,227	214,214,214	176,176,176	207,207,207	227,227,227	180,180,180	222,222,222	219,219,219	240,240,240	219,219,219	181,181,181	240,240,240	219,219,219	217,217,217	89,89,89  	112,112,112	89,89,89  	114,114,114	98,98,98  	171,171,171	189,189,189	173,173,173	214,214,214	177,177,177	190,190,190	230,230,230	220,220,220	212,212,212	228,228,228	216,216,216	165,165,165	219,219,219	179,179,179	235,235,235	226,226,226	218,218,218	221,221,221	223,223,223	218,218,218	216,216,216	210,210,210	226,226,226	225,225,225	170,170,170	186,186,186	220,220,220	231,231,231	230,230,230	229,229,229	225,225,225	221,221,221	220,220,220	223,223,223	225,225,225	211,211,211	161,161,161	166,166,166	171,171,171	173,173,173	156,156,156	192,192,192	207,207,207	172,172,172	225,225,225	163,163,163	178,178,178	186,186,186	172,172,172	224,224,224	167,167,167	183,183,183	144,144,144	226,226,226	233,233,233	220,220,220	241,241,241	203,203,203	223,223,223	189,189,189	226,226,226	222,222,222	221,221,221	221,221,221	178,178,178	228,228,228	181,181,181	176,176,176	174,174,174	
210,210,210	197,197,197	218,218,218	212,212,212	196,196,196	220,220,220	228,228,228	163,163,163	229,229,229	218,218,218	216,216,216	210,210,210	216,216,216	185,185,185	90,90,90  	107,107,107	121,121,121	95,95,95  	98,98,98  	80,80,80  	112,112,112	105,105,105	194,194,194	231,231,231	229,229,229	174,174,174	175,175,175	231,231,231	211,211,211	234,234,234	223,223,223	223,223,223	239,239,239	168,168,168	166,166,166	215,215,215	223,223,223	237,237,237	218,218,218	223,223,223	219,219,219	231,231,231	237,237,237	223,223,223	222,222,222	227,227,227	208,208,208	176,176,176	181,181,181	198,198,198	220,220,220	232,232,232	233,233,233	228,228,228	222,222,222	219,219,219	226,226,226	222,222,222	207,207,207	101,101,101	71,71,71  	107,107,107	80,80,80  	96,96,96  	91,91,91  	159,159,159	222,222,222	173,173,173	177,177,177	173,173,173	184,184,184	175,175,175	203,203,203	246,246,246	178,178,178	169,169,169	228,228,228	229,229,229	231,231,231	240,240,240	218,218,218	177,177,177	230,230,230	234,234,234	221,221,221	212,212,212	184,184,184	165,165,165	226,226,226	226,226,226	
228,228,228	171,171,171	172,172,172	223,223,223	220,220,220	224,224,224	213,213,213	189,189,189	221,221,221	224,224,224	211,211,211	252,252,252	218,218,218	208,208,208	130,130,130	83,83,83  	73,73,73  	229,229,229	220,220,220	249,249,249	92,92,92  	100,100,100	92,92,92  	229,229,229	226,226,226	168,168,168	228,228,228	166,166,166	223,223,223	230,230,230	219,219,219	230,230,230	213,213,213	185,185,185	183,183,183	88,88,88  	49,49,49  	74,74,74  	77,77,77  	65,65,65  	81,81,81  	63,63,63  	65,65,65  	77,77,77  	69,69,69  	168,168,168	192,192,192	222,222,222	231,231,231	232,232,232	231,231,231	226,226,226	221,221,221	219,219,219	220,220,220	221,221,221	207,207,207	91,91,91  	89,89,89  	90,90,90  	106,106,106	87,87,87  	76,76,76  	97,97,97  	92,92,92  	95,95,95  	101,101,101	215,215,215	221,221,221	219,219,219	151,151,151	188,188,188	187,187,187	194,194,194	171,171,171	234,234,234	182,182,182	162,162,162	232,232,232	66,66,66  	69,69,69  	78,78,78  	65,65,65  	67,67,67  	232,232,232	225,225,225	178,178,178	179,179,179	209,209,209	219,219,219	
224,224,224	208,208,208	177,177,177	182,182,182	158,158,158	224,224,224	233,233,233	211,211,211	177,177,177	175,175,175	181,181,181	214,214,214	227,227,227	90,90,90  	102,102,102	105,105,105	184,184,184	233,233,233	212,212,212	215,215,215	218,218,218	111,111,111	99,99,99  	220,220,220	214,214,214	222,222,222	181,181,181	172,172,172	236,236,236	214,214,214	223,223,223	221,221,221	220,220,220	222,222,222	170,170,170	67,67,67  	83,83,83  	66,66,66  	79,79,79  	74,74,74  	75,75,75  	77,77,77  	75,75,75  	84,84,84  	57,57,57  	228,228,228	222,222,222	216,216,216	220,220,220	222,222,222	226,226,226	228,228,228	229,229,229	225,225,225	220,220,220	214,214,214	98,98,98  	88,88,88  	98,98,98  	94,94,94  	207,207,207	173,173,173	223,223,223	202,202,202	81,81,81  	108,108,108	91,91,91  	167,167,167	214,214,214	230,230,230	219,219,219	211,211,211	166,166,166	184,184,184	176,176,176	181,181,181	168,168,168	97,97,97  	62,62,62  	85,85,85  	83,83,83  	73,73,73  	80,80,80  	74,74,74  	68,68,68  	189,189,189	169,169,169	179,179,179	187,187,187	208,208,208	
173,173,173	176,176,176	175,175,175	214,214,214	222,222,222	168,168,168	235,235,235	169,169,169	178,178,178	169,169,169	171,171,171	182,182,182	187,187,187	104,104,104	97,97,97  	102,102,102	182,182,182	171,171,171	178,178,178	221,221,221	222,222,222	97,97,97  	103,103,103	104,104,104	216,216,216	221,221,221	168,168,168	182,182,182	230,230,230	202,202,202	230,230,230	222,222,222	233,233,233	210,210,210	192,192,192	211,211,211	209,209,209	231,231,231	220,220,220	222,222,222	229,229,229	228,228,228	64,64,64  	84,84,84  	71,71,71  	208,208,208	236,236,236	214,214,214	221,221,221	232,232,232	234,234,234	217,217,217	236,236,236	206,206,206	235,235,235	202,202,202	93,93,93  	83,83,83  	93,93,93  	176,176,176	215,215,215	203,203,203	179,179,179	214,214,214	215,215,215	86,86,86  	93,93,93  	93,93,93  	173,173,173	207,207,207	226,226,226	213,213,213	175,175,175	227,227,227	173,173,173	218,218,218	182,182,182	76,76,76  	69,69,69  	81,81,81  	189,189,189	171,171,171	174,174,174	75,75,75  	75,75,75  	70,70,70  	236,236,236	181,181,181	184,184,184	213,213,213	
223,223,223	180,180,180	173,173,173	190,190,190	171,171,171	184,184,184	169,169,169	171,171,171	169,169,169	200,200,200	176,176,176	222,222,222	166,166,166	92,92,92  	106,106,106	111,111,111	225,225,225	171,171,171	156,156,156	183,183,183	180,180,180	93,93,93  	106,106,106	97,97,97  	182,182,182	191,191,191	220,220,220	171,171,171	212,212,212	250,250,250	219,219,219	218,218,218	206,206,206	242,242,242	158,158,158	182,182,182	234,234,234	222,222,222	213,213,213	227,227,227	207,207,207	212,212,212	70,70,70  	74,74,74  	179,179,179	215,215,215	212,212,212	230,230,230	216,216,216	216,216,216	164,164,164	232,232,232	217,217,217	240,240,240	168,168,168	92,92,92  	84,84,84  	96,96,96  	95,95,95  	219,219,219	216,216,216	245,245,245	163,163,163	171,171,171	198,198,198	102,102,102	88,88,88  	90,90,90  	90,90,90  	158,158,158	183,183,183	215,215,215	163,163,163	223,223,223	220,220,220	200,200,200	65,65,65  	83,83,83  	80,80,80  	231,231,231	225,225,225	222,222,222	249,249,249	173,173,173	98,98,98  	67,67,67  	220,220,220	215,215,215	174,174,174	218,218,218	
