183,183,183	171,171,171	166,166,166	171,171,171	162,162,162	169,169,169	179,179,179	161,161,161	163,163,163	181,181,181	165,165,165	216,216,216	171,171,171	212,212,212	241,241,241	211,211,211	170,170,170	236,236,236	222,222,222	204,204,204	186,186,186	213,213,213	220,220,220	212,212,212	170,170,170	162,162,162	215,215,215	247,247,247	207,207,207	162,162,162	187,187,187	162,162,162	232,232,232	217,217,217	231,231,231	215,215,215	166,166,166	231,231,231	185,185,185	14,14,14  	185,185,185	169,169,169	228,228,228	240,240,240	210,210,210	244,244,244	201,201,201	172,172,172	217,217,217	228,228,228	206,206,206	159,159,159	220,220,220	228,228,228	203,203,203	232,232,232	179,179,179	223,223,223	211,211,211	226,226,226	
211,211,211	222,222,222	243,243,243	229,229,229	158,158,158	155,155,155	163,163,163	216,216,216	227,227,227	192,192,192	213,213,213	237,237,237	175,175,175	220,220,220	190,190,190	7,7,7   	6,6,6   	7,7,7   	208,208,208	220,220,220	180,180,180	166,166,166	176,176,176	223,223,223	237,237,237	219,219,219	181,181,181	157,157,157	14,14,14  	157,157,157	225,225,225	173,173,173	173,173,173	206,206,206	204,204,204	227,227,227	156,156,156	226,226,226	233,233,233	149,149,149	139,139,139	191,191,191	182,182,182	158,158,158	212,212,212	211,211,211	224,224,224	216,216,216	169,169,169	165,165,165	230,230,230	174,174,174	174,174,174	147,147,147	232,232,232	224,224,224	207,207,207	176,176,176	235,235,235	212,212,212	
216,216,216	229,229,229	189,189,189	235,235,235	230,230,230	235,235,235	201,201,201	153,153,153	215,215,215	207,207,207	183,183,183	234,234,234	164,164,164	187,187,187	242,242,242	167,167,167	230,230,230	155,155,155	174,174,174	171,171,171	166,166,166	217,217,217	168,168,168	175,175,175	216,216,216	222,222,222	202,202,202	210,210,210	157,157,157	179,179,179	174,174,174	222,222,222	178,178,178	183,183,183	160,160,160	227,227,227	147,147,147	203,203,203	228,228,228	168,168,168	177,177,177	181,181,181	216,216,216	186,186,186	149,149,149	240,240,240	3,3,3   	222,222,222	170,170,170	202,202,202	161,161,161	179,179,179	141,141,141	248,248,248	170,170,170	209,209,209	232,232,232	159,159,159	188,188,188	169,169,169	
226,226,226	218,218,218	233,233,233	217,217,217	190,190,190	198,198,198	159,159,159	183,183,183	190,190,190	188,188,188	33,33,33  	77,77,77  	90,90,90  	57,57,57  	87,87,87  	155,155,155	222,222,222	211,211,211	199,199,199	149,149,149	191,191,191	10,10,10  	85,85,85  	83,83,83  	92,92,92  	86,86,86  	98,98,98  	188,188,188	177,177,177	217,217,217	164,164,164	171,171,171	162,162,162	198,198,198	111,111,111	93,93,93  	104,104,104	92,92,92  	86,86,86  	162,162,162	233,233,233	157,157,157	152,152,152	232,232,232	185,185,185	160,160,160	159,159,159	1,1,1   	107,107,107	147,147,147	109,109,109	95,95,95  	252,252,252	140,140,140	175,175,175	213,213,213	226,226,226	210,210,210	162,162,162	207,207,207	
221,221,221	189,189,189	165,165,165	217,217,217	251,251,251	230,230,230	226,226,226	176,176,176	213,213,213	90,90,90  	98,98,98  	90,90,90  	72,72,72  	55,55,55  	105,105,105	74,74,74  	176,176,176	232,232,232	151,151,151	230,230,230	182,182,182	97,97,97  	91,91,91  	91,91,91  	97,97,97  	77,77,77  	93,93,93  	90,90,90  	158,158,158	158,158,158	171,171,171	166,166,166	198,198,198	129,129,129	98,98,98  	64,64,64  	115,115,115	101,101,101	88,88,88  	101,101,101	76,76,76  	169,169,169	184,184,184	230,230,230	175,175,175	153,153,153	137,137,137	124,124,124	112,112,112	102,102,102	99,99,99  	116,116,116	105,105,105	119,119,119	173,173,173	218,218,218	209,209,209	226,226,226	185,185,185	221,221,221	
207,207,207	176,176,176	203,203,203	148,148,148	174,174,174	212,212,212	220,220,220	182,182,182	86,86,86  	65,65,65  	63,63,63  	244,244,244	164,164,164	185,185,185	220,220,220	65,65,65  	3,3,3   	166,166,166	211,211,211	217,217,217	154,154,154	91,91,91  	85,85,85  	212,212,212	201,201,201	220,220,220	109,109,109	41,41,41  	1,1,1   	166,166,166	214,214,214	165,165,165	225,225,225	95,95,95  	221,221,221	218,218,218	135,135,135	140,140,140	192,192,192	97,97,97  	124,124,124	170,170,170	192,192,192	173,173,173	215,215,215	178,178,178	101,101,101	157,157,157	210,210,210	196,196,196	167,167,167	172,172,172	101,101,101	100,100,100	190,190,190	160,160,160	231,231,231	211,211,211	219,219,219	174,174,174	
12,12,12  	132,132,132	244,244,244	241,241,241	206,206,206	192,192,192	179,179,179	54,54,54  	74,74,74  	104,104,104	200,200,200	141,141,141	193,193,193	168,168,168	145,145,145	197,197,197	183,183,183	221,221,221	176,176,176	188,188,188	224,224,224	85,85,85  	80,80,80  	225,225,225	228,228,228	211,211,211	76,76,76  	98,98,98  	166,166,166	187,187,187	170,170,170	169,169,169	227,227,227	181,181,181	210,210,210	196,196,196	159,159,159	176,176,176	158,158,158	103,103,103	71,71,71  	170,170,170	188,188,188	178,178,178	181,181,181	155,155,155	235,235,235	217,217,217	166,166,166	1,1,1   	181,181,181	178,178,178	116,116,116	109,109,109	228,228,228	160,160,160	178,178,178	220,220,220	244,244,244	195,195,195	
207,207,207	188,188,188	211,211,211	203,203,203	183,183,183	212,212,212	184,184,184	80,80,80  	86,86,86  	159,159,159	225,225,225	246,246,246	213,213,213	235,235,235	223,223,223	167,167,167	228,228,228	200,200,200	5,5,5   	147,147,147	178,178,178	81,81,81  	96,96,96  	83,83,83  	214,214,214	159,159,159	97,97,97  	212,212,212	191,191,191	148,148,148	166,166,166	174,174,174	163,163,163	226,226,226	173,173,173	164,164,164	141,141,141	158,158,158	84,84,84  	82,82,82  	169,169,169	161,161,161	161,161,161	172,172,172	165,165,165	179,179,179	213,213,213	227,227,227	229,229,229	161,161,161	171,171,171	118,118,118	95,95,95  	232,232,232	170,170,170	170,170,170	12,12,12  	207,207,207	226,226,226	231,231,231	
220,220,220	176,176,176	215,215,215	233,233,233	220,220,220	173,173,173	223,223,223	87,87,87  	82,82,82  	181,181,181	179,179,179	151,151,151	27,27,27  	208,208,208	215,215,215	176,176,176	216,216,216	219,219,219	219,219,219	213,213,213	180,180,180	160,160,160	98,98,98  	78,78,78  	81,81,81  	94,94,94  	93,93,93  	166,166,166	230,230,230	165,165,165	157,157,157	177,177,177	183,183,183	161,161,161	103,103,103	101,101,101	85,85,85  	109,109,109	88,88,88  	161,161,161	164,164,164	172,172,172	158,158,158	170,170,170	184,184,184	172,172,172	157,157,157	114,114,114	0,0,0   	108,108,108	89,89,89  	127,127,127	167,167,167	218,218,218	231,231,231	154,154,154	179,179,179	227,227,227	219,219,219	226,226,226	
221,221,221	167,167,167	174,174,174	230,230,230	206,206,206	224,224,224	191,191,191	49,49,49  	76,76,76  	157,157,157	167,167,167	248,248,248	133,133,133	224,224,224	240,240,240	148,148,148	229,229,229	223,223,223	220,220,220	230,230,230	211,211,211	164,164,164	90,90,90  	103,103,103	97,97,97  	82,82,82  	94,94,94  	224,224,224	155,155,155	226,226,226	200,200,200	155,155,155	177,177,177	163,163,163	103,103,103	115,115,115	89,89,89  	98,98,98  	85,85,85  	100,100,100	159,159,159	209,209,209	180,180,180	158,158,158	216,216,216	193,193,193	165,165,165	118,118,118	117,117,117	118,118,118	139,139,139	101,101,101	107,107,107	171,171,171	192,192,192	246,246,246	191,191,191	175,175,175	214,214,214	228,228,228	
