222,222,222	221,221,221	220,220,220	210,210,210	221,221,221	209,209,209	173,173,173	172,172,172	220,220,220	210,210,210	222,222,222	220,220,220	221,221,221	212,212,212	222,222,222	177,177,177	216,216,216	184,184,184	221,221,221	179,179,179	208,208,208	213,213,213	214,214,214	220,220,220	216,216,216	164,164,164	175,175,175	203,203,203	220,220,220	211,211,211	216,216,216	226,226,226	217,217,217	212,212,212	204,204,204	232,232,232	197,197,197	229,229,229	179,179,179	217,217,217	212,212,212	227,227,227	197,197,197	226,226,226	217,217,217	209,209,209	215,215,215	175,175,175	168,168,168	184,184,184	210,210,210	217,217,217	217,217,217	173,173,173	181,181,181	177,177,177	217,217,217	173,173,173	220,220,220	213,213,213	232,232,232	208,208,208	207,207,207	220,220,220	172,172,172	182,182,182	169,169,169	216,216,216	220,220,220	216,216,216	215,215,215	216,216,216	206,206,206	223,223,223	222,222,222	212,212,212	226,226,226	206,206,206	232,232,232	211,211,211	218,218,218	184,184,184	160,160,160	231,231,231	217,217,217	218,218,218	220,220,220	177,177,177	219,219,219	222,222,222	222,222,222	208,208,208	216,216,216	217,217,217	207,207,207	182,182,182	176,176,176	165,165,165	230,230,230	223,223,223	211,211,211	227,227,227	212,212,212	224,224,224	210,210,210	183,183,183	181,181,181	210,210,210	
205,205,205	225,225,225	214,214,214	209,209,209	228,228,228	214,214,214	176,176,176	215,215,215	187,187,187	211,211,211	224,224,224	169,169,169	214,214,214	229,229,229	216,216,216	204,204,204	181,181,181	216,216,216	159,159,159	182,182,182	217,217,217	218,218,218	226,226,226	159,159,159	217,217,217	221,221,221	193,193,193	220,220,220	225,225,225	215,215,215	213,213,213	205,205,205	217,217,217	217,217,217	225,225,225	172,172,172	222,222,222	214,214,214	176,176,176	224,224,224	213,213,213	196,196,196	232,232,232	205,205,205	217,217,217	211,211,211	216,216,216	224,224,224	182,182,182	218,218,218	222,222,222	210,210,210	220,220,220	218,218,218	214,214,214	182,182,182	225,225,225	218,218,218	240,240,240	196,196,196	207,207,207	220,220,220	220,220,220	209,209,209	209,209,209	232,232,232	180,180,180	169,169,169	216,216,216	227,227,227	204,204,204	214,214,214	231,231,231	201,201,201	212,212,212	221,221,221	206,206,206	216,216,216	245,245,245	203,203,203	164,164,164	163,163,163	235,235,235	212,212,212	210,210,210	219,219,219	179,179,179	210,210,210	178,178,178	204,204,204	226,226,226	214,214,214	227,227,227	218,218,218	219,219,219	213,213,213	222,222,222	180,180,180	200,200,200	186,186,186	220,220,220	197,197,197	231,231,231	200,200,200	200,200,200	203,203,203	211,211,211	218,218,218	
225,225,225	221,221,221	209,209,209	222,222,222	213,213,213	218,218,218	188,188,188	215,215,215	178,178,178	221,221,221	223,223,223	171,171,171	182,182,182	212,212,212	177,177,177	236,236,236	212,212,212	169,169,169	194,194,194	177,177,177	171,171,171	215,215,215	208,208,208	226,226,226	181,181,181	195,195,195	201,201,201	192,192,192	163,163,163	210,210,210	229,229,229	217,217,217	200,200,200	216,216,216	169,169,169	172,172,172	167,167,167	175,175,175	188,188,188	184,184,184	222,222,222	221,221,221	221,221,221	221,221,221	214,214,214	213,213,213	215,215,215	213,213,213	207,207,207	226,226,226	207,207,207	213,213,213	222,222,222	214,214,214	199,199,199	190,190,190	211,211,211	212,212,212	218,218,218	214,214,214	234,234,234	216,216,216	202,202,202	228,228,228	234,234,234	170,170,170	174,174,174	188,188,188	186,186,186	185,185,185	213,213,213	237,237,237	224,224,224	213,213,213	211,211,211	222,222,222	217,217,217	222,222,222	194,194,194	185,185,185	215,215,215	236,236,236	196,196,196	227,227,227	237,237,237	181,181,181	226,226,226	220,220,220	182,182,182	215,215,215	221,221,221	207,207,207	219,219,219	214,214,214	209,209,209	221,221,221	213,213,213	196,196,196	177,177,177	206,206,206	206,206,206	230,230,230	218,218,218	219,219,219	199,199,199	220,220,220	230,230,230	219,219,219	
219,219,219	207,207,207	231,231,231	212,212,212	63,63,63  	48,48,48  	57,57,57  	65,65,65  	58,58,58  	65,65,65  	62,62,62  	78,78,78  	202,202,202	236,236,236	164,164,164	162,162,162	182,182,182	183,183,183	211,211,211	192,192,192	204,204,204	220,220,220	223,223,223	62,62,62  	76,76,76  	79,79,79  	70,70,70  	68,68,68  	66,66,66  	94,94,94  	50,50,50  	220,220,220	180,180,180	180,180,180	186,186,186	222,222,222	175,175,175	222,222,222	171,171,171	171,171,171	49,49,49  	52,52,52  	222,222,222	201,201,201	217,217,217	218,218,218	226,226,226	49,49,49  	66,66,66  	188,188,188	229,229,229	226,226,226	207,207,207	227,227,227	226,226,226	220,220,220	175,175,175	248,248,248	168,168,168	80,80,80  	98,98,98  	89,89,89  	98,98,98  	200,200,200	213,213,213	210,210,210	213,213,213	164,164,164	181,181,181	186,186,186	184,184,184	204,204,204	159,159,159	217,217,217	241,241,241	198,198,198	95,95,95  	83,83,83  	108,108,108	219,219,219	226,226,226	181,181,181	231,231,231	233,233,233	211,211,211	175,175,175	83,83,83  	88,88,88  	81,81,81  	163,163,163	186,186,186	226,226,226	233,233,233	201,201,201	95,95,95  	71,71,71  	166,166,166	171,171,171	223,223,223	192,192,192	228,228,228	199,199,199	85,85,85  	76,76,76  	209,209,209	221,221,221	222,222,222	212,212,212	
210,210,210	199,199,199	226,226,226	205,205,205	55,55,55  	53,53,53  	61,61,61  	47,47,47  	67,67,67  	39,39,39  	49,49,49  	60,60,60  	189,189,189	156,156,156	183,183,183	219,219,219	216,216,216	223,223,223	179,179,179	161,161,161	210,210,210	212,212,212	224,224,224	69,69,69  	57,57,57  	56,56,56  	85,85,85  	54,54,54  	55,55,55  	68,68,68  	72,72,72  	180,180,180	207,207,207	220,220,220	173,173,173	172,172,172	214,214,214	176,176,176	220,220,220	228,228,228	64,64,64  	52,52,52  	229,229,229	215,215,215	210,210,210	190,190,190	57,57,57  	79,79,79  	229,229,229	227,227,227	195,195,195	221,221,221	218,218,218	211,211,211	203,203,203	220,220,220	224,224,224	148,148,148	91,91,91  	102,102,102	79,79,79  	67,67,67  	100,100,100	93,93,93  	221,221,221	221,221,221	228,228,228	179,179,179	200,200,200	215,215,215	197,197,197	182,182,182	230,230,230	204,204,204	223,223,223	218,218,218	96,96,96  	93,93,93  	75,75,75  	78,78,78  	220,220,220	238,238,238	223,223,223	197,197,197	186,186,186	89,89,89  	90,90,90  	91,91,91  	96,96,96  	192,192,192	168,168,168	216,216,216	212,212,212	213,213,213	85,85,85  	80,80,80  	200,200,200	214,214,214	216,216,216	153,153,153	224,224,224	217,217,217	74,74,74  	81,81,81  	217,217,217	216,216,216	212,212,212	213,213,213	
226,226,226	213,213,213	206,206,206	218,218,218	204,204,204	224,224,224	189,189,189	175,175,175	220,220,220	211,211,211	76,76,76  	42,42,42  	173,173,173	220,220,220	205,205,205	232,232,232	219,219,219	199,199,199	225,225,225	186,186,186	224,224,224	239,239,239	147,147,147	222,222,222	224,224,224	217,217,217	152,152,152	234,234,234	216,216,216	80,80,80  	73,73,73  	207,207,207	213,213,213	177,177,177	216,216,216	184,184,184	211,211,211	186,186,186	180,180,180	197,197,197	54,54,54  	46,46,46  	216,216,216	195,195,195	227,227,227	80,80,80  	41,41,41  	209,209,209	189,189,189	222,222,222	223,223,223	214,214,214	186,186,186	182,182,182	185,185,185	170,170,170	179,179,179	185,185,185	91,91,91  	93,93,93  	215,215,215	246,246,246	194,194,194	96,96,96  	211,211,211	176,176,176	211,211,211	219,219,219	197,197,197	209,209,209	233,233,233	214,214,214	210,210,210	179,179,179	182,182,182	180,180,180	77,77,77  	91,91,91  	98,98,98  	93,93,93  	196,196,196	224,224,224	211,211,211	186,186,186	241,241,241	78,78,78  	80,80,80  	92,92,92  	81,81,81  	212,212,212	181,181,181	222,222,222	213,213,213	221,221,221	78,78,78  	85,85,85  	156,156,156	223,223,223	181,181,181	177,177,177	215,215,215	222,222,222	81,81,81  	89,89,89  	215,215,215	215,215,215	217,217,217	221,221,221	
219,219,219	212,212,212	207,207,207	216,216,216	221,221,221	208,208,208	170,170,170	184,184,184	219,219,219	49,49,49  	53,53,53  	196,196,196	173,173,173	206,206,206	221,221,221	205,205,205	214,214,214	235,235,235	226,226,226	188,188,188	213,213,213	217,217,217	171,171,171	217,217,217	211,211,211	178,178,178	224,224,224	212,212,212	225,225,225	45,45,45  	217,217,217	186,186,186	232,232,232	208,208,208	206,206,206	228,228,228	170,170,170	192,192,192	197,197,197	188,188,188	72,72,72  	66,66,66  	206,206,206	210,210,210	53,53,53  	48,48,48  	215,215,215	227,227,227	235,235,235	211,211,211	212,212,212	223,223,223	204,204,204	179,179,179	199,199,199	191,191,191	215,215,215	211,211,211	88,88,88  	76,76,76  	210,210,210	217,217,217	224,224,224	207,207,207	179,179,179	227,227,227	216,216,216	194,194,194	189,189,189	203,203,203	211,211,211	219,219,219	213,213,213	219,219,219	220,220,220	208,208,208	103,103,103	86,86,86  	97,97,97  	85,85,85  	191,191,191	218,218,218	220,220,220	214,214,214	219,219,219	98,98,98  	108,108,108	74,74,74  	81,81,81  	225,225,225	200,200,200	212,212,212	224,224,224	220,220,220	79,79,79  	80,80,80  	219,219,219	222,222,222	212,212,212	161,161,161	193,193,193	159,159,159	77,77,77  	72,72,72  	214,214,214	217,217,217	219,219,219	218,218,218	
212,212,212	168,168,168	186,186,186	214,214,214	211,211,211	188,188,188	170,170,170	174,174,174	44,44,44  	71,71,71  	206,206,206	202,202,202	233,233,233	209,209,209	218,218,218	222,222,222	215,215,215	217,217,217	211,211,211	226,226,226	230,230,230	164,164,164	229,229,229	210,210,210	167,167,167	223,223,223	210,210,210	216,216,216	62,62,62  	83,83,83  	210,210,210	175,175,175	209,209,209	219,219,219	219,219,219	220,220,220	179,179,179	231,231,231	176,176,176	211,211,211	56,56,56  	41,41,41  	221,221,221	217,217,217	57,57,57  	54,54,54  	215,215,215	172,172,172	213,213,213	207,207,207	226,226,226	213,213,213	187,187,187	171,171,171	202,202,202	166,166,166	222,222,222	220,220,220	96,96,96  	82,82,82  	230,230,230	217,217,217	215,215,215	183,183,183	224,224,224	200,200,200	189,189,189	233,233,233	197,197,197	192,192,192	219,219,219	215,215,215	222,222,222	170,170,170	178,178,178	190,190,190	78,78,78  	101,101,101	166,166,166	99,99,99  	86,86,86  	208,208,208	222,222,222	224,224,224	89,89,89  	96,96,96  	208,208,208	99,99,99  	90,90,90  	226,226,226	196,196,196	178,178,178	222,222,222	212,212,212	84,84,84  	76,76,76  	218,218,218	161,161,161	181,181,181	179,179,179	174,174,174	209,209,209	78,78,78  	85,85,85  	217,217,217	218,218,218	213,213,213	209,209,209	
177,177,177	207,207,207	192,192,192	216,216,216	182,182,182	234,234,234	206,206,206	180,180,180	49,49,49  	62,62,62  	216,216,216	222,222,222	211,211,211	225,225,225	210,210,210	219,219,219	221,221,221	208,208,208	223,223,223	223,223,223	213,213,213	182,182,182	213,213,213	215,215,215	215,215,215	205,205,205	231,231,231	74,74,74  	60,60,60  	219,219,219	209,209,209	174,174,174	213,213,213	217,217,217	219,219,219	224,224,224	213,213,213	176,176,176	179,179,179	223,223,223	58,58,58  	45,45,45  	217,217,217	66,66,66  	47,47,47  	218,218,218	176,176,176	171,171,171	175,175,175	224,224,224	212,212,212	200,200,200	178,178,178	229,229,229	201,201,201	228,228,228	179,179,179	184,184,184	172,172,172	90,90,90  	89,89,89  	94,94,94  	216,216,216	184,184,184	180,180,180	172,172,172	210,210,210	218,218,218	180,180,180	230,230,230	205,205,205	216,216,216	216,216,216	207,207,207	228,228,228	218,218,218	93,93,93  	88,88,88  	218,218,218	86,86,86  	87,87,87  	223,223,223	215,215,215	228,228,228	79,79,79  	91,91,91  	188,188,188	84,84,84  	97,97,97  	210,210,210	223,223,223	176,176,176	226,226,226	196,196,196	93,93,93  	78,78,78  	78,78,78  	80,80,80  	81,81,81  	83,83,83  	64,64,64  	81,81,81  	82,82,82  	85,85,85  	212,212,212	210,210,210	211,211,211	212,212,212	
214,214,214	183,183,183	192,192,192	202,202,202	218,218,218	222,222,222	212,212,212	66,66,66  	66,66,66  	206,206,206	224,224,224	208,208,208	188,188,188	212,212,212	208,208,208	231,231,231	204,204,204	238,238,238	201,201,201	208,208,208	187,187,187	188,188,188	214,214,214	221,221,221	220,220,220	208,208,208	196,196,196	56,56,56  	230,230,230	219,219,219	219,219,219	180,180,180	182,182,182	220,220,220	211,211,211	214,214,214	192,192,192	207,207,207	191,191,191	201,201,201	64,64,64  	46,46,46  	58,58,58  	64,64,64  	216,216,216	207,207,207	223,223,223	220,220,220	163,163,163	185,185,185	202,202,202	199,199,199	218,218,218	155,155,155	227,227,227	211,211,211	217,217,217	207,207,207	237,237,237	213,213,213	92,92,92  	84,84,84  	101,101,101	81,81,81  	180,180,180	175,175,175	224,224,224	181,181,181	215,215,215	194,194,194	227,227,227	218,218,218	231,231,231	223,223,223	226,226,226	212,212,212	84,84,84  	82,82,82  	212,212,212	110,110,110	93,93,93  	215,215,215	223,223,223	191,191,191	106,106,106	98,98,98  	219,219,219	73,73,73  	96,96,96  	208,208,208	214,214,214	188,188,188	210,210,210	192,192,192	82,82,82  	73,73,73  	84,84,84  	86,86,86  	75,75,75  	89,89,89  	79,79,79  	93,93,93  	64,64,64  	68,68,68  	217,217,217	217,217,217	218,218,218	217,217,217	
