255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	5,5,5   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	1,1,1   	255,255,255	255,255,255	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	90,90,90  	64,64,64  	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	107,107,107	120,120,120	97,97,97  	255,255,255	1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	91,91,91  	100,100,100	129,129,129	81,81,81  	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	77,77,77  	73,73,73  	85,85,85  	79,79,79  	64,64,64  	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	85,85,85  	89,89,89  	78,78,78  	105,105,105	106,106,106	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	121,121,121	61,61,61  	122,122,122	81,81,81  	114,114,114	117,117,117	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	129,129,129	113,113,113	74,74,74  	104,104,104	111,111,111	2,2,2   	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	8,8,8   	65,65,65  	6,6,6   	70,70,70  	59,59,59  	65,65,65  	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	74,74,74  	119,119,119	255,255,255	255,255,255	255,255,255	61,61,61  	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	126,126,126	255,255,255	255,255,255	255,255,255	117,117,117	94,94,94  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	93,93,93  	91,91,91  	255,255,255	255,255,255	1,1,1   	255,255,255	255,255,255	65,65,65  	71,71,71  	255,255,255	255,255,255	255,255,255	255,255,255	5,5,5   	71,71,71  	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	92,92,92  	5,5,5   	255,255,255	255,255,255	255,255,255	255,255,255	74,74,74  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	125,125,125	6,6,6   	255,255,255	255,255,255	255,255,255	255,255,255	107,107,107	109,109,109	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	111,111,111	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	74,74,74  	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	56,56,56  	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	5,5,5   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	97,97,97  	255,255,255	255,255,255	255,255,255	3,3,3   	255,255,255	79,79,79  	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	72,72,72  	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	79,79,79  	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	82,82,82  	255,255,255	8,8,8   	255,255,255	255,255,255	106,106,106	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	113,113,113	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	101,101,101	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	255,255,255	73,73,73  	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	102,102,102	255,255,255	3,3,3   	255,255,255	255,255,255	255,255,255	93,93,93  	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	106,106,106	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	100,100,100	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	14,14,14  	255,255,255	59,59,59  	76,76,76  	255,255,255	255,255,255	3,3,3   	255,255,255	255,255,255	255,255,255	90,90,90  	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	
