251,251,251	251,251,251	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	251,251,251	251,251,251	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	254,254,254	253,253,253	252,252,252	250,250,250	250,250,250	252,252,252	253,253,253	252,252,252	253,253,253	252,252,252	252,252,252	253,253,253	250,250,250	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
251,251,251	251,251,251	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	251,251,251	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	253,253,253	253,253,253	250,250,250	250,250,250	252,252,252	253,253,253	252,252,252	253,253,253	252,252,252	252,252,252	254,254,254	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	250,250,250	251,251,251	252,252,252	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	254,254,254	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	251,251,251	251,251,251	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	253,253,253	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	253,253,253	254,254,254	253,253,253	253,253,253	254,254,254	253,253,253	254,254,254	254,254,254	253,253,253	250,250,250	249,249,249	250,250,250	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	253,253,253	251,251,251	253,253,253	255,255,255	254,254,254	254,254,254	250,250,250	254,254,254	253,253,253	254,254,254	252,252,252	247,247,247	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	253,253,253	254,254,254	254,254,254	252,252,252	250,250,250	254,254,254	250,250,250	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	253,253,253	253,253,253	254,254,254	253,253,253	254,254,254	254,254,254	252,252,252	249,249,249	245,245,245	245,245,245	252,252,252	253,253,253	253,253,253	252,252,252	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	252,252,252	250,250,250	253,253,253	249,249,249	247,247,247	252,252,252	253,253,253	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	249,249,249	248,248,248	254,254,254	254,254,254	254,254,254	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	249,249,249	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	246,246,246	247,247,247	249,249,249	251,251,251	252,252,252	253,253,253	253,253,253	252,252,252	254,254,254	253,253,253	255,255,255	253,253,253	243,243,243	246,246,246	240,240,240	241,241,241	252,252,252	246,246,246	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	245,245,245	250,250,250	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	251,251,251	250,250,250	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	249,249,249	245,245,245	244,244,244	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
