209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	203,203,203	198,198,198	207,207,207	211,211,211	206,206,206	193,193,193	192,192,192	210,210,210	209,209,209	210,210,210	208,208,208	211,211,211	205,205,205	204,204,204	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	209,209,209	210,210,210	208,208,208	201,201,201	203,203,203	209,209,209	209,209,209	204,204,204	190,190,190	198,198,198	210,210,210	210,210,210	210,210,210	210,210,210	207,207,207	203,203,203	206,206,206	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	209,209,209	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	209,209,209	209,209,209	204,204,204	204,204,204	209,209,209	209,209,209	209,209,209	199,199,199	185,185,185	203,203,203	209,209,209	206,206,206	191,191,191	197,197,197	207,207,207	208,208,208	208,208,208	210,210,210	197,197,197	183,183,183	197,197,197	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	205,205,205	204,204,204	211,211,211	209,209,209	208,208,208	191,191,191	194,194,194	210,210,210	209,209,209	204,204,204	190,190,190	201,201,201	209,209,209	208,208,208	210,210,210	33,33,33  	187,187,187	186,186,186	202,202,202	210,210,210	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	203,203,203	206,206,206	210,210,210	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	209,209,209	210,210,210	198,198,198	184,184,184	191,191,191	203,203,203	209,209,209	209,209,209	208,208,208	202,202,202	193,193,193	193,193,193	191,191,191	194,194,194	191,191,191	191,191,191	188,188,188	196,196,196	199,199,199	202,202,202	208,208,208	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	193,193,193	186,186,186	193,193,193	205,205,205	210,210,210	207,207,207	205,205,205	197,197,197	192,192,192	191,191,191	191,191,191	193,193,193	192,192,192	190,190,190	188,188,188	198,198,198	200,200,200	206,206,206	209,209,209	210,210,210	210,210,210	209,209,209	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	206,206,206	191,191,191	186,186,186	197,197,197	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	210,210,210	204,204,204	198,198,198	201,201,201	211,211,211	207,207,207	191,191,191	185,185,185	192,192,192	191,191,191	191,191,191	192,192,192	198,198,198	205,205,205	201,201,201	184,184,184	190,190,190	205,205,205	200,200,200	202,202,202	207,207,207	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	207,207,207	203,203,203	199,199,199	205,205,205	210,210,210	202,202,202	187,187,187	189,189,189	192,192,192	191,191,191	192,192,192	194,194,194	199,199,199	206,206,206	196,196,196	184,184,184	199,199,199	204,204,204	200,200,200	201,201,201	208,208,208	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	207,207,207	202,202,202	199,199,199	
209,209,209	209,209,209	209,209,209	205,205,205	155,155,155	105,105,105	71,71,71  	56,56,56  	101,101,101	207,207,207	209,209,209	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	204,204,204	166,166,166	83,83,83  	132,132,132	181,181,181	197,197,197	197,197,197	185,185,185	189,189,189	209,209,209	196,196,196	183,183,183	198,198,198	195,195,195	195,195,195	206,206,206	210,210,210	210,210,210	33,33,33  	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	200,200,200	136,136,136	88,88,88  	75,75,75  	71,71,71  	64,64,64  	68,68,68  	99,99,99  	156,156,156	200,200,200	193,193,193	183,183,183	195,195,195	210,210,210	189,189,189	190,190,190	135,135,135	34,34,34  	33,33,33  	34,34,34  	60,60,60  	119,119,119	207,207,207	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	211,211,211	209,209,209	209,209,209	
209,209,209	209,209,209	209,209,209	81,81,81  	33,33,33  	133,133,133	205,205,205	127,127,127	33,33,33  	88,88,88  	209,209,209	210,210,210	203,203,203	191,191,191	193,193,193	201,201,201	207,207,207	134,134,134	142,142,142	153,153,153	78,78,78  	151,151,151	200,200,200	185,185,185	190,190,190	33,33,33  	196,196,196	181,181,181	200,200,200	208,208,208	209,209,209	157,157,157	95,95,95  	61,61,61  	63,63,63  	70,70,70  	63,63,63  	121,121,121	206,206,206	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	84,84,84  	128,128,128	187,187,187	203,203,203	207,207,207	190,190,190	184,184,184	144,144,144	71,71,71  	92,92,92  	189,189,189	183,183,183	195,195,195	209,209,209	188,188,188	187,187,187	62,62,62  	189,189,189	181,181,181	178,178,178	130,130,130	33,33,33  	139,139,139	209,209,209	209,209,209	209,209,209	199,199,199	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	197,197,197	191,191,191	
209,209,209	209,209,209	209,209,209	113,113,113	194,194,194	209,209,209	209,209,209	195,195,195	35,35,35  	33,33,33  	155,155,155	209,209,209	206,206,206	200,200,200	197,197,197	199,199,199	209,209,209	96,96,96  	192,192,192	201,201,201	189,189,189	50,50,50  	158,158,158	196,196,196	199,199,199	195,195,195	182,182,182	192,192,192	204,204,204	173,173,173	71,71,71  	92,92,92  	161,161,161	201,201,201	209,209,209	209,209,209	198,198,198	33,33,33  	98,98,98  	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	33,33,33  	167,167,167	197,197,197	203,203,203	209,209,209	209,209,209	205,205,205	199,199,199	196,196,196	111,111,111	74,74,74  	195,195,195	199,199,199	190,190,190	185,185,185	153,153,153	97,97,97  	200,200,200	209,209,209	211,211,211	129,129,129	33,33,33  	58,58,58  	209,209,209	209,209,209	205,205,205	39,39,39  	46,46,46  	78,78,78  	114,114,114	152,152,152	199,199,199	204,204,204	199,199,199	
209,209,209	210,210,210	209,209,209	154,154,154	148,148,148	208,208,208	209,209,209	209,209,209	75,75,75  	33,33,33  	104,104,104	209,209,209	33,33,33  	210,210,210	210,210,210	208,208,208	197,197,197	69,69,69  	202,202,202	210,210,210	207,207,207	37,37,37  	104,104,104	206,206,206	194,194,194	193,193,193	201,201,201	209,209,209	156,156,156	60,60,60  	160,160,160	209,209,209	210,210,210	209,209,209	209,209,209	207,207,207	207,207,207	33,33,33  	56,56,56  	208,208,208	208,208,208	208,208,208	207,207,207	208,208,208	146,146,146	126,126,126	108,108,108	43,43,43  	47,47,47  	102,102,102	200,200,200	210,210,210	210,210,210	208,208,208	44,44,44  	130,130,130	193,193,193	196,196,196	205,205,205	102,102,102	150,150,150	185,185,185	199,199,199	210,210,210	75,75,75  	33,33,33  	38,38,38  	202,202,202	208,208,208	160,160,160	82,82,82  	185,185,185	161,161,161	137,137,137	42,42,42  	110,110,110	210,210,210	210,210,210	
210,210,210	209,209,209	212,212,212	205,205,205	109,109,109	231,231,231	233,233,233	235,235,235	134,134,134	33,33,33  	75,75,75  	216,216,216	208,208,208	210,210,210	210,210,210	200,200,200	176,176,176	85,85,85  	207,207,207	209,209,209	177,177,177	33,33,33  	49,49,49  	194,194,194	207,207,207	209,209,209	210,210,210	161,161,161	69,69,69  	196,196,196	208,208,208	210,210,210	203,203,203	158,158,158	114,114,114	79,79,79  	74,74,74  	33,33,33  	75,75,75  	236,236,236	221,221,221	217,217,217	223,223,223	213,213,213	196,196,196	50,50,50  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	88,88,88  	210,210,210	209,209,209	208,208,208	60,60,60  	69,69,69  	209,209,209	210,210,210	210,210,210	56,56,56  	204,204,204	208,208,208	209,209,209	196,196,196	34,34,34  	33,33,33  	87,87,87  	221,221,221	230,230,230	121,121,121	152,152,152	234,234,234	217,217,217	220,220,220	41,41,41  	63,63,63  	210,210,210	210,210,210	
210,210,210	205,205,205	231,231,231	249,249,249	91,91,91  	242,242,242	232,232,232	218,218,218	173,173,173	33,33,33  	45,45,45  	249,249,249	218,218,218	208,208,208	210,210,210	210,210,210	152,152,152	128,128,128	209,209,209	209,209,209	139,139,139	33,33,33  	39,39,39  	193,193,193	209,209,209	210,210,210	187,187,187	58,58,58  	191,191,191	210,210,210	210,210,210	130,130,130	81,81,81  	128,128,128	203,203,203	236,236,236	199,199,199	107,107,107	98,98,98  	218,218,218	223,223,223	233,233,233	240,240,240	246,246,246	210,210,210	164,164,164	49,49,49  	114,114,114	167,167,167	168,168,168	68,68,68  	210,210,210	209,209,209	149,149,149	86,86,86  	73,73,73  	209,209,209	210,210,210	185,185,185	74,74,74  	210,210,210	210,210,210	210,210,210	154,154,154	33,33,33  	33,33,33  	167,167,167	237,237,237	239,239,239	64,64,64  	202,202,202	218,218,218	226,226,226	212,212,212	33,33,33  	36,36,36  	205,205,205	209,209,209	
