248,208,219	249,212,220	250,217,221	247,219,218	242,217,215	238,215,213	241,213,213	243,211,216	247,209,221	246,205,220	242,197,216	255,224,241	234,198,210	248,217,224	238,217,216	229,208,207	240,214,220	241,214,223	241,214,223	239,215,223	237,214,222	232,208,216	186,157,166	251,217,227	249,209,220	250,208,219	252,210,221	250,213,223	242,208,218	227,203,211	226,205,213	232,217,215	237,220,207	242,224,207	235,215,204	233,210,208	242,217,221	230,203,212	203,175,188	238,211,221	233,207,213	252,228,230	233,209,209	192,169,167	234,211,209	241,218,216	241,217,219	233,215,216	222,214,214	225,217,217	218,197,200	251,217,223	255,218,230	255,216,229	244,190,207	255,210,226	243,204,220	236,207,222	235,215,227	228,212,223	227,210,219	236,217,226	234,210,218	237,211,217	241,215,221	239,214,218	241,216,220	242,217,221	242,214,220	239,211,217	188,157,164	199,168,175	234,203,210	245,214,221	244,214,219	240,210,215	242,215,218	252,225,228	246,219,222	239,210,213	250,217,221	248,213,217	231,198,202	255,226,230	241,207,213	224,190,196	255,242,247	234,202,207	243,210,217	245,212,219	
250,210,222	246,209,217	242,208,214	236,208,208	234,209,207	234,211,209	240,214,214	246,214,219	255,222,234	232,191,206	215,173,190	244,205,220	236,202,212	232,205,209	238,218,217	246,226,225	238,213,217	224,197,206	229,205,213	227,204,212	242,219,227	252,228,236	194,165,174	245,211,221	255,217,228	235,193,204	211,169,180	202,165,175	202,171,180	200,173,182	194,173,181	190,174,175	198,180,169	175,156,143	213,191,185	201,177,177	236,210,216	249,222,232	186,159,169	224,197,207	235,209,215	226,201,205	238,214,214	252,228,228	189,165,165	187,163,165	219,194,198	249,230,233	223,213,213	240,230,230	245,224,227	244,210,216	228,182,194	255,212,224	255,217,234	255,212,228	251,215,231	218,193,207	236,220,231	214,200,211	233,218,226	174,155,164	198,174,182	198,172,178	199,173,179	229,204,208	242,217,221	229,204,208	234,206,212	247,219,225	243,212,219	199,168,175	207,176,183	200,169,176	242,212,217	224,197,201	243,216,220	245,218,221	208,181,184	253,226,229	245,213,218	243,209,215	251,219,224	243,211,216	247,215,220	212,180,185	211,179,184	248,218,223	250,217,224	242,211,218	
246,205,220	247,210,220	249,216,223	251,222,225	251,226,224	245,222,220	241,215,215	238,208,213	239,203,215	220,181,196	194,155,170	249,213,225	242,214,220	237,216,215	224,210,204	236,222,216	234,209,213	245,219,225	251,228,233	199,177,182	182,160,165	214,192,197	196,170,176	246,215,222	253,216,226	249,209,220	246,206,217	245,208,218	242,211,220	236,209,218	230,209,217	230,211,214	232,211,209	245,223,218	218,194,194	238,213,217	232,205,214	239,212,222	230,203,213	255,236,246	243,217,223	254,229,233	225,200,204	234,209,213	238,213,217	234,208,214	207,180,189	229,206,214	225,212,214	222,210,210	217,194,198	249,215,221	255,221,232	241,195,207	200,155,171	200,164,178	194,168,182	235,218,231	217,208,218	230,222,232	175,162,170	239,222,231	226,203,211	231,205,211	233,207,213	202,177,181	187,162,166	202,177,181	203,175,181	179,151,157	238,207,214	245,214,221	189,158,165	201,170,177	192,164,170	197,169,175	241,213,219	199,174,178	196,171,175	197,172,176	193,165,171	253,222,229	236,205,212	228,197,204	192,161,168	246,215,222	215,184,191	243,215,221	243,212,219	239,211,217	
254,213,228	247,209,221	238,205,212	231,204,208	231,207,207	234,210,210	239,212,215	242,211,218	225,189,201	255,230,244	203,167,181	200,169,178	182,159,163	241,226,223	233,224,214	211,202,193	249,227,229	233,208,212	226,203,208	229,209,214	225,205,210	208,186,191	186,160,166	204,173,180	250,215,225	253,213,224	251,211,222	245,208,218	237,206,215	235,208,217	239,218,226	248,228,233	233,210,214	247,222,226	252,226,232	227,200,209	255,239,249	184,157,167	242,215,224	225,198,207	187,161,167	186,161,165	238,212,218	251,225,231	250,223,232	237,209,222	239,210,225	191,165,178	192,175,179	236,220,221	247,222,226	243,209,215	252,212,223	251,211,222	236,200,214	242,214,227	233,216,229	166,158,169	179,178,187	162,161,170	173,165,172	251,236,244	224,201,209	253,227,233	241,215,221	241,216,220	232,207,211	241,216,220	231,203,209	216,188,194	241,210,217	252,221,228	239,208,215	248,217,224	196,168,174	176,150,156	210,184,190	183,160,165	248,225,230	216,193,198	238,213,223	234,209,219	248,221,231	246,219,229	239,212,222	185,158,167	221,194,203	192,165,174	227,200,209	238,212,218	
248,206,223	246,207,222	244,210,220	241,213,219	241,217,219	239,217,219	239,214,218	240,212,218	253,219,230	230,195,209	189,157,168	231,205,211	244,226,225	177,168,159	183,184,168	234,231,217	220,203,200	243,221,223	232,211,214	242,223,226	247,228,231	235,216,219	235,212,216	183,156,160	181,148,155	214,177,185	249,209,220	255,223,233	248,217,226	231,204,213	220,199,207	220,199,208	240,214,227	233,205,218	228,200,213	238,210,223	224,197,207	245,218,227	207,181,187	228,203,207	245,220,224	199,174,178	209,183,189	204,177,186	196,168,181	192,163,179	234,204,223	232,205,221	231,209,214	175,154,156	193,166,170	240,208,213	247,212,222	247,213,223	251,225,238	227,210,221	215,209,220	204,206,216	62,70,77  	93,99,106 	72,70,76  	76,65,73  	234,211,219	228,202,208	189,166,171	228,205,209	238,213,217	246,221,225	226,198,204	241,210,217	202,171,178	227,196,203	249,218,227	230,199,208	253,224,233	200,173,182	185,161,169	176,152,162	209,188,197	198,177,186	236,213,227	215,195,208	229,207,219	234,212,224	240,218,230	191,169,181	238,214,226	241,217,227	219,194,204	225,201,209	
247,205,222	247,208,223	246,212,223	242,214,220	238,213,217	236,213,217	239,213,219	240,213,222	245,213,224	248,216,227	244,215,224	196,175,178	229,217,213	67,65,54  	67,76,55  	58,62,43  	196,182,176	235,214,213	233,215,216	225,209,210	221,205,206	225,208,211	255,237,240	196,171,175	255,234,241	232,198,205	198,161,171	200,163,173	230,199,208	255,229,238	252,229,237	233,212,221	222,195,211	209,179,198	199,170,185	195,168,178	183,157,163	195,171,173	188,164,164	203,180,178	233,209,209	232,208,210	190,164,170	203,176,185	232,203,218	247,218,234	205,174,195	204,175,191	178,155,160	255,235,237	243,213,218	189,157,162	238,207,216	242,215,224	215,198,209	225,217,227	76,81,90  	78,91,99  	65,81,87  	63,75,81  	74,77,82  	90,82,89  	241,220,228	254,228,234	200,177,182	234,211,215	237,212,216	238,213,217	204,173,180	245,214,221	205,174,181	244,213,220	229,198,207	205,176,185	234,207,216	234,209,219	224,200,210	187,167,179	194,174,187	168,150,163	176,159,173	225,208,222	230,213,227	237,220,234	212,193,208	237,219,232	170,150,163	240,218,230	208,187,196	199,178,187	
255,218,236	248,209,225	227,192,206	204,175,184	193,167,173	199,176,180	218,195,200	237,210,219	234,204,215	240,210,221	236,212,220	184,168,169	231,225,218	54,60,43  	69,86,59  	75,85,62  	229,218,210	174,155,152	188,173,171	228,215,213	242,230,228	215,203,203	215,199,200	195,174,176	226,199,203	252,220,225	255,225,233	234,200,207	200,166,176	189,162,171	213,190,198	241,217,229	199,171,190	223,193,212	201,173,186	237,211,217	191,167,167	200,178,172	189,169,158	193,173,162	198,176,170	189,166,164	189,165,167	206,180,186	188,160,173	231,202,217	242,213,229	222,193,208	243,215,221	186,159,162	202,170,175	204,174,179	193,164,173	193,172,180	226,217,227	204,207,215	67,83,90  	55,79,85  	38,63,67  	214,233,238	178,184,189	180,172,179	173,152,160	178,152,158	179,156,161	234,211,215	253,228,232	235,210,214	180,150,155	244,214,219	239,206,213	198,167,174	250,219,228	237,208,217	198,173,183	224,200,212	255,237,250	230,213,227	224,206,223	192,176,193	120,106,124	100,86,104 	109,93,111 	82,66,83  	119,101,118	111,94,108 	112,94,107 	225,208,219	196,177,186	192,173,182	
244,202,220	250,211,227	252,217,231	241,212,221	222,196,202	204,181,186	197,173,181	198,171,180	194,167,177	242,215,225	226,204,209	192,178,179	214,213,203	72,84,62  	58,81,49  	54,69,41  	226,218,205	196,177,172	231,216,213	185,174,170	179,170,166	223,214,211	239,226,224	222,204,205	203,178,182	225,195,200	245,211,218	249,215,222	246,212,222	243,214,223	238,215,223	235,211,221	238,211,227	186,157,173	243,216,225	195,171,171	232,212,201	241,223,206	230,213,194	238,221,202	230,211,198	211,190,182	190,166,166	181,156,160	215,188,197	183,156,166	194,166,179	245,215,226	247,217,222	242,213,216	243,211,216	237,207,212	246,222,230	183,167,174	171,168,177	209,219,226	55,79,85  	57,87,92  	63,94,97  	195,217,222	189,198,202	182,175,182	241,220,228	239,212,221	199,176,181	191,168,172	219,194,198	255,233,237	192,162,167	197,167,172	242,209,216	204,173,180	244,213,222	240,213,223	229,205,217	192,172,185	227,210,224	219,203,220	104,92,112 	97,85,105 	89,77,97  	102,90,110 	108,94,112 	102,88,106 	105,89,106 	99,84,98  	108,91,105 	105,89,100 	191,171,183	211,192,201	
248,208,226	239,202,218	242,209,223	241,212,221	246,220,226	234,211,216	184,157,166	243,216,225	235,208,218	203,178,188	180,160,165	193,181,179	168,170,158	73,87,63  	43,68,34  	60,78,47  	231,226,211	233,217,210	184,172,166	219,209,202	231,225,218	211,205,200	252,240,238	225,210,208	182,160,162	250,223,226	238,206,211	250,218,223	241,210,217	238,210,216	244,220,228	234,210,220	233,207,220	201,174,183	237,213,213	234,214,203	183,166,145	201,187,159	234,220,191	234,219,193	239,222,203	243,224,211	190,168,163	196,172,174	223,198,202	199,173,179	184,158,164	206,179,183	245,216,219	249,218,221	224,192,197	248,221,225	237,214,222	216,204,210	200,202,210	81,95,101 	47,73,79  	46,78,83  	65,98,101 	56,81,85  	72,81,85  	184,177,184	233,210,218	233,204,213	197,171,177	235,212,217	239,214,218	235,208,212	247,217,222	196,164,169	199,167,172	200,169,176	196,165,174	192,165,175	235,210,224	225,206,221	182,166,184	98,86,106 	98,88,111 	97,88,109 	100,88,110 	213,201,221	185,171,189	210,196,214	230,214,231	221,206,220	238,221,235	98,82,93  	230,210,222	192,173,182	
247,210,226	243,207,223	242,212,223	241,214,223	226,203,208	255,232,237	189,162,171	233,206,216	244,216,229	232,207,217	229,209,214	229,217,215	205,208,193	69,86,59  	56,84,48  	66,87,54  	217,213,195	86,71,62  	76,66,56  	83,76,67  	71,69,59  	234,231,223	203,194,190	224,211,209	200,180,179	234,210,212	197,167,172	241,209,214	248,217,224	243,215,221	232,208,216	241,217,225	234,208,214	245,221,221	186,166,155	234,217,196	255,242,213	102,90,54 	96,84,48  	113,100,68 	93,76,55  	237,218,205	235,213,208	245,221,221	199,175,177	246,222,224	203,179,179	217,191,191	184,155,158	255,237,240	250,218,223	234,207,211	227,204,212	243,231,237	223,225,233	50,64,70  	67,93,99  	55,87,92  	36,67,70  	55,80,84  	68,77,81  	176,169,176	225,202,210	255,228,237	187,161,167	237,214,219	251,226,230	234,207,211	239,209,214	242,210,215	209,177,182	195,164,171	203,174,183	232,206,219	194,171,186	184,165,184	176,160,183	103,93,116 	95,89,114 	87,81,106 	221,209,229	232,218,236	224,208,226	244,228,245	229,211,228	231,214,228	236,218,231	226,209,220	180,161,170	229,210,219	
