229,229,229	226,226,226	221,221,221	230,230,230	220,220,220	231,231,231	229,229,229	225,225,225	226,226,226	229,229,229	224,224,224	221,221,221	224,224,224	222,222,222	225,225,225	216,216,216	217,217,217	242,242,242	209,209,209	233,233,233	220,220,220	219,219,219	237,237,237	224,224,224	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	223,223,223	225,225,225	223,223,223	224,224,224	224,224,224	230,230,230	226,226,226	222,222,222	188,188,188	218,218,218	230,230,230	225,225,225	216,216,216	228,228,228	228,228,228	222,222,222	224,224,224	233,233,233	223,223,223	215,215,215	232,232,232	234,234,234	223,223,223	225,225,225	224,224,224	215,215,215	183,183,183	232,232,232	223,223,223	228,228,228	228,228,228	223,223,223	230,230,230	221,221,221	225,225,225	219,219,219	221,221,221	224,224,224	222,222,222	232,232,232	229,229,229	220,220,220	233,233,233	212,212,212	237,237,237	179,179,179	224,224,224	218,218,218	234,234,234	216,216,216	225,225,225	234,234,234	229,229,229	220,220,220	225,225,225	217,217,217	225,225,225	223,223,223	
212,212,212	235,235,235	221,221,221	229,229,229	191,191,191	180,180,180	177,177,177	229,229,229	232,232,232	209,209,209	214,214,214	246,246,246	202,202,202	221,221,221	241,241,241	218,218,218	225,225,225	230,230,230	229,229,229	229,229,229	231,231,231	224,224,224	228,228,228	220,220,220	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	222,222,222	217,217,217	218,218,218	227,227,227	228,228,228	223,223,223	221,221,221	226,226,226	214,214,214	204,204,204	217,217,217	215,215,215	237,237,237	222,222,222	230,230,230	227,227,227	226,226,226	229,229,229	218,218,218	205,205,205	208,208,208	214,214,214	219,219,219	225,225,225	226,226,226	191,191,191	235,235,235	184,184,184	182,182,182	190,190,190	166,166,166	199,199,199	177,177,177	219,219,219	233,233,233	228,228,228	235,235,235	233,233,233	213,213,213	193,193,193	221,221,221	215,215,215	232,232,232	229,229,229	200,200,200	231,231,231	193,193,193	224,224,224	220,220,220	224,224,224	227,227,227	213,213,213	226,226,226	219,219,219	231,231,231	241,241,241	222,222,222	217,217,217	
232,232,232	211,211,211	237,237,237	214,214,214	230,230,230	221,221,221	235,235,235	180,180,180	160,160,160	200,200,200	237,237,237	217,217,217	234,234,234	212,212,212	225,225,225	177,177,177	224,224,224	211,211,211	232,232,232	214,214,214	232,232,232	224,224,224	223,223,223	223,223,223	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	224,224,224	204,204,204	218,218,218	216,216,216	238,238,238	211,211,211	223,223,223	226,226,226	229,229,229	217,217,217	192,192,192	222,222,222	216,216,216	238,238,238	220,220,220	226,226,226	230,230,230	227,227,227	225,225,225	213,213,213	199,199,199	206,206,206	222,222,222	228,228,228	236,236,236	224,224,224	175,175,175	182,182,182	246,246,246	227,227,227	243,243,243	179,179,179	231,231,231	190,190,190	171,171,171	185,185,185	166,166,166	183,183,183	237,237,237	212,212,212	191,191,191	204,204,204	213,213,213	222,222,222	234,234,234	226,226,226	212,212,212	182,182,182	236,236,236	230,230,230	213,213,213	241,241,241	168,168,168	202,202,202	180,180,180	160,160,160	193,193,193	178,178,178	
186,186,186	234,234,234	223,223,223	217,217,217	228,228,228	243,243,243	213,213,213	214,214,214	200,200,200	220,220,220	161,161,161	170,170,170	194,194,194	224,224,224	210,210,210	192,192,192	234,234,234	221,221,221	224,224,224	219,219,219	233,233,233	226,226,226	231,231,231	232,232,232	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	221,221,221	220,220,220	195,195,195	229,229,229	210,210,210	235,235,235	215,215,215	228,228,228	230,230,230	219,219,219	224,224,224	190,190,190	219,219,219	214,214,214	235,235,235	216,216,216	229,229,229	224,224,224	233,233,233	230,230,230	211,211,211	216,216,216	232,232,232	229,229,229	51,51,51  	66,66,66  	63,63,63  	49,49,49  	51,51,51  	47,47,47  	51,51,51  	58,58,58  	47,47,47  	218,218,218	239,239,239	217,217,217	238,238,238	230,230,230	231,231,231	227,227,227	214,214,214	237,237,237	184,184,184	223,223,223	194,194,194	218,218,218	224,224,224	224,224,224	182,182,182	211,211,211	242,242,242	214,214,214	231,231,231	192,192,192	213,213,213	238,238,238	217,217,217	190,190,190	
222,222,222	187,187,187	238,238,238	221,221,221	220,220,220	173,173,173	229,229,229	232,232,232	215,215,215	190,190,190	225,225,225	226,226,226	189,189,189	49,49,49  	74,74,74  	63,63,63  	220,220,220	223,223,223	194,194,194	227,227,227	225,225,225	217,217,217	228,228,228	221,221,221	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	226,226,226	225,225,225	228,228,228	218,218,218	213,213,213	199,199,199	219,219,219	226,226,226	233,233,233	219,219,219	217,217,217	237,237,237	218,218,218	222,222,222	189,189,189	219,219,219	217,217,217	231,231,231	224,224,224	216,216,216	228,228,228	234,234,234	222,222,222	225,225,225	235,235,235	228,228,228	62,62,62  	48,48,48  	64,64,64  	57,57,57  	82,82,82  	69,69,69  	62,62,62  	59,59,59  	56,56,56  	221,221,221	235,235,235	208,208,208	226,226,226	219,219,219	224,224,224	225,225,225	227,227,227	212,212,212	218,218,218	203,203,203	169,169,169	189,189,189	179,179,179	231,231,231	231,231,231	186,186,186	221,221,221	220,220,220	210,210,210	182,182,182	226,226,226	217,217,217	222,222,222	189,189,189	
230,230,230	234,234,234	206,206,206	226,226,226	231,231,231	226,226,226	198,198,198	224,224,224	227,227,227	210,210,210	187,187,187	237,237,237	200,200,200	86,86,86  	58,58,58  	60,60,60  	197,197,197	208,208,208	174,174,174	229,229,229	228,228,228	219,219,219	230,230,230	221,221,221	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	226,226,226	225,225,225	230,230,230	220,220,220	227,227,227	187,187,187	222,222,222	216,216,216	239,239,239	216,216,216	223,223,223	216,216,216	237,237,237	219,219,219	223,223,223	189,189,189	217,217,217	237,237,237	227,227,227	219,219,219	223,223,223	228,228,228	226,226,226	229,229,229	234,234,234	232,232,232	75,75,75  	53,53,53  	206,206,206	168,168,168	214,214,214	190,190,190	173,173,173	190,190,190	241,241,241	212,212,212	216,216,216	249,249,249	227,227,227	220,220,220	246,246,246	209,209,209	243,243,243	213,213,213	238,238,238	208,208,208	232,232,232	181,181,181	187,187,187	184,184,184	227,227,227	219,219,219	180,180,180	238,238,238	223,223,223	232,232,232	187,187,187	223,223,223	215,215,215	189,189,189	
212,212,212	216,216,216	238,238,238	227,227,227	221,221,221	218,218,218	218,218,218	181,181,181	187,187,187	225,225,225	217,217,217	192,192,192	205,205,205	64,64,64  	62,62,62  	67,67,67  	210,210,210	200,200,200	184,184,184	218,218,218	230,230,230	218,218,218	225,225,225	225,225,225	224,224,224	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	220,220,220	240,240,240	203,203,203	233,233,233	185,185,185	234,234,234	209,209,209	227,227,227	224,224,224	222,222,222	217,217,217	238,238,238	215,215,215	208,208,208	198,198,198	217,217,217	227,227,227	227,227,227	223,223,223	225,225,225	230,230,230	225,225,225	222,222,222	230,230,230	44,44,44  	71,71,71  	220,220,220	211,211,211	242,242,242	184,184,184	228,228,228	196,196,196	196,196,196	220,220,220	222,222,222	216,216,216	225,225,225	228,228,228	226,226,226	225,225,225	228,228,228	225,225,225	167,167,167	197,197,197	190,190,190	184,184,184	190,190,190	171,171,171	195,195,195	177,177,177	217,217,217	235,235,235	211,211,211	172,172,172	184,184,184	183,183,183	227,227,227	218,218,218	
228,228,228	232,232,232	212,212,212	230,230,230	219,219,219	225,225,225	190,190,190	183,183,183	173,173,173	199,199,199	216,216,216	232,232,232	190,190,190	59,59,59  	69,69,69  	59,59,59  	223,223,223	182,182,182	181,181,181	174,174,174	194,194,194	178,178,178	178,178,178	188,188,188	223,223,223	224,224,224	224,224,224	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	223,223,223	218,218,218	236,236,236	211,211,211	220,220,220	193,193,193	218,218,218	225,225,225	227,227,227	224,224,224	225,225,225	217,217,217	221,221,221	212,212,212	199,199,199	180,180,180	219,219,219	228,228,228	223,223,223	224,224,224	232,232,232	217,217,217	205,205,205	218,218,218	78,78,78  	51,51,51  	240,240,240	182,182,182	183,183,183	222,222,222	201,201,201	222,222,222	186,186,186	181,181,181	201,201,201	220,220,220	229,229,229	225,225,225	216,216,216	231,231,231	225,225,225	219,219,219	242,242,242	214,214,214	217,217,217	223,223,223	222,222,222	231,231,231	213,213,213	187,187,187	186,186,186	212,212,212	238,238,238	228,228,228	207,207,207	185,185,185	173,173,173	178,178,178	
230,230,230	227,227,227	224,224,224	223,223,223	224,224,224	224,224,224	224,224,224	223,223,223	227,227,227	191,191,191	170,170,170	189,189,189	220,220,220	54,54,54  	73,73,73  	62,62,62  	226,226,226	227,227,227	178,178,178	222,222,222	59,59,59  	59,59,59  	230,230,230	222,222,222	213,213,213	202,202,202	217,217,217	219,219,219	184,184,184	226,226,226	229,229,229	216,216,216	220,220,220	227,227,227	216,216,216	229,229,229	229,229,229	225,225,225	167,167,167	231,231,231	227,227,227	222,222,222	226,226,226	233,233,233	217,217,217	236,236,236	216,216,216	181,181,181	180,180,180	220,220,220	190,190,190	230,230,230	214,214,214	238,238,238	229,229,229	228,228,228	65,65,65  	69,69,69  	50,50,50  	56,56,56  	68,68,68  	193,193,193	175,175,175	237,237,237	186,186,186	236,236,236	216,216,216	192,192,192	226,226,226	225,225,225	213,213,213	235,235,235	230,230,230	213,213,213	227,227,227	222,222,222	230,230,230	224,224,224	209,209,209	235,235,235	186,186,186	175,175,175	198,198,198	180,180,180	184,184,184	178,178,178	191,191,191	220,220,220	174,174,174	184,184,184	
212,212,212	229,229,229	234,234,234	222,222,222	221,221,221	231,231,231	229,229,229	216,216,216	213,213,213	186,186,186	230,230,230	181,181,181	189,189,189	75,75,75  	46,46,46  	58,58,58  	222,222,222	213,213,213	234,234,234	76,76,76  	64,64,64  	220,220,220	227,227,227	218,218,218	231,231,231	187,187,187	218,218,218	240,240,240	184,184,184	213,213,213	233,233,233	221,221,221	220,220,220	226,226,226	230,230,230	177,177,177	212,212,212	236,236,236	248,248,248	182,182,182	168,168,168	233,233,233	219,219,219	220,220,220	215,215,215	222,222,222	217,217,217	238,238,238	186,186,186	183,183,183	203,203,203	196,196,196	227,227,227	213,213,213	222,222,222	230,230,230	59,59,59  	64,64,64  	67,67,67  	63,63,63  	69,69,69  	65,65,65  	65,65,65  	215,215,215	194,194,194	212,212,212	227,227,227	235,235,235	215,215,215	229,229,229	243,243,243	225,225,225	217,217,217	229,229,229	228,228,228	218,218,218	229,229,229	217,217,217	237,237,237	221,221,221	216,216,216	235,235,235	200,200,200	229,229,229	225,225,225	217,217,217	218,218,218	223,223,223	228,228,228	190,190,190	
