255,255,244	255,255,245	255,255,251	255,255,252	255,255,254	255,255,255	253,255,255	250,255,255	246,255,254	244,255,249	244,255,244	248,255,242	253,255,247	255,255,248	255,255,251	255,255,251	255,255,254	255,255,252	255,255,252	255,255,254	255,254,255	255,255,252	255,255,237	255,255,240	255,252,255	255,250,255	255,255,251	255,255,249	255,252,255	255,253,255	255,255,248	255,255,247	255,251,255	255,250,255	255,254,255	255,254,255	255,249,255	255,248,255	255,248,255	255,253,255	255,255,247	255,255,242	255,255,247	255,255,249	255,255,251	255,255,252	255,254,255	253,255,255	248,255,255	248,253,255	255,245,255	255,243,255	255,249,255	255,254,254	255,255,248	255,255,249	251,254,255	239,240,250	244,246,247	255,255,251	255,255,245	255,255,249	255,249,255	255,248,255	255,253,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,251	255,255,251	255,255,251	255,255,252	255,254,255	255,254,255	255,253,255	251,254,255	248,255,255	246,255,254	246,255,248	248,255,247	255,255,247	255,255,249	255,254,254	255,253,255	255,253,255	255,254,255	255,255,251	255,255,252	255,251,255	255,254,255	255,255,241	255,255,242	255,251,255	255,250,255	255,255,254	255,255,254	255,250,255	255,251,255	255,255,251	255,255,249	255,252,255	255,252,255	255,255,254	255,255,255	255,250,255	255,249,255	255,251,255	255,254,255	255,255,247	255,255,244	255,255,247	255,255,249	255,255,252	255,255,254	255,254,255	251,254,255	248,255,255	250,253,255	255,248,255	255,249,255	255,254,252	255,255,245	255,255,245	255,255,251	251,252,255	250,252,255	253,255,255	250,253,244	255,255,243	249,245,240	255,248,255	255,247,255	255,253,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,250,255	255,252,255	255,255,254	255,255,251	255,253,255	255,251,255	255,250,255	253,251,255	251,251,255	250,253,255	250,255,255	251,255,254	255,255,249	255,255,251	255,251,255	255,248,255	255,248,255	255,250,255	255,255,249	255,255,252	255,248,255	255,248,255	255,255,251	255,255,249	255,250,255	255,249,255	255,251,255	255,252,255	255,248,255	255,249,255	255,254,255	255,255,252	255,255,255	253,255,254	250,255,251	248,255,254	251,254,255	253,252,255	253,254,255	253,255,254	250,255,248	248,255,247	248,255,249	250,255,251	251,255,254	251,255,255	248,254,255	248,253,255	248,252,255	250,253,255	255,255,255	255,255,244	255,255,228	255,255,228	255,255,242	255,255,255	245,245,255	245,245,255	248,255,252	240,247,234	255,255,247	255,255,252	255,249,255	248,238,255	255,253,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,246,255	255,249,255	255,255,255	255,255,251	255,255,254	255,253,255	255,251,255	255,250,255	255,249,255	253,250,255	253,252,255	253,255,255	255,255,251	255,255,252	255,251,255	255,248,255	255,246,255	255,249,255	255,255,248	255,255,251	255,246,255	255,246,255	255,254,255	255,255,252	255,251,255	255,249,255	255,250,255	255,251,255	255,249,255	255,250,255	255,252,255	255,255,255	251,255,252	248,255,249	248,255,251	246,255,252	248,255,255	248,255,255	248,255,255	248,255,252	248,255,249	246,255,248	246,255,249	246,255,252	248,255,255	248,254,255	246,252,255	246,252,255	248,255,255	251,255,254	255,255,251	255,255,242	255,255,230	255,255,233	255,255,251	255,251,255	250,248,255	248,251,255	248,255,249	242,255,238	246,254,244	241,245,240	252,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,247,255	255,249,255	255,255,255	255,255,249	255,255,247	255,255,249	255,254,255	255,251,255	255,249,255	255,249,255	255,253,255	255,255,255	255,255,254	255,255,254	255,253,255	255,250,255	255,249,255	255,251,255	255,255,247	255,255,249	255,248,255	255,248,255	255,255,251	255,255,248	255,251,255	255,249,255	255,250,255	255,253,255	255,255,254	255,255,254	255,253,255	255,254,255	251,255,249	250,255,247	250,255,251	250,255,254	250,255,254	248,255,254	248,255,254	248,255,252	250,255,251	250,255,249	250,255,249	248,255,251	248,255,255	248,253,255	250,251,255	250,254,255	250,255,242	251,255,241	255,255,255	255,252,255	255,254,255	255,251,255	255,245,255	255,244,255	243,241,255	241,250,254	234,253,236	243,255,244	244,255,252	248,255,249	248,255,229	250,255,228	255,255,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,250,255	253,252,255	255,254,255	255,255,249	255,255,241	255,255,242	255,255,251	255,253,255	255,250,255	255,250,255	255,253,255	255,254,255	255,254,255	253,255,255	253,255,254	255,255,254	255,254,255	255,255,254	255,255,245	255,255,247	255,252,255	255,252,255	255,255,245	255,255,245	255,253,255	255,251,255	255,254,255	255,255,249	255,255,242	255,255,245	255,254,255	255,254,255	251,255,249	251,255,248	255,255,254	255,255,255	253,255,254	251,255,254	250,255,254	250,255,254	255,255,252	255,255,249	255,255,247	253,255,249	250,255,255	250,252,255	255,250,255	255,254,255	253,255,244	253,255,247	253,250,255	253,247,255	255,249,255	255,248,255	255,244,255	255,245,255	251,249,255	244,253,255	239,255,255	237,252,255	230,234,255	243,247,255	250,255,244	255,255,234	255,255,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,255,252	253,255,254	253,254,255	253,255,252	255,255,240	255,255,237	255,255,244	255,255,249	255,254,255	255,254,255	255,255,252	255,255,254	255,252,255	251,254,255	250,255,245	251,255,241	255,255,244	255,255,244	255,255,244	255,255,244	255,255,248	255,255,245	255,255,240	255,255,242	255,254,255	255,255,255	255,255,245	255,255,237	255,255,231	255,255,235	255,255,251	255,254,255	255,255,252	255,255,254	255,251,255	255,250,255	255,253,255	255,255,255	253,254,255	255,254,255	255,255,252	255,255,248	255,255,244	255,255,247	255,254,255	255,251,255	255,251,255	255,250,255	255,251,255	253,248,255	250,244,255	250,245,255	251,254,255	253,255,254	255,253,255	255,252,255	249,249,255	240,244,255	234,238,255	126,124,214	61,43,172 	74,55,171 	204,197,242	251,250,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,255,245	253,255,249	251,254,255	250,254,255	250,255,252	251,255,247	253,255,245	255,255,247	255,255,251	255,254,255	255,251,255	255,250,255	255,249,255	250,253,255	246,255,245	246,255,238	251,255,242	253,255,245	255,255,245	253,255,244	255,255,242	253,255,244	255,255,247	253,255,251	255,255,255	253,255,252	255,255,240	253,255,233	255,255,233	253,255,240	255,255,252	253,253,255	250,255,255	255,252,255	255,248,255	255,248,255	255,252,255	253,254,255	250,252,255	253,252,255	255,254,254	255,255,245	255,255,240	255,255,244	251,254,255	253,251,255	255,253,255	255,253,255	255,251,255	251,249,255	246,246,255	244,249,255	246,255,255	250,255,247	255,255,249	255,255,252	251,255,255	231,238,255	230,238,255	91,90,193 	54,37,182 	77,56,189 	237,226,255	252,247,255	255,253,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,244	253,255,249	247,250,255	246,249,255	244,246,255	244,248,255	244,255,253	247,255,245	248,249,240	251,244,251	255,243,255	255,240,255	252,244,255	248,251,255	239,255,248	240,255,245	246,255,255	241,249,248	250,255,249	247,255,244	250,255,245	241,251,245	250,249,255	238,238,255	250,253,255	242,253,243	248,255,235	248,255,237	250,255,248	248,255,255	250,253,255	235,241,254	238,248,255	240,246,255	255,246,255	255,246,255	240,241,251	243,253,255	239,250,255	244,251,255	255,255,252	255,255,239	252,255,225	251,255,240	241,252,255	234,242,255	255,255,249	255,255,241	255,255,241	235,245,229	243,255,254	237,255,255	236,255,248	246,255,249	243,244,240	255,255,251	251,255,244	241,255,249	216,245,255	156,182,228	156,166,254	172,173,255	244,244,255	251,250,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
251,252,243	253,255,254	248,253,255	243,245,255	225,220,255	236,234,255	233,245,255	243,255,255	250,255,255	250,244,255	241,216,255	255,231,255	248,240,255	230,234,252	241,253,255	239,251,255	233,238,255	243,248,255	241,255,253	240,255,246	239,253,252	243,249,255	236,228,255	243,235,255	240,247,255	240,255,249	242,255,243	243,255,251	241,247,255	231,233,255	240,244,255	237,246,255	227,242,255	230,239,255	244,234,255	245,235,255	239,244,255	228,244,255	201,216,255	230,241,255	248,246,255	253,254,252	248,255,247	239,255,255	227,245,255	230,243,255	236,242,253	253,254,252	255,252,255	250,250,255	236,249,255	222,242,255	226,246,255	241,255,255	253,255,251	255,255,244	247,255,233	233,255,238	221,255,255	205,241,255	214,237,255	199,212,255	244,251,255	255,255,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
