255,223,233	252,220,231	255,228,247	242,216,239	233,212,237	245,226,253	231,212,237	239,219,242	244,224,243	249,228,243	236,214,226	247,228,237	249,231,244	230,215,229	240,230,246	232,221,241	234,215,240	255,240,255	236,220,238	240,224,241	254,239,253	230,214,231	232,215,236	245,227,250	240,218,242	240,219,241	245,221,239	248,222,238	250,222,241	253,222,243	255,218,248	251,218,245	252,231,253	177,161,178	255,240,255	237,219,236	235,216,233	244,225,242	244,222,240	246,224,242	242,220,238	193,171,189	238,219,236	254,235,252	231,213,230	232,214,231	255,241,255	233,215,232	243,224,241	243,221,239	237,215,233	251,229,247	247,225,243	237,215,233	247,228,245	238,219,236	247,229,246	244,226,243	229,211,228	241,223,240	245,227,244	234,216,233	238,222,239	233,215,232	242,219,234	248,225,240	238,219,236	249,233,250	250,233,254	227,212,233	237,217,240	250,228,252	245,216,241	245,215,240	255,225,249	254,226,246	238,213,233	243,224,241	238,225,239	241,228,242	251,230,245	222,201,216	250,228,246	238,219,236	250,232,249	248,230,247	237,221,239	244,228,246	249,229,248	240,220,239	
255,230,239	252,222,235	238,210,229	253,230,252	251,230,255	231,214,241	242,223,248	248,230,253	235,215,234	215,194,209	239,217,229	248,228,240	233,215,228	244,229,243	195,185,202	225,214,234	233,217,241	218,200,223	234,218,236	242,229,243	231,216,230	194,181,197	239,223,241	239,222,243	242,223,244	245,225,244	248,227,242	248,225,240	247,220,236	246,216,235	249,214,240	246,216,241	234,214,233	193,177,194	225,209,226	251,233,250	246,227,244	247,228,245	246,224,242	242,220,238	247,225,243	255,237,254	180,161,178	190,172,189	255,239,255	225,209,226	243,227,244	235,219,236	251,232,249	237,218,235	251,229,247	239,217,235	201,179,197	228,206,224	255,244,255	227,208,225	229,211,228	245,227,244	255,239,255	235,217,234	227,209,226	245,227,244	246,228,245	247,228,245	249,226,241	255,236,251	237,218,235	225,209,226	232,217,238	249,234,255	255,237,255	226,204,228	255,234,255	240,211,236	204,175,198	203,176,196	199,177,196	240,224,241	229,219,232	220,210,223	243,226,240	255,239,254	243,225,242	236,218,235	233,217,234	192,176,193	241,227,245	230,216,234	184,168,186	229,213,231	
240,210,221	255,241,254	240,216,234	241,220,242	242,223,248	227,212,239	255,240,255	220,204,227	250,232,249	227,208,223	192,172,184	246,229,240	243,226,239	247,234,250	207,196,216	203,191,213	255,240,255	246,231,252	248,235,251	234,224,237	241,228,242	170,160,173	197,184,200	233,219,237	246,230,247	238,221,235	230,212,225	233,213,226	245,220,234	252,226,240	254,224,243	247,220,240	248,230,247	229,216,232	196,180,197	246,230,247	242,224,241	239,221,238	242,223,240	246,227,244	233,214,231	237,218,235	255,240,255	235,217,234	200,182,199	186,170,187	235,222,238	249,236,252	239,221,238	242,224,241	249,230,247	237,218,235	224,205,222	218,199,216	224,205,222	251,232,249	248,229,246	228,209,226	244,225,242	194,175,192	195,176,193	245,226,243	225,206,223	242,223,240	244,221,236	242,219,234	239,220,237	249,233,250	236,221,242	226,211,232	227,211,234	202,182,205	234,210,234	250,224,248	239,213,236	241,219,238	185,169,187	185,175,191	195,191,203	237,233,245	235,222,236	228,213,227	228,215,231	246,233,249	246,235,251	182,172,188	245,235,252	239,229,246	230,220,237	208,198,215	
255,231,241	240,216,228	209,190,207	235,218,239	235,221,245	186,173,197	226,213,237	244,228,251	239,221,238	243,224,239	203,183,196	249,231,244	236,219,233	218,204,222	201,189,211	181,172,193	229,217,237	235,223,241	228,217,233	222,213,226	239,230,243	187,178,191	189,180,193	239,229,242	239,226,240	242,228,240	245,228,241	247,230,241	249,229,241	248,226,238	248,222,236	242,219,233	242,227,241	234,223,239	186,173,189	225,209,226	241,225,242	238,220,237	238,220,237	255,236,253	254,235,252	232,214,231	255,239,255	233,217,234	233,217,234	235,222,238	231,220,236	223,212,228	232,216,233	237,221,238	237,219,236	239,221,238	255,241,255	233,214,231	195,176,193	229,210,227	231,212,229	255,241,255	236,217,234	255,237,254	239,220,237	197,175,193	214,192,210	189,167,185	212,189,204	243,220,235	253,234,251	240,224,241	224,212,232	249,237,255	249,236,255	177,161,184	247,227,250	248,226,250	231,212,233	240,224,242	239,231,248	223,223,237	200,204,215	181,185,196	198,191,204	176,167,180	199,189,205	173,166,181	234,229,244	209,204,219	186,180,197	220,214,231	225,219,236	222,216,233	
241,221,233	245,227,240	229,213,230	194,182,202	193,184,205	188,180,203	232,222,245	235,223,243	249,233,250	232,215,229	251,233,246	241,224,238	243,227,244	247,235,255	188,177,203	169,161,184	193,183,200	181,171,187	189,179,196	209,201,218	182,174,191	185,178,193	179,172,185	182,176,187	177,169,180	202,192,204	231,219,231	243,229,241	239,223,234	234,217,228	245,224,233	250,233,242	227,214,228	242,231,247	240,229,245	216,203,219	228,215,231	201,185,202	195,177,194	228,210,227	231,213,230	246,228,245	226,210,227	240,227,243	255,242,255	229,218,234	255,249,255	225,214,230	243,230,246	231,218,234	239,223,240	234,218,235	232,216,233	251,233,250	235,217,234	191,173,190	249,230,247	237,218,235	231,209,227	241,219,237	246,224,242	241,217,235	241,217,235	242,218,236	238,215,230	194,173,188	187,169,186	229,216,232	238,227,247	231,220,240	228,216,238	195,183,205	175,159,182	227,211,234	255,243,255	226,218,235	242,242,255	210,218,231	225,242,251	207,219,229	223,225,236	168,164,176	245,240,255	192,189,204	168,168,182	193,193,207	187,187,203	172,172,188	229,229,245	235,235,251	
255,240,251	226,212,224	229,218,234	232,223,243	229,224,245	168,163,184	193,186,207	223,212,232	234,218,235	241,224,238	250,232,245	232,215,229	232,217,238	236,223,247	221,211,241	202,195,222	226,217,237	235,227,244	229,220,241	239,231,254	212,205,226	225,221,240	186,181,196	187,183,194	234,228,239	234,226,237	233,222,238	235,222,238	238,223,237	241,224,237	244,228,235	244,230,236	255,246,255	229,219,235	221,210,226	164,153,169	248,235,251	254,241,255	219,203,220	205,189,206	203,185,202	230,214,231	244,231,247	237,226,242	222,211,227	183,173,189	208,198,214	206,196,212	227,216,232	247,234,250	243,230,246	238,225,241	229,213,230	235,219,236	255,241,255	244,226,243	188,169,186	196,177,194	248,226,244	247,223,241	245,221,239	255,233,251	239,213,231	255,234,252	255,233,248	250,229,244	238,220,237	240,227,243	237,226,246	238,229,249	231,222,243	182,173,194	194,182,204	196,187,208	209,203,222	185,185,201	206,215,229	94,112,123 	94,120,127 	81,104,112 	232,238,249	225,225,237	172,172,186	158,158,172	228,229,243	174,175,189	90,93,108 	118,121,136	178,181,196	207,210,225	
232,220,232	240,230,243	234,227,242	229,225,244	237,235,255	179,177,197	214,208,227	192,184,201	188,175,189	247,233,245	238,221,235	240,224,241	195,182,204	173,164,191	215,208,241	225,219,250	189,182,203	227,221,240	225,216,243	223,215,246	232,224,255	235,230,255	187,183,202	218,215,230	182,179,194	176,170,187	175,166,187	189,176,200	212,199,221	232,219,235	239,226,234	235,225,231	214,206,217	237,230,243	244,235,248	120,111,124	125,115,128	114,101,115	115,102,116	127,114,128	120,105,119	130,117,131	123,110,124	121,111,124	232,222,235	239,230,243	190,181,194	232,223,236	192,182,198	237,226,242	220,209,225	240,229,245	250,237,253	225,209,226	241,223,240	229,211,228	246,227,244	246,224,242	207,183,201	239,215,233	255,229,247	235,207,226	255,231,250	237,211,229	247,224,239	239,220,235	234,218,235	248,237,253	227,218,238	184,178,197	179,172,193	182,175,196	190,183,204	170,165,186	173,173,191	185,192,207	213,230,243	77,104,114 	71,107,113 	84,113,120 	205,214,224	244,244,255	220,220,234	235,236,250	193,194,208	98,99,113 	101,104,119	175,178,193	216,219,234	185,188,203	
235,225,238	229,220,233	188,182,199	211,209,228	236,235,255	167,165,184	241,238,254	231,224,239	240,227,241	235,221,233	233,218,232	248,234,252	223,210,236	235,226,255	177,169,209	175,171,207	175,169,194	183,177,200	227,217,253	232,222,255	221,211,253	226,219,254	217,213,238	228,226,245	170,168,187	197,191,214	223,215,246	230,219,252	216,201,233	195,182,206	187,177,189	186,178,185	189,181,192	232,225,238	232,223,236	118,109,122	123,113,126	123,113,126	130,117,131	116,103,117	133,120,134	121,108,122	108,98,111 	125,115,128	125,116,129	115,106,119	184,177,190	182,175,188	177,167,183	194,184,200	186,175,191	232,221,237	241,228,244	240,227,243	233,215,232	86,68,85  	75,53,71  	84,62,80  	241,217,235	188,164,182	97,69,88  	85,57,76  	76,48,67  	252,226,244	242,219,234	253,234,249	237,221,238	232,221,237	232,223,243	225,219,238	230,225,246	227,222,243	172,167,188	189,188,208	172,176,194	151,164,178	164,188,200	78,111,120 	78,120,125 	74,110,116 	220,232,242	217,217,229	226,227,241	225,226,240	101,102,116	106,107,121	178,178,194	171,171,187	183,183,199	212,212,228	
236,226,242	234,227,242	188,185,201	223,221,240	187,186,206	227,225,244	170,167,183	238,231,244	243,233,245	226,214,226	202,189,205	235,222,244	231,219,249	223,215,252	229,224,255	212,208,249	227,222,251	232,224,254	170,157,203	172,159,211	172,158,212	193,183,230	208,203,235	230,227,252	230,227,252	161,157,186	226,216,255	239,226,255	210,195,239	224,210,246	251,240,255	179,171,182	183,177,188	189,183,194	184,176,187	118,110,121	123,113,125	128,118,130	231,219,231	243,231,243	241,229,241	241,229,241	236,226,238	115,105,117	126,118,129	116,108,119	127,121,132	231,224,237	183,173,189	246,236,252	180,169,185	237,226,242	252,239,255	230,217,233	192,174,191	78,60,77  	76,54,72  	84,62,80  	254,230,248	79,55,73  	90,62,81  	82,54,73  	86,58,77  	249,223,241	251,228,243	239,220,235	240,224,241	244,233,249	224,215,235	189,183,202	174,169,190	184,179,200	173,171,191	180,179,199	223,231,248	211,228,241	143,171,182	80,119,127 	71,119,123 	71,111,116 	205,220,229	221,223,234	228,228,242	100,100,114	113,113,127	222,222,236	233,232,248	179,178,194	183,182,198	178,177,193	
226,216,232	236,228,245	161,157,176	242,240,255	214,212,232	170,168,187	192,187,202	234,227,240	228,218,230	244,232,244	167,154,170	236,223,247	233,222,255	44,36,77  	37,33,82  	42,39,84  	221,217,246	224,216,247	58,45,97  	52,35,98  	52,36,100 	25,12,68  	181,176,215	180,178,208	220,218,247	50,46,82  	43,31,83  	48,33,91  	54,37,94  	240,224,255	221,210,236	232,225,238	235,228,241	195,189,200	189,181,192	114,106,117	121,111,123	124,112,124	201,189,201	233,221,233	240,226,238	233,221,233	228,216,228	247,237,249	102,92,104 	123,115,126	115,107,118	222,214,225	229,219,235	185,174,190	238,227,243	190,179,195	216,203,219	243,227,244	246,228,245	77,59,76  	91,72,89  	70,48,66  	61,37,55  	91,67,85  	230,204,222	255,229,248	246,218,237	199,173,191	248,225,240	243,224,239	237,221,238	231,220,236	230,219,239	228,222,241	227,220,241	224,219,240	193,188,209	161,162,182	162,170,187	216,235,248	163,193,204	64,108,115 	53,106,109 	82,127,131 	162,181,189	248,252,255	99,100,114 	109,110,124	213,214,228	239,239,253	206,205,221	225,222,238	176,173,189	176,173,189	
