221,221,221	220,220,220	222,222,222	222,222,222	214,214,214	206,206,206	210,210,210	220,220,220	225,225,225	214,214,214	220,220,220	223,223,223	220,220,220	211,211,211	201,201,201	208,208,208	220,220,220	220,220,220	225,225,225	210,210,210	221,221,221	220,220,220	223,223,223	209,209,209	205,205,205	229,229,229	223,223,223	188,188,188	186,186,186	219,219,219	231,231,231	215,215,215	218,218,218	225,225,225	218,218,218	213,213,213	217,217,217	229,229,229	198,198,198	225,225,225	217,217,217	228,228,228	220,220,220	217,217,217	228,228,228	220,220,220	215,215,215	228,228,228	216,216,216	222,222,222	207,207,207	204,204,204	205,205,205	222,222,222	201,201,201	186,186,186	180,180,180	202,202,202	180,180,180	167,167,167	200,200,200	192,192,192	215,215,215	216,216,216	223,223,223	217,217,217	200,200,200	233,233,233	215,215,215	215,215,215	227,227,227	210,210,210	223,223,223	225,225,225	222,222,222	228,228,228	213,213,213	224,224,224	206,206,206	215,215,215	219,219,219	219,219,219	218,218,218	219,219,219	221,221,221	222,222,222	221,221,221	220,220,220	223,223,223	222,222,222	
219,219,219	220,220,220	224,224,224	225,225,225	216,216,216	204,204,204	199,199,199	202,202,202	211,211,211	214,214,214	221,221,221	222,222,222	222,222,222	220,220,220	207,207,207	198,198,198	208,208,208	231,231,231	221,221,221	231,231,231	198,198,198	224,224,224	215,215,215	227,227,227	233,233,233	218,218,218	210,210,210	215,215,215	224,224,224	225,225,225	219,219,219	216,216,216	203,203,203	200,200,200	226,226,226	220,220,220	217,217,217	216,216,216	195,195,195	188,188,188	181,181,181	184,184,184	185,185,185	191,191,191	218,218,218	228,228,228	210,210,210	212,212,212	214,214,214	230,230,230	243,243,243	205,205,205	225,225,225	180,180,180	200,200,200	175,175,175	190,190,190	171,171,171	208,208,208	240,240,240	214,214,214	175,175,175	187,187,187	197,197,197	184,184,184	184,184,184	189,189,189	223,223,223	206,206,206	228,228,228	222,222,222	235,235,235	223,223,223	219,219,219	213,213,213	225,225,225	215,215,215	227,227,227	220,220,220	234,234,234	225,225,225	213,213,213	200,200,200	201,201,201	212,212,212	224,224,224	227,227,227	225,225,225	224,224,224	223,223,223	
218,218,218	218,218,218	221,221,221	226,226,226	224,224,224	218,218,218	213,213,213	213,213,213	206,206,206	219,219,219	223,223,223	220,220,220	222,222,222	226,226,226	221,221,221	207,207,207	201,201,201	203,203,203	220,220,220	186,186,186	202,202,202	190,190,190	224,224,224	225,225,225	212,212,212	190,190,190	190,190,190	218,218,218	232,232,232	219,219,219	211,211,211	218,218,218	209,209,209	188,188,188	226,226,226	219,219,219	219,219,219	216,216,216	226,226,226	205,205,205	205,205,205	217,217,217	231,231,231	199,199,199	184,184,184	186,186,186	177,177,177	201,201,201	182,182,182	208,208,208	219,219,219	244,244,244	218,218,218	224,224,224	229,229,229	214,214,214	219,219,219	196,196,196	183,183,183	176,176,176	179,179,179	208,208,208	221,221,221	220,220,220	217,217,217	234,234,234	228,228,228	213,213,213	206,206,206	237,237,237	181,181,181	187,187,187	224,224,224	221,221,221	214,214,214	225,225,225	216,216,216	215,215,215	206,206,206	210,210,210	218,218,218	220,220,220	218,218,218	209,209,209	199,199,199	199,199,199	208,208,208	218,218,218	216,216,216	218,218,218	
222,222,222	219,219,219	217,217,217	220,220,220	224,224,224	227,227,227	228,228,228	228,228,228	183,183,183	194,194,194	190,190,190	185,185,185	182,182,182	184,184,184	197,197,197	195,195,195	180,180,180	191,191,191	192,192,192	208,208,208	204,204,204	211,211,211	189,189,189	175,175,175	187,187,187	194,194,194	206,206,206	214,214,214	215,215,215	215,215,215	222,222,222	230,230,230	223,223,223	200,200,200	213,213,213	215,215,215	219,219,219	215,215,215	229,229,229	227,227,227	196,196,196	200,200,200	227,227,227	214,214,214	216,216,216	227,227,227	196,196,196	194,194,194	229,229,229	211,211,211	227,227,227	219,219,219	203,203,203	199,199,199	214,214,214	223,223,223	213,213,213	225,225,225	219,219,219	230,230,230	215,215,215	185,185,185	186,186,186	213,213,213	224,224,224	207,207,207	208,208,208	221,221,221	226,226,226	231,231,231	208,208,208	224,224,224	219,219,219	224,224,224	218,218,218	224,224,224	224,224,224	226,226,226	229,229,229	224,224,224	210,210,210	224,224,224	232,232,232	226,226,226	208,208,208	194,194,194	195,195,195	201,201,201	211,211,211	212,212,212	
227,227,227	223,223,223	218,218,218	216,216,216	218,218,218	220,220,220	218,218,218	214,214,214	215,215,215	224,224,224	214,214,214	218,218,218	206,206,206	191,191,191	214,214,214	225,225,225	234,234,234	217,217,217	184,184,184	181,181,181	180,180,180	204,204,204	202,202,202	203,203,203	193,193,193	207,207,207	212,212,212	199,199,199	190,190,190	196,196,196	211,211,211	219,219,219	220,220,220	216,216,216	196,196,196	216,216,216	222,222,222	214,214,214	201,201,201	222,222,222	213,213,213	210,210,210	228,228,228	220,220,220	220,220,220	232,232,232	213,213,213	207,207,207	193,193,193	183,183,183	216,216,216	231,231,231	223,223,223	237,237,237	194,194,194	223,223,223	232,232,232	231,231,231	215,215,215	227,227,227	201,201,201	186,186,186	225,225,225	196,196,196	201,201,201	213,213,213	240,240,240	234,234,234	210,210,210	205,205,205	242,242,242	210,210,210	218,218,218	227,227,227	217,217,217	212,212,212	213,213,213	212,212,212	229,229,229	217,217,217	222,222,222	218,218,218	217,217,217	221,221,221	226,226,226	224,224,224	214,214,214	204,204,204	199,199,199	198,198,198	
220,220,220	222,222,222	222,222,222	221,221,221	222,222,222	220,220,220	213,213,213	203,203,203	211,211,211	225,225,225	217,217,217	230,230,230	213,213,213	182,182,182	203,203,203	210,210,210	205,205,205	199,199,199	219,219,219	202,202,202	228,228,228	207,207,207	219,219,219	206,206,206	212,212,212	203,203,203	195,195,195	192,192,192	190,190,190	190,190,190	199,199,199	211,211,211	217,217,217	228,228,228	189,189,189	211,211,211	228,228,228	234,234,234	220,220,220	239,239,239	187,187,187	199,199,199	218,218,218	219,219,219	202,202,202	204,204,204	227,227,227	237,237,237	205,205,205	237,237,237	189,189,189	200,200,200	216,216,216	217,217,217	45,45,45  	61,61,61  	56,56,56  	213,213,213	242,242,242	201,201,201	225,225,225	183,183,183	191,191,191	222,222,222	209,209,209	200,200,200	56,56,56  	44,44,44  	215,215,215	240,240,240	210,210,210	220,220,220	189,189,189	210,210,210	216,216,216	230,230,230	236,236,236	211,211,211	227,227,227	213,213,213	230,230,230	222,222,222	216,216,216	215,215,215	221,221,221	225,225,225	228,228,228	226,226,226	227,227,227	224,224,224	
215,215,215	221,221,221	224,224,224	223,223,223	223,223,223	225,225,225	221,221,221	213,213,213	194,194,194	218,218,218	211,211,211	226,226,226	216,216,216	190,190,190	209,209,209	200,200,200	197,197,197	208,208,208	195,195,195	218,218,218	197,197,197	223,223,223	216,216,216	233,233,233	227,227,227	213,213,213	207,207,207	214,214,214	218,218,218	216,216,216	218,218,218	226,226,226	218,218,218	229,229,229	201,201,201	200,200,200	217,217,217	232,232,232	232,232,232	202,202,202	205,205,205	206,206,206	201,201,201	227,227,227	216,216,216	199,199,199	224,224,224	208,208,208	233,233,233	152,152,152	196,196,196	193,193,193	182,182,182	212,212,212	228,228,228	62,62,62  	73,73,73  	67,67,67  	217,217,217	243,243,243	206,206,206	179,179,179	219,219,219	189,189,189	228,228,228	70,70,70  	57,57,57  	207,207,207	227,227,227	209,209,209	211,211,211	223,223,223	207,207,207	209,209,209	208,208,208	224,224,224	198,198,198	103,103,103	92,92,92  	77,77,77  	211,211,211	218,218,218	223,223,223	221,221,221	214,214,214	212,212,212	217,217,217	223,223,223	214,214,214	214,214,214	
221,221,221	224,224,224	223,223,223	217,217,217	216,216,216	221,221,221	222,222,222	219,219,219	190,190,190	222,222,222	212,212,212	225,225,225	224,224,224	214,214,214	233,233,233	211,211,211	215,215,215	204,204,204	207,207,207	197,197,197	209,209,209	203,203,203	214,214,214	214,214,214	217,217,217	223,223,223	225,225,225	223,223,223	222,222,222	223,223,223	223,223,223	221,221,221	214,214,214	226,226,226	223,223,223	196,196,196	194,194,194	193,193,193	189,189,189	94,94,94  	83,83,83  	89,89,89  	69,69,69  	91,91,91  	76,76,76  	83,83,83  	188,188,188	223,223,223	185,185,185	229,229,229	220,220,220	188,188,188	186,186,186	186,186,186	194,194,194	61,61,61  	63,63,63  	64,64,64  	231,231,231	210,210,210	214,214,214	221,221,221	228,228,228	224,224,224	202,202,202	53,53,53  	67,67,67  	217,217,217	191,191,191	229,229,229	212,212,212	219,219,219	222,222,222	201,201,201	193,193,193	220,220,220	192,192,192	77,77,77  	79,79,79  	88,88,88  	190,190,190	196,196,196	209,209,209	223,223,223	229,229,229	223,223,223	207,207,207	194,194,194	221,221,221	222,222,222	
222,222,222	219,219,219	228,228,228	226,226,226	204,204,204	232,232,232	212,212,212	216,216,216	226,226,226	192,192,192	217,217,217	220,220,220	186,186,186	186,186,186	204,204,204	182,182,182	180,180,180	192,192,192	197,197,197	195,195,195	194,194,194	219,219,219	194,194,194	217,217,217	214,214,214	194,194,194	225,225,225	214,214,214	227,227,227	217,217,217	209,209,209	222,222,222	218,218,218	226,226,226	214,214,214	225,225,225	202,202,202	81,81,81  	93,93,93  	79,79,79  	83,83,83  	79,79,79  	75,75,75  	76,76,76  	90,90,90  	75,75,75  	57,57,57  	198,198,198	185,185,185	194,194,194	212,212,212	214,214,214	212,212,212	195,195,195	227,227,227	60,60,60  	76,76,76  	63,63,63  	197,197,197	231,231,231	230,230,230	206,206,206	198,198,198	220,220,220	235,235,235	58,58,58  	54,54,54  	228,228,228	214,214,214	222,222,222	213,213,213	222,222,222	202,202,202	167,167,167	188,188,188	218,218,218	216,216,216	194,194,194	215,215,215	221,221,221	224,224,224	183,183,183	208,208,208	214,214,214	217,217,217	213,213,213	222,222,222	220,220,220	205,205,205	214,214,214	
227,227,227	221,221,221	224,224,224	217,217,217	194,194,194	222,222,222	216,216,216	228,228,228	180,180,180	176,176,176	243,243,243	214,214,214	71,71,71  	87,87,87  	51,51,51  	230,230,230	233,233,233	213,213,213	211,211,211	232,232,232	184,184,184	191,191,191	78,78,78  	62,62,62  	231,231,231	213,213,213	185,185,185	196,196,196	213,213,213	233,233,233	226,226,226	210,210,210	219,219,219	226,226,226	239,239,239	206,206,206	79,79,79  	103,103,103	53,53,53  	92,92,92  	225,225,225	194,194,194	225,225,225	188,188,188	215,215,215	229,229,229	95,95,95  	196,196,196	217,217,217	207,207,207	204,204,204	244,244,244	193,193,193	179,179,179	203,203,203	222,222,222	60,60,60  	45,45,45  	78,78,78  	189,189,189	164,164,164	224,224,224	224,224,224	195,195,195	37,37,37  	66,66,66  	199,199,199	199,199,199	222,222,222	216,216,216	222,222,222	210,210,210	166,166,166	233,233,233	220,220,220	194,194,194	240,240,240	215,215,215	208,208,208	224,224,224	217,217,217	193,193,193	198,198,198	197,197,197	230,230,230	222,222,222	214,214,214	227,227,227	194,194,194	198,198,198	
