254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	251,251,251	250,250,250	251,251,251	252,252,252	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	250,250,250	249,249,249	248,248,248	254,254,254	246,246,246	247,247,247	254,254,254	254,254,254	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	252,252,252	253,253,253	255,255,255	255,255,255	253,253,253	253,253,253	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	250,250,250	248,248,248	245,245,245	254,254,254	254,254,254	253,253,253	247,247,247	249,249,249	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	250,250,250	250,250,250	242,242,242	242,242,242	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
251,251,251	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	250,250,250	250,250,250	250,250,250	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	251,251,251	251,251,251	251,251,251	251,251,251	252,252,252	251,251,251	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	252,252,252	251,251,251	251,251,251	251,251,251	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	250,250,250	248,248,248	251,251,251	253,253,253	251,251,251	250,250,250	250,250,250	253,253,253	245,245,245	254,254,254	255,255,255	255,255,255	255,255,255	
250,250,250	251,251,251	253,253,253	255,255,255	254,254,254	255,255,255	253,253,253	252,252,252	250,250,250	249,249,249	249,249,249	250,250,250	252,252,252	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	251,251,251	251,251,251	251,251,251	249,249,249	249,249,249	250,250,250	249,249,249	250,250,250	250,250,250	251,251,251	251,251,251	252,252,252	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	250,250,250	249,249,249	250,250,250	250,250,250	252,252,252	253,253,253	255,255,255	254,254,254	254,254,254	255,255,255	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	250,250,250	248,248,248	252,252,252	252,252,252	253,253,253	253,253,253	252,252,252	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	
252,252,252	253,253,253	255,255,255	254,254,254	254,254,254	253,253,253	251,251,251	250,250,250	251,251,251	251,251,251	251,251,251	251,251,251	252,252,252	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	253,253,253	250,250,250	249,249,249	250,250,250	250,250,250	250,250,250	250,250,250	250,250,250	251,251,251	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	251,251,251	251,251,251	250,250,250	251,251,251	250,250,250	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	255,255,255	252,252,252	251,251,251	251,251,251	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	250,250,250	250,250,250	251,251,251	248,248,248	253,253,253	211,211,211	178,178,178	234,234,234	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	249,249,249	250,250,250	252,252,252	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	254,254,254	253,253,253	254,254,254	253,253,253	250,250,250	252,252,252	252,252,252	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	251,251,251	252,252,252	252,252,252	253,253,253	253,253,253	252,252,252	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	251,251,251	250,250,250	246,246,246	254,254,254	253,253,253	250,250,250	139,139,139	86,86,86  	189,189,189	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	
253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	248,248,248	247,247,247	249,249,249	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	252,252,252	251,251,251	252,252,252	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	251,251,251	250,250,250	251,251,251	246,246,246	248,248,248	252,252,252	197,197,197	185,185,185	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	
246,246,246	249,249,249	248,248,248	248,248,248	252,252,252	247,247,247	244,244,244	250,250,250	247,247,247	250,250,250	252,252,252	248,248,248	254,254,254	247,247,247	254,254,254	254,254,254	252,252,252	254,254,254	246,246,246	253,253,253	252,252,252	252,252,252	247,247,247	250,250,250	250,250,250	250,250,250	250,250,250	250,250,250	245,245,245	242,242,242	251,251,251	249,249,249	252,252,252	241,241,241	251,251,251	252,252,252	248,248,248	253,253,253	253,253,253	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	243,243,243	251,251,251	253,253,253	254,254,254	248,248,248	252,252,252	248,248,248	251,251,251	243,243,243	251,251,251	253,253,253	253,253,253	253,253,253	249,249,249	248,248,248	252,252,252	252,252,252	243,243,243	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	246,246,246	252,252,252	250,250,250	250,250,250	252,252,252	253,253,253	249,249,249	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	250,250,250	251,251,251	253,253,253	252,252,252	251,251,251	251,251,251	249,249,249	251,251,251	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	
201,201,201	151,151,151	133,133,133	196,196,196	251,251,251	244,244,244	245,245,245	251,251,251	251,251,251	152,152,152	128,128,128	240,240,240	253,253,253	254,254,254	242,242,242	253,253,253	253,253,253	250,250,250	252,252,252	251,251,251	245,245,245	244,244,244	155,155,155	163,163,163	249,249,249	204,204,204	116,116,116	118,118,118	162,162,162	237,237,237	250,250,250	244,244,244	152,152,152	132,132,132	125,125,125	188,188,188	248,248,248	251,251,251	246,246,246	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	251,251,251	249,249,249	245,245,245	251,251,251	248,248,248	252,252,252	243,243,243	225,225,225	141,141,141	135,135,135	113,113,113	119,119,119	123,123,123	253,253,253	252,252,252	252,252,252	247,247,247	252,252,252	250,250,250	255,255,255	249,249,249	252,252,252	252,252,252	240,240,240	147,147,147	145,145,145	251,251,251	192,192,192	113,113,113	161,161,161	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	250,250,250	250,250,250	251,251,251	253,253,253	248,248,248	226,226,226	159,159,159	189,189,189	251,251,251	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	
