218,218,218	201,201,201	226,226,226	213,213,213	218,218,218	216,216,216	207,207,207	226,226,226	223,223,223	213,213,213	174,174,174	222,222,222	210,210,210	218,218,218	221,221,221	215,215,215	214,214,214	231,231,231	217,217,217	217,217,217	226,226,226	216,216,216	215,215,215	226,226,226	221,221,221	226,226,226	215,215,215	205,205,205	174,174,174	179,179,179	208,208,208	229,229,229	222,222,222	229,229,229	209,209,209	225,225,225	213,213,213	226,226,226	223,223,223	226,226,226	210,210,210	227,227,227	219,219,219	217,217,217	227,227,227	217,217,217	211,211,211	219,219,219	221,221,221	223,223,223	229,229,229	202,202,202	219,219,219	228,228,228	222,222,222	169,169,169	225,225,225	219,219,219	217,217,217	220,220,220	234,234,234	202,202,202	173,173,173	222,222,222	215,215,215	242,242,242	213,213,213	222,222,222	215,215,215	217,217,217	202,202,202	175,175,175	173,173,173	212,212,212	222,222,222	223,223,223	227,227,227	223,223,223	211,211,211	217,217,217	217,217,217	226,226,226	217,217,217	218,218,218	229,229,229	194,194,194	208,208,208	226,226,226	218,218,218	219,219,219	
219,219,219	232,232,232	212,212,212	222,222,222	221,221,221	214,214,214	230,230,230	215,215,215	223,223,223	213,213,213	219,219,219	178,178,178	180,180,180	223,223,223	228,228,228	227,227,227	227,227,227	159,159,159	210,210,210	240,240,240	199,199,199	221,221,221	224,224,224	163,163,163	210,210,210	213,213,213	219,219,219	242,242,242	174,174,174	204,204,204	170,170,170	171,171,171	172,172,172	151,151,151	233,233,233	223,223,223	224,224,224	209,209,209	237,237,237	218,218,218	178,178,178	232,232,232	218,218,218	214,214,214	207,207,207	189,189,189	220,220,220	229,229,229	222,222,222	213,213,213	222,222,222	227,227,227	230,230,230	218,218,218	205,205,205	182,182,182	165,165,165	182,182,182	224,224,224	213,213,213	206,206,206	231,231,231	227,227,227	163,163,163	221,221,221	210,210,210	218,218,218	205,205,205	213,213,213	222,222,222	212,212,212	213,213,213	199,199,199	202,202,202	166,166,166	220,220,220	218,218,218	213,213,213	213,213,213	225,225,225	221,221,221	222,222,222	231,231,231	226,226,226	199,199,199	225,225,225	163,163,163	179,179,179	214,214,214	229,229,229	
202,202,202	227,227,227	216,216,216	220,220,220	219,219,219	213,213,213	231,231,231	211,211,211	220,220,220	165,165,165	177,177,177	152,152,152	179,179,179	163,163,163	158,158,158	167,167,167	167,167,167	174,174,174	179,179,179	202,202,202	226,226,226	235,235,235	215,215,215	170,170,170	223,223,223	227,227,227	228,228,228	200,200,200	212,212,212	192,192,192	220,220,220	213,213,213	226,226,226	221,221,221	173,173,173	161,161,161	177,177,177	164,164,164	209,209,209	222,222,222	163,163,163	207,207,207	235,235,235	212,212,212	214,214,214	214,214,214	173,173,173	159,159,159	219,219,219	224,224,224	223,223,223	221,221,221	215,215,215	228,228,228	210,210,210	175,175,175	171,171,171	214,214,214	164,164,164	178,178,178	167,167,167	221,221,221	203,203,203	225,225,225	185,185,185	214,214,214	230,230,230	218,218,218	223,223,223	210,210,210	241,241,241	211,211,211	235,235,235	224,224,224	162,162,162	175,175,175	166,166,166	225,225,225	225,225,225	209,209,209	223,223,223	220,220,220	213,213,213	221,221,221	246,246,246	205,205,205	243,243,243	209,209,209	183,183,183	214,214,214	
184,184,184	197,197,197	219,219,219	227,227,227	206,206,206	233,233,233	206,206,206	226,226,226	210,210,210	226,226,226	177,177,177	221,221,221	213,213,213	241,241,241	229,229,229	219,219,219	166,166,166	225,225,225	200,200,200	183,183,183	218,218,218	225,225,225	205,205,205	174,174,174	177,177,177	211,211,211	217,217,217	191,191,191	210,210,210	217,217,217	182,182,182	229,229,229	213,213,213	220,220,220	212,212,212	210,210,210	228,228,228	232,232,232	156,156,156	190,190,190	178,178,178	186,186,186	152,152,152	211,211,211	242,242,242	202,202,202	223,223,223	225,225,225	167,167,167	171,171,171	156,156,156	161,161,161	168,168,168	228,228,228	233,233,233	213,213,213	167,167,167	166,166,166	162,162,162	180,180,180	208,208,208	157,157,157	173,173,173	220,220,220	206,206,206	180,180,180	231,231,231	208,208,208	213,213,213	233,233,233	205,205,205	210,210,210	219,219,219	204,204,204	232,232,232	165,165,165	203,203,203	227,227,227	227,227,227	157,157,157	178,178,178	159,159,159	164,164,164	167,167,167	149,149,149	177,177,177	174,174,174	177,177,177	154,154,154	160,160,160	
203,203,203	182,182,182	213,213,213	209,209,209	227,227,227	224,224,224	216,216,216	233,233,233	231,231,231	215,215,215	219,219,219	169,169,169	226,226,226	156,156,156	223,223,223	218,218,218	226,226,226	173,173,173	238,238,238	212,212,212	165,165,165	224,224,224	216,216,216	169,169,169	212,212,212	175,175,175	223,223,223	155,155,155	172,172,172	211,211,211	155,155,155	218,218,218	225,225,225	229,229,229	216,216,216	221,221,221	221,221,221	193,193,193	235,235,235	215,215,215	165,165,165	212,212,212	224,224,224	162,162,162	168,168,168	221,221,221	218,218,218	215,215,215	233,233,233	206,206,206	176,176,176	179,179,179	155,155,155	163,163,163	162,162,162	171,171,171	174,174,174	177,177,177	62,62,62  	62,62,62  	83,83,83  	72,72,72  	45,45,45  	164,164,164	162,162,162	168,168,168	161,161,161	223,223,223	226,226,226	208,208,208	227,227,227	236,236,236	228,228,228	227,227,227	164,164,164	225,225,225	166,166,166	217,217,217	208,208,208	218,218,218	210,210,210	216,216,216	228,228,228	211,211,211	179,179,179	215,215,215	213,213,213	208,208,208	243,243,243	225,225,225	
224,224,224	213,213,213	167,167,167	214,214,214	212,212,212	216,216,216	220,220,220	224,224,224	213,213,213	173,173,173	157,157,157	171,171,171	177,177,177	177,177,177	162,162,162	235,235,235	216,216,216	215,215,215	174,174,174	219,219,219	208,208,208	181,181,181	228,228,228	166,166,166	221,221,221	166,166,166	214,214,214	185,185,185	223,223,223	183,183,183	219,219,219	176,176,176	212,212,212	210,210,210	240,240,240	220,220,220	219,219,219	232,232,232	215,215,215	224,224,224	174,174,174	229,229,229	216,216,216	228,228,228	209,209,209	156,156,156	170,170,170	169,169,169	207,207,207	213,213,213	225,225,225	231,231,231	203,203,203	186,186,186	170,170,170	162,162,162	198,198,198	84,84,84  	47,47,47  	53,53,53  	56,56,56  	52,52,52  	60,60,60  	77,77,77  	239,239,239	215,215,215	168,168,168	157,157,157	174,174,174	226,226,226	206,206,206	211,211,211	213,213,213	218,218,218	164,164,164	232,232,232	231,231,231	156,156,156	227,227,227	212,212,212	217,217,217	218,218,218	216,216,216	217,217,217	222,222,222	171,171,171	230,230,230	227,227,227	151,151,151	168,168,168	
235,235,235	197,197,197	218,218,218	162,162,162	240,240,240	157,157,157	234,234,234	205,205,205	225,225,225	222,222,222	190,190,190	160,160,160	172,172,172	211,211,211	165,165,165	171,171,171	233,233,233	220,220,220	224,224,224	182,182,182	216,216,216	224,224,224	145,145,145	182,182,182	228,228,228	216,216,216	161,161,161	184,184,184	199,199,199	166,166,166	231,231,231	216,216,216	175,175,175	222,222,222	209,209,209	200,200,200	217,217,217	212,212,212	223,223,223	222,222,222	167,167,167	204,204,204	223,223,223	215,215,215	222,222,222	226,226,226	214,214,214	222,222,222	168,168,168	184,184,184	211,211,211	215,215,215	222,222,222	221,221,221	206,206,206	168,168,168	71,71,71  	51,51,51  	78,78,78  	225,225,225	220,220,220	230,230,230	61,61,61  	53,53,53  	54,54,54  	213,213,213	234,234,234	234,234,234	205,205,205	173,173,173	219,219,219	221,221,221	228,228,228	233,233,233	162,162,162	210,210,210	213,213,213	166,166,166	221,221,221	219,219,219	226,226,226	206,206,206	214,214,214	230,230,230	201,201,201	210,210,210	167,167,167	224,224,224	190,190,190	216,216,216	
210,210,210	228,228,228	209,209,209	231,231,231	157,157,157	212,212,212	172,172,172	224,224,224	212,212,212	227,227,227	170,170,170	163,163,163	178,178,178	172,172,172	173,173,173	172,172,172	222,222,222	218,218,218	223,223,223	222,222,222	186,186,186	208,208,208	239,239,239	165,165,165	225,225,225	215,215,215	230,230,230	153,153,153	236,236,236	172,172,172	158,158,158	234,234,234	218,218,218	181,181,181	214,214,214	92,92,92  	96,96,96  	91,91,91  	218,218,218	223,223,223	170,170,170	225,225,225	221,221,221	211,211,211	216,216,216	214,214,214	224,224,224	215,215,215	221,221,221	172,172,172	161,161,161	174,174,174	217,217,217	221,221,221	229,229,229	213,213,213	69,69,69  	62,62,62  	59,59,59  	160,160,160	157,157,157	223,223,223	56,56,56  	63,63,63  	66,66,66  	177,177,177	206,206,206	224,224,224	228,228,228	151,151,151	185,185,185	216,216,216	224,224,224	202,202,202	176,176,176	223,223,223	228,228,228	214,214,214	180,180,180	215,215,215	164,164,164	220,220,220	227,227,227	208,208,208	230,230,230	224,224,224	214,214,214	169,169,169	210,210,210	180,180,180	
222,222,222	209,209,209	218,218,218	213,213,213	229,229,229	177,177,177	201,201,201	178,178,178	173,173,173	213,213,213	179,179,179	219,219,219	162,162,162	168,168,168	236,236,236	162,162,162	174,174,174	215,215,215	222,222,222	231,231,231	172,172,172	214,214,214	219,219,219	169,169,169	170,170,170	226,226,226	209,209,209	179,179,179	180,180,180	197,197,197	182,182,182	224,224,224	228,228,228	210,210,210	168,168,168	97,97,97  	91,91,91  	92,92,92  	220,220,220	214,214,214	169,169,169	219,219,219	224,224,224	216,216,216	219,219,219	217,217,217	218,218,218	214,214,214	220,220,220	222,222,222	173,173,173	214,214,214	218,218,218	222,222,222	218,218,218	215,215,215	66,66,66  	54,54,54  	67,67,67  	162,162,162	174,174,174	216,216,216	57,57,57  	61,61,61  	62,62,62  	161,161,161	173,173,173	184,184,184	214,214,214	174,174,174	214,214,214	171,171,171	220,220,220	236,236,236	158,158,158	173,173,173	215,215,215	219,219,219	215,215,215	179,179,179	223,223,223	167,167,167	172,172,172	221,221,221	223,223,223	203,203,203	224,224,224	222,222,222	168,168,168	161,161,161	
218,218,218	224,224,224	219,219,219	219,219,219	224,224,224	200,200,200	207,207,207	187,187,187	169,169,169	221,221,221	215,215,215	182,182,182	177,177,177	177,177,177	225,225,225	176,176,176	77,77,77  	111,111,111	84,84,84  	68,68,68  	85,85,85  	164,164,164	224,224,224	220,220,220	209,209,209	186,186,186	221,221,221	152,152,152	210,210,210	201,201,201	216,216,216	159,159,159	211,211,211	229,229,229	173,173,173	207,207,207	218,218,218	168,168,168	207,207,207	237,237,237	163,163,163	223,223,223	221,221,221	211,211,211	216,216,216	218,218,218	230,230,230	219,219,219	222,222,222	223,223,223	207,207,207	186,186,186	208,208,208	227,227,227	222,222,222	219,219,219	214,214,214	76,76,76  	54,54,54  	60,60,60  	46,46,46  	156,156,156	85,85,85  	62,62,62  	160,160,160	168,168,168	180,180,180	144,144,144	212,212,212	183,183,183	220,220,220	218,218,218	169,169,169	192,192,192	170,170,170	182,182,182	222,222,222	236,236,236	218,218,218	220,220,220	172,172,172	219,219,219	244,244,244	154,154,154	231,231,231	246,246,246	223,223,223	219,219,219	225,225,225	177,177,177	
