255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	5,5,5   	10,10,10  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	114,114,114	98,98,98  	117,117,117	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	107,107,107	125,125,125	108,108,108	97,97,97  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	54,54,54  	63,63,63  	57,57,57  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	58,58,58  	64,64,64  	51,51,51  	73,73,73  	54,54,54  	73,73,73  	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	122,122,122	255,255,255	103,103,103	91,91,91  	101,101,101	110,110,110	1,1,1   	100,100,100	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	122,122,122	121,121,121	89,89,89  	116,116,116	113,113,113	255,255,255	130,130,130	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	37,37,37  	39,39,39  	48,48,48  	51,51,51  	74,74,74  	58,58,58  	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	56,56,56  	81,81,81  	63,63,63  	53,53,53  	78,78,78  	79,79,79  	4,4,4   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	117,117,117	97,97,97  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	83,83,83  	8,8,8   	255,255,255	255,255,255	255,255,255	96,96,96  	98,98,98  	1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	45,45,45  	27,27,27  	255,255,255	255,255,255	255,255,255	44,44,44  	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	75,75,75  	4,4,4   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	105,105,105	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	50,50,50  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	116,116,116	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	111,111,111	89,89,89  	255,255,255	255,255,255	255,255,255	255,255,255	68,68,68  	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	7,7,7   	255,255,255	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	111,111,111	96,96,96  	107,107,107	106,106,106	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	93,93,93  	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	104,104,104	113,113,113	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	13,13,13  	56,56,56  	255,255,255	255,255,255	255,255,255	61,61,61  	71,71,71  	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	61,61,61  	60,60,60  	74,74,74  	69,69,69  	255,255,255	4,4,4   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	112,112,112	116,116,116	88,88,88  	120,120,120	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	5,5,5   	90,90,90  	94,94,94  	96,96,96  	102,102,102	106,106,106	89,89,89  	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	83,83,83  	56,56,56  	61,61,61  	67,67,67  	27,27,27  	69,69,69  	69,69,69  	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	51,51,51  	5,5,5   	51,51,51  	54,54,54  	96,96,96  	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
