227,227,227	215,215,215	232,232,232	186,186,186	231,231,231	224,224,224	225,225,225	236,236,236	228,228,228	241,241,241	214,214,214	220,220,220	250,250,250	225,225,225	214,214,214	251,251,251	179,179,179	163,163,163	177,177,177	224,224,224	218,218,218	222,222,222	236,236,236	185,185,185	235,235,235	241,241,241	227,227,227	232,232,232	159,159,159	251,251,251	215,215,215	236,236,236	218,218,218	176,176,176	202,202,202	152,152,152	182,182,182	182,182,182	164,164,164	187,187,187	178,178,178	180,180,180	183,183,183	5,5,5   	181,181,181	172,172,172	182,182,182	165,165,165	233,233,233	244,244,244	226,226,226	223,223,223	176,176,176	218,218,218	239,239,239	223,223,223	183,183,183	155,155,155	230,230,230	241,241,241	
235,235,235	235,235,235	230,230,230	167,167,167	208,208,208	241,241,241	243,243,243	221,221,221	237,237,237	239,239,239	232,232,232	171,171,171	155,155,155	220,220,220	253,253,253	205,205,205	177,177,177	169,169,169	171,171,171	183,183,183	170,170,170	167,167,167	171,171,171	167,167,167	170,170,170	243,243,243	225,225,225	237,237,237	230,230,230	142,142,142	191,191,191	224,224,224	187,187,187	227,227,227	203,203,203	251,251,251	2,2,2   	237,237,237	178,178,178	168,168,168	168,168,168	169,169,169	167,167,167	188,188,188	236,236,236	220,220,220	219,219,219	231,231,231	228,228,228	232,232,232	228,228,228	243,243,243	237,237,237	207,207,207	219,219,219	233,233,233	228,228,228	176,176,176	237,237,237	229,229,229	
177,177,177	224,224,224	174,174,174	167,167,167	195,195,195	222,222,222	217,217,217	241,241,241	176,176,176	194,194,194	246,246,246	213,213,213	244,244,244	164,164,164	170,170,170	173,173,173	173,173,173	239,239,239	168,168,168	151,151,151	233,233,233	233,233,233	224,224,224	201,201,201	241,241,241	174,174,174	175,175,175	247,247,247	244,244,244	243,243,243	174,174,174	221,221,221	159,159,159	236,236,236	230,230,230	230,230,230	253,253,253	211,211,211	254,254,254	211,211,211	240,240,240	252,252,252	209,209,209	242,242,242	218,218,218	185,185,185	192,192,192	224,224,224	223,223,223	245,245,245	239,239,239	228,228,228	214,214,214	212,212,212	169,169,169	227,227,227	224,224,224	189,189,189	188,188,188	205,205,205	
164,164,164	231,231,231	212,212,212	252,252,252	152,152,152	165,165,165	198,198,198	6,6,6   	234,234,234	193,193,193	83,83,83  	86,86,86  	92,92,92  	213,213,213	205,205,205	221,221,221	228,228,228	179,179,179	178,178,178	186,186,186	172,172,172	169,169,169	234,234,234	62,62,62  	91,91,91  	81,81,81  	215,215,215	192,192,192	202,202,202	9,9,9   	153,153,153	247,247,247	182,182,182	213,213,213	187,187,187	3,3,3   	204,204,204	235,235,235	118,118,118	107,107,107	239,239,239	206,206,206	250,250,250	232,232,232	224,224,224	224,224,224	213,213,213	99,99,99  	105,105,105	111,111,111	85,85,85  	124,124,124	223,223,223	254,254,254	181,181,181	230,230,230	239,239,239	237,237,237	153,153,153	201,201,201	
252,252,252	179,179,179	231,231,231	1,1,1   	236,236,236	185,185,185	184,184,184	143,143,143	169,169,169	160,160,160	94,94,94  	89,89,89  	88,88,88  	236,236,236	218,218,218	184,184,184	178,178,178	177,177,177	228,228,228	165,165,165	172,172,172	72,72,72  	66,66,66  	91,91,91  	69,69,69  	80,80,80  	187,187,187	225,225,225	188,188,188	171,171,171	254,254,254	173,173,173	167,167,167	243,243,243	161,161,161	201,201,201	187,187,187	104,104,104	118,118,118	107,107,107	160,160,160	172,172,172	244,244,244	222,222,222	223,223,223	202,202,202	102,102,102	118,118,118	94,94,94  	97,97,97  	115,115,115	89,89,89  	93,93,93  	208,208,208	250,250,250	158,158,158	223,223,223	238,238,238	167,167,167	180,180,180	
212,212,212	150,150,150	239,239,239	222,222,222	235,235,235	172,172,172	215,215,215	205,205,205	242,242,242	10,10,10  	87,87,87  	151,151,151	78,78,78  	109,109,109	233,233,233	172,172,172	192,192,192	233,233,233	175,175,175	161,161,161	198,198,198	62,62,62  	86,86,86  	63,63,63  	78,78,78  	58,58,58  	248,248,248	232,232,232	156,156,156	246,246,246	156,156,156	172,172,172	170,170,170	168,168,168	184,184,184	164,164,164	167,167,167	116,116,116	116,116,116	130,130,130	182,182,182	254,254,254	208,208,208	2,2,2   	245,245,245	210,210,210	84,84,84  	186,186,186	174,174,174	243,243,243	162,162,162	241,241,241	109,109,109	85,85,85  	191,191,191	241,241,241	185,185,185	203,203,203	203,203,203	159,159,159	
237,237,237	236,236,236	224,224,224	236,236,236	226,226,226	245,245,245	188,188,188	210,210,210	186,186,186	53,53,53  	106,106,106	237,237,237	87,87,87  	93,93,93  	140,140,140	248,248,248	169,169,169	170,170,170	244,244,244	185,185,185	156,156,156	194,194,194	166,166,166	196,196,196	80,80,80  	80,80,80  	168,168,168	180,180,180	187,187,187	146,146,146	2,2,2   	178,178,178	175,175,175	243,243,243	148,148,148	154,154,154	130,130,130	132,132,132	97,97,97  	106,106,106	172,172,172	148,148,148	184,184,184	254,254,254	213,213,213	231,231,231	190,190,190	169,169,169	157,157,157	254,254,254	217,217,217	175,175,175	116,116,116	121,121,121	1,1,1   	222,222,222	213,213,213	205,205,205	156,156,156	176,176,176	
230,230,230	219,219,219	233,233,233	224,224,224	232,232,232	230,230,230	176,176,176	237,237,237	155,155,155	120,120,120	67,67,67  	209,209,209	87,87,87  	97,97,97  	10,10,10  	173,173,173	175,175,175	195,195,195	160,160,160	172,172,172	178,178,178	224,224,224	186,186,186	187,187,187	74,74,74  	82,82,82  	168,168,168	188,188,188	178,178,178	225,225,225	160,160,160	180,180,180	238,238,238	156,156,156	205,205,205	112,112,112	108,108,108	212,212,212	127,127,127	115,115,115	177,177,177	250,250,250	228,228,228	164,164,164	171,171,171	179,179,179	244,244,244	159,159,159	183,183,183	221,221,221	228,228,228	184,184,184	103,103,103	85,85,85  	181,181,181	235,235,235	228,228,228	178,178,178	2,2,2   	173,173,173	
223,223,223	217,217,217	233,233,233	224,224,224	184,184,184	237,237,237	231,231,231	232,232,232	93,93,93  	71,71,71  	168,168,168	187,187,187	237,237,237	53,53,53  	100,100,100	227,227,227	182,182,182	167,167,167	186,186,186	158,158,158	169,169,169	243,243,243	216,216,216	14,14,14  	76,76,76  	75,75,75  	160,160,160	195,195,195	156,156,156	178,178,178	186,186,186	166,166,166	192,192,192	165,165,165	166,166,166	112,112,112	123,123,123	173,173,173	121,121,121	107,107,107	183,183,183	224,224,224	254,254,254	2,2,2   	163,163,163	186,186,186	174,174,174	228,228,228	169,169,169	234,234,234	226,226,226	109,109,109	101,101,101	171,171,171	173,173,173	246,246,246	226,226,226	183,183,183	172,172,172	167,167,167	
236,236,236	5,5,5   	241,241,241	238,238,238	180,180,180	200,200,200	230,230,230	226,226,226	88,88,88  	94,94,94  	185,185,185	189,189,189	168,168,168	102,102,102	79,79,79  	172,172,172	214,214,214	175,175,175	1,1,1   	191,191,191	239,239,239	205,205,205	252,252,252	180,180,180	79,79,79  	73,73,73  	253,253,253	163,163,163	177,177,177	1,1,1   	169,169,169	192,192,192	170,170,170	170,170,170	138,138,138	101,101,101	161,161,161	181,181,181	105,105,105	125,125,125	4,4,4   	166,166,166	205,205,205	248,248,248	205,205,205	160,160,160	171,171,171	183,183,183	189,189,189	164,164,164	106,106,106	92,92,92  	224,224,224	179,179,179	10,10,10  	138,138,138	171,171,171	222,222,222	167,167,167	193,193,193	
