248,255,254	247,253,252	252,249,255	255,252,255	253,253,255	252,255,246	255,255,231	134,135,96 	255,255,241	255,253,254	255,245,255	255,242,255	255,255,251	255,255,243	255,255,248	255,255,245	245,255,239	236,255,249	79,116,130 	214,250,255	237,255,255	250,255,249	250,251,242	255,255,252	246,255,255	244,255,255	249,254,255	255,255,251	255,252,243	255,253,238	255,255,239	255,255,242	255,252,245	255,254,254	255,253,255	255,250,255	255,251,255	255,247,255	255,251,255	243,245,255	243,245,255	68,65,104 	255,243,255	255,251,255	244,255,238	38,65,32  	243,255,247	139,150,147	245,253,253	246,255,251	241,255,233	144,168,126	255,255,228	255,255,231	250,255,242	246,255,248	251,255,254	253,255,255	251,254,255	250,253,255	
247,253,248	253,255,254	255,253,255	255,252,255	255,254,255	255,255,247	255,255,237	255,255,232	255,254,246	255,252,255	101,81,104 	255,247,255	255,253,252	255,255,248	255,255,252	254,255,250	251,255,247	120,135,127	109,134,144	230,255,255	242,255,247	255,255,244	255,255,251	255,254,255	242,250,255	246,255,255	247,250,248	255,255,251	255,254,248	97,75,63  	255,255,240	88,89,73  	255,254,255	255,248,255	255,253,255	255,253,255	255,252,255	54,46,56  	255,251,255	255,248,255	245,246,255	246,246,255	255,246,255	38,31,44  	245,255,244	246,255,242	125,136,126	244,250,249	248,255,255	237,251,247	241,255,244	244,255,238	255,255,237	171,174,149	250,255,247	247,255,253	253,252,255	252,246,255	255,252,255	249,249,255	
255,255,249	255,255,251	255,250,253	254,245,248	255,254,254	255,253,248	255,255,246	255,255,252	255,250,255	255,244,255	255,246,255	255,244,255	255,252,255	251,251,251	251,253,255	250,249,255	255,255,254	88,83,80  	255,254,255	255,255,249	255,255,232	255,255,230	255,254,254	255,250,255	248,253,255	248,255,255	255,255,251	255,255,249	255,247,245	255,254,247	255,255,240	255,255,247	253,250,255	160,148,168	255,251,255	105,84,82 	255,253,254	252,246,251	255,249,255	255,246,255	255,250,255	243,246,255	250,249,255	243,241,255	253,252,255	255,254,255	253,248,250	255,254,255	248,255,255	240,255,255	237,255,255	240,255,255	253,255,252	252,252,246	183,188,189	249,251,255	255,245,255	255,244,255	255,250,255	255,253,254	
252,254,248	253,252,248	255,254,255	255,254,255	255,249,245	255,255,249	255,253,252	255,253,255	255,246,255	255,246,255	255,244,255	255,251,255	255,254,255	255,255,255	243,244,254	251,253,255	255,255,249	255,255,247	255,255,251	255,255,244	199,201,172	255,255,238	255,248,251	253,243,255	250,252,255	247,251,252	255,252,245	255,255,249	174,167,170	255,254,255	255,255,254	160,159,161	251,250,255	253,243,255	255,252,251	255,253,246	255,255,254	255,254,255	255,246,248	168,147,146	255,255,251	250,255,254	246,254,255	248,252,255	252,251,255	255,251,255	255,252,255	255,252,255	248,251,255	244,254,255	233,252,255	156,173,176	248,253,252	253,255,255	250,254,255	196,195,211	171,159,187	253,236,255	255,249,255	255,252,255	
248,255,255	250,255,255	246,247,251	255,253,254	255,255,249	255,255,248	253,255,252	246,250,251	251,242,255	255,249,255	255,249,252	255,255,251	255,255,245	255,252,244	255,254,255	241,247,242	242,255,232	242,255,230	246,255,247	248,255,252	252,255,253	97,99,100 	250,253,255	248,254,255	251,254,255	254,252,252	255,255,251	149,138,134	253,246,251	255,249,255	255,236,255	255,244,255	253,251,255	255,255,251	255,255,249	255,255,251	252,244,244	255,252,249	255,255,245	255,255,240	254,255,239	250,255,242	79,94,80  	246,255,249	248,255,251	242,253,251	141,151,161	246,251,255	255,251,255	245,247,248	112,130,113	235,255,233	251,255,245	253,255,251	242,246,251	251,253,255	255,255,255	255,254,255	255,245,255	255,245,255	
248,255,255	221,226,227	253,255,252	255,252,247	255,254,252	255,251,251	250,253,255	250,253,255	255,250,255	255,245,255	255,251,255	255,254,254	255,255,246	132,120,110	254,250,249	250,255,248	241,255,231	154,184,143	103,122,103	131,145,141	244,254,255	246,251,255	241,242,255	245,246,255	255,255,248	255,255,241	154,156,144	255,255,252	255,254,255	255,248,255	107,83,123 	255,242,255	253,253,253	246,251,236	255,255,246	255,255,249	255,255,252	255,255,248	255,255,242	99,110,84 	132,146,118	246,255,233	250,255,244	247,255,247	239,249,237	244,255,252	233,255,255	236,255,255	109,111,119	255,254,255	253,255,247	251,255,245	253,255,252	253,252,255	255,249,255	255,250,255	255,251,254	255,253,255	127,100,110	255,244,255	
251,253,253	255,255,251	58,59,39  	255,255,243	111,95,102 	61,45,63  	27,24,46  	32,32,56  	36,28,51  	34,21,45  	42,29,55  	37,21,44  	255,251,255	255,254,254	253,255,252	246,255,245	251,255,245	244,255,235	249,255,239	246,255,245	236,255,255	238,248,255	57,41,82  	70,46,70  	255,255,230	255,255,218	166,188,163	239,255,251	255,255,252	255,244,250	255,248,255	255,245,255	251,255,254	255,255,247	255,255,245	52,27,17  	72,61,53  	74,73,63  	62,65,50  	67,73,54  	251,255,241	251,255,244	248,252,247	255,254,255	255,253,255	250,255,254	227,255,247	132,173,152	244,255,251	51,47,52  	49,36,50  	50,34,58  	49,36,68  	121,101,136	58,25,60  	71,31,66  	66,30,66  	117,86,115 	255,238,251	255,251,255	
255,254,255	255,252,247	255,255,240	191,183,166	255,245,254	211,192,217	253,246,255	248,244,255	250,246,255	253,246,255	40,23,60  	38,21,54  	255,246,255	255,253,255	251,255,252	250,255,252	255,255,255	254,252,251	78,79,69  	249,255,250	236,253,255	193,200,219	51,31,73  	70,41,66  	200,188,154	118,123,72 	237,255,240	130,156,150	245,251,250	255,254,255	255,252,254	251,255,255	236,255,246	250,255,248	255,249,237	95,67,56  	83,72,64  	254,252,244	255,255,248	64,68,56  	59,70,54  	248,255,245	253,255,255	255,252,255	255,248,255	253,254,250	228,255,238	225,255,238	244,255,249	255,247,255	255,243,255	255,236,255	255,240,255	118,91,134 	255,239,255	71,27,64  	69,35,72  	255,237,255	255,250,255	255,253,251	
255,248,255	255,253,255	255,255,246	255,252,242	255,252,255	255,245,255	255,248,255	251,250,255	250,248,255	243,239,255	40,22,61  	44,27,60  	253,245,255	255,255,255	249,254,253	250,253,255	253,250,255	255,250,255	255,246,255	255,247,255	47,45,64  	50,48,67  	254,243,255	255,251,255	176,179,164	48,59,39  	246,255,254	239,251,255	156,170,182	239,255,255	240,255,253	236,255,248	127,167,149	236,255,245	77,69,56  	80,59,51  	255,255,251	255,255,252	252,251,247	253,255,251	56,71,57  	241,255,243	250,255,254	254,252,252	255,251,253	255,255,248	238,255,233	127,158,127	249,251,252	173,156,177	255,243,255	255,242,255	255,246,255	255,241,255	255,243,255	63,35,58  	49,42,49  	195,197,197	255,254,255	255,253,252	
255,252,255	255,250,253	255,255,251	255,255,251	255,253,255	255,252,255	255,251,255	255,250,255	246,245,255	37,32,63  	39,23,57  	248,235,255	255,255,252	255,255,247	254,255,246	255,255,254	253,253,255	249,242,255	255,246,255	65,40,66  	65,43,62  	255,250,255	255,253,255	251,255,255	243,251,251	67,69,70  	64,50,56  	255,248,255	240,248,255	237,254,255	241,255,255	236,255,250	226,255,247	233,255,242	73,70,56  	82,64,57  	255,255,251	253,248,245	255,255,252	249,255,249	211,224,208	134,152,135	232,252,239	244,255,249	255,255,251	255,255,243	239,255,231	232,255,231	251,255,255	255,249,255	255,241,255	255,245,255	255,239,255	255,246,255	61,34,54  	56,39,52  	250,255,252	244,255,249	248,255,254	248,254,253	
255,255,251	254,251,246	255,255,254	255,251,252	104,108,109	250,253,255	255,250,255	253,243,255	28,22,57  	28,22,57  	255,247,255	255,254,255	255,255,236	155,162,129	255,255,231	255,255,242	253,255,248	255,255,254	255,250,255	76,44,55  	85,44,49  	132,100,101	253,251,251	246,255,255	253,251,255	67,47,60  	91,45,51  	159,120,118	255,255,252	248,251,255	255,249,255	255,250,255	246,255,255	247,255,245	74,66,53  	86,72,60  	255,248,239	70,71,62  	58,65,58  	61,71,59  	253,255,240	150,172,143	225,255,240	109,154,128	244,255,249	238,255,239	225,255,233	131,181,141	236,255,244	245,250,249	255,253,255	255,248,255	255,239,255	66,33,68  	65,37,60  	255,247,255	248,253,255	236,250,248	243,255,255	85,102,99 	
255,255,247	70,64,57  	250,245,244	255,254,255	250,255,255	249,251,255	255,248,255	39,27,57  	33,26,61  	250,246,255	252,248,255	251,251,245	255,255,238	255,255,233	129,128,102	255,255,238	255,255,248	254,252,251	255,251,255	74,40,50  	93,49,55  	255,251,252	255,252,253	249,251,255	255,246,255	69,33,55  	84,36,42  	255,250,246	255,251,245	255,254,255	255,238,255	182,163,184	255,255,255	254,255,246	71,64,61  	67,58,55  	178,174,169	255,255,251	241,248,241	62,70,59  	65,70,49  	246,255,233	230,255,234	223,255,232	169,188,171	243,255,247	228,255,242	77,115,93 	239,255,252	250,255,255	255,251,255	255,243,255	62,34,70  	61,34,68  	255,239,255	255,251,255	250,255,255	241,255,255	231,255,253	230,255,255	
255,249,243	255,253,248	255,255,251	255,254,255	253,251,255	249,243,255	38,23,54  	41,26,57  	253,247,255	240,241,255	248,255,255	246,255,252	246,255,251	248,255,247	252,253,244	255,255,252	253,249,254	255,250,255	255,239,255	71,43,66  	64,40,58  	199,181,194	255,251,255	255,249,255	255,242,255	82,41,68  	67,46,55  	255,253,253	144,140,139	255,250,252	255,250,255	255,250,255	255,253,243	255,255,249	60,60,72  	56,56,74  	255,251,255	255,252,255	253,255,255	255,255,251	68,66,58  	73,73,55  	255,255,234	151,160,127	242,252,229	250,255,248	249,250,255	251,249,255	247,246,255	255,245,255	255,239,255	58,24,64  	50,35,62  	255,250,255	255,251,255	255,253,255	243,248,247	239,255,254	223,255,255	207,255,249	
119,94,78 	255,255,242	255,249,249	252,246,255	253,246,255	27,18,51  	36,24,54  	255,242,255	255,250,255	251,254,255	240,254,250	190,209,200	243,255,248	96,108,96 	255,254,250	255,253,254	133,124,134	255,248,255	255,244,255	255,242,255	51,39,57  	52,42,55  	255,248,255	255,240,255	77,37,62  	72,39,60  	255,251,255	251,254,255	252,248,253	255,250,255	255,253,255	255,254,255	140,138,128	255,255,252	123,123,139	61,60,80  	51,43,53  	252,247,248	255,255,254	255,255,252	64,60,59  	74,69,60  	255,255,237	255,254,226	255,255,241	255,255,252	255,248,255	66,50,81  	255,242,255	129,109,144	62,24,72  	72,36,78  	255,246,255	249,246,255	255,253,255	252,250,250	233,234,230	242,255,250	138,171,167	218,255,255	
144,129,90 	255,255,235	255,253,255	145,141,170	29,19,65  	31,23,64  	253,249,255	255,253,255	255,252,255	255,255,254	241,255,250	238,255,243	244,255,231	101,115,79 	255,255,240	255,255,251	255,254,254	255,249,255	255,241,255	86,71,102 	255,254,255	56,50,55  	60,32,62  	76,41,75  	75,51,63  	255,246,248	255,253,255	252,250,255	255,251,255	255,252,255	255,255,255	251,252,248	255,254,253	42,37,39  	255,252,255	75,67,68  	76,64,52  	255,255,242	253,255,246	57,63,58  	71,68,70  	248,249,247	243,255,242	202,218,200	253,255,247	255,255,255	253,251,255	255,249,255	255,246,255	51,26,54  	65,37,67  	255,239,255	171,147,171	255,249,255	255,249,252	255,255,252	255,255,250	255,255,251	239,248,251	241,255,255	
255,255,226	255,255,232	253,253,255	248,246,255	24,16,57  	33,25,62  	255,249,255	255,255,254	255,254,255	252,253,251	241,255,251	235,255,242	116,138,103	254,255,232	255,255,244	255,255,251	255,255,251	255,253,255	248,243,255	250,248,255	248,253,251	255,255,255	57,36,69  	65,41,76  	255,250,255	255,255,251	250,254,255	253,252,255	255,250,255	255,247,255	253,255,255	252,255,253	255,253,255	255,248,254	255,253,255	255,254,251	123,116,97 	76,72,48  	64,72,55  	61,69,58  	255,255,252	66,65,61  	244,255,249	241,255,248	255,251,255	255,251,255	253,254,250	255,255,254	255,248,255	59,40,55  	53,36,50  	255,248,255	255,246,255	255,248,255	255,254,255	255,255,252	255,255,251	255,255,254	253,254,255	247,250,255	
255,255,244	252,252,240	253,255,254	251,254,255	251,248,255	255,250,255	255,250,255	255,252,255	253,249,255	248,255,255	237,255,251	232,255,244	129,138,135	254,254,254	255,255,254	255,255,254	255,255,254	250,255,255	120,130,140	237,251,255	212,224,218	246,255,255	241,243,255	246,245,255	255,252,255	250,253,251	243,255,255	246,255,255	255,249,255	255,248,255	255,254,255	255,255,255	255,251,255	142,121,130	253,251,255	247,253,255	251,252,242	255,255,242	112,121,101	255,255,240	255,255,244	89,81,68  	114,114,108	255,253,255	255,238,255	108,80,99 	156,151,142	255,255,242	255,255,249	255,252,251	255,250,251	255,254,255	204,204,210	250,253,255	112,121,124	239,251,251	155,165,165	239,249,249	246,255,255	244,253,255	
251,252,250	21,22,18  	249,253,248	253,255,252	253,252,254	255,251,255	255,249,255	255,245,254	255,253,255	246,255,255	228,252,240	237,255,251	250,252,255	248,243,255	248,250,251	253,255,252	253,255,254	246,254,253	78,93,95  	237,255,255	241,255,251	239,255,254	236,247,255	71,79,108 	245,253,255	246,255,255	237,255,254	242,254,255	255,253,255	255,252,255	255,254,255	255,254,255	255,248,255	255,249,255	235,244,254	239,255,255	250,255,247	249,255,235	253,255,242	255,255,242	255,255,241	255,255,244	154,155,145	255,253,255	255,244,255	255,246,255	255,252,241	255,255,239	255,255,241	255,255,248	255,255,251	246,251,249	247,255,255	240,252,254	239,251,255	241,255,255	236,251,253	243,255,255	241,253,253	246,255,255	
