225,225,225	195,195,195	7,7,7   	207,207,207	214,214,214	201,201,201	222,222,222	167,167,167	217,217,217	205,205,205	196,196,196	199,199,199	187,187,187	201,201,201	212,212,212	212,212,212	180,180,180	198,198,198	203,203,203	224,224,224	188,188,188	177,177,177	153,153,153	176,176,176	208,208,208	202,202,202	215,215,215	209,209,209	205,205,205	214,214,214	195,195,195	219,219,219	200,200,200	217,217,217	193,193,193	228,228,228	221,221,221	192,192,192	179,179,179	221,221,221	212,212,212	176,176,176	148,148,148	189,189,189	159,159,159	188,188,188	238,238,238	193,193,193	202,202,202	229,229,229	212,212,212	201,201,201	207,207,207	167,167,167	167,167,167	171,171,171	163,163,163	172,172,172	202,202,202	209,209,209	
197,197,197	210,210,210	223,223,223	210,210,210	201,201,201	215,215,215	217,217,217	159,159,159	202,202,202	216,216,216	215,215,215	219,219,219	166,166,166	167,167,167	166,166,166	204,204,204	188,188,188	168,168,168	214,214,214	189,189,189	180,180,180	165,165,165	167,167,167	193,193,193	214,214,214	195,195,195	209,209,209	199,199,199	216,216,216	207,207,207	224,224,224	4,4,4   	210,210,210	197,197,197	173,173,173	208,208,208	210,210,210	206,206,206	219,219,219	160,160,160	199,199,199	209,209,209	232,232,232	196,196,196	238,238,238	214,214,214	184,184,184	231,231,231	225,225,225	194,194,194	193,193,193	176,176,176	209,209,209	221,221,221	208,208,208	203,203,203	210,210,210	216,216,216	221,221,221	200,200,200	
207,207,207	204,204,204	221,221,221	201,201,201	225,225,225	225,225,225	195,195,195	184,184,184	168,168,168	0,0,0   	203,203,203	194,194,194	145,145,145	151,151,151	202,202,202	160,160,160	190,190,190	155,155,155	168,168,168	163,163,163	146,146,146	189,189,189	214,214,214	167,167,167	170,170,170	170,170,170	8,8,8   	168,168,168	172,172,172	192,192,192	168,168,168	209,209,209	181,181,181	146,146,146	176,176,176	191,191,191	158,158,158	224,224,224	224,224,224	168,168,168	175,175,175	186,186,186	3,3,3   	206,206,206	186,186,186	220,220,220	161,161,161	205,205,205	209,209,209	210,210,210	213,213,213	223,223,223	156,156,156	206,206,206	195,195,195	218,218,218	209,209,209	202,202,202	4,4,4   	231,231,231	
213,213,213	219,219,219	211,211,211	211,211,211	202,202,202	209,209,209	206,206,206	210,210,210	211,211,211	177,177,177	85,85,85  	68,68,68  	110,110,110	63,63,63  	59,59,59  	166,166,166	178,178,178	187,187,187	162,162,162	168,168,168	109,109,109	100,100,100	84,84,84  	97,97,97  	80,80,80  	106,106,106	96,96,96  	146,146,146	176,176,176	179,179,179	160,160,160	162,162,162	200,200,200	230,230,230	182,182,182	159,159,159	45,45,45  	39,39,39  	66,66,66  	35,35,35  	47,47,47  	11,11,11  	171,171,171	181,181,181	175,175,175	206,206,206	93,93,93  	114,114,114	116,116,116	70,70,70  	96,96,96  	115,115,115	157,157,157	198,198,198	223,223,223	164,164,164	175,175,175	186,186,186	224,224,224	195,195,195	
214,214,214	187,187,187	232,232,232	224,224,224	196,196,196	199,199,199	211,211,211	206,206,206	206,206,206	61,61,61  	67,67,67  	68,68,68  	46,46,46  	86,86,86  	86,86,86  	78,78,78  	187,187,187	197,197,197	179,179,179	1,1,1   	70,70,70  	114,114,114	93,93,93  	109,109,109	118,118,118	72,72,72  	97,97,97  	128,128,128	166,166,166	213,213,213	215,215,215	176,176,176	187,187,187	158,158,158	146,146,146	52,52,52  	61,61,61  	37,37,37  	22,22,22  	70,70,70  	34,34,34  	52,52,52  	212,212,212	181,181,181	201,201,201	182,182,182	101,101,101	118,118,118	78,78,78  	57,57,57  	103,103,103	108,108,108	88,88,88  	182,182,182	201,201,201	211,211,211	193,193,193	187,187,187	169,169,169	201,201,201	
205,205,205	224,224,224	190,190,190	213,213,213	222,222,222	212,212,212	189,189,189	156,156,156	73,73,73  	95,95,95  	75,75,75  	220,220,220	167,167,167	156,156,156	203,203,203	59,59,59  	165,165,165	176,176,176	147,147,147	185,185,185	125,125,125	83,83,83  	153,153,153	170,170,170	144,144,144	187,187,187	88,88,88  	103,103,103	109,109,109	210,210,210	201,201,201	194,194,194	5,5,5   	155,155,155	76,76,76  	41,41,41  	43,43,43  	185,185,185	186,186,186	202,202,202	174,174,174	23,23,23  	179,179,179	184,184,184	196,196,196	227,227,227	103,103,103	94,94,94  	223,223,223	145,145,145	214,214,214	92,92,92  	108,108,108	174,174,174	184,184,184	215,215,215	227,227,227	222,222,222	188,188,188	194,194,194	
170,170,170	228,228,228	213,213,213	210,210,210	206,206,206	217,217,217	197,197,197	93,93,93  	83,83,83  	56,56,56  	173,173,173	185,185,185	156,156,156	181,181,181	177,177,177	191,191,191	157,157,157	14,14,14  	162,162,162	141,141,141	100,100,100	96,96,96  	165,165,165	160,160,160	161,161,161	165,165,165	155,155,155	94,94,94  	106,106,106	78,78,78  	191,191,191	164,164,164	156,156,156	56,56,56  	40,40,40  	47,47,47  	168,168,168	179,179,179	147,147,147	163,163,163	151,151,151	224,224,224	144,144,144	162,162,162	186,186,186	150,150,150	104,104,104	107,107,107	210,210,210	169,169,169	157,157,157	95,95,95  	107,107,107	204,204,204	177,177,177	202,202,202	188,188,188	190,190,190	214,214,214	213,213,213	
157,157,157	3,3,3   	202,202,202	213,213,213	216,216,216	214,214,214	218,218,218	72,72,72  	75,75,75  	215,215,215	1,1,1   	201,201,201	205,205,205	154,154,154	167,167,167	192,192,192	217,217,217	186,186,186	169,169,169	224,224,224	79,79,79  	114,114,114	150,150,150	174,174,174	162,162,162	176,176,176	152,152,152	172,172,172	90,90,90  	110,110,110	151,151,151	172,172,172	168,168,168	60,60,60  	46,46,46  	165,165,165	182,182,182	195,195,195	174,174,174	212,212,212	186,186,186	127,127,127	186,186,186	171,171,171	157,157,157	174,174,174	107,107,107	108,108,108	163,163,163	173,173,173	101,101,101	102,102,102	159,159,159	210,210,210	203,203,203	162,162,162	220,220,220	202,202,202	221,221,221	194,194,194	
162,162,162	202,202,202	203,203,203	212,212,212	215,215,215	232,232,232	202,202,202	76,76,76  	80,80,80  	185,185,185	180,180,180	159,159,159	176,176,176	143,143,143	161,161,161	218,218,218	205,205,205	164,164,164	200,200,200	162,162,162	92,92,92  	96,96,96  	154,154,154	182,182,182	158,158,158	166,166,166	162,162,162	161,161,161	91,91,91  	93,93,93  	210,210,210	161,161,161	169,169,169	41,41,41  	48,48,48  	162,162,162	199,199,199	176,176,176	207,207,207	178,178,178	209,209,209	165,165,165	193,193,193	210,210,210	198,198,198	178,178,178	101,101,101	107,107,107	100,100,100	113,113,113	81,81,81  	178,178,178	209,209,209	162,162,162	173,173,173	170,170,170	198,198,198	206,206,206	224,224,224	178,178,178	
208,208,208	170,170,170	229,229,229	217,217,217	145,145,145	190,190,190	224,224,224	75,75,75  	82,82,82  	194,194,194	157,157,157	215,215,215	190,190,190	197,197,197	208,208,208	134,134,134	161,161,161	204,204,204	142,142,142	0,0,0   	122,122,122	61,61,61  	207,207,207	122,122,122	203,203,203	9,9,9   	151,151,151	198,198,198	76,76,76  	104,104,104	159,159,159	212,212,212	169,169,169	44,44,44  	60,60,60  	175,175,175	161,161,161	223,223,223	152,152,152	191,191,191	156,156,156	152,152,152	186,186,186	192,192,192	222,222,222	198,198,198	99,99,99  	107,107,107	118,118,118	76,76,76  	122,122,122	88,88,88  	185,185,185	161,161,161	173,173,173	155,155,155	184,184,184	207,207,207	194,194,194	216,216,216	
