255,232,255	255,247,255	236,255,255	222,255,251	229,255,255	237,249,255	255,247,254	255,252,255	255,255,252	251,255,249	250,255,252	251,255,252	255,255,252	255,255,254	255,253,255	255,255,252	255,255,238	255,255,240	246,255,255	237,255,255	236,255,255	239,255,255	251,245,255	255,243,255	255,249,255	251,254,255	241,254,255	237,255,254	239,255,238	248,255,240	255,250,255	255,243,255	255,244,255	255,248,255	255,255,254	251,255,242	251,255,235	248,255,234	248,255,240	246,255,244	248,255,245	250,255,244	253,255,241	255,255,240	255,255,241	255,255,247	255,254,254	255,252,255	255,252,255	255,254,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	253,254,255	253,252,255	253,251,255	255,251,255	255,254,255	255,255,252	255,255,254	255,250,255	255,249,255	253,250,255	253,250,255	255,249,255	255,249,255	255,249,255	255,250,255	255,251,255	255,253,255	255,253,255	253,253,255	251,252,255	253,253,255	255,255,254	255,255,247	255,255,240	255,255,237	241,255,241	236,255,248	241,255,255	248,255,255	255,255,234	255,255,231	255,255,245	255,253,255	255,247,255	255,248,255	255,253,255	255,254,255	255,249,255	255,250,255	255,255,249	255,255,245	255,255,252	255,255,255	255,255,255	255,255,255	
255,243,255	255,248,255	230,254,252	213,252,244	230,255,255	243,255,255	255,252,255	255,252,255	255,255,252	251,255,251	250,255,252	251,255,254	255,254,255	255,253,255	255,252,255	255,254,255	255,255,244	255,255,244	250,255,254	243,255,255	241,255,252	243,255,255	251,246,255	255,244,255	255,250,255	251,254,255	244,255,255	243,255,252	244,255,240	251,255,242	255,251,255	255,246,255	255,247,255	255,250,255	255,255,252	253,255,244	253,255,238	251,255,238	250,255,245	250,255,249	250,255,252	251,255,251	255,255,247	255,255,245	255,255,245	255,255,248	255,254,254	255,253,255	255,253,255	255,254,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,252,255	253,252,255	255,252,255	255,254,255	255,255,251	255,255,252	255,252,255	255,251,255	253,252,255	253,253,255	255,252,255	255,251,255	255,251,255	255,252,255	255,253,255	255,254,255	255,254,255	253,253,255	253,252,255	253,252,255	255,254,255	255,255,251	255,255,244	255,255,242	243,255,245	239,255,252	244,253,255	251,254,255	255,255,238	255,255,234	255,255,247	255,252,255	255,248,255	255,248,255	255,254,255	255,254,255	255,250,255	255,251,255	255,255,248	255,255,245	255,255,252	255,255,255	255,255,255	255,255,255	
255,246,255	255,250,255	234,255,255	217,255,249	230,255,255	230,245,248	251,243,250	255,250,255	255,255,254	253,255,254	250,255,255	251,254,255	255,252,255	255,250,255	255,249,255	255,251,255	255,255,255	255,255,249	255,255,248	253,255,247	251,255,247	251,255,255	251,248,255	251,246,255	253,252,255	253,255,255	253,255,251	253,255,248	255,255,244	255,255,248	255,253,255	255,251,255	255,253,255	255,255,254	255,255,248	255,255,244	255,255,244	255,255,248	255,255,255	255,252,255	255,250,255	255,250,255	255,252,255	255,253,255	255,255,254	255,255,252	255,255,252	255,254,255	255,253,255	255,253,255	255,254,255	255,254,255	253,255,255	253,255,255	253,255,254	253,255,254	253,255,255	253,255,255	253,255,255	253,255,252	253,255,248	255,255,249	255,255,255	253,255,255	251,255,251	251,255,249	255,255,251	255,255,251	255,255,249	255,255,251	255,255,251	255,255,252	255,254,255	253,253,255	253,252,255	253,251,255	255,251,255	255,253,255	255,254,255	255,255,252	250,255,255	248,254,255	251,249,255	255,250,255	255,255,244	255,255,240	255,255,251	255,251,255	255,248,255	255,249,255	255,255,255	253,255,254	253,252,255	255,253,255	255,255,247	255,255,244	255,255,251	255,255,255	255,255,255	255,255,255	
255,235,255	255,247,255	227,248,255	221,255,255	228,254,255	241,253,255	255,249,255	255,248,255	255,254,255	253,255,254	250,255,254	251,255,255	255,253,255	255,252,255	255,250,255	253,251,255	251,251,255	251,254,255	255,255,245	255,255,241	255,255,244	255,255,252	251,250,255	250,250,255	250,255,255	253,255,251	255,255,248	255,255,247	255,255,249	255,255,252	255,255,255	255,255,255	255,255,251	255,255,249	255,255,247	255,255,247	255,255,249	255,255,254	255,251,255	255,249,255	255,246,255	255,246,255	255,246,255	255,248,255	255,251,255	255,253,255	255,254,255	255,254,255	255,253,255	255,253,255	255,254,255	255,254,255	253,255,255	253,255,255	253,255,252	253,255,252	253,255,252	253,255,252	253,255,251	253,255,249	253,255,249	253,255,249	253,255,252	251,255,251	250,255,248	250,255,245	253,255,245	255,255,245	255,255,245	255,255,245	255,255,248	255,255,251	255,255,254	255,254,255	255,252,255	255,251,255	255,251,255	255,251,255	255,252,255	255,252,255	253,252,255	253,250,255	255,245,255	255,248,255	255,255,251	255,255,247	255,253,255	255,250,255	255,250,255	255,251,255	255,255,251	253,255,251	253,253,255	253,254,255	253,255,247	253,255,244	255,255,251	255,255,255	255,255,255	255,255,255	
255,237,255	219,203,250	73,88,134 	59,84,126 	96,116,151 	232,239,255	255,248,255	255,249,255	255,254,255	253,255,251	250,255,247	251,255,247	255,255,248	255,255,249	255,255,251	251,254,255	244,250,255	248,251,255	255,255,247	255,255,240	255,255,242	255,255,249	253,252,255	248,254,255	248,255,254	253,255,248	255,255,248	255,254,251	255,251,255	255,252,255	253,255,254	250,255,249	255,255,248	255,255,248	255,255,249	255,255,251	255,254,254	255,253,255	255,251,255	255,249,255	255,246,255	255,244,255	255,244,255	255,244,255	255,246,255	255,249,255	255,252,255	255,254,255	255,253,255	255,253,255	255,253,255	255,254,255	253,255,255	253,255,254	253,255,252	253,255,251	251,255,248	251,255,248	251,255,248	251,255,249	251,255,252	250,255,252	250,255,249	250,255,249	248,255,249	248,255,249	250,255,247	251,255,245	255,255,245	255,255,245	255,255,248	255,255,249	255,255,252	255,255,254	255,255,255	255,254,255	255,253,255	253,252,255	253,251,255	255,249,255	255,248,255	255,246,255	255,243,255	255,245,255	255,252,255	255,254,255	255,250,255	255,250,255	255,251,255	255,254,255	255,255,248	253,255,248	253,254,255	251,255,255	251,255,247	251,255,244	253,255,251	255,255,255	255,255,255	255,255,255	
255,233,255	204,188,241	63,74,134 	64,87,143 	109,128,173	239,246,255	255,246,255	254,237,250	255,253,255	253,255,252	250,255,247	251,255,245	255,255,249	255,255,251	255,255,252	250,254,255	241,248,255	243,249,255	255,254,255	255,255,248	255,255,247	255,255,249	251,255,255	246,255,255	246,255,249	253,255,248	255,253,255	255,249,255	255,247,255	255,250,255	250,255,252	246,255,249	255,255,252	255,255,254	255,254,255	255,254,255	255,254,255	255,254,254	255,255,252	255,254,254	255,252,255	255,250,255	255,248,255	255,248,255	251,249,255	250,252,255	248,255,255	250,255,254	253,255,255	255,254,255	255,253,255	255,254,255	253,255,255	253,255,252	253,255,252	253,255,249	251,255,247	251,255,247	251,255,248	250,255,254	250,252,255	248,253,255	246,255,254	246,255,254	246,255,255	246,255,255	248,255,255	250,255,252	253,255,249	255,255,249	255,255,251	255,255,251	255,255,252	255,255,251	255,255,251	255,255,251	253,255,255	251,254,255	250,251,255	250,250,255	255,250,255	255,250,255	255,249,255	255,250,255	255,254,255	255,255,255	255,253,255	255,253,255	255,255,254	255,255,248	255,255,244	255,255,247	253,255,255	251,254,255	251,255,249	251,255,248	253,255,252	255,255,255	255,255,255	255,255,255	
255,246,255	237,231,255	154,171,228	147,174,231	170,192,234	237,248,255	255,249,255	255,250,255	255,251,255	253,254,255	251,255,252	253,255,254	255,251,255	255,249,255	255,249,255	248,249,255	237,248,255	239,247,255	251,246,255	255,248,255	255,253,255	255,255,252	250,255,254	246,255,251	248,255,245	251,255,251	255,246,255	255,242,255	255,245,255	255,250,255	246,255,252	244,255,251	253,252,255	255,249,255	255,249,255	255,251,255	255,255,252	255,255,245	255,255,237	255,255,233	255,255,235	255,255,238	251,255,245	250,255,249	246,255,249	243,255,247	241,255,241	243,255,242	250,255,249	253,255,255	255,254,255	255,254,255	255,255,254	255,255,252	253,255,254	253,255,251	251,255,247	251,255,247	250,255,252	248,253,255	246,246,255	244,246,255	243,253,255	243,253,255	246,246,255	246,245,255	246,249,255	248,251,255	250,254,255	253,254,255	255,254,255	255,254,255	255,255,252	255,255,249	255,255,244	255,255,244	251,255,248	248,255,255	243,253,255	243,254,255	248,255,251	250,255,244	248,255,244	246,255,244	246,255,245	246,255,248	246,255,254	248,255,251	251,255,242	253,255,238	255,255,238	255,255,245	255,254,255	253,252,255	251,255,255	251,255,254	253,255,255	255,255,255	255,255,255	255,255,255	
255,245,255	246,242,255	220,235,255	212,234,255	221,242,255	232,242,255	252,243,255	255,250,255	255,251,255	253,254,255	251,255,251	253,255,252	255,251,255	255,249,255	255,249,255	248,251,255	237,251,255	236,247,255	243,237,255	246,237,255	250,247,255	250,254,255	246,255,254	246,255,249	248,255,245	250,255,255	253,240,255	255,236,255	253,244,255	251,251,255	246,255,252	246,255,252	251,251,255	253,249,255	255,250,255	255,252,255	255,255,254	255,255,247	255,255,240	253,255,238	251,255,242	250,255,248	246,255,255	243,252,255	239,252,255	237,252,255	234,254,255	239,255,255	248,255,252	253,255,251	255,254,255	255,254,255	255,255,252	255,255,252	253,255,255	253,255,254	251,255,248	250,255,249	248,255,255	246,247,255	244,237,255	241,237,255	241,247,255	241,248,255	244,241,255	246,240,255	246,245,255	246,249,255	248,251,255	251,251,255	255,251,255	255,251,255	255,254,255	255,255,249	255,255,242	255,255,242	250,255,248	243,255,255	236,250,255	236,248,255	239,250,255	239,252,255	237,254,255	234,254,255	232,251,255	232,249,255	236,248,255	239,252,255	244,255,251	250,255,242	253,255,241	255,255,247	255,253,255	255,252,255	255,255,255	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	
249,235,255	225,217,255	93,97,210 	89,102,218 	137,150,229	236,240,255	255,245,255	255,249,255	255,252,255	253,255,252	251,255,241	253,255,240	255,255,248	255,255,251	255,255,249	248,255,251	241,255,254	180,194,222	114,112,202	111,106,205	180,188,241	226,240,255	240,253,255	246,255,251	248,255,251	233,237,255	159,148,221	126,117,197	202,208,243	234,247,255	246,255,255	239,249,243	245,250,251	251,254,255	251,255,255	247,251,252	250,255,255	250,255,255	248,254,255	244,248,255	244,244,255	238,235,255	203,196,255	129,121,208	108,99,196 	86,79,183 	111,103,210	135,131,207	248,251,255	253,255,248	255,255,255	255,254,255	255,255,252	255,255,252	255,254,255	253,255,255	251,255,251	250,255,254	238,244,255	244,241,255	210,197,255	119,110,197	189,193,242	227,232,255	167,158,215	124,112,170	168,165,204	245,247,255	246,250,255	246,247,255	253,249,255	247,240,255	255,250,255	255,252,252	255,255,246	255,255,247	239,249,249	233,247,255	228,243,255	135,144,218	88,83,188 	63,57,170 	77,79,179 	160,165,255	196,202,255	117,121,234	96,100,202 	183,188,255	239,247,255	246,255,255	253,255,252	255,255,252	255,253,255	255,254,255	255,255,249	255,255,248	255,255,252	255,255,255	255,255,255	255,255,255	
244,234,255	204,200,255	57,60,188 	52,61,194 	110,121,211	230,235,255	254,245,255	255,250,255	255,252,255	253,255,252	251,255,240	253,255,238	255,255,248	255,255,251	255,255,248	250,255,247	243,255,245	213,229,252	65,64,174 	41,39,169 	76,89,168 	225,245,255	236,253,255	238,251,253	244,253,255	222,225,255	76,71,163 	82,81,173 	218,237,255	236,255,255	244,254,254	251,255,254	250,255,251	250,255,251	247,255,246	247,255,250	246,255,255	241,251,255	241,246,255	239,240,255	237,234,255	115,111,193	66,58,153 	74,65,169 	114,105,215	115,106,222	111,101,221	99,93,180 	248,251,255	253,255,247	255,255,255	255,254,255	255,255,252	255,255,252	255,252,255	253,253,255	249,255,249	240,248,247	244,249,255	241,237,255	159,142,253	89,73,185 	120,122,187	105,109,157	78,69,126 	91,79,131 	163,163,193	238,245,255	246,253,255	248,253,255	253,249,255	255,248,255	255,244,255	255,251,255	255,252,249	253,255,255	243,250,255	210,223,255	125,138,217	50,57,166 	44,39,172 	69,62,199 	45,53,172 	52,63,185 	38,46,190 	34,38,187 	57,60,194 	156,161,255	234,243,255	244,252,255	255,254,255	255,254,255	255,252,255	255,253,255	255,255,249	255,255,248	255,255,252	255,255,255	255,255,255	255,255,255	
