186,170,194	173,159,183	164,157,178	165,165,183	154,158,176	159,168,181	170,178,191	154,160,171	159,159,171	180,176,188	166,159,172	217,210,223	171,164,179	209,206,221	237,236,252	205,204,224	162,160,189	228,226,255	214,212,241	196,196,220	180,179,199	208,208,224	215,217,228	208,210,220	166,167,177	158,159,169	212,209,224	245,242,255	204,200,219	159,153,176	183,177,202	158,151,178	230,217,249	213,206,233	224,225,246	205,214,228	153,168,177	218,234,241	175,185,195	8,11,25  	184,175,196	170,155,182	232,211,243	240,225,255	204,199,228	236,243,255	182,201,222	152,176,188	207,222,224	220,234,230	198,210,210	151,163,165	213,222,226	221,228,237	195,201,214	224,229,244	172,173,193	216,217,237	203,203,227	218,218,242	
213,199,223	221,211,234	240,235,255	223,223,241	150,154,172	146,154,167	155,161,174	211,213,224	226,222,234	194,185,198	217,204,218	241,228,242	177,166,182	220,213,228	189,183,200	2,0,20   	0,0,18   	0,0,21   	200,200,224	213,214,234	175,175,191	161,163,174	172,175,183	219,223,228	234,237,242	215,217,225	179,178,188	155,153,165	11,8,24  	154,150,169	222,216,239	169,163,188	169,162,189	200,197,222	193,201,218	213,229,241	140,162,168	210,232,237	219,237,244	140,149,159	136,132,151	192,179,203	183,168,196	158,144,172	207,202,229	200,206,229	207,224,243	199,219,230	159,174,176	157,171,167	222,234,234	166,178,180	167,176,180	140,147,156	224,230,243	216,221,236	200,201,221	169,170,190	228,229,250	204,204,228	
214,206,229	226,220,243	183,182,202	228,230,248	222,226,244	229,232,246	197,197,211	154,147,160	219,206,220	214,197,211	192,171,186	243,222,237	171,152,169	194,176,193	246,232,250	167,158,178	225,222,244	148,149,170	167,169,187	165,168,182	162,164,174	213,217,222	165,170,171	172,178,177	213,218,217	219,224,223	200,201,205	208,208,214	155,154,164	176,173,188	171,167,186	217,215,235	169,172,193	171,181,199	143,163,174	206,236,241	123,160,158	180,217,213	207,239,238	153,173,178	168,176,189	176,174,193	215,206,227	185,175,198	146,140,163	232,236,254	0,0,11   	208,226,233	161,175,174	194,208,204	153,165,165	171,183,185	134,143,147	241,248,255	162,168,181	201,206,221	225,226,246	152,153,173	181,182,203	162,163,184	
220,218,240	211,212,233	226,227,247	209,213,231	183,185,203	194,194,208	159,152,167	189,174,188	201,178,193	201,174,190	49,17,34  	93,61,78  	103,75,94 	67,43,61  	94,74,93  	157,145,163	217,215,234	204,206,224	193,196,210	143,149,156	187,192,195	7,13,12  	82,89,84  	80,88,81  	90,97,90  	84,91,84  	97,100,98 	187,189,189	175,176,180	215,214,223	162,160,172	166,167,181	150,161,175	180,202,214	88,120,125 	66,108,107 	73,124,116 	61,113,103 	58,105,97 	140,174,173	219,237,244	149,155,168	149,146,162	230,224,243	182,179,195	155,156,170	150,159,169	0,0,4   	99,112,110 	139,153,149	101,114,112	87,99,101 	246,255,255	133,140,149	167,173,186	205,210,225	219,221,239	203,204,224	155,156,177	200,201,222	
211,216,237	179,184,205	155,161,180	209,213,231	250,250,255	229,224,239	230,217,233	187,164,179	229,197,214	110,72,90 	119,79,97 	111,71,89 	90,53,73  	69,39,58  	115,90,110 	78,64,82  	173,170,185	226,230,241	145,151,158	225,232,235	179,186,183	94,102,95 	89,99,87  	89,100,84 	96,106,90 	76,86,70  	93,99,88  	90,94,88  	157,160,158	157,159,160	169,169,175	160,165,174	183,202,210	106,138,144	71,113,112 	31,85,78  	79,141,127 	63,128,112 	52,113,99 	71,120,112 	56,86,87  	156,172,179	178,181,195	227,224,239	174,170,182	151,150,160	133,135,143	119,126,129	106,117,114	94,108,104 	91,104,102 	108,120,120	98,107,111 	112,119,128	166,172,183	210,215,230	202,204,222	219,220,240	178,179,200	214,215,236	
195,204,224	164,173,193	192,199,218	140,144,162	169,167,186	214,204,220	227,208,225	195,168,184	106,68,86 	89,44,63  	87,42,61  	255,230,248	182,145,165	198,170,189	229,207,226	67,56,72  	0,0,10   	160,165,174	206,212,217	212,220,219	151,159,152	89,99,87  	83,94,78  	211,223,203	201,212,192	219,229,212	110,117,102	41,47,36  	0,4,0   	165,167,167	212,213,217	159,165,172	210,229,236	72,104,109 	192,236,235	183,240,231	94,163,148 	99,170,153 	151,220,205	62,120,109 	99,138,136 	154,176,181	183,192,202	169,169,183	214,210,222	179,173,184	101,99,105 	154,158,159	204,215,212	189,203,197	159,172,170	164,176,176	94,103,107 	93,100,109 	183,189,200	152,157,172	224,226,244	204,205,225	212,213,234	167,168,189	
0,9,29   	120,129,149	236,243,255	233,237,255	203,199,218	194,183,199	188,166,184	70,38,55  	95,55,73  	128,83,102 	224,179,198	161,123,141	207,177,196	177,155,173	147,135,153	196,191,206	178,179,193	215,220,229	171,177,182	183,191,190	221,229,222	83,93,80  	78,90,72  	224,237,215	228,240,218	211,222,202	77,84,69  	98,104,93 	165,169,164	186,188,188	168,169,173	165,168,176	216,228,238	162,188,194	184,224,223	163,217,210	118,187,174	133,206,190	116,187,171	66,127,117 	42,86,85  	151,177,183	176,188,200	173,174,188	180,175,190	156,149,162	236,231,240	215,216,220	161,170,167	0,3,0   	173,186,184	170,182,182	109,118,121	102,110,117	221,227,238	152,157,172	171,173,191	213,215,233	239,240,255	188,189,209	
196,203,223	177,184,204	201,207,226	196,198,216	181,175,194	216,203,219	194,170,188	96,64,81  	106,68,86 	180,140,158	245,207,225	255,234,251	222,200,218	237,226,242	219,218,234	160,163,178	222,225,239	194,198,209	0,5,12   	142,150,150	175,182,177	79,89,76  	94,106,88 	82,94,74  	214,225,205	158,168,151	97,104,91 	212,217,208	190,193,191	147,149,150	164,164,170	170,171,181	155,161,174	213,227,239	152,183,186	134,181,178	103,166,156	116,186,173	42,111,100 	45,105,97 	140,184,185	140,168,175	148,161,175	165,167,185	162,159,175	178,173,188	212,208,220	225,225,231	224,232,231	154,168,162	163,177,173	110,122,122	88,97,100 	225,233,240	163,169,180	162,168,181	5,8,23   	200,202,220	219,220,240	224,225,245	
211,214,235	167,170,191	208,209,229	228,226,245	218,212,231	177,164,180	232,210,228	100,73,89 	98,66,83  	198,164,181	193,164,180	160,139,154	29,18,34  	203,204,218	203,214,228	163,176,190	208,212,230	212,214,232	213,217,228	208,214,219	177,184,181	158,167,157	96,106,93 	76,88,70  	80,90,73  	93,103,87 	93,99,88  	165,169,164	229,231,232	163,163,169	155,153,165	174,171,187	181,174,195	155,155,173	89,106,115 	77,112,115 	53,104,100 	72,132,124 	49,111,105 	126,181,178	136,176,181	151,177,189	144,156,174	163,164,185	179,177,197	169,165,184	154,151,167	110,111,121	0,2,0   	101,115,109	81,95,91  	119,132,130	160,169,172	211,219,226	224,231,240	146,152,165	172,175,190	220,222,240	212,213,233	219,220,240	
215,213,235	161,159,181	168,167,187	225,223,242	204,198,217	226,215,231	198,180,197	60,37,52  	89,62,78  	170,143,159	178,155,170	254,239,253	132,127,142	216,222,235	225,241,254	133,148,164	219,224,245	216,217,237	213,216,231	224,230,237	208,213,214	161,169,162	88,98,86  	101,112,96 	96,106,90 	81,91,75  	94,99,90  	223,226,224	153,154,158	224,223,233	197,194,209	153,146,167	179,165,189	162,152,175	94,101,116 	96,122,128 	60,104,103 	64,118,113 	50,105,102 	67,116,118 	132,169,177	189,212,227	168,177,197	150,150,174	211,207,232	188,186,206	160,158,177	114,116,126	111,122,120	111,126,118	131,145,141	93,106,104 	100,109,112	164,173,177	185,192,201	239,245,255	185,188,202	168,171,186	207,209,227	221,222,242	
223,220,242	156,153,175	227,225,245	167,165,184	171,167,186	239,232,247	226,213,229	90,73,87  	83,60,75  	237,214,229	205,184,199	226,213,227	243,240,255	158,164,177	198,211,225	158,173,189	159,163,187	165,165,189	161,163,181	172,177,186	164,169,172	93,100,95 	74,84,72  	154,165,149	160,170,154	0,7,0   	60,64,58  	101,104,102	170,170,176	166,164,176	211,207,226	177,167,190	162,145,172	176,162,186	203,205,223	135,156,164	116,154,156	140,189,187	83,133,133 	72,117,120 	0,3,14   	139,157,174	165,171,194	172,172,196	145,141,166	144,141,163	248,247,255	160,164,175	154,165,163	220,235,227	0,3,0   	120,133,131	88,98,98  	126,135,139	226,233,242	144,150,161	180,183,197	228,231,246	163,165,183	200,202,220	
227,221,244	141,138,160	206,204,224	229,227,246	176,174,193	211,208,223	197,187,203	93,78,92  	88,67,82  	201,178,193	162,141,156	161,144,158	182,172,188	171,168,183	195,200,215	175,182,199	214,216,240	191,191,215	202,204,222	6,11,20  	87,92,93  	92,99,94  	183,193,181	166,177,161	214,224,207	153,163,147	200,205,196	0,1,0   	96,96,102 	172,170,182	208,204,223	230,222,245	187,172,199	172,164,187	160,167,182	232,255,255	127,167,166	136,183,180	125,174,172	49,90,92  	73,101,112 	125,141,158	237,240,255	166,163,188	190,187,209	162,160,180	169,169,187	137,144,153	166,177,175	161,176,168	185,199,193	194,207,205	124,134,134	83,92,96  	145,153,160	230,236,247	206,209,223	146,149,164	160,162,180	165,167,185	
232,229,251	217,214,236	224,223,243	220,220,238	146,146,164	176,176,190	236,229,244	57,44,58  	58,39,54  	103,77,93 	253,226,242	185,159,175	222,200,218	195,177,194	190,176,194	151,142,162	222,219,241	7,8,29   	222,225,240	230,236,243	58,64,63  	0,4,0   	160,171,155	172,184,164	211,223,201	174,185,165	158,165,152	103,107,102	89,90,94  	175,174,184	5,2,18   	207,202,223	210,208,228	162,169,186	153,174,182	181,214,217	197,245,239	181,234,225	127,178,171	78,118,116 	102,128,135	140,153,167	157,157,175	162,157,178	157,153,172	215,212,228	232,233,247	161,169,176	189,200,197	165,180,172	148,162,156	154,168,164	136,146,146	103,112,116	155,163,170	166,172,183	153,156,170	248,251,255	187,189,207	221,223,241	
205,203,225	229,227,249	132,133,153	231,235,253	235,239,255	127,128,142	245,242,255	8,0,11   	83,62,77  	95,68,84  	79,45,62  	206,170,187	255,218,238	219,184,204	219,186,207	72,49,71  	222,215,236	211,212,232	0,0,11   	230,236,241	103,110,105	84,94,81  	106,118,98 	197,211,187	156,169,143	171,184,160	73,80,65  	102,107,98 	87,89,89  	156,155,164	237,234,249	165,165,181	189,200,214	99,122,130 	157,190,193	99,144,141 	187,245,234	179,238,224	32,85,75  	98,140,133 	65,90,92  	177,187,197	230,230,244	174,166,183	170,163,178	223,219,231	93,94,104 	178,185,188	176,188,182	216,232,221	197,211,205	112,126,122	93,103,103 	95,104,108 	173,181,188	144,151,160	163,166,180	143,146,160	209,212,227	225,227,245	
