231,231,231	220,220,220	232,232,232	243,243,243	217,217,217	227,227,227	238,238,238	226,226,226	175,175,175	226,226,226	237,237,237	220,220,220	226,226,226	225,225,225	238,238,238	234,234,234	230,230,230	225,225,225	245,245,245	215,215,215	232,232,232	221,221,221	234,234,234	227,227,227	223,223,223	238,238,238	227,227,227	229,229,229	221,221,221	224,224,224	231,231,231	228,228,228	219,219,219	243,243,243	214,214,214	231,231,231	227,227,227	224,224,224	188,188,188	224,224,224	231,231,231	228,228,228	215,215,215	232,232,232	246,246,246	226,226,226	218,218,218	234,234,234	239,239,239	226,226,226	227,227,227	240,240,240	178,178,178	188,188,188	217,217,217	230,230,230	219,219,219	228,228,228	222,222,222	237,237,237	231,231,231	164,164,164	192,192,192	227,227,227	228,228,228	229,229,229	237,237,237	231,231,231	221,221,221	239,239,239	216,216,216	244,244,244	220,220,220	225,225,225	236,236,236	211,211,211	226,226,226	225,225,225	240,240,240	228,228,228	234,234,234	218,218,218	234,234,234	228,228,228	229,229,229	235,235,235	218,218,218	231,231,231	229,229,229	191,191,191	
227,227,227	229,229,229	218,218,218	222,222,222	199,199,199	231,231,231	230,230,230	219,219,219	234,234,234	186,186,186	206,206,206	240,240,240	184,184,184	231,231,231	222,222,222	226,226,226	236,236,236	220,220,220	222,222,222	236,236,236	225,225,225	242,242,242	234,234,234	219,219,219	231,231,231	224,224,224	232,232,232	214,214,214	239,239,239	237,237,237	233,233,233	217,217,217	236,236,236	212,212,212	237,237,237	222,222,222	239,239,239	226,226,226	231,231,231	176,176,176	221,221,221	231,231,231	245,245,245	219,219,219	215,215,215	231,231,231	223,223,223	236,236,236	214,214,214	230,230,230	219,219,219	230,230,230	221,221,221	190,190,190	184,184,184	220,220,220	223,223,223	238,238,238	238,238,238	215,215,215	235,235,235	195,195,195	229,229,229	174,174,174	216,216,216	234,234,234	224,224,224	221,221,221	241,241,241	220,220,220	237,237,237	218,218,218	243,243,243	204,204,204	229,229,229	228,228,228	186,186,186	222,222,222	228,228,228	217,217,217	227,227,227	228,228,228	238,238,238	228,228,228	218,218,218	216,216,216	211,211,211	220,220,220	224,224,224	222,222,222	
218,218,218	225,225,225	246,246,246	210,210,210	218,218,218	191,191,191	222,222,222	236,236,236	219,219,219	222,222,222	188,188,188	228,228,228	215,215,215	174,174,174	241,241,241	235,235,235	231,231,231	232,232,232	230,230,230	221,221,221	245,245,245	222,222,222	220,220,220	230,230,230	174,174,174	224,224,224	226,226,226	203,203,203	162,162,162	221,221,221	233,233,233	228,228,228	223,223,223	232,232,232	242,242,242	219,219,219	219,219,219	216,216,216	233,233,233	232,232,232	191,191,191	226,226,226	225,225,225	234,234,234	226,226,226	223,223,223	247,247,247	219,219,219	241,241,241	226,226,226	230,230,230	242,242,242	227,227,227	175,175,175	181,181,181	182,182,182	184,184,184	202,202,202	232,232,232	238,238,238	226,226,226	180,180,180	217,217,217	194,194,194	222,222,222	245,245,245	221,221,221	226,226,226	230,230,230	227,227,227	240,240,240	229,229,229	216,216,216	230,230,230	232,232,232	226,226,226	224,224,224	186,186,186	241,241,241	242,242,242	235,235,235	238,238,238	227,227,227	227,227,227	229,229,229	224,224,224	213,213,213	188,188,188	228,228,228	233,233,233	
238,238,238	228,228,228	180,180,180	238,238,238	228,228,228	239,239,239	188,188,188	221,221,221	243,243,243	221,221,221	222,222,222	184,184,184	235,235,235	229,229,229	177,177,177	182,182,182	227,227,227	229,229,229	179,179,179	245,245,245	217,217,217	226,226,226	188,188,188	234,234,234	247,247,247	161,161,161	235,235,235	217,217,217	186,186,186	185,185,185	224,224,224	228,228,228	228,228,228	225,225,225	220,220,220	229,229,229	243,243,243	232,232,232	220,220,220	224,224,224	218,218,218	180,180,180	219,219,219	231,231,231	234,234,234	246,246,246	220,220,220	225,225,225	239,239,239	214,214,214	226,226,226	232,232,232	226,226,226	180,180,180	211,211,211	187,187,187	225,225,225	189,189,189	185,185,185	231,231,231	226,226,226	220,220,220	190,190,190	213,213,213	193,193,193	201,201,201	237,237,237	230,230,230	236,236,236	235,235,235	212,212,212	229,229,229	234,234,234	231,231,231	211,211,211	230,230,230	226,226,226	243,243,243	163,163,163	174,174,174	219,219,219	232,232,232	217,217,217	229,229,229	240,240,240	234,234,234	227,227,227	186,186,186	225,225,225	238,238,238	
218,218,218	227,227,227	188,188,188	234,234,234	221,221,221	221,221,221	179,179,179	224,224,224	206,206,206	229,229,229	234,234,234	224,224,224	176,176,176	186,186,186	87,87,87  	93,93,93  	109,109,109	168,168,168	190,190,190	209,209,209	231,231,231	231,231,231	174,174,174	76,76,76  	65,65,65  	244,244,244	181,181,181	221,221,221	234,234,234	195,195,195	213,213,213	231,231,231	245,245,245	202,202,202	238,238,238	227,227,227	231,231,231	210,210,210	233,233,233	178,178,178	243,243,243	216,216,216	189,189,189	231,231,231	234,234,234	211,211,211	239,239,239	222,222,222	218,218,218	239,239,239	229,229,229	210,210,210	243,243,243	184,184,184	191,191,191	166,166,166	182,182,182	163,163,163	178,178,178	171,171,171	190,190,190	241,241,241	185,185,185	229,229,229	214,214,214	190,190,190	227,227,227	210,210,210	245,245,245	226,226,226	224,224,224	244,244,244	224,224,224	231,231,231	231,231,231	236,236,236	237,237,237	196,196,196	252,252,252	232,232,232	195,195,195	226,226,226	225,225,225	231,231,231	227,227,227	222,222,222	237,237,237	220,220,220	183,183,183	218,218,218	
241,241,241	214,214,214	201,201,201	162,162,162	248,248,248	228,228,228	224,224,224	191,191,191	226,226,226	238,238,238	216,216,216	239,239,239	235,235,235	226,226,226	76,76,76  	77,77,77  	54,54,54  	209,209,209	192,192,192	240,240,240	241,241,241	225,225,225	101,101,101	77,77,77  	236,236,236	213,213,213	234,234,234	179,179,179	219,219,219	221,221,221	194,194,194	223,223,223	217,217,217	238,238,238	237,237,237	228,228,228	212,212,212	247,247,247	231,231,231	185,185,185	228,228,228	211,211,211	236,236,236	224,224,224	219,219,219	236,236,236	222,222,222	235,235,235	222,222,222	230,230,230	234,234,234	229,229,229	232,232,232	172,172,172	173,173,173	94,94,94  	72,72,72  	108,108,108	227,227,227	176,176,176	179,179,179	185,185,185	167,167,167	230,230,230	234,234,234	233,233,233	182,182,182	228,228,228	227,227,227	231,231,231	221,221,221	224,224,224	226,226,226	221,221,221	218,218,218	231,231,231	231,231,231	234,234,234	225,225,225	237,237,237	221,221,221	234,234,234	232,232,232	228,228,228	223,223,223	222,222,222	234,234,234	230,230,230	173,173,173	184,184,184	
225,225,225	236,236,236	218,218,218	187,187,187	214,214,214	231,231,231	232,232,232	220,220,220	176,176,176	233,233,233	164,164,164	230,230,230	237,237,237	174,174,174	102,102,102	84,84,84  	99,99,99  	177,177,177	159,159,159	185,185,185	184,184,184	72,72,72  	67,67,67  	189,189,189	178,178,178	223,223,223	250,250,250	216,216,216	192,192,192	228,228,228	171,171,171	177,177,177	233,233,233	227,227,227	60,60,60  	48,48,48  	65,65,65  	230,230,230	206,206,206	224,224,224	181,181,181	227,227,227	232,232,232	234,234,234	232,232,232	227,227,227	237,237,237	223,223,223	225,225,225	191,191,191	210,210,210	244,244,244	218,218,218	177,177,177	194,194,194	73,73,73  	84,84,84  	92,92,92  	228,228,228	227,227,227	225,225,225	187,187,187	177,177,177	179,179,179	180,180,180	216,216,216	178,178,178	242,242,242	222,222,222	237,237,237	195,195,195	177,177,177	185,185,185	228,228,228	229,229,229	215,215,215	236,236,236	77,77,77  	78,78,78  	73,73,73  	230,230,230	222,222,222	227,227,227	226,226,226	230,230,230	236,236,236	225,225,225	224,224,224	220,220,220	194,194,194	
233,233,233	225,225,225	222,222,222	189,189,189	228,228,228	225,225,225	239,239,239	224,224,224	233,233,233	173,173,173	184,184,184	240,240,240	161,161,161	244,244,244	86,86,86  	84,84,84  	84,84,84  	168,168,168	202,202,202	186,186,186	74,74,74  	97,97,97  	184,184,184	181,181,181	182,182,182	228,228,228	219,219,219	230,230,230	223,223,223	172,172,172	189,189,189	185,185,185	227,227,227	183,183,183	52,52,52  	52,52,52  	62,62,62  	219,219,219	230,230,230	231,231,231	187,187,187	219,219,219	232,232,232	220,220,220	227,227,227	230,230,230	218,218,218	225,225,225	243,243,243	212,212,212	191,191,191	225,225,225	226,226,226	179,179,179	177,177,177	84,84,84  	89,89,89  	77,77,77  	178,178,178	234,234,234	222,222,222	225,225,225	234,234,234	178,178,178	177,177,177	179,179,179	231,231,231	178,178,178	232,232,232	225,225,225	236,236,236	227,227,227	224,224,224	182,182,182	182,182,182	187,187,187	187,187,187	67,67,67  	76,76,76  	71,71,71  	185,185,185	186,186,186	223,223,223	229,229,229	230,230,230	234,234,234	220,220,220	236,236,236	237,237,237	218,218,218	
229,229,229	225,225,225	221,221,221	186,186,186	192,192,192	227,227,227	216,216,216	230,230,230	216,216,216	205,205,205	164,164,164	184,184,184	241,241,241	176,176,176	96,96,96  	85,85,85  	83,83,83  	189,189,189	170,170,170	87,87,87  	88,88,88  	224,224,224	188,188,188	185,185,185	183,183,183	174,174,174	224,224,224	246,246,246	224,224,224	227,227,227	232,232,232	179,179,179	184,184,184	219,219,219	55,55,55  	62,62,62  	59,59,59  	228,228,228	224,224,224	237,237,237	189,189,189	233,233,233	164,164,164	190,190,190	174,174,174	234,234,234	231,231,231	221,221,221	227,227,227	233,233,233	232,232,232	160,160,160	239,239,239	244,244,244	156,156,156	105,105,105	101,101,101	74,74,74  	178,178,178	223,223,223	240,240,240	220,220,220	216,216,216	177,177,177	225,225,225	184,184,184	185,185,185	231,231,231	171,171,171	231,231,231	223,223,223	229,229,229	229,229,229	232,232,232	235,235,235	232,232,232	223,223,223	78,78,78  	77,77,77  	72,72,72  	188,188,188	177,177,177	186,186,186	189,189,189	182,182,182	172,172,172	228,228,228	224,224,224	220,220,220	233,233,233	
228,228,228	243,243,243	216,216,216	184,184,184	169,169,169	182,182,182	238,238,238	230,230,230	246,246,246	205,205,205	178,178,178	188,188,188	231,231,231	190,190,190	76,76,76  	94,94,94  	90,90,90  	181,181,181	86,86,86  	94,94,94  	184,184,184	205,205,205	172,172,172	227,227,227	181,181,181	204,204,204	167,167,167	173,173,173	194,194,194	176,176,176	230,230,230	225,225,225	176,176,176	196,196,196	51,51,51  	46,46,46  	67,67,67  	232,232,232	221,221,221	219,219,219	165,165,165	236,236,236	222,222,222	237,237,237	241,241,241	164,164,164	185,185,185	192,192,192	179,179,179	227,227,227	224,224,224	233,233,233	171,171,171	229,229,229	171,171,171	72,72,72  	69,69,69  	94,94,94  	230,230,230	196,196,196	69,69,69  	89,89,89  	99,99,99  	90,90,90  	218,218,218	238,238,238	208,208,208	224,224,224	201,201,201	222,222,222	235,235,235	228,228,228	229,229,229	223,223,223	228,228,228	240,240,240	233,233,233	75,75,75  	72,72,72  	76,76,76  	178,178,178	187,187,187	182,182,182	212,212,212	230,230,230	224,224,224	208,208,208	175,175,175	202,202,202	217,217,217	
